<title>《聖墟》▷ 第五百三十章 大爭之世唯自強</title><br><p>&emsp;&emsp;碧海無邊，無風無浪，如同一塊巨大的藍寶石橫亙。</p>
<br><p>&emsp;&emsp;他佈下場域，並一張殘破畫卷橫天，因爲，他不想域外的人時刻看到他在做什麼，尤其是練功時。</p>
<br><p>&emsp;&emsp;楚風赤裸的雙臂、胸膛、腹部很晶瑩，體形修長，非常健美，現在已塗抹上鮮紅的天火液，這一次將永久性的將體質提升百分之三十！</p>
<br><p>&emsp;&emsp;他不想浪費時間，不吝大量耗用天火液，只想儘早完成蘊養己身的過程。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他站在海面上，揮動拳印時，這片碧海都在跟着起伏，浪濤拍天。</p>
<br><p>&emsp;&emsp;太陽初升，紫氣氤氳，向這裡聚集，漸漸淹沒楚風，讓他進一步體會到紫氣東來拳的真正奧秘。</p>
<br><p>&emsp;&emsp;“一種非常高級的能量，紫氣東來，代表着貴不可言，拳意恢宏，如同神王行走，雙手推動諸天星球而行。”</p>
<br><p>&emsp;&emsp;楚風悟透這門古老的拳譜。</p>
<br><p>&emsp;&emsp;下一刻，當他在再動時，除卻太陽那裡飛來的紫光，還有來自冰冷宇宙的紫氣，絲絲縷縷，從域外降落而下，匯聚在一起！</p>
<br><p>&emsp;&emsp;“那是……”就是元魔都不禁動容。</p>
<br><p>&emsp;&emsp;楚風站在那裡，施展拳印時，出現種種宏大異象，他彷彿是一尊神王，舉手投足間血氣滔天，籠罩這片海域，在紫氣中，一顆又一顆星球浮現，在他的附近轉動。</p>
<br><p>&emsp;&emsp;“這麼快他便悟透紫氣東來拳？”展鶴、羅妙香、齊玉等人都吃驚，他們自然知道楚風在演繹什麼拳譜。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;突然間，楚風的拳速快到極致，跟剛纔不大一樣了，整個人伴着紫氣，轉動周圍的星球異象，氣息磅礴，同時若閃電般出擊。</p>
<br><p>&emsp;&emsp;“流光拳，這是天神族的秘技，被他融入紫氣東來拳中？”大魔女趙晴妙目出現異彩，相當的心驚。</p>
<br><p>&emsp;&emsp;能參悟出頂級戰技就很了不得，而這般糅合與融入其他拳意，哪怕是奇才也很難做到，少有人敢嘗試。</p>
<br><p>&emsp;&emsp;現在，楚風正在這麼做！</p>
<br><p>&emsp;&emsp;敢這麼行事的人，無論成功與否，本身都很超凡，讓人敬畏。</p>
<br><p>&emsp;&emsp;楚風口鼻間有氣流涌動，接着全身毛孔都如此，他在運轉呼吸法，施展拳印，嘗試糅合拳法歸一。</p>
<br><p>&emsp;&emsp;當他停下來時，時間還早，日頭不高，他渾身亮燦燦，像是有一層寶光，宛若不朽的神金鑄成。</p>
<br><p>&emsp;&emsp;楚風確信，因天火液導致自身體質提升百分之三十，已經完成。</p>
<br><p>&emsp;&emsp;大船上，元魔、展鶴幾人也都開始修行，運轉呼吸法，很投入。</p>
<br><p>&emsp;&emsp;唯有紫鸞略顯慵懶，半躺在藤椅上，迎着紅日，吹着海風，手中持高腳酒杯，不時泯一口紅酒，相當閒適。</p>
<br><p>&emsp;&emsp;楚風徹底明白，這個傲嬌女爲什麼實力不怎麼樣，雖然是從高等星球上走出的聖女，但實在不夠努力，修爲不高。</p>
<br><p>&emsp;&emsp;像她這樣，也算是懶惰的過分，一大清早就這麼悠閒，享受美酒與陽光，不去修行。</p>
<br><p>&emsp;&emsp;放眼看去，其他幾人都在吞吐能量。</p>
<br><p>&emsp;&emsp;哪怕大魔女趙晴平日煙視媚行，可是，清晨依舊很認真，盤膝坐在甲板上，進行特殊的呼吸法。</p>
<br><p>&emsp;&emsp;即便羅妙香、齊玉這幾天很不開心，一直在想着逃跑，可在朝霞普照時，也在認真的做早課，汲取清新能量，淨化自身。</p>
<br><p>&emsp;&emsp;楚風看向紫鸞，道：“你很閒是吧，過來，幫忙敷藥，按摩。”</p>
<br><p>&emsp;&emsp;他狩獵到一羣神子、聖女，在賣出去前自然將他們洗劫一空，其中一種所謂的“星海紅花”可以活絡血脈，增強細胞活性，在練功完畢時，最適合敷在身體上，可促進進化。</p>
<br><p>&emsp;&emsp;紫鸞先是慌張的回頭，然後，看到他那亮晶晶、赤裸着的上半截身體，小臉頓時一紅，趕忙舉起高腳酒杯，喝下最後的紅酒，用以掩飾。</p>
<br><p>&emsp;&emsp;“真是辣眼睛！”她小聲咕噥，微不可聞。</p>
<br><p>&emsp;&emsp;然後，她傲嬌的拒絕，道：“幫你捶背是極限，我纔不幫你敷藥按摩，連我哥都沒享受過這種待遇！”</p>
<br><p>&emsp;&emsp;“這種待遇……除非你哥是妹控，或者你是兄控！”楚風道。</p>
<br><p>&emsp;&emsp;“你！”紫鸞的臉頓時又紅了。</p>
<br><p>&emsp;&emsp;“他們都在修行，你怎麼這樣懶？”楚風問道。</p>
<br><p>&emsp;&emsp;“我已經敷上天火液，體質每天都在提升，我覺得作人要知足常樂，差不多就可以了。”紫鸞昂着雪白的小下巴，振振有詞，邊說還很不合時宜與嬌氣的伸了個小懶腰。</p>
<br><p>&emsp;&emsp;楚風看着她，道：“身爲俘虜，每天吹海風，看日出，品紅酒，你這是小資情調，還是度假來了，說起來上次已經把你賣了。”</p>
<br><p>&emsp;&emsp;然而，紫鸞一點也不怕，張着小哈欠，道：“買家取消訂單，成交失敗。”</p>
<br><p>&emsp;&emsp;因爲，買家是她哥哥與父親，她自然不怕什麼，同時也希望取消訂單，避免家裡被敲詐勒索。</p>
<br><p>&emsp;&emsp;楚風看着她，道：“告訴你哥紫宵，他哪怕取消訂單，也得把上次達成條件的那批秘笈給我郵寄過來。”</p>
<br><p>&emsp;&emsp;“啊？！”紫鸞像是受驚的小兔子，瞪大眼睛，不自禁的後退了幾步。</p>
<br><p>&emsp;&emsp;“啊什麼，你真以爲我不知道，要買你的是你們家的人，說起來也很有意思，上次那兩人狠命的競價，估計是一家人鬧烏龍了吧？”楚風嘲笑。</p>
<br><p>&emsp;&emsp;“你……”紫鸞的小臉頓時漲得通紅，上一次她哥與父親競價到眼紅，都恨不得吃掉對方，結果最後得知彼此是誰，全都傻眼，他父親險些跑到混元宮去抽她哥。</p>
<br><p>&emsp;&emsp;“快點聯繫你們家人，上次談好的那些典籍，我很需要。”楚風催促。</p>
<br><p>&emsp;&emsp;那種典籍，講的是自身創法，適合自己的纔是最好的，楚風覺得，這一流派的理論非常適合他。</p>
<br><p>&emsp;&emsp;如果跟呼吸法結合，神通自涌，妙術自顯，無疑更讓人期待。</p>
<br><p>&emsp;&emsp;起初，紫鸞還扭捏，死不承認那是她的家人。</p>
<br><p>&emsp;&emsp;楚風很乾脆，直接聯繫紫宵，因爲這是混元宮的天才，在年輕一代中非常有名，在原獸平臺上爲金色帳號成員。</p>
<br><p>&emsp;&emsp;當日，紫宵氣的夠嗆，因爲，楚風找上門來，直接讓他交保護費。</p>
<br><p>&emsp;&emsp;“憑什麼？”紫宵何曾被人這麼敲詐勒索過，混元宮可是由映照諸天級的禁忌人物開辦的，他在這裡是奇才，身爲地位等自然很高。</p>
<br><p>&emsp;&emsp;“就憑我在養着你妹！”楚風這麼迴應。</p>
<br><p>&emsp;&emsp;紫宵聽到這種話，頓時被氣的不輕。</p>
<br><p>&emsp;&emsp;養着你妹？這話不怎麼動聽，像是罵人，又像是在佔便宜，頗有便宜妹夫的錯覺。</p>
<br><p>&emsp;&emsp;“楚風，我警告你……”</p>
<br><p>&emsp;&emsp;“打住，交不交保護費？不交的話，我也沒辦法，過了今天晚上，到明天早上我就喊你爲大舅哥。”</p>
<br><p>&emsp;&emsp;紫宵手氣的指頭都開始哆嗦，但最終他妥協了，跟他父親第一時間聯繫，準備用通天快遞將各種典籍郵寄向地球。</p>
<br><p>&emsp;&emsp;不久後，楚風收到一個大包裹，裡面都是書冊。</p>
<br><p>&emsp;&emsp;然後，他廢寢忘食，研究這個流派的理論，每天都精讀，然後又去實踐。</p>
<br><p>&emsp;&emsp;數天後，地球外很不平靜，有戰艦橫空而至，機械族的神子到了。</p>
<br><p>&emsp;&emsp;同時西林族的人也來了，號稱西林族第一神子的天才駕臨，準備進入地球主空間。</p>
<br><p>&emsp;&emsp;消息傳來，星空中沸騰。</p>
<br><p>&emsp;&emsp;人們知道，一場風暴要開始了。</p>
<br><p>&emsp;&emsp;西林族，這是從地球反出去的一羣強者，如今該族神子迴歸，想要入主地球，影響深遠。</p>
<br><p>&emsp;&emsp;接下來，西林族神子與楚風的爭鋒，涉及到所謂的正統之爭。</p>
<br><p>&emsp;&emsp;這時，尉遲空也終於出現，尋到楚風，帶來一些消息。</p>
<br><p>&emsp;&emsp;“對不住，我來晚了，途中遇到一些事。嗯，說正事，周尚同意與你一戰，秘密切磋一場。”</p>
<br><p>&emsp;&emsp;楚風很冷漠，如今域外強敵都來了，他哪裡有時間去應付所謂的地球真子。</p>
<br><p>&emsp;&emsp;“與其內耗，不如讓周尚和我去比一比，看誰殺的西林族高手多，誰能斬掉機械族的神子！”楚風這樣建議。</p>
