<title>《聖墟》▷ 第1569章 顛倒古今</title></p><p>&emsp;&emsp;大千世界，無數宇宙，皆若塵埃般各自懸浮，當匯聚在一起後，如同滄海。</p>
</p><p>&emsp;&emsp;這讓狗皇都發毛，讓九道一都悚然，究竟發生了什麼，怎麼會這樣？</p>
</p><p>&emsp;&emsp;不久前的一戰，他們都感受到了，而且親身體會到了那種壓抑，莫大的恐懼，可現在怎麼會成爲古史的一部分了？</p>
</p><p>&emsp;&emsp;“這不可能！”腐屍用力搖頭。</p>
</p><p>&emsp;&emsp;楚風更是一副活見鬼的表情，真的有些不敢相信。</p>
</p><p>&emsp;&emsp;沅族、四劫雀等隱藏天穹上的仙王，此時也都頭皮發麻，感覺到了刺骨的寒氣侵入身體中，這當真是不可思議，讓他們難以置信。</p>
</p><p>&emsp;&emsp;活生生的人，那個鮮活而又絕代風華的女帝，出手鎮殺主祭者，怎麼就成爲一段紀元沉浮間的舊事了？！</p>
</p><p>&emsp;&emsp;“難怪，那個級數根本不可揣度，我恍惚間似乎聽到主祭者不止一次提及，他要殺到現世，這麼說來，他們不在真實諸天中，不在這個時代不成？”</p>
</p><p>&emsp;&emsp;九道一皺眉，他略有感悟。</p>
</p><p>&emsp;&emsp;那個層次的生物，到底多麼可怕？其境界與造成的結果太瘮人了，根本無法理解。</p>
</p><p>&emsp;&emsp;“難道說，他們的戰鬥改變了歷史走向，所以造成了這一結果？！”腐屍動容，一陣毛骨悚然。</p>
</p><p>&emsp;&emsp;這樣的話，他們這些人的生命與存在的意義等，是否都被因此更改了？</p>
</p><p>&emsp;&emsp;歷史走向怎能改？這太可怕了！</p>
</p><p>&emsp;&emsp;“不，也許我們見到的，只是一段歷史，方纔都是錯覺，身臨其境等皆是歷史的重現，是這些古碑與這些破廟中的痕跡映照出了史上的真相！”九道一鄭重地說道。</p>
</p><p>&emsp;&emsp;畢竟，他接觸過那位，對至高生物多少有些瞭解。</p>
</p><p>&emsp;&emsp;可是，他也有疑惑，道：“當然，也許……剛纔一戰真的改變了什麼，是在現實中發生的，卻最終讓時光長河改道。”</p>
</p><p>&emsp;&emsp;說到這裡，他說不下去了，這實在太可怕了！</p>
</p><p>&emsp;&emsp;“誰又能分得清古與今！”那個從名山中復甦、留下時光經、曾想抓武瘋子爲道童的矮小老人開口。</p>
</p><p>&emsp;&emsp;他對時光很敏感，很有發言權。</p>
</p><p>&emsp;&emsp;他無比嚴肅，且帶着一種恐懼，道：“對於那種生物來說，也許，面向時間長河上游時，那古史就是未來，而我們所在的現世與未來可能就是她轉身後的古史。”</p>
</p><p>&emsp;&emsp;所有人都發呆，按照他這種說法太恐怖了。</p>
</p><p>&emsp;&emsp;兩界戰場前，有無數高手，來自其他大世界的老族長與一教之祖不知道來了多少，但是現在卻全都沉默，不知如何開口了。</p>
</p><p>&emsp;&emsp;“你夾着尾巴幹什麼？”腐屍突然發現狗皇這種姿態保持很長時間了。</p>
</p><p>&emsp;&emsp;“呃，滾！”狗皇難得的一次臉紅，當然，以它那種大黑臉來說，別人看不到它那種黑紅黑紅的狀態。</p>
</p><p>&emsp;&emsp;它一臉糗樣，難得的向左右看了又看，小聲道：“習慣使然，雖然女帝丰姿絕世，但是，我看到她就有點怕！”</p>
</p><p>&emsp;&emsp;“嘿嘿！”</p>
</p><p>&emsp;&emsp;別人聽不到，可是，楚風就在它與九道一還有腐屍的近前，聽的真切，頓時沒忍住笑出聲來。</p>
</p><p>&emsp;&emsp;這狗也有怕的時候，夾尾巴都成……習慣使然了！</p>
</p><p>&emsp;&emsp;“小子，你笑誰呢？！”狗皇惱羞成怒，老臉掛不住了，直立着身體，熬嘮一嗓子，探出大爪子就想向楚風拍去。</p>
</p><p>&emsp;&emsp;“前輩，這狗東西，不，這狗皇想殺我！”楚風招呼九道一。</p>
</p><p>&emsp;&emsp;“都是自己人！”九道一攔住狗皇，不讓它亂來。</p>
</p><p>&emsp;&emsp;“若非你這張臉看着讓我實在不忍動手，不然，我真想嘎巴一聲，一口咬掉你的腦袋算了！”狗皇恫嚇與威脅。</p>
</p><p>&emsp;&emsp;“知道我是誰嗎？”楚風指着自己的臉，道：“現在還沒覺醒，一旦復甦，就是大帝，至高的仙帝，路盡級存在！”</p>
</p><p>&emsp;&emsp;“哪個仙帝，哪個大帝？”狗皇一陣驚疑不定，看着那張讓它糾結的臉。</p>
</p><p>&emsp;&emsp;“橫推億兆宇宙，顛倒古今未來，唯我獨尊的楚終極，不，楚帝！”</p>
</p><p>&emsp;&emsp;“滾……你大爺！”狗皇惡狠狠地叫道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，天穹裂開了，三團光在上蒼若隱若現，顯照諸天萬界中。</p>
</p><p>&emsp;&emsp;“又怎麼了，又他大爺的是誰來了？！”狗皇仰頭吼道。</p>
</p><p>&emsp;&emsp;忘記一件事，獨斷萬古的荒天帝這次真的來了，完美世界動畫要出了，現在已經有預告片了，熱血與激情並存，發在了我的微博還有微信公衆號上了，喜歡一劍橫斷萬古的荒天帝的書友可以去看了！</p>
