<title>《聖墟》▷ 第八百七十八章 補腎</title><br><p>&emsp;&emsp;清晨，紅日噴薄霞光，跳出地平線，染紅一座又一座秀麗的山峰。</p>
<br><p>&emsp;&emsp;大夢淨土的老怪物看到後，一個個神色古怪，麪皮抽動，真受不了這楚大魔頭。</p>
<br><p>&emsp;&emsp;楚風的父母早就起來了，通過光腦知道，楚風按照地球的舊俗要帶着兒媳來見禮，兩人很高興。</p>
<br><p>&emsp;&emsp;然而，當他們見到楚風帶着風華絕代的兒媳走進來時，後面還跟着一個小的，頓時發呆，這什麼情況？</p>
<br><p>&emsp;&emsp;最爲讓他們風中凌亂的是，那小的很活潑，嘴巴也很甜，蹦躂着就衝過來，喊道：“爺爺，奶奶！”</p>
<br><p>&emsp;&emsp;楚致遠還在喝茶呢，噗的一聲噴出去，滿嘴茶水差點灑在小道士身上。</p>
<br><p>&emsp;&emsp;王靜也好不到哪裡去，直接被茶水嗆住了，不斷咳嗽，徹底凌亂。</p>
<br><p>&emsp;&emsp;“爺爺，奶奶，你們慢點喝茶。”</p>
<br><p>&emsp;&emsp;這個“小的”很乖巧，且動作靈活，爬上藤椅，先後爲兩人捶背，一副乖巧的樣子，大眼如同黑寶石般，同時還骨碌碌轉動。</p>
<br><p>&emsp;&emsp;楚風他爸平日最爲淡定，可現在實在忍不住，暗中傳音問楚風，這到底怎麼回事？</p>
<br><p>&emsp;&emsp;他媽也會精神傳音，因爲如今進化層次不弱，很緊張地問楚風，難道外星人生孩子可以這麼快？</p>
<br><p>&emsp;&emsp;楚風覺得這事辦的不夠圓滿，只好暗中簡單解釋，難得的老臉微紅。</p>
<br><p>&emsp;&emsp;他都如此，可見秦珞音現在的處境與狀態，瑩白而絕美的俏臉上此時滿是紅暈，平日的端莊與高貴都消失了。</p>
<br><p>&emsp;&emsp;唯有一個小道士相當放的開，一口一個奶奶一口一個爺爺叫的無比親熱。</p>
<br><p>&emsp;&emsp;楚致遠與王靜兩人，當真是暈暈乎乎，風中凌亂過後很長時間纔回過神來，慢慢平復心緒，也就是他們神經足夠粗大，不然這衝擊還真不是一般人能承受的。</p>
<br><p>&emsp;&emsp;王靜道：“珞音，好孩子，讓你受委屈了，以後楚風要是敢欺負你，告訴我們，保準將他收拾的服服帖帖。”</p>
<br><p>&emsp;&emsp;這本是對秦珞音說的，結果小道士的眼睛直接賊亮，嗖的一聲，爬到王靜的腿上，笑的跟個花骨朵似的，無比燦爛，當然在他爹看來，太虛假，沒事獻殷勤！</p>
<br><p>&emsp;&emsp;“奶奶，我幫你捏腿！”</p>
<br><p>&emsp;&emsp;王靜道：“大孫兒真是……天縱神資，這纔出生就會喊奶奶，幸好奶奶最近這一兩年各種事都經歷了，不然還真會不安。”</p>
<br><p>&emsp;&emsp;這才第一天，帶過來一個孫兒也就罷了，這孩子剛出生沒幾天就懂得喊奶奶，拍馬屁，王靜與楚致遠都感覺鬧妖了，還好見過各種古怪事，連外星人都成兒媳婦，他們兩人更是跑到宇宙深處來，也沒什麼不可接受的。</p>
<br><p>&emsp;&emsp;經歷過最初的不適，王靜與楚致遠習慣了，而且非常喜歡小道士，因爲他嘴巴太甜了。</p>
<br><p>&emsp;&emsp;以前他們總是催促楚風結婚，早點成家，結果都沒有如願。</p>
<br><p>&emsp;&emsp;現在楚風不僅成婚，還超額完成任務，直接就送給他們一個孫兒，兩人驚嚇過後，開始欣喜而激動。</p>
<br><p>&emsp;&emsp;“奶奶，我爹欺負我！”果然，小道士無事獻殷勤後，開始告黑狀。</p>
<br><p>&emsp;&emsp;“怎麼了？”王靜問道。</p>
<br><p>&emsp;&emsp;“他搶走我一張黑色符紙，至今不肯給我，你要爲我做主啊！”小道士在王靜懷中撒嬌，看的楚風這叫一個惡寒。</p>
<br><p>&emsp;&emsp;這原本是王靜對秦珞音說的話，說楚風要是欺負她，直接告訴她與楚致遠，爲的是拉攏婆媳關係，顯得親近。</p>
<br><p>&emsp;&emsp;結果，小道士還真給用出來了。</p>
<br><p>&emsp;&emsp;“小風，你真不像話，跟孩子搶東西，趕緊還給他！”楚致遠開口。</p>
<br><p>&emsp;&emsp;楚風這叫一個胸悶，這叫什麼事？</p>
<br><p>&emsp;&emsp;他能揍兒子，結果他爸也能警告他，尤其這是他兒子小道士告狀導致的，他真想收拾這小子。</p>
<br><p>&emsp;&emsp;“他一個小屁孩，剛出生懂什麼，別信他的！”楚風解釋，總感覺帶這娃來看父母是個錯誤。</p>
<br><p>&emsp;&emsp;秦珞音風姿絕世，此時露出笑容，風情相當的動人，看着自己的兒子。</p>
<br><p>&emsp;&emsp;小道士像是受到鼓舞，直接跟楚風掐架，當然很溫柔，沒敢當忤逆子，十分溫和的爭辯，但不管怎樣說都是懟他爹。</p>
<br><p>&emsp;&emsp;“別欺負孩子，你多大人了，回頭給他！”王靜一錘定音。</p>
<br><p>&emsp;&emsp;“好！”楚風覺得，特麼的，這次帶娃來純粹是搬起石頭砸自己的腳。</p>
<br><p>&emsp;&emsp;“奶奶，爺爺，咱家的傳家之寶到底是什麼呀？”小道士一副天真爛漫的樣子，眼神無比純淨，在那裡詢問。</p>
<br><p>&emsp;&emsp;楚風擦汗，同時更想揍他了，這小賊還真奸詐，從這裡入手，幸虧兩個老人根本不知道所謂的傳家寶，不然今天還真被他打探到了。</p>
<br><p>&emsp;&emsp;最後離開時楚風非要帶走小道士，因爲他想找個沒人的地方去狠狠地修理他。</p>
<br><p>&emsp;&emsp;結果小道士嘴巴甜的的跟抹了蜜似的，黏在兩個老人身邊，死活不肯走，直接留下了。</p>
<br><p>&emsp;&emsp;兩個老人非常喜歡這孫兒，覺得他早慧而懂事，活潑伶俐。</p>
<br><p>&emsp;&emsp;楚風只好黑着一張臉自己走人，因爲，連秦珞音都沒有離開，在這裡陪兩個老人聊天，也從側面瞭解他的過去。</p>
<br><p>&emsp;&emsp;“楚風大魔頭出來了，唉，咱師妹乃是星空中最負盛名的女神，結果入火坑，嫁給這個魔頭，我的心好痛！”</p>
<br><p>&emsp;&emsp;大夢淨土中，一些年輕弟子在遠處指點楚風，同時很多人充滿挫敗感，生無可戀。</p>
<br><p>&emsp;&emsp;楚風瞪眼，道：“你們這些人不好好練功，在這裡三五成羣，胡言亂語，成何體統？走，都跟我去修行！”</p>
<br><p>&emsp;&emsp;然後，這羣人就悲劇了，被他帶到演武場，一頓“切磋”，全都站不起來了。</p>
<br><p>&emsp;&emsp;楚風儼然以太上教主自居，訓導這羣人，讓這羣年輕弟子當真是有苦說不出，敢怒不敢言，因爲在昨天的婚禮上，楚風大魔頭連域外比肩亞聖層次的小聖都給殺了，他們誰敢不服？</p>
<br><p>&emsp;&emsp;淨土中，一羣老傢伙也都是睜一隻眼閉一隻眼，隨楚風折騰，教訓一下這些弟子也好，變相激勵他們修行。</p>
<br><p>&emsp;&emsp;大量的賓客告辭，離開大夢淨土，一些重要賓客需要楚風也去送行，比如佛族、亞仙族、道族等。</p>
<br><p>&emsp;&emsp;別人還好，輪到送亞仙族時，該族的長老抓住他的手很激動，怎麼也不肯鬆開，上下大量，反覆觀看他。</p>
<br><p>&emsp;&emsp;最後，亞仙族的長老道：“我族聖女要與吳輪迴成親了，望小友也來參加婚禮。”</p>
<br><p>&emsp;&emsp;楚風頭皮都發脹，真不知道怎麼迴應纔好，到現在這一步了，亞仙族還不知道他是誰嗎？</p>
<br><p>&emsp;&emsp;“咳，我們必然會赴約，希望吳輪迴不要出意外纔好。”大夢淨土的一位老嫗答道。</p>
<br><p>&emsp;&emsp;怎麼回事？楚風狐疑。</p>
<br><p>&emsp;&emsp;銀髮小蘿莉暗中解釋，道：“姐夫，你傻啊，一個月前，我族的長老就早已在宇宙中放話，要爲我姐姐與吳輪迴完婚，無論如何也得繼續下去，哪怕沒有吳輪迴也得造就出一個吳輪迴，所以，你跑不了，必須得去！”</p>
<br><p>&emsp;&emsp;楚風無言，難道馬上就又要開始第二場婚禮？他也有點凌亂，這節奏太快！</p>
<br><p>&emsp;&emsp;亞仙族離開時，銀髮小蘿莉回眸一笑，甜甜地喊了一聲：“姐夫再見！”</p>
<br><p>&emsp;&emsp;這一幕讓許多人都瞪大眼睛，因爲還有不少賓客呢，使勁挖自己的耳朵，確信沒聽錯。</p>
<br><p>&emsp;&emsp;這一刻，映無敵捂着胸口，感覺疼的受不了，踉蹌着跟該族的長老遠去，很受傷。</p>
<br><p>&emsp;&emsp;終於，九成的賓客都已經離去，楚風趕緊去拜訪一羣兄弟大黑牛、歐陽風、黃牛、少女曦等人。</p>
<br><p>&emsp;&emsp;“什麼，妖妖有不祥的預感，所以，你們離開地球，進入星空？”楚風此時知道真相，非常震驚。</p>
<br><p>&emsp;&emsp;“嗯，妖妖公主很鄭重，非常的嚴肅，態度跟以往完全不同。”黃牛點頭。</p>
<br><p>&emsp;&emsp;楚風立刻鄭重起來，跟他們商量對策。</p>
<br><p>&emsp;&emsp;“我們在淨土中呆幾天就走，離開的時候也帶上你的父母，準備隱居起來，總感覺這片宇宙不對頭，可能要出大事！”</p>
<br><p>&emsp;&emsp;“對，最近低調點，我們都躲起來，不要惹事！”</p>
<br><p>&emsp;&emsp;шωш★ t tkan★ c○</p>
<br><p>&emsp;&emsp;這是崑崙一羣大妖的決定，就是少女曦也同意，同時她對楚風愛搭不理，對他這樣成婚很有意見。</p>
<br><p>&emsp;&emsp;接下來的幾日，楚風很悠閒，沒事就跑去一個金色湖泊中釣老鰲，釣金虯，熬煮過後去請那些兄弟過來喝酒。</p>
<br><p>&emsp;&emsp;大夢淨土起初沒發現，等知道以後，一羣老怪物都急紅眼，特麼的，那可是那些遠古聖人養的靈物，這小子最近每天都來垂釣，太……混賬了。</p>
<br><p>&emsp;&emsp;偏偏，早先時無人發現，因爲楚風懂得場域，如入無人之境。</p>
<br><p>&emsp;&emsp;“我這不是新婚嗎，需要補一補，避免腎虛！”楚風被抓到時，還振振有詞，讓聞訊趕來的秦珞音臉色通紅，氣的轉身，扭着小蠻腰就跑了，沒法多說。</p>
<br><p>&emsp;&emsp;楚風臉皮太堅韌，道：“看，珞音都害羞了，我們新婚燕爾，這很正常啊，別跑，天色已晚，我們夫妻雙雙把家還。”</p>
<br><p>&emsp;&emsp;一羣老怪物無語！</p>
<br><p>&emsp;&emsp;沒過兩天，大夢淨土的一羣老怪物要崩潰了，因爲發現楚風在研究淨土最深處的場域，想混進神藥田中，想動映照諸天級古祖的珍愛之物。</p>
<br><p>&emsp;&emsp;同時，他們還發現，楚風在研究大夢呼吸法上篇呢，不知道他是怎麼在淨土中得到的，疑似進入過悟道殿！</p>
<br><p>&emsp;&emsp;“楚風啊，你去幫老身送一封信吧，別人我不放心。”</p>
<br><p>&emsp;&emsp;這簡直被逼的沒辦法了，大夢淨土的一羣老怪物頭大，想將他支開幾天，先想想辦法。</p>
<br><p>&emsp;&emsp;“好嘞！”楚風痛快的答應，帶着書信，離開大夢淨土，認真辦事去了。
            wWW✿тт kān✿℃o</p>
<br><p>&emsp;&emsp;“糟了，我們亂中出錯，這樣放他出去，豈不是遂了他的心意，楚風魔頭會不會跑到亞仙族成親？”</p>
<br><p>&emsp;&emsp;“壞了！”</p>
<br><p>&emsp;&emsp;一羣老怪物跺腳，後悔不迭。</p>
