<title>《聖墟》▷ 第五百一十章 鯤出世</title><br><p>&emsp;&emsp;魚九變，周身都是鱗片，像是穿上了一層黃金戰衣！</p>
<br><p>&emsp;&emsp;楚風感覺奇異，這種秘技相當詭異，跟尋常的妙術不太一樣，非常棘手。</p>
<br><p>&emsp;&emsp;若非他有天涯咫尺這種絕世篇章，速度快到超凡，躲避出去，否則負傷更重，而換一個人則必死無疑。</p>
<br><p>&emsp;&emsp;嗡嗡嗡……</p>
<br><p>&emsp;&emsp;虛空顫抖，楚風雙手劃出莫名的軌跡，跟魚九變身上的黃金鱗片共鳴，進行有規律的震動，而後向前攻去。</p>
<br><p>&emsp;&emsp;錚錚錚！</p>
<br><p>&emsp;&emsp;魚九變身上，黃金鱗片抖動，如同金屬片在撞擊，錚錚作響，刀光漩渦再現，先是吞噬，接着要反震出驚世刀光。</p>
<br><p>&emsp;&emsp;不過，這一次，效果不是很好，他沒有能全部吞掉楚風的能量。</p>
<br><p>&emsp;&emsp;楚風長出一口氣，共振術有效，費了一番工夫，終於還是捕捉到對方的奇異能量的振動頻率，他開始反擊。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;魚九變不信邪，因爲，他的這種手段跟某種無敵法有關，此時周身金色的刀光漩渦一個接着一個，刀氣澎湃，簡直要撕裂空間。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大浪滔天，海水都被蒸騰起起來，有些區域露出海底。</p>
<br><p>&emsp;&emsp;楚風的共振術太逆天，他再一次捕捉到對方的節奏，開始攻伐，共振發生，瓦解刀光漩渦，導致恐怖的刀氣通道中斷。</p>
<br><p>&emsp;&emsp;在魚九變的周圍，絢爛刀氣一下子成片的暗淡下去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風的拳頭成功砸在他的身上，讓那裡金色鱗片紛飛，血液濺起，魚九變踉蹌倒退，負傷不輕。</p>
<br><p>&emsp;&emsp;“嗯？！”</p>
<br><p>&emsp;&emsp;直到這時，楚風才意識到，出題出現在那裡，那所謂的金色鱗片以及刀光漩渦等，有些特殊。</p>
<br><p>&emsp;&emsp;“這是他觀想出來的東西？！”</p>
<br><p>&emsp;&emsp;剎那間，楚風醒悟。</p>
<br><p>&emsp;&emsp;他瞬間明白，被誤導了，還以爲這是魚九變的本體，其實這是觀想出來的，鱗片等附着在體外，並非血肉所生長。</p>
<br><p>&emsp;&emsp;同一時間，星空中也有很多人恍然，這是魚九變觀想出來的東西。</p>
<br><p>&emsp;&emsp;“觀想了一條魚，怎麼會這麼強，有點古怪！”</p>
<br><p>&emsp;&emsp;星空中，不少人蹙眉，一時間沒有琢磨透。</p>
<br><p>&emsp;&emsp;然而，楚風卻在欣喜，共振術連觀想出的道果等都能擊破？這實在驚人，讓他底氣越來越足了。</p>
<br><p>&emsp;&emsp;“你有一門絕世妙術，能以弱擊強，從內部瓦解對手，崩壞寶體，不過，你想破我的觀想成果，今天註定要飲恨。”</p>
<br><p>&emsp;&emsp;魚九變開口，被震落的金色鱗片再現，血液止住，他通體金黃，且自身在劇烈變化中。</p>
<br><p>&emsp;&emsp;一剎那而已，他的能量氣息再次激增！</p>
<br><p>&emsp;&emsp;“早先我不想全部展現出來，但是沒有想到被宇宙邊荒一個沒落星球上的蠻人逼到這一步，那就施展出完整版吧！”</p>
<br><p>&emsp;&emsp;魚九變的聲音變得無比冷酷，身體激烈變化，金色長髮消失，全身都是黃金鱗片，接着整個人扭動。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他化成一條金色的魚，知道他名字的人多半會在第一時間無解，認爲這是一條金鯉，是他的真身。</p>
<br><p>&emsp;&emsp;但是，此時楚風睜開火眼金睛，看的清楚，這並非其本體，而是其觀想道果，與他自身交融在一起。</p>
<br><p>&emsp;&emsp;魚九變完全不同了，化作一條金色的大魚，躍在碧海上，氣息恐怖絕倫，宛若一尊魔神般，震懾人心。</p>
<br><p>&emsp;&emsp;周圍，所有人都心驚肉跳，宛若在面對一頭史前兇獸，靈魂都有種顫慄感。</p>
<br><p>&emsp;&emsp;星空中，人們懷疑，觀想一條大魚，竟能這麼恐怖？</p>
<br><p>&emsp;&emsp;不過，霎時間，有個別人猜測出什麼，頓時動容，更有人失聲驚呼。</p>
<br><p>&emsp;&emsp;“難道是那種張圖，落入天神族手中！”</p>
<br><p>&emsp;&emsp;“沒錯，就是依據那張形神具備的真形道圖觀想出來的，看來天神族得手了。”</p>
<br><p>&emsp;&emsp;無論是原獸直播平臺，還是黑血角鬥場，這些高人氣的平臺都躁動了，很多人猜測到什麼情況了。</p>
<br><p>&emsp;&emsp;“不就是一條魚嗎，有什麼出奇的地方？”有人不解。</p>
<br><p>&emsp;&emsp;“那是鯤，可化鵬！”一位名宿道出真相！</p>
<br><p>&emsp;&emsp;人們倒吸冷氣，全都震驚。</p>
<br><p>&emsp;&emsp;部分人在動容的同時，想到昔日一件舊事。</p>
<br><p>&emsp;&emsp;當年，天神族曾經去攻打過一顆沒有星際網絡覆蓋、無比原始的星球，那裡有不少蠻神，崇尚力量，但拒絕科技。</p>
<br><p>&emsp;&emsp;據悉，那一戰，天神族就是爲了尋找鯤鵬真形道圖，結果跟那裡的土著開戰，損失不小。</p>
<br><p>&emsp;&emsp;那片看似未開化之地，接連跳出多位蠻神，讓天神族付出很大的代價，死傷大批人。</p>
<br><p>&emsp;&emsp;現在看來，他們得手了，真的在那裡找到鯤鵬真形道圖，收錄在族中，讓底蘊越發的深厚。</p>
<br><p>&emsp;&emsp;“海闊憑鯤躍！”</p>
<br><p>&emsp;&emsp;魚九變眸子冰冷無情，金色的身體，就是一條大魚，帶着滔天大浪躍起，向着楚風撲殺過去。</p>
<br><p>&emsp;&emsp;果然，連發絲都消失的魚九變，徹底觀想出鯤身後，實力恐怖到讓人心驚的地步，整片碧海都在轟鳴，都在顫抖。</p>
<br><p>&emsp;&emsp;他化成汪洋中的主宰者，快如電光一般向着楚風殺去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;第一時間而已，他將楚風撞飛，這一次都沒有動用金色鱗片刀氣漩渦等，而是直接用鯤之肉身。</p>
<br><p>&emsp;&emsp;楚風咳血，身子飛了出去。</p>
<br><p>&emsp;&emsp;不過，他的呼吸法異常非凡，能跟前十大的究極呼吸發比肩，早已將他的肉身滋養到了異常堅韌的程度。</p>
<br><p>&emsp;&emsp;不然的話，換一個人過來，直接就被撞成一團血霧。</p>
<br><p>&emsp;&emsp;須知，那可是鯤之身！</p>
<br><p>&emsp;&emsp;“太強悍了，這是無敵道果，魚大哥果然了不起！”清琪公主驚歎。</p>
<br><p>&emsp;&emsp;方丈島上，他們自然知道，一旦觀想這種生物有成，會有多麼的恐怖，可以碾壓成羣成片同層次的生靈，更何況是對付低一個境界的進化者。</p>
<br><p>&emsp;&emsp;星空中，許多人在議論。</p>
<br><p>&emsp;&emsp;“這有些不要臉，觀想欺負逍遙，要知道，他可是看過那種無敵真形道圖，觀想出來的東西恐怖無邊。”</p>
<br><p>&emsp;&emsp;“這下麻煩大了，天神族底蘊太深，這個魚九變有幸看過那張圖，並觀想出來，現在還用打下去嗎？”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;接下來，楚風再一次被撞飛。</p>
<br><p>&emsp;&emsp;鯤之身在這片汪洋中有無敵之勢，速度快，而且體魄強橫，是最強大的武器。</p>
<br><p>&emsp;&emsp;楚風咳血，身子橫飛。</p>
<br><p>&emsp;&emsp;這讓人一陣驚愕，他的肉身竟這麼強，被鯤之身撞中不止一次了，都沒有瓦解？！</p>
<br><p>&emsp;&emsp;“掙扎也是徒勞的，你必死無疑，天神族統馭諸天，威嚴不可冒犯。”魚九變喝道。</p>
<br><p>&emsp;&emsp;“你算個屁，不過是倚仗高境界而已，我如果進入觀想層次，站在這裡，都不帶動的，讓你用鯤之身隨便撞！”楚風說道。</p>
<br><p>&emsp;&emsp;他在想辦法，想要全面捕捉到對方觀想道果的脈動節奏，有些難度，因爲這是完整版的，比剛纔厲害的多。</p>
<br><p>&emsp;&emsp;但是，楚風對共振術有信心。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;魚九變喝道，周身金色鱗片齊張，能量光束交織，向着楚風絞殺而去，比以前更恐怖了。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;楚風周圍，浮現數十顆粗糙的能量石球，排列起來，組成恐怖的陣勢，而後隨着他雙手震動，一起共振。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這樣做的結果很可怕，他抵住對方的衝擊，同時捕捉到鯤之身的脈動節奏，毫無不猶豫的施展絕世秘術！</p>
<br><p>&emsp;&emsp;現在，數十顆粗糙的能量體排列，加持楚風的共振術，衝擊魚九變的鯤之身，場面無比的驚人。</p>
<br><p>&emsp;&emsp;原本通體金黃、強橫無匹的鯤之身現在劇烈顫抖，被打的共振起來，而後血霧不斷爆開。</p>
<br><p>&emsp;&emsp;“啊……”魚九變慘叫。</p>
<br><p>&emsp;&emsp;他的身上，那一片又一片金色的鯤之鱗在脫落，鮮血流淌，在楚風的拳頭下，金色鱗片被打的爆開，脫離體表。</p>
<br><p>&emsp;&emsp;須知，這種觀想道果到了一定層次，能演化成爲無敵手段，可現在卻被楚風擊敗。</p>
<br><p>&emsp;&emsp;楚風心中有種收穫與滿足感，因爲，他知道自己將共振術研究透徹了，連觀想出的道果都能瓦解！</p>
<br><p>&emsp;&emsp;“啊，不！”魚九變在大叫，全身的金色鱗片被拔掉，鮮血淋淋，鯤之身被破開，他無比悽慘。</p>
<br><p>&emsp;&emsp;“天神族，不過如此！”楚風冷冷地說道。</p>
