<title>《聖墟》▷ 第九百八十二章 一個人挑戰全陽間</title></p><p>&emsp;&emsp;“你給我滾過來！”</p>
</p><p>&emsp;&emsp;事實上，他現在可是神將級肉身，甚至抵臨神王層次。</p>
</p><p>&emsp;&emsp;這擂臺也壓制不了他，這完全是碾壓對手。</p>
</p><p>&emsp;&emsp;佔盡優勢後，他一副說教的姿態，如果王俊成知道真相，不被氣死，也要被嚇個半死。</p>
</p><p>&emsp;&emsp;當然，王俊成現在肯定要氣死過去了，被人掄着砸，還被人這樣噴口水奚落，這實在是倍感羞辱。</p>
</p><p>&emsp;&emsp;紫鸞、元魔正在遠方眺望這邊，出於自身安危考慮，他們沒敢接近，未曾走出難民營範圍內，不然的話擔心有人對他們下死手。</p>
</p><p>&emsp;&emsp;即便相隔很遠，他們也隱約間看到，平日間對他們敵意甚濃、將元魔骨頭震斷多根的王俊成竟然在被人暴打。</p>
</p><p>&emsp;&emsp;近期，就是紫鸞的一條手臂都骨折了，而且她最爲不安的是，王俊成平日看向她的目光有些灼熱。</p>
</p><p>&emsp;&emsp;現在她與元魔驚喜，王俊成居然被暴揍，太出乎意料了，也太大快人心，他們很想高呼痛快。</p>
</p><p>&emsp;&emsp;“太好了，我剛纔還在念叨楚風要是出現就好了，結果現在就有人敢來教訓王俊成，打的好！”紫鸞小聲咕噥。</p>
</p><p>&emsp;&emsp;“該不會就是他吧？”元魔低語，跟她用神魂傳音。</p>
</p><p>&emsp;&emsp;“啊，不可能吧？難道……天靈靈地靈靈，我紫鸞小仙的咒語顯靈了，真將這個可惡的魔頭召喚來了？”紫鸞大眼骨碌碌轉動，有些激動，也有些開心，但又狐疑起來，望着擂臺方向。</p>
</p><p>&emsp;&emsp;因爲，無論是她還是元魔，早先都不認爲楚風能過來，他難以橫渡混沌海。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;陽間的人在大喊，一些人衝到擂臺近前，就要衝上去，阻止楚風。</p>
</p><p>&emsp;&emsp;此時，楚風也罷手了，因爲王俊成被他摔爛，他手裡就剩下部分軀體，連魂光都給摔的快消失乾淨了，早已四分五裂。</p>
</p><p>&emsp;&emsp;“這下名副其實了，真成渣渣了。”楚風自語，如果成別人，他也不會下手這麼狠，大不了直接殺了就是。</p>
</p><p>&emsp;&emsp;可是此人觸怒了他，居然那樣針對他身邊的人，連紫鸞的一條手臂都被打的骨折，就更不要說元魔了。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;又有人登臺，看到王俊成被廢后，頓時大怒，向楚風發起挑戰。</p>
</p><p>&emsp;&emsp;結果，八十招過後，又一位陽間聖者被楚風摔打，掄在地上後破破爛爛。</p>
</p><p>&emsp;&emsp;“一羣布娃娃，真沒意思。”楚風搖頭。</p>
</p><p>&emsp;&emsp;若是被人知道他真正的修爲，估計所有人都會罵娘，太欺負人了，但是他樂此不疲，既然可以“合法”斃敵，盡情毆打，他爲什麼要放棄呢？</p>
</p><p>&emsp;&emsp;這些毆打場景……是真的嗎？衆人發呆。</p>
</p><p>&emsp;&emsp;楚風在蔑視陽間人，太能拉仇恨了，完全沒將陽間人看在眼中。</p>
</p><p>&emsp;&emsp;一羣人氣的不行，但就是不敵，擂臺上被楚風摔打壞掉五人了，全都擋不住他的霸道體魄的攻擊。</p>
</p><p>&emsp;&emsp;“陽間還有人嗎？不會都這麼弱吧，讓人失望。那誰，菲靈仙子是吧，過來切磋下，還有太武天尊的後人，咱互相掂量一下？”</p>
</p><p>&emsp;&emsp;楚風當衆叫板。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頓時，這裡一片沸騰。</p>
</p><p>&emsp;&emsp;觀戰的人都覺得不可思議，這位也太邪乎了，居然放倒一片，還想向菲靈仙子等人挑戰，可謂膽大包天。</p>
</p><p>&emsp;&emsp;“小姐，我去教訓他！”</p>
</p><p>&emsp;&emsp;菲靈仙子身邊，有一位侍女低語，看不過楚風，扭着婀娜的身段，然後，就這麼如同凌波仙子般登臺。</p>
</p><p>&emsp;&emsp;她穿着銀色長裙，相當的素雅潔淨，但是，臉上帶着寒霜，有人挑戰菲靈仙子，而且是這片宇宙的人，讓她們覺得此人太不知天高地厚，當好好的敲打。</p>
</p><p>&emsp;&emsp;隨後，戰鬥就爆發了。</p>
</p><p>&emsp;&emsp;可是，接下來的結果讓所有人目瞪口呆，一陣無語。</p>
</p><p>&emsp;&emsp;這名女子很強，超過剛纔的那些人，尤其是很漂亮，冷若冰霜，連出手都帶着冷冽的仙氣。</p>
</p><p>&emsp;&emsp;可是，纔沒多長時間，她就開始痛叫，眼淚都要流出來了，滿頭大包。</p>
</p><p>&emsp;&emsp;楚風對她可沒客氣，在她雪白如玉的額頭上敲了一下，在她後腦上打了一黑磚，在她臉上擊了一拳，讓她整個人都腫脹了，頭上長犄角，嘴角溢血，非常悽慘。</p>
</p><p>&emsp;&emsp;“還是不行呀。”楚風搖頭。</p>
</p><p>&emsp;&emsp;接着，他一把抓住此女，拎着她，也是一陣摔打，頓時讓許多人眼中的靚麗少女發出悲慘的叫聲。</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;菲靈仙子身邊有幾名女子驚叫，迅速衝來。</p>
</p><p>&emsp;&emsp;再耽擱下去，早先登臺的少女也要被摔打成渣了，這可不是她們希望看到的。</p>
</p><p>&emsp;&emsp;可惜，她們高估了自己的實力，登臺不久後，也……開始痛叫，被楚風打的亂逃，原本一個個清麗漂亮，結果現在都腫脹爲豬頭，七竅流血。</p>
</p><p>&emsp;&emsp;而且，她們都被楚風摔打了一遍，再不停下來，也快成渣渣了。</p>
</p><p>&emsp;&emsp;菲靈仙子終於坐不住，她的貼身侍女居然都在被摔打，太慘了，她再不過去的話，只能去收爛掉的渣渣了。</p>
</p><p>&emsp;&emsp;她身材很好，修長而挺秀，曲線起伏，稱得上非常性感動人，但是俏臉卻很聖潔，冷豔而無笑容。</p>
</p><p>&emsp;&emsp;秀髮帶着光澤，披散在她的胸前與背後，她的皮膚雪白晶瑩，細膩而有彈性，此刻輕叱出聲，讓楚風罷手。</p>
</p><p>&emsp;&emsp;與此同時，還有幾位年輕的使者也飛過來了，都是亞仙族、始魔殿、天神宮、彌陀寺的貴客。</p>
</p><p>&emsp;&emsp;此外，雪白的亞麒麟踏在虛空中，拉着一輛銀色戰車也接近此地，載着白衣無暇、丰神如玉的太武天尊的後人。</p>
</p><p>&emsp;&emsp;“你們這是害怕了，要來臣服於我？”楚風張口就來。</p>
</p><p>&emsp;&emsp;這是多麼大的心？讓天尊的後人降服，他在想什麼呢？所有人都覺得他的神經太粗大。</p>
</p><p>&emsp;&emsp;“你們怎麼不說話？”楚風開口詢問，見他們都冷漠不語，他搖頭嘆氣，道：“居然都默認了，真要臣服於我啊，陽間舉世皆渣渣。”</p>
</p><p>&emsp;&emsp;旁觀者全都無言，這得是多麼自戀的心態？</p>
</p><p>&emsp;&emsp;同時，看那菲靈仙子已經在磨牙了好不好，看那太武天尊的後人臉上的和煦的微笑都僵固了。</p>
</p><p>&emsp;&emsp;人們臉色怪異，他要一個人挑戰全陽間嗎？</p>
