<title>《聖墟》▷ 第1115章 陽間相遇第一位故人</title></p><p>&emsp;&emsp;楚風在擦虛汗，他發現險些泄露自己真正的身份。</p>
</p><p>&emsp;&emsp;毫無疑問，太武是查到了什麼，現在公開出來，希望外界的人能夠相助，進一步鎖定真兇。</p>
</p><p>&emsp;&emsp;“什麼人，居然可以強勢滅太武一脈的核心傳人，而且是主動跑他們的仙窟中去下死手，膽魄驚人。”</p>
</p><p>&emsp;&emsp;“不用多想，肯定是無比恐怖的某一脈人馬，不然何以敢如此？”</p>
</p><p>&emsp;&emsp;“最爲關鍵的是，那個少年乾淨利落的就滅了太武一脈的核心天才，估摸着在同輩中絕頂強大。”</p>
</p><p>&emsp;&emsp;當天，楚風雖爲出世，但是全天下都議論出手者的超凡，認爲一個在同層次中無匹的絕頂少年高手出現。</p>
</p><p>&emsp;&emsp;各地都在熱議，有這種手段少年應該不多！</p>
</p><p>&emsp;&emsp;“既然真的涉及到一個少年，那麼範圍一下子縮小很多，我覺得佛族、恆族、黎族的傳人，都有這種能力，但是他們有必要這樣下手嗎？”</p>
</p><p>&emsp;&emsp;“該不會是藍凜吧？這是一個來頭神秘的少年，有強大的護道者，有無以倫比的天賦，據聞要在接觸花粉前，先一步肉身成聖！”</p>
</p><p>&emsp;&emsp;“會不會是恆族的那個丫頭吧，才十二三歲，就已經秘密出道，被譽爲該族十萬年來最強血脈。”</p>
</p><p>&emsp;&emsp;人們議論紛紛，那些戰地記者、各大進化門派打探消息的人都從明湖退走了。</p>
</p><p>&emsp;&emsp;臨離開前，太武曾破例放他們進地宮觀察過。</p>
</p><p>&emsp;&emsp;明玉、卓虹等人的人形灰燼還在，引發轟動，出手者果然冷酷而乾脆。</p>
</p><p>&emsp;&emsp;當天，陽間最暢銷的幾大報刊，全都進行了報道，各種猜測與熱議都有。</p>
</p><p>&emsp;&emsp;“所有人都說，不會是陽間名人，但是我們卻認爲，出手的少年是陽間血統最強大的幾族子弟，這次只是爲了歷練，牛刀小試，我們有理由懷疑他們的身份，目前共鎖定八個目標……”</p>
</p><p>&emsp;&emsp;有些報紙真是什麼都敢說，相當的有底氣，比如通古報刊，相當直接的列舉出八個少年，有男有女，這也是傳聞中陽間目前最強大的八個種子，在少年中，足以代表一些強族多少萬年來的最強音。</p>
</p><p>&emsp;&emsp;天堂早報卻是另闢蹊徑，很大膽，考慮問題的角度十分特殊，進行了另類報道：“所有人的猜測都過於循規蹈矩，在我們看來很可笑，毫無新意，也沒有價值，現在，就讓我們來揭開真相吧，那個少年是楚風！”</p>
</p><p>&emsp;&emsp;當楚風本人看到發行量驚人的天堂早報後，手指頭都一顫，這都能行，直接就鎖定了他？！</p>
</p><p>&emsp;&emsp;“少年人中，誰與太武天尊有大仇，誰會撕破臉皮去挖他祖墳，誰又會冒天下之大不韙，去做這些事？楚風！他轉世了，來到陽間，算一算時間很恰好！”</p>
</p><p>&emsp;&emsp;楚風心中微驚，這家報刊還真是敢想，雖然有故意標新立異的嫌疑，但是所說卻也不完全沒有道理。</p>
</p><p>&emsp;&emsp;“你們都錯了，通過大數據來判斷，歷代以來，有一脈很成功很強大，最喜歡下這種黑手，尤其是這一脈還曾對太武一脈的祖師武瘋子下過黑手，這兩脈間可謂頗有淵源，我們認爲，出手者有當年黎龘的風格。”</p>
</p><p>&emsp;&emsp;這是黑血報紙上的訊息。</p>
</p><p>&emsp;&emsp;不得不說，陽間這些報紙與平臺等都很敢想，爲了博眼球，各種與衆不同的念頭都出來了，但有些還真的接近了事實真相，讓楚風直擦冷汗。</p>
</p><p>&emsp;&emsp;不過，很快他就不再關注這些了，而是盯住驢精，被它所吸引。</p>
</p><p>&emsp;&emsp;古塵海道：“這頭驢子怎麼了？似乎有些魔怔，你看它眼睛發直，呆呆發愣，雙目渙散無光啊。”</p>
</p><p>&emsp;&emsp;事實上，楚風也注意到了，驢精的話語有些古怪，有些讓他心頭微顫。</p>
</p><p>&emsp;&emsp;“姬大德，你今天的風格……讓我覺得熟悉，總覺得像我一個故人，可是……我爲何想不起來？”</p>
</p><p>&emsp;&emsp;驢精在自語，邊說變嚷嚷着頭疼，它擡起一隻驢蹄子，捂着太陽穴，道：“好疼，我總覺得腦子像是被一層紙糊住了，遮蓋住了，現在要捅破了。”</p>
</p><p>&emsp;&emsp;“老古，它這是什麼情況？”楚風心中嚴重懷疑，有了某種猜測。</p>
</p><p>&emsp;&emsp;古塵海也一陣驚疑，仔細觀察，它嚥了一口口水，道：“這……像是記起了前世，很罕見，我感覺，這是輪迴途中出了意外的生物，原本應該帶着記憶降世！”</p>
</p><p>&emsp;&emsp;而後，它興奮，道：“逮住了一個輪迴者，價值太大了，說不定前世有天大的來頭，大德，趕緊制住它，一會兒我們嚴加拷問，說不定會有天大的收穫！”</p>
</p><p>&emsp;&emsp;楚風心頭劇震，雙目盛烈，他有些激動，但卻剋制了，道：“它只是一頭驢子，能有什麼來頭，前世應該也是驢吧？”</p>
</p><p>&emsp;&emsp;古塵海道：“胡說，一旦轉生，便很難控制自己投胎的種族，哪怕它前世是天仙子，來生也可能轉世爲走獸與禽族等。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在這時，驢精頭顱發光，像是破開了什麼迷障，整具軀體都劇震不已，它大叫道：“我想起來了，陰間，我這是……”</p>
</p><p>&emsp;&emsp;然後，它低頭看着自身，難以接受，叫道：“我怎麼成了這個樣子，這不是原本的我！”</p>
</p><p>&emsp;&emsp;一剎那，楚風激動了，血液沸騰，他很想喊一句老驢，真的很像那位故人。</p>
</p><p>&emsp;&emsp;但是，它爲何說這具驢身不是原本的它，前世不是驢？</p>
</p><p>&emsp;&emsp;古塵海突然大喝：“你這是破開了輪迴迷障，趕緊說出自己是誰，講出心底的秘密，不然的話，有可能還會立刻遺忘，被打回原形，忘卻上一世！”</p>
</p><p>&emsp;&emsp;它說的很鄭重，就是楚風都一驚。但是，他很快意識到，這老傢伙故意如此，想詐出驢精心底的話。</p>
</p><p>&emsp;&emsp;“我是誰？我不是現在這個樣子，在輪迴終極地那裡，秦珞音，青詩……”</p>
</p><p>&emsp;&emsp;驢精這樣說道。</p>
</p><p>&emsp;&emsp;一時間，楚風目瞪口呆，它是……秦珞音？他嚇得差點跳起來！</p>
</p><p>&emsp;&emsp;古塵海更是先沉默，而後棺材劇烈跳動，接下來，他喘息急促，近乎大怒，道：“不可能，史前歲月，夢古道的天女，當初的第一美人青詩，怎麼可能會投胎成這樣？！”</p>
</p><p>&emsp;&emsp;青詩，就是古塵海念念不忘的夢古道天女，史前第一麗人，風姿絕世，老古在楚風面前不止一次唸叨過。</p>
</p><p>&emsp;&emsp;現在，古塵海被眼前的場面給震的驚怒交加，氣急敗壞。</p>
</p><p>&emsp;&emsp;甚至是，它很想哭一場！</p>
