<title>《聖墟》▷ 第1539章 三帝照古今</title></p><p>&emsp;&emsp;通天光束，撕裂古今，震斷了時間長河，讓天塹都轟鳴，劇烈顫抖不已！</p>
</p><p>&emsp;&emsp;這個女子真正是無法揣度，身後大千世界無數，全都圍繞着她旋轉，有些世界腐朽了，衰敗下去了，可她卻依舊明淨。</p>
</p><p>&emsp;&emsp;只是，她雖然盤坐在那裡，其真靈，似乎……也在遠去，是要入定修行了，還是也處在特殊的狀態？</p>
</p><p>&emsp;&emsp;楚風確信，雖然如現在這般始終沒有看到過真容，但絕對見到過這個女子，就是在太上禁地內特殊空間內。</p>
</p><p>&emsp;&emsp;在那裡，有女帝的蛻變後留下的虛身！</p>
</p><p>&emsp;&emsp;三天帝，似乎都接觸過？！</p>
</p><p>&emsp;&emsp;可他們太模糊了，而且有些人可能死去很久了。</p>
</p><p>&emsp;&emsp;爲何，他們同時出現了，要做什麼？</p>
</p><p>&emsp;&emsp;下一瞬間，楚風大吃一驚，他聽到了十分虛緲的聲音，很熟悉，也十分飄搖空遠，是誰？</p>
</p><p>&emsp;&emsp;“三帝術歸一，英靈照古今……”</p>
</p><p>&emsp;&emsp;他竟聽到這種話語，這是有人召喚三帝，顯化莫大的威能？！</p>
</p><p>&emsp;&emsp;怎麼可能，誰能如此召喚三天帝？！</p>
</p><p>&emsp;&emsp;事實上，有人比楚風還吃驚，兩界戰場，所有人都看到了妖妖的祭舞，聽到了她的神秘咒言聲。</p>
</p><p>&emsp;&emsp;然後，人們便看到光束通天，像是有什麼禁錮被打開了，有模糊的三尊身影浮現，映照在蒼穹上。</p>
</p><p>&emsp;&emsp;“三帝？”</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;“我看到了誰，我的眼睛沒瞎吧？！”</p>
</p><p>&emsp;&emsp;此時，不要說別人，就連墮落真仙都在震驚，顫慄不已，他們傳承就是源自三天帝，自然有所瞭解。</p>
</p><p>&emsp;&emsp;當這三尊模糊的身影浮現時，第一時間，他們就洞徹了這是誰。</p>
</p><p>&emsp;&emsp;在場的老究極，也都震撼了。</p>
</p><p>&emsp;&emsp;人們看向妖妖，覺得這個女子太驚人了，到底施展了怎樣的秘法，爲何能夠溝通三天帝？！</p>
</p><p>&emsp;&emsp;連羽皇都心血翻騰，怎麼可能，三天帝要出現了？！</p>
</p><p>&emsp;&emsp;武瘋子都毛了，這不現實，那三人甚至都有人死去了，怎麼一同顯照？</p>
</p><p>&emsp;&emsp;現場，所有人都如泥塑木雕般，直到最後纔有人低語，激烈喊叫，狂熱無比。</p>
</p><p>&emsp;&emsp;“真是他們要回歸嗎？那我大哥，都得要夾着尾巴做人了，不敢狂了！”老古第一時間唸叨他哥，給予“差評”。</p>
</p><p>&emsp;&emsp;陰州，堵門之棺中，某個躺棺的人幾乎下黑手了，差點要去兩界戰場找麻煩。</p>
</p><p>&emsp;&emsp;“真神啊，天仙啊，您召喚出了三天帝？！”龍大宇怪叫，看着妖妖，越發覺得眼熟，像是在什麼地方見到過。</p>
</p><p>&emsp;&emsp;三帝盤坐，高高在上，十分的模糊。</p>
</p><p>&emsp;&emsp;不過他們的投影，他們留下的大道碎片在凝聚，隱約間開啓了一條路，要接引什麼？</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;有人倒吸冷氣。</p>
</p><p>&emsp;&emsp;尤其是墮落真仙，臉上的表情最尤爲複雜，現在他們確信，這個名爲妖妖的女子得到了三帝秘傳。</p>
</p><p>&emsp;&emsp;“她是女帝的唯一弟子？或者說是三天帝的共同傳人，甚至可以說是最核心隔代傳承者！”有人開口。</p>
</p><p>&emsp;&emsp;不然的話可以如此？沒有人可以這樣召喚三天帝！</p>
</p><p>&emsp;&emsp;除非與他們關係無比密切，得到了三帝所遺留的遠超於法的某種秘咒。</p>
</p><p>&emsp;&emsp;祭舞，關鍵時刻能召喚三天帝？！</p>
</p><p>&emsp;&emsp;而妖妖在這時卻毫無保留的施展了出來，正常來說，這應該是保命的絕密手段。</p>
</p><p>&emsp;&emsp;現在，她在嘗試救一個人！</p>
</p><p>&emsp;&emsp;“是了，三天帝不可能出現，是他們的痕跡，是他們的大道碎片在凝聚，共同顯照，通過祭舞召喚出來。”武瘋子醒悟。</p>
</p><p>&emsp;&emsp;毫無疑問，妖妖在救楚風，想把他帶回來。</p>
</p><p>&emsp;&emsp;她不知道在楚風身上發生了什麼事，只是感覺他在淡去，從她的記憶中消散，要徹底抹除了。</p>
</p><p>&emsp;&emsp;縱然妖妖天縱無匹，曾有星空下第一的美譽，但也沒有其他辦法，只能毫不猶豫的施展祭舞！</p>
</p><p>&emsp;&emsp;“是你嗎，妖妖，你在哪裡？”</p>
</p><p>&emsp;&emsp;死後的世界，靈狀態的楚風，終於知道了熟悉的聲音屬於誰，怎能忘記，那是妖妖！</p>
</p><p>&emsp;&emsp;然後，他看到了歸路，是肉身所在的世界，他一步一步走去，要回歸了。</p>
</p><p>&emsp;&emsp;“謝謝你妖妖！”</p>
</p><p>&emsp;&emsp;雖然，他知道靠自己也應該能回去，但當妖妖的聲音傳來，感覺是在救他，依舊讓他感動，心中熱乎乎。</p>
</p><p>&emsp;&emsp;同時，他驚喜，忍不住想長嘯，妖妖沒有死去？</p>
</p><p>&emsp;&emsp;她曾失落在大淵中，讓他心中難受與劇痛無比，而現在她……出現了？！</p>
</p><p>&emsp;&emsp;楚風恨不得第一時間趕去見到妖妖！</p>
</p><p>&emsp;&emsp;三帝普照神聖光輝，哪怕只是留下的痕跡在凝聚，是氣息在釋放，但也綻放出驚人的偉力，開啓一條路。</p>
</p><p>&emsp;&emsp;甚至，這一瞬間，楚風恍惚間透過天空中顯照的三帝，見到了兩界戰場的模糊景象。</p>
</p><p>&emsp;&emsp;真的有妖妖在那裡！</p>
</p><p>&emsp;&emsp;同時，他也朦朧地看到了武瘋子，似乎鎖定了妖妖，這是要出手嗎？</p>
</p><p>&emsp;&emsp;“瘋子，你想做什麼？！”妖妖的背後，那個一嘴黃牙的老者呵斥，身上能量氣息暴漲。</p>
</p><p>&emsp;&emsp;同時，妖妖亦上前，無懼的邁步！</p>
</p><p>&emsp;&emsp;這一幕，也在楚風真正踏出死後的世界時看到了。</p>
</p><p>&emsp;&emsp;楚風看到了遠處，自己不明狀態的形體，還沒有徹底散去。</p>
</p><p>&emsp;&emsp;“武瘋子，你敢動妖妖，我必然要打爆你！”</p>
</p><p>&emsp;&emsp;不知道兩界戰場是否能夠顯照他這裡的情況，楚風還是第一時間發出了宣戰聲。</p>
</p><p>&emsp;&emsp;然後，他徹底走出來了，迴歸自己的世界。</p>
</p><p>&emsp;&emsp;“妖妖出現了，但是有麻煩，武瘋子要對她下手，我現在還要更進一步，更強，再蛻變，然後去兩界戰場！”</p>
</p><p>&emsp;&emsp;楚風覺得，要拼命了，要在這裡再蛻變才行，需要更強，他不管不顧了，短時間內必須要再進化才行。</p>
</p><p>&emsp;&emsp;“人需要逼迫自己，我要以肉身狀態去花粉路盡頭，如幾位拓路的老人所說那般，那樣纔有希望？！”</p>
</p><p>&emsp;&emsp;“我一定會在短時間內更強！”楚風堅定信念。</p>
</p><p>&emsp;&emsp;他的靈雖然還未歸於肉身，但是，他已經有了驚人的打算。</p>
</p><p>&emsp;&emsp;“先給自己定一個小目標，從打武瘋子開始！”</p>
