<title>《聖墟》▷ 第八百六十七章 大婚</title></p><p>&emsp;&emsp;老嫗真是受不了，感覺簡直像是被劈了，遭天打雷轟！</p>
</p><p>&emsp;&emsp;可是，如今已是既成事實，難道還要向全宇宙澄清，說選的道侶不是楚風？這不現實，如今賓客絡繹不絕，全都登門了，而且都是貴客！</p>
</p><p>&emsp;&emsp;真發生這種事，大夢淨土就沒臉了，會成爲宇宙中的笑料，現在這些老怪物發現，自己造成的這種苦果，貌似含淚也得向下吞。</p>
</p><p>&emsp;&emsp;然而，看到楚風這麼鎮定，他們氣就不打一處來，這個魔頭，惡霸，人販子，坑人的騙子，忒不是東西。</p>
</p><p>&emsp;&emsp;“前輩，我可沒騙人，我就是楚風，你們選的也是楚風。”楚風開口，提醒他們，原本就是真實身份。</p>
</p><p>&emsp;&emsp;“保密，這件事不能泄露！”一位老嫗叮囑，因爲他們怕亞仙族大鬧婚禮，不管怎樣說，以後頭疼的事以後再說，現在先不管了。</p>
</p><p>&emsp;&emsp;“所以啊，幾位前輩，映無敵、元媛、元世成就交給你們了，他們知道真相，你們想辦法讓他們安分點。”</p>
</p><p>&emsp;&emsp;這些老怪物聞言，頓時牙疼，從現在開始就要開始給他擦屁股了。</p>
</p><p>&emsp;&emsp;“我想見見珞音。”楚風微笑。</p>
</p><p>&emsp;&emsp;現在，一看他的這種微笑，一羣人就發毛，別人微笑很燦爛，他一笑保準出事。</p>
</p><p>&emsp;&emsp;“不行，婚前要避嫌！”</p>
</p><p>&emsp;&emsp;然後一羣人就走了，急匆匆，甚至有點狼狽。</p>
</p><p>&emsp;&emsp;因爲，至今他們還是有點擔心，怕秦珞音有孕的事東窗事發。</p>
</p><p>&emsp;&emsp;“算了，這個魔頭坑了我們一把，現在算是公平了，珞音的事就瞞着他，現在沒有愧疚之心了。”</p>
</p><p>&emsp;&emsp;“嗯，有道理，楚魔頭任你能折騰，到頭來也要被矇在鼓裡，一報還一報！”</p>
</p><p>&emsp;&emsp;這些老怪物想到這些，心理平衡了不少，連身子骨都輕靈了，腳步都輕快了。</p>
</p><p>&emsp;&emsp;“等一下，我想起來了，霸神體，鈞馱他兒子是不是也有古怪，以前跟吳輪迴關係莫逆，現在跟楚風……去問問他！”</p>
</p><p>&emsp;&emsp;然後，這些人去而復發，詢問楚風，所謂的霸神體歐冶是真身嗎，應該無誤吧？</p>
</p><p>&emsp;&emsp;“忘記告訴你們了，他跟我一樣，一不小心就化名進來了，嗯，不過，我感覺，他可能真跟鈞馱有血緣關係。”楚風很不厚道地說道。</p>
</p><p>&emsp;&emsp;大夢淨土的人沒聽到後半句，就記住前半句了，太窩火了，心都在滴血，最後時又被扎心了一次。</p>
</p><p>&emsp;&emsp;特麼的，除了一個楚風，還有一隻神獸也跟着混進來了，他們大夢淨土的防禦措施太差勁，跟篩子似的，惱火！</p>
</p><p>&emsp;&emsp;然後，他們調頭就走，感覺很受傷。</p>
</p><p>&emsp;&emsp;接下來的兩天，賓客越來越多，幸虧大夢淨土足夠大，這才能夠容納上萬進化種族的客人來訪。</p>
</p><p>&emsp;&emsp;換一個小門派根本沒有辦法安排。</p>
</p><p>&emsp;&emsp;在此期間，楚風一點也沒閒着，帶着歐陽風、紫鸞、元魔趙晴四處走動，事實上他是在幫大夢淨土布置場域呢。</p>
</p><p>&emsp;&emsp;當然，大夢淨土沒當一回事，不認爲他的場域造詣可以觸及聖級領域。</p>
</p><p>&emsp;&emsp;事實上是，楚風就是要感一件大事，他擔心婚禮上出意外，他可不相信全宇宙的聖人都離開了，肯定有人留下。</p>
</p><p>&emsp;&emsp;不說其他地方，就是大夢淨土內部就有兩尊，而上一次去香象族也感應到一位老聖人。</p>
</p><p>&emsp;&emsp;“大夢淨土內靈山一座座，紫氣蒸騰，景色真美麗。”紫鸞一副很開心的樣子，大眼發光，腳步輕盈，簡直是在遊山玩水。</p>
</p><p>&emsp;&emsp;被楚風一頓呵斥，她立刻乖乖幫助佈置場域，去埋一些重要的神磁石！</p>
</p><p>&emsp;&emsp;楚風做好了各種準備，最起碼也要將現有的大型場域都掌控到手，然後再補充與佈置上自己的手段。</p>
</p><p>&emsp;&emsp;“嗯，最好沒有人來惹事，這種關頭來噁心人，那肯定是不死不休的，我不介意——屠聖！”</p>
</p><p>&emsp;&emsp;聽着他這麼殺氣騰騰的話語，就是歐陽風都吃了一驚，這兄弟要幹一票大的，註定要驚心動魄啊！</p>
</p><p>&emsp;&emsp;“哎呀，又要坑人，打打殺殺！”紫鸞小聲咕噥道。</p>
</p><p>&emsp;&emsp;“去挖坑，埋神磁石！”楚風瞪眼。</p>
</p><p>&emsp;&emsp;“哼！”她頓時扭着小蠻腰，揚着小下巴，甩給他一個後腦勺，嫋嫋娜娜而去。</p>
</p><p>&emsp;&emsp;終於，婚禮日到了，來的賓客都差不多了，身份最尊貴的一些人壓軸趕到，楚風也開始跟着來迎客，一場盛大的婚禮即將開始。</p>
</p><p>&emsp;&emsp;大夢淨土一羣老怪物比楚風還緊張，生怕出意外，鬧出笑話，這幾天的時間他們一直在幫楚風擦屁股，大肆宣傳敦厚純善楚神王，爭取將他的黑污點洗盡，不遺餘力。</p>
</p><p>&emsp;&emsp;“屍族長老閻青攜弟子駕到。”</p>
</p><p>&emsp;&emsp;這是老熟人，上次來神殿來接他們這一族的麒麟兒閻洛時，就是這位長老，如今再次來了，臉色不是多好看。</p>
</p><p>&emsp;&emsp;畢竟，閻洛至今還沒動靜呢，跟死人沒什麼區別。</p>
</p><p>&emsp;&emsp;不過，既然接到請柬，且大夢淨土真心排名不敵，強大的時候能夠排到第十一位，僅次於前十大。</p>
</p><p>&emsp;&emsp;所以，屍族在這種大喜的場合也不好太過無禮。</p>
</p><p>&emsp;&emsp;“見過前輩。”楚風帶着微笑，對他見禮。</p>
</p><p>&emsp;&emsp;“嗯，年輕人不錯，比之吳輪迴那個小崽子強多了！”閻青點頭，一副死人臉，皮笑肉不笑。</p>
</p><p>&emsp;&emsp;“吳輪迴也不錯，義薄雲天，正氣凜然，我對他的修爲與人品一直很佩服，跟他也算是不打不相識。”楚風臉不紅心不跳的稱讚。</p>
</p><p>&emsp;&emsp;旁邊，映曉曉、元媛、紫鸞等人都翻白眼，就是歐陽風都很想說，你太不要臉了，有這麼誇自己的嗎？</p>
</p><p>&emsp;&emsp;至於映無敵都不想拿睜眼看他，而元世成則很無語，保持低調。</p>
</p><p>&emsp;&emsp;“吳輪迴他算什麼東西，哼！”閻青很不忿。</p>
</p><p>&emsp;&emsp;“老傢伙，你怎麼說話呢！？”亞仙族的長老來了，而且是足足有五位長老同行，非常開給大夢淨土的面子，聽到閻青的話語相當的不滿，一致盯上他。</p>
</p><p>&emsp;&emsp;亞仙族太強勢，除了略微忌憚道族、佛族外，遇上誰都不怵，可以碾壓過去，畢竟宇宙前三的排名不是說說而已。</p>
</p><p>&emsp;&emsp;閻青很想說些什麼，但是看到對方五人站在一起，立刻低頭，真叫板的話必然吃大虧，當面埋汰別人女婿，肯定被打。</p>
</p><p>&emsp;&emsp;“楚風小兄弟，你很不錯。”亞仙族一位長老帶着很濃的笑意，用手拍了拍楚風的肩頭。</p>
</p><p>&emsp;&emsp;楚風微笑，道：“前輩看人的眼光也不錯，吳輪迴人中之龍，百代難得一遇的絕世奇才，我對他印象極佳，雖然曾經交手，但是惺惺相惜，我想我們必然會成爲最好的朋友。”</p>
</p><p>&emsp;&emsp;旁邊，別說映曉曉、元媛、以及被制住的映無敵等人，就連歐陽風這麼厚臉皮的人都忍不住起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;“還要臉嗎？”就是很怕楚風的紫鸞都在翻白眼，很想說出這麼一句話。</p>
</p><p>&emsp;&emsp;“哈哈，賢侄，你真是很不錯，我相信你和吳輪迴會成爲知己，未來屬於你們，義薄雲天輪迴王，敦厚純善楚神王！”</p>
</p><p>&emsp;&emsp;毫無疑問，亞仙族的長老非常高興，自己族中選中的女婿被一個負有盛名的大魔頭這麼稱讚，自然讓他們心中很暢快。</p>
</p><p>&emsp;&emsp;至於他說楚風敦厚純善，那完全是就是昧着良心了，不過是這種這場場合下爲了給大夢淨土面子，也給楚風大魔頭面子而已，相互擡舉。</p>
</p><p>&emsp;&emsp;可是，周圍許多賓客都覺得無語，特麼的，楚風大魔頭還真想被洗白不成，這種宇宙前十的強族都幫忙讚譽。</p>
</p><p>&emsp;&emsp;“佛族貴客，苦能大師到！”</p>
</p><p>&emsp;&emsp;有人高聲喊道，衆人動容，五百年前這位苦能可是天縱奇才，打遍宇宙同代人罕有對手，數一數二。</p>
</p><p>&emsp;&emsp;奈何，他苦苦閉關，一直無法突破到亞聖層次，而且被古祖級人物認定，他由於某種原因，今生都可能無緣聖級領域，殊爲可惜。</p>
</p><p>&emsp;&emsp;但是，在金身領域中，這可是一位絕世人物！</p>
</p><p>&emsp;&emsp;佛族也很給面子，來了三位長老，帶着重禮，有不少弟子隨同而來，其中就包括該族的佛子——釋宏，他的精神狀態居然不錯！</p>
</p><p>&emsp;&emsp;這讓許多人倒吸冷氣，佛族底蘊太深厚，一個月以前，釋宏還一副癡兒的樣子，現在居然恢復！</p>
</p><p>&emsp;&emsp;不用多想，佛族有靈魂大藥，幫助釋宏修復了損耗的魂光，讓他重新崛起。</p>
</p><p>&emsp;&emsp;“見過佛族各位前輩。”楚風在大夢淨土幾位長老的帶領下，上前見禮，很客氣。</p>
</p><p>&emsp;&emsp;苦能大師點頭，道：“不錯，當真是人族英傑，神華內斂，筋骨如龍，血氣如海，一旦爆發，上可擊九天，下可撼幽冥，未來的成就不可限量！”</p>
</p><p>&emsp;&emsp;這給予的評價非常高，給足大夢淨土與楚風面子。</p>
</p><p>&emsp;&emsp;楚風謙虛而有禮，道：“前輩過譽，這應該就是釋宏佛子吧，一觀之下，猶若真佛轉世，神聖氣息撲面，風采過人，魂光純淨，不愧爲佛族翹楚，未來註定要成就一尊大佛！”</p>
</p><p>&emsp;&emsp;佛族的三位長老都帶着笑意，對楚風點頭。</p>
</p><p>&emsp;&emsp;釋宏看着楚風，露出異色，道：“佛講緣分，不知道爲何，我與楚風兄一見如故，感覺特別熟悉。”</p>
</p><p>&emsp;&emsp;歐陽風在旁邊撇嘴，很想說，你自然覺得熟悉，你曾經被他狠狠修理過，潛意識太深刻了。</p>
</p><p>&emsp;&emsp;楚風點頭，道：“我也是，所以，我與釋宏兄必然會成爲知己，今日真是相見恨晚。”</p>
</p><p>&emsp;&emsp;他巴拉巴拉一頓說，讓佛族衆人心情都不錯，對楚風好感度增長一大截，事實上佛族與地球原本也無恩怨。</p>
</p><p>&emsp;&emsp;周圍，許多人都很失望，還想看佛族跟楚大魔頭是否出現不快呢，沒有想到，雙方談的這麼融洽。</p>
</p><p>&emsp;&emsp;“傳言果然不妥，我觀楚風小友一身靈性，擁有佛韻，哪裡有什麼魔頭氣質。世人誹我，惡我，任他評說，小友心境驚人，果然超凡。”佛族一位長老嘆道。</p>
</p><p>&emsp;&emsp;“我也覺得自身有佛性，我一度懷疑，我或許是佛族大能轉世。”楚風臉不紅心不跳地迴應道。</p>
</p><p>&emsp;&emsp;“真不要臉啊！”映無敵很想詛咒！</p>
</p><p>&emsp;&emsp;事實上，周圍一羣人看到楚風大魔頭與佛族這麼交好，也都很無語。</p>
</p><p>&emsp;&emsp;苦能點頭，道：“哈哈，好，好，好，以後小友可以多跟釋宏親近，談法論道。”</p>
</p><p>&emsp;&emsp;“始魔族貴客駕到！”</p>
</p><p>&emsp;&emsp;“妖族貴客駕到！”</p>
</p><p>&emsp;&emsp;“天神族……”</p>
</p><p>&emsp;&emsp;“道族……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這麼片刻間，前十大都來了，天神族雖然墜落下前十大，但是也壓軸趕到，他們惱恨無比，對楚風抱有深深的敵意，同時還將大夢淨土恨上了。</p>
</p><p>&emsp;&emsp;“讓一讓，你們這排名二百五十多位的賓客，怎麼佔據前十大的位置，沒看到真正的前十大來了嗎？”</p>
</p><p>&emsp;&emsp;大黑牛、黃牛、老驢等人來了，這是地球楚風的親友團，包括他的父母也來了，被大夢淨土興師動衆的接來，很是禮遇。</p>
</p><p>&emsp;&emsp;感覺到天神族的敵視，大黑牛自然不客氣，直接將他們的弟子扒拉到一邊，佔據前十大的特殊位置。</p>
</p><p>&emsp;&emsp;“看到沒，我把妖祖之鼎給背來了，你們敢在這婚禮上鬧事，回頭我就去將天神星給砸了，洗劫乾淨！”</p>
</p><p>&emsp;&emsp;大黑牛威脅，穿着黑西服，帶着大墨鏡，叼着胡蘿蔔那麼粗的雪茄，萬年不變的造型。</p>
</p><p>&emsp;&emsp;事實上，當衆多賓客注意到這邊時，都有點發暈，以大黑牛爲首，後面的周全、老驢、東北虎、獒王等人，全都一個造型，都是這種黑老大的打扮。</p>
</p><p>&emsp;&emsp;連楚風都略感羞愧了，這羣兄弟真是個性十足，幸虧沒給他父母這樣裝扮。</p>
</p><p>&emsp;&emsp;楚風的父母被請到最重要的位置，各種繁瑣的儀式過後，直接開始婚禮最重要的環節，要拜天地，秦珞音美的不真實，已經被請出來。</p>
