<title>《聖墟》▷ 第1112章 爭相報道</title><br><p>&emsp;&emsp;“你確信，太武天尊都被驚動了，已經出關？”</p>
<br><p>&emsp;&emsp;而現在，仙窟都被毀掉了，那個人挑釁的過分。</p>
<br><p>&emsp;&emsp;太武動用最強的大神識，掃過這片土地，尋找線索，最後確信來人是從地下潛行上來的。</p>
<br><p>&emsp;&emsp;“返本還源！”</p>
<br><p>&emsp;&emsp;太武一聲低喝，向着整片地宮，他在動用一種大神通，想要回溯過去，看一看究竟是什麼人敢這麼大膽！</p>
<br><p>&emsp;&emsp;然而，最終他失敗了，沒有成功回溯！</p>
<br><p>&emsp;&emsp;“這是……”一位神王倒吸冷氣，發生這種事情有一個清晰的可能，有絕頂天尊來過這裡，並且施展手段，矇蔽了天機！</p>
<br><p>&emsp;&emsp;要不然的話，那就是大能出手了，連太武天尊都沒有辦法。</p>
<br><p>&emsp;&emsp;這相當的可怕，便是強大如太武也沒有看到更多的蛛絲馬跡。</p>
<br><p>&emsp;&emsp;“將隆宇帶過來！”太武吩咐道。</p>
<br><p>&emsp;&emsp;隆宇現在失心瘋，着實有些慘，雙目淌血，瘋瘋癲癲，幾乎算是給廢了，好歹這曾是神榜百強內的高手。</p>
<br><p>&emsp;&emsp;這時，不用太武自己動手，一位神王已經在探索他的神識海，看一看就是何人傷他！</p>
<br><p>&emsp;&emsp;然而，結果很讓人意外，在隆宇的瘋狂記憶中，看到一支又一支箭羽飛來，漫天金光，全部射向他。</p>
<br><p>&emsp;&emsp;“天下第一神射？”那位神王詫異，不怎麼相信，即便大羿宮再瘋狂，也不至於做出這種事情。</p>
<br><p>&emsp;&emsp;太武蹙眉，親自探查，結果在隆宇的記憶中也沒有發現太特殊的東西，並未看到敵蹤。</p>
<br><p>&emsp;&emsp;現場氣氛嚴肅，十分緊張。</p>
<br><p>&emsp;&emsp;而在仙窟外來了很多人，不少都是戰地記者，三係爭霸，他們在前線跟進報道，行走在最前沿領域中。</p>
<br><p>&emsp;&emsp;這些人想盡辦法，想要了解內情。</p>
<br><p>&emsp;&emsp;最後，他們神通廣大，得悉了一些消息，首先就是關於隆宇的，因爲曾瘋瘋癲癲的逃出來，甚至一口氣跑到明湖中。</p>
<br><p>&emsp;&emsp;“天堂早報爲您送上最新消息，太武天尊一脈的核心弟子出大事了，尤其是隆宇雙目被刺淌血，渾身血洞不下四十處，傷痕累累，而且……他瘋了！”</p>
<br><p>&emsp;&emsp;隆宇瘋了，走火入魔，這樣的消息傳到外界。</p>
<br><p>&emsp;&emsp;“通古平臺最新消息，隆宇是被人逼瘋的，有人進攻，導致他魔怔，一時間難以恢復神智。”</p>
<br><p>&emsp;&emsp;不得不說，這些暢銷報紙與平臺一個比一個有手段，消息靈通，掌握許多資源。</p>
<br><p>&emsp;&emsp;太武一脈的神王已經封鎖此地消息，但還是被人不知道用什麼手段，撬開一些口子，第一時間知道了。</p>
<br><p>&emsp;&emsp;“號外，號外，黑血報紙頭條已經登出，最新消息顯示，太武一脈的核心弟子死了兩人，瘋了一人，還有兩名貴客被殺！”</p>
<br><p>&emsp;&emsp;這些消息先後被爆了出來，引動很多地帶。</p>
<br><p>&emsp;&emsp;怎麼可能，核心弟子都被殺了？誰要跟太武一脈不死不休，這是一個非常嚴酷與可怕的問題。</p>
<br><p>&emsp;&emsp;人們在進一步挖掘，想要揭開謎底，都想知道是誰做的！</p>
<br><p>&emsp;&emsp;不久後，天堂早報揭露，太武沖霄而去，消失了，看方向是前往另一地——幽山。</p>
<br><p>&emsp;&emsp;許多人都知道，他家的祖墳在那裡，同時他當年的道侶也埋在那裡！</p>
<br><p>&emsp;&emsp;“太武天尊怎麼急匆匆離開明湖仙窟，居然跑向幽山，難道那裡也要出大事了？”有人疑惑。</p>
<br><p>&emsp;&emsp;事實上，太武心神不寧，總覺得有什麼東西召喚他，最終他要去確定一些事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;極其遙遠之地，隔着很多州，楚風問古塵海，到底有沒有動太武夫人的屍體，他估摸着太武天尊一旦進去後發現那裡的情況可能要瘋。</p>
