<title>《聖墟》▷ 第一千零二章 睥睨天下</title></p><p>&emsp;&emsp;這一刻，赤霞映照，猶若晚霞染紅這片天地中。</p>
</p><p>&emsp;&emsp;並不是每位神都如赤銘這般可怕，能擋住神王的攻擊，其他進化者，尤其是初入神境的天才，哪裡可與神王攖鋒？</p>
</p><p>&emsp;&emsp;所以，在這短暫的片刻間，這片秘境中相當的慘烈，一位又一位神祇喋血，被楚風以指劍劈殺！</p>
</p><p>&emsp;&emsp;現在他在神王領域中，魂光閃耀，精神能量沸騰，誰對他敵意深，誰對他藏着殺意，自可以捕捉到，所以他的獵殺很精準，有針對性，諸神在伏誅！</p>
</p><p>&emsp;&emsp;來自陰間宇宙的故人，看到楚風這樣輕描淡寫間便大開殺戒，斬殺陽間的神，全都頭皮發麻，瞠目結舌。</p>
</p><p>&emsp;&emsp;這是顛覆性的，一個人力壓陽間衆多降臨者，當真是不可想象。</p>
</p><p>&emsp;&emsp;“這真是……最黑暗的一天！”有人叫道，太不甘心了，被他們所俯視的陰間誕生的土著壓制，屠殺，真是悲怒。</p>
</p><p>&emsp;&emsp;“陰間，不過是亂葬崗，怎麼能出來這種進化者，難道是某座大墳中的大能、天尊血液復甦，造就出這般人物。”</p>
</p><p>&emsp;&emsp;這些人在拼命時，個別人也在怒斥，也在嘶吼，太不甘心了，原本以爲到了這片有缺陷的宇宙後，可以睥睨一切敵，怎能料到會死在這裡。</p>
</p><p>&emsp;&emsp;楚風聞言詫異，所謂的陽間大能、天尊的大墳，他一個都沒有遇到，如何能挖掘他們的墳墓？</p>
</p><p>&emsp;&emsp;當然，這些目前不重要，他惱火的是，陽間這些人真是高高在上習慣了，現在還敢提亂葬崗，找死！</p>
</p><p>&emsp;&emsp;一剎那，他口中吐出一道白光，那是肺部的庚金氣，化作一口劍光，噗的一聲將兩位神靈斬殺。</p>
</p><p>&emsp;&emsp;吐氣成劍，而且是秩序之劍，一念間就殺神靈，這是何等的能力，讓許多人瞳孔收縮，內心受到強烈的衝擊。</p>
</p><p>&emsp;&emsp;“這是……”刀王凌晨在那裡失神，不久前，他還認爲石凡是靠紫晶天雷鬧的他們灰頭土臉，現在看來，他們差遠了，被一個神王調戲了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風再次吐氣成劍，將數位很強的神祇斬殺，連帶刀王凌晨跟着一聲慘叫，楚風沒有特異針對他這種小角色，但是他被那團劍氣擦中，半截身子迅速瓦解。</p>
</p><p>&emsp;&emsp;與此同時，赤銘披頭散髮，滿身是血，被熬煉的快要支撐不住了，跪伏在地上，渾身痙攣。</p>
</p><p>&emsp;&emsp;他怒不可遏，這是有生以來最大的恥辱，怎能甘心，堂堂天下第八神跪在他人腳下，而那人昂首面對羣雄，單手鎮壓他，這種對比，反差太強烈了！</p>
</p><p>&emsp;&emsp;旁邊，藍楓比他還不如，滿身骨頭都裂開了，猩紅的血濺起，並且他的魂光在暗淡，神性物質顆粒飛出，被楚風煉化。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;陽間的人在衝擊，合力對抗楚風，不反抗都得死。</p>
</p><p>&emsp;&emsp;最開心的莫過映曉曉，在遠處握緊小拳頭，暗自祈禱，希望楚風強勢到底，能夠贏下去。</p>
</p><p>&emsp;&emsp;映無敵臉色發木，這真是超乎想象，但他也希望楚風無恙。</p>
</p><p>&emsp;&emsp;金鱗、釋宏、元媛、姜洛神等一羣來自陰間宇宙的人都屏住呼吸，站在地平線最盡頭，仔細關注。</p>
</p><p>&emsp;&emsp;楚風大開殺戒，張口就是劍光，擡手就是能量神芒，橫掃四方敵！</p>
</p><p>&emsp;&emsp;這片地帶血流成河，陽間的神級天才來的人真不算少，在今天遭遇了致命性的打擊，在被扼殺！</p>
</p><p>&emsp;&emsp;場中央，楚風像是一個大魔王，屹立在那裡，都沒有去追擊，擡手斃敵，翻手就可以殺神靈，震撼人心。</p>
</p><p>&emsp;&emsp;“天尊在上，請顯靈吧，守護在界膜那一側的諸位師長你們可曾心有感應，快來救我們！”</p>
</p><p>&emsp;&emsp;有年輕的進化者崩潰了，被楚風殺到膽寒，這片地帶神血到處都是，地面都被染紅了。</p>
</p><p>&emsp;&emsp;一些特殊的種族，其神級進化者死後顯化出本體，龐大如山，那血水真跟泉池似的汩汩噴涌，場面駭人。</p>
</p><p>&emsp;&emsp;大地上，楚風隻身屹立，傲視羣倫，大開殺戒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在許多人呼喚與祈禱之際，連着陽間的通道那裡真的出現動靜，發出刺目的光，秩序碎片飛舞，宛若瑩瑩花瓣，灑落過來。</p>
</p><p>&emsp;&emsp;“來了，我們的師門，那些師長聽到呼喚了，心有感應，要降臨過來了！”有人大喜，非常地激動。</p>
</p><p>&emsp;&emsp;然而，等待他的卻是楚風擡手一擊，陰陽二氣流轉，將他的頭顱與魂光收割，死於非命。</p>
</p><p>&emsp;&emsp;“誰在作亂，哪個敢禍害我陽間各教麒麟兒。”有人喝吼。</p>
</p><p>&emsp;&emsp;在那通道中，排列着走出八人，都是金袍神王，算是這個層次中的頂級強者，一個個睥睨天下，氣場太強大了，山河都因爲他們的出現而顫慄，虛空都在爆鳴，大道碎片浮現，隆隆作響。</p>
</p><p>&emsp;&emsp;天地間垂落一縷縷炫目的絲絛，大道神音隆隆震耳！</p>
</p><p>&emsp;&emsp;他們的境界比楚風還高，畢竟楚風還在中期，而這些人都在神王后期。</p>
</p><p>&emsp;&emsp;當這羣人出現後，陽間衆多天才都歡呼，雀躍起來，無比的激動與振奮，像是看到了最親近的人。</p>
</p><p>&emsp;&emsp;幾乎是瞬息間，這八位神王就洞徹發生了什麼事，一個個勃然大怒，有陰間土著在殘殺陽間的天才？</p>
</p><p>&emsp;&emsp;而且，這個人正是太武天尊想要尋找的楚風，他身上有至寶，讓他們震怒的同時，也一個個眼神火熱。</p>
</p><p>&emsp;&emsp;當看到滿地是血、這次陽間過來的神級天才凋零大半、沒剩下多少人後，他們嘴角抽搐，心中慌亂，如何向那些天尊交代？</p>
</p><p>&emsp;&emsp;他們算是失職了，沒有保護好這羣歷練者。</p>
</p><p>&emsp;&emsp;可是，據他們瞭解，這片殘缺的宇宙最強不過是神，如何能威脅到陽間過來的神級天才，而且也的確有兩位神王跟着過來了。</p>
</p><p>&emsp;&emsp;到頭來，依舊發生這樣的慘禍，八位金袍神王怒髮衝冠。</p>
</p><p>&emsp;&emsp;“赤銘，第八神！”</p>
</p><p>&emsp;&emsp;有一位神王低吼，不敢相信自己的眼睛，赤銘、藍楓這種天縱人物都快被人煉化死去了，竟跪伏在地上。</p>
</p><p>&emsp;&emsp;“找死！”一位神王咆哮。</p>
</p><p>&emsp;&emsp;八位頂級神王發怒，那真是山河失色，日月無光，他們的金袍鼓盪起來，形成毀滅性的能量域，太恐怖了，天地都被割裂。</p>
</p><p>&emsp;&emsp;不知道有多少人跪伏在地上，承受不了這種威壓。</p>
</p><p>&emsp;&emsp;“我看找死的是你們！”楚風巋然不動，立身在場中，哪怕是面對八位神王時，他依舊無懼，沒有遁走。</p>
</p><p>&emsp;&emsp;他這個姿態，見神王而自恃，毫無情緒波動，讓八位金袍神王越發的殺意濃重。</p>
</p><p>&emsp;&emsp;“那個土著出現了？呵，正可滿足我師尊的心願，天助太武一脈！”</p>
</p><p>&emsp;&emsp;突然間，一道平靜但卻懾人心魄的聲音從界膜那邊穿透過來，在秘境中迴盪，讓神王都凜然，都爲之顫慄。</p>
</p><p>&emsp;&emsp;許多人失聲驚呼，各種魂光閃耀，那是精神波動劇烈的體現，逸散出很多驚人的消息。</p>
</p><p>&emsp;&emsp;一時間，大道碎片凝聚，化成花朵，在虛空中綻放，都是界膜那一端的生物即將跨界而導致的！</p>
</p><p>&emsp;&emsp;“嗯？！”楚風感覺驚悚，這個人還沒有過來，就造成這種可怕壓抑的氣氛，其威能簡直不敢想象。</p>
</p><p>&emsp;&emsp;“太武的弟子？！”當然，他最爲關注的還是對方的身份，是他最想殺的大仇人的親傳弟子。</p>
</p><p>&emsp;&emsp;在場的陽間天才心頭顫抖，這是太武一脈出名的強者，超越了神王的範疇，這是太武最看中弟子之一，算是一隻腳邁入天尊層次的可怕存在。</p>
</p><p>&emsp;&emsp;半步天尊，這種生物太強大了，居然守在通道那一端，他現在要過來了！</p>
</p><p>&emsp;&emsp;來自陰間的故人都在發呆，這一次楚風拿什麼熬過去？他會……殞落在此嗎？情況竟發生逆轉。</p>
</p><p>&emsp;&emsp;“半步天尊？今天就殺一個試試看，若是能夠斃掉，太武老匹夫一定會很心痛！”</p>
</p><p>&emsp;&emsp;晚上還有更新。</p>
