<title>《聖墟》▷ 第四百三十一章 迴歸地球</title><br><p>&emsp;&emsp;遠處一道身影走來，十分沉默，沒什麼聲音，像是很遺憾，心有悵然。</p>
<br><p>&emsp;&emsp;“楊宣，你就讓我當你的妹夫吧，我對你那聖女族妹一見鍾情！”這是另外一人的留言。</p>
<br><p>&emsp;&emsp;“滾！你這隻老牛，別想吃嫩草！”楊宣氣不過，又道：“對了，土著中出了個騙子，是個麻煩人物，正在打楊珊的主意！你的弟弟與妹妹不是還沒有上路嗎，趕緊的，讓你妹妹出馬，去施展美人計，將那個叫楚風的土著給我拿下！”</p>
<br><p>&emsp;&emsp;“什麼，一個土著也想跟我競爭當你妹夫，他不想活了吧！等着，我讓他吃不了兜着走！不過，通向那裡的星路很難走，最起碼得一年半載才能派人趕到啊！”</p>
<br><p>&emsp;&emsp;“邱紀，我警告你，再敢打我族妹注意，回去後我找人剁了你！”楊宣惡狠狠地說道。</p>
<br><p>&emsp;&emsp;如果讓外界人知道這羣世子級人物私下間這麼奔放的交流，一定會目瞪口呆。</p>
<br><p>&emsp;&emsp;“胡仙子，我這邊最大的拍賣行正在拍賣一頭亞神獸幼崽，十分稀珍的血統，你感興趣嗎，我去接你來觀看？”</p>
<br><p>&emsp;&emsp;“傾城仙子，我這裡得到一株駐顏大藥，想爲你送過去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當楊宣、晴嵐偷瞥時，正好看到胡傾城收到的這些密密麻麻的消息，他們兩人不禁感嘆，真不愧是個大妖精，追求者太多了。</p>
<br><p>&emsp;&emsp;“我被罰遠走邊荒，負責在一顆名爲地球的星辰外巡視，暫時回不去。不過我有事拜託，我妹妹胡若仙在這顆星球上被一個名爲楚風的土著糾纏，沒法擺脫，你們有辦法嗎？”</p>
<br><p>&emsp;&emsp;“什麼，敢打若仙主意，連我都沒……啊哈，口誤，我會想辦法收拾他！”</p>
<br><p>&emsp;&emsp;“他活膩了，敢糾纏若仙，豈有此理，我非扒他的皮不可！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;胡傾城看到他們這樣迴應後，氣的想丟下手中的特殊通訊器，這幫色狼！</p>
<br><p>&emsp;&emsp;“我要活的，最好生擒！”胡傾城叮囑。</p>
<br><p>&emsp;&emsp;“放心，我立刻讓人去通知我弟弟白羽聖子出手，保準鎮壓他！”</p>
<br><p>&emsp;&emsp;“傾城，你放心，我妹妹流雲仙子也在那顆星球上，實在打不過，就讓她去勾引，保準生擒活捉那土著！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當聽到這些話後，胡傾城冷笑，道：“你們這羣坑弟、坑妹貨，到時候就該哭了！”</p>
<br><p>&emsp;&emsp;旁邊，楊宣、晴嵐目瞪口呆，好半天才回過神來。</p>
<br><p>&emsp;&emsp;“你都找了什麼人？”</p>
<br><p>&emsp;&emsp;“都是各自星球上的王公貴族，頂級世子。”胡傾城淡定地答道。</p>
<br><p>&emsp;&emsp;可以預見，楚風還沒有走出地球，就已經在星空深處某些地帶小有名氣。</p>
<br><p>&emsp;&emsp;“你們說，能否將地球納入星際網，然後將那土著小子引進星際虛擬對戰平臺，狠虐他！？”</p>
<br><p>&emsp;&emsp;“這個難度不小！”</p>
<br><p>&emsp;&emsp;楊宣與晴嵐還有胡傾城在討論。</p>
<br><p>&emsp;&emsp;等這三人忙完後，開始關注地球。</p>
<br><p>&emsp;&emsp;“那小子去哪裡了？”他們俯瞰地面，第一件事就是想尋找楚風，雖然說看着他煩心，但是卻也不得不看，因爲這傢伙就是個“地雷”，說不定什麼時候就會炸出大事件。</p>
<br><p>&emsp;&emsp;“他姥爺的！”楊宣詛咒，他起初沒有找到楚風，便想看一看他妹妹的近況，結果……正好看到楚風拿着他的那柄斷裂的匕首當作信物跑雁蕩山去認親。</p>
<br><p>&emsp;&emsp;楊宣氣的跳腳，真想一巴掌拍死那小子，太可恨了。</p>
<br><p>&emsp;&emsp;最終，他發現楚風從妹妹那裡得到一件銀色甲冑，很不凡。</p>
<br><p>&emsp;&emsp;“那是我以前的防身寶衣！”楊宣見到這一幕，不僅臉色黑，連鼻子都要冒黑煙了！</p>
<br><p>&emsp;&emsp;接下來，他們目瞪口呆，楚風數千裡奔行，直接又跑到華山，拿着胡傾城那折斷的簪子當信物，跟胡若仙認親。</p>
<br><p>&emsp;&emsp;“可恥的小賊！”胡傾城也氣到不行，平日煙視媚行，現在卻滿臉煙火氣！</p>
<br><p>&emsp;&emsp;最後，楚風從胡若仙那裡得到一張袈裟，鮮紅晶瑩，鑲嵌着金線，一看就不是凡物。</p>
<br><p>&emsp;&emsp;“這是老孃辛辛苦苦從佛族一位高手那裡騙來的秘寶，結果竟……便宜這小賊！”胡傾城咬牙切齒，千嬌百媚的大妖精被氣的想吐血。</p>
<br><p>&emsp;&emsp;接連兩件非凡秘寶到手，楚風心滿意足，晃晃悠悠走出華山，最後更是不忘記衝着高空伸出一根手指頭，比劃了一下。</p>
<br><p>&emsp;&emsp;這個舉動讓外太空的兩位恨不得立刻下界，俯衝向地表，這是赤裸裸的挑釁，這小賊是故意的，料定他們在窺視。</p>
<br><p>&emsp;&emsp;“學成場域回來，我將開始在地球崛起！”楚風暗自發誓。</p>
