<title>《聖墟》▷ 第九百四十七章 最後的告別</title><br><p>&emsp;&emsp;鼎蓋開啓，內部自成一方小世界。</p>
<br><p>&emsp;&emsp;現在，什麼都沒有了，只剩下他自己，父母的面龐，溫暖的話語，關切的目光，還有其他人的音容笑貌，全都浮現出來，恍若在昨日。</p>
<br><p>&emsp;&emsp;很久之後，楚風踉蹌着，離開龍巢，而後一個猛子躍進東海中，在冰冷的水中他一動不動，隨波而行，無意識的遠去。</p>
<br><p>&emsp;&emsp;期間，有海獸游來，才張開血盆大口，又嚇得遠去，帶起大片的風浪。</p>
<br><p>&emsp;&emsp;楚風一動不動，閉着眼睛，想就此長眠，不願醒來，他又一次將自己隔絕在心中的世界，所思所想都是那些人。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;很久以後，海底一座靈山劇震，這是劇烈復甦的體現，如同活火山噴涌，出現大面積的靈氣能量潮，將漂到這裡的楚風都衝擊起來。</p>
<br><p>&emsp;&emsp;他睜開雙目，暗淡無神，但終究是站了起來，失魂落魄，一個人踽踽而行，無比的孤獨與淒涼，向着龍巢而去。</p>
<br><p>&emsp;&emsp;他心中有傷，也有悲，可是卻哭不出，只是沉默着，再次走向那讓他神傷與心痛的地方，他不會逃避，但真的很難受，心非常痛。</p>
<br><p>&emsp;&emsp;龍巢涅槃地，妖祖之鼎矗立，它依舊在這裡，對於這個結果它也只能嘆息。</p>
<br><p>&emsp;&emsp;楚風最早的時候就知道，成功的機會渺茫，太武曾說過，在最佳時間段內，天尊纔有辦法救活那些人，而陰間沒有天尊！</p>
<br><p>&emsp;&emsp;可是，他依舊抱着些許希望，不求都復活，但求能有幾人再現出來，哪怕是殘魂也好。</p>
<br><p>&emsp;&emsp;現在，什麼都沒有了。</p>
<br><p>&emsp;&emsp;“我們在大淵時，他們的魂光雖然在消散，但還留下些許，現在一點都沒有了嗎？”</p>
<br><p>&emsp;&emsp;“分解了，變成了能量物質，遊離在鼎中，不再是魂光。”妖祖之鼎告知。</p>
<br><p>&emsp;&emsp;楚風頹然，說不出話來。</p>
<br><p>&emsp;&emsp;他仔細觀察，感應這種能量物質，心頓時徹底涼了下去，這跟秦珞音死後差不多，沒有真靈了。</p>
<br><p>&emsp;&emsp;秦珞音的魂光原本也會分解，但被那金色物質侵蝕，粘結在一起，沒有散開，但是真靈已散掉。</p>
<br><p>&emsp;&emsp;“你們都不在了……”楚風無聲的落淚，就在這幾天間，他的人生大起大落，經歷了最爲艱難與困苦的黑暗。</p>
<br><p>&emsp;&emsp;“留下這些物質，不要埋葬，我要復活他們。”楚風低語，帶着失落還有傷感，失去了昔日的鋒芒。</p>
<br><p>&emsp;&emsp;魂光消散，分成爲能量物質，這些終究沒有消失於天地間，被妖祖之鼎鎮壓在在鼎中，楚風懷着最後的一縷希望，等待曙光。</p>
<br><p>&emsp;&emsp;最後，妖祖之鼎縮小，跟楚風商量，想進入石盒中沉眠，它覺得這是陽間的至寶，而它是陰間的兵器，想藉此感應一番，看能否讓它恢復。</p>
<br><p>&emsp;&emsp;楚風點頭，帶上所有，離開這裡。</p>
<br><p>&emsp;&emsp;接下來，他沒有任何話語，連眼淚都流不出，就這樣一個人上路，站在東海中，看不到龍女，看不到不滅山上的身影，他轉身離去。</p>
<br><p>&emsp;&emsp;只是，他的背影有些孤單，他沉悶，一個人沒有任何的話語。</p>
<br><p>&emsp;&emsp;楚風回到陸地，安靜而蕭索，這是他自己的孤涼旅途，沒有誰可以陪伴，當年那羣插科打諢的夥伴都再也不會出現。</p>
<br><p>&emsp;&emsp;他回到了太行山腳下那個小鎮，回到自己那個二層小樓的家，當初，黃牛在這裡也住了很長時間，現在很清冷。</p>
<br><p>&emsp;&emsp;夜色已深，楚風沒有開燈。</p>
<br><p>&emsp;&emsp;他來到樓頂，看着暗淡的星光，怔怔出神，滿是感傷。</p>
<br><p>&emsp;&emsp;他的童年是在這裡長大，隨後跟父母搬離這座小鎮。</p>
<br><p>&emsp;&emsp;楚風躺在房頂，沒有聲音，想到小的時候，父母在這裡照料他，怕他冷，怕他熱，各種關愛與呵護，看着他成長。</p>
<br><p>&emsp;&emsp;那些溫馨的畫面，那兩張和藹可親的面孔，彷彿一下子又出現在近前，他伸手去摸，像小時候一樣去接近，可是卻什麼都沒有。</p>
<br><p>&emsp;&emsp;雙手空空，只有冰冷的夜。</p>
<br><p>&emsp;&emsp;楚風眼角滑落淚水，無聲無息，他就這樣躺在這裡。</p>
<br><p>&emsp;&emsp;天快亮時，他回到房間，回到父母的臥室，坐在這裡，然後又不言不動。</p>
<br><p>&emsp;&emsp;他在這裡呆了三天，不斷回憶，曾經的點點滴滴，從年幼時有記憶後的所有經歷都在心中回放了一遍，如同陪父母再次走了一程，再次一起生活了二十幾年。</p>
<br><p>&emsp;&emsp;然後，他無聲地離開，沒有人知道他曾回到這個小鎮的家中。</p>
<br><p>&emsp;&emsp;楚風走到太行山腳下，在這山地中，他與周全第一次遇到黃牛，那時它很神秘，也很能折騰人，氣的周全直喊它牛魔王。</p>
<br><p>&emsp;&emsp;也正是黃牛，將楚風帶上修行之路，在這天地異變、山河復甦的初期階段，他就開始跟着進化。</p>
<br><p>&emsp;&emsp;他的人生命運，是從這裡開始轉變。</p>
<br><p>&emsp;&emsp;可是，黃牛呢，它不在了，周全也死去了，都成爲血霧，連魂光都已分解。</p>
<br><p>&emsp;&emsp;他真的很想再次見到他們，在一起時，總是有歡笑，而現在他連話都說不出來，有的只是暮氣。</p>
<br><p>&emsp;&emsp;楚風離去，走過山地，穿過山林，一路西行，他來到了崑崙，坐在一座山頭上，一個人在這裡靜靜地看日出。</p>
<br><p>&emsp;&emsp;當初，大碗喝酒，大塊吃肉，跟一羣兄弟暢飲，就連老喇嘛、老宗師吳起峰都不能避免，被拉下水，也跟着舉杯。</p>
<br><p>&emsp;&emsp;可是現在，山風吹過，留下滿滿的孤寂，楚風取出酒罈，倒上一杯又一杯酒，自己喝下一杯，然後都灑在地上，祭奠他們。</p>
<br><p>&emsp;&emsp;“生死與共的兄弟，你們都在哪裡，誰能與我並肩殺向陽間？”</p>
<br><p>&emsp;&emsp;他的話語在風中被吹散，留下的只是嗚咽聲。</p>
<br><p>&emsp;&emsp;楚風看着那通紅的旭日，卻沒有感受到溫暖，在這裡他很冷，也很落寞，形單影隻。</p>
<br><p>&emsp;&emsp;坐在大山上，他的思緒又回到了過去，東西方大戰時，就是在這片山腳下，獒王怒吼，大戰北極王，鵬王展翅，追擊黑龍王。</p>
<br><p>&emsp;&emsp;大黑牛聯絡各方，請來東方各路高手，衆人在大決戰後，一路追擊，殺向西方。</p>
<br><p>&emsp;&emsp;也是在那個時候，認識了沒有節操的西伯利亞虎，不久後虎王幫楚風在龍虎山大戰席勒，成爲共患難的朋友，直至後來，關係越來越近，虎王也成爲崑崙山的一員。</p>
<br><p>&emsp;&emsp;還有那呲着大板牙、支棱着長耳朵的老驢，以及總是斜着眼睛看人、不斷噴口水的歐陽風，都是後來加入崑崙的，想到他們，就會讓人要露出笑容。</p>
<br><p>&emsp;&emsp;然而現在，山中寂寂。</p>
<br><p>&emsp;&emsp;所有人都已不在。</p>
<br><p>&emsp;&emsp;而不久前，這裡還曾十分輝煌，在陽間人真正跨界過來的前夕，星空中各族盡遣使者，來此朝賀。</p>
<br><p>&emsp;&emsp;眼看這裡繁盛起來，可是終究在一夕間改變。</p>
<br><p>&emsp;&emsp;厄難來臨前，秦珞音還帶着小道士專門趕到地球，前來提醒楚風，占卜宗師覺察到不對，預測到天裂，果然一切都應言了。</p>
<br><p>&emsp;&emsp;楚風出神，有心酸，有遺憾，小道士還在，可是秦珞音來這裡送完信，提醒他小心後，不久就遇難了。</p>
<br><p>&emsp;&emsp;這個時候，他真的有一腔的悲憤，坐在這裡，用力抓緊拳頭，他黯然神傷。</p>
<br><p>&emsp;&emsp;父母、妻子、朋友，一個一個都離去，在這蒼茫天地間，雖然還有很多的人，很多的進化者，可是他卻感覺無比的孤獨。</p>
<br><p>&emsp;&emsp;楚風離開崑崙，眼角掛着晶瑩。</p>
<br><p>&emsp;&emsp;很長時間後，他站在大江畔，當初他曾帶着秦珞音、小道士沿着長江而下，一路賞景，看遍名山大川。</p>
<br><p>&emsp;&emsp;走到這裡，楚風感覺很疲憊，主要是心累，神傷。</p>
<br><p>&emsp;&emsp;他躺在一張竹筏上，沿着大江而下，不去管，不去顧，漂泊到哪裡是哪裡，他仰頭看着天空，眼前再次浮現父母、親朋以及秦珞音等人的身影，他一動也不想動。</p>
<br><p>&emsp;&emsp;躺在竹筏上，沿着大江遠去，這是他一個人孤獨的旅程，到了最後，楚風雙目中無聲的滑落下淚水，他只是看着天空，什麼也不想做。</p>
<br><p>&emsp;&emsp;他的心很傷，思念那些人，但卻無法大聲哭出來。</p>
<br><p>&emsp;&emsp;有淚都在今日盡，他覺得，以後沒有時間去落淚，這是他最後的告別。</p>
