<title>《聖墟》▷ 第九百八十五章 共舉大事</title><br><p>&emsp;&emsp;雷翻兩人後，他這是要鬧什麼幺蛾子？</p>
<br><p>&emsp;&emsp;“嗯，那你也催動魂光發誓吧，以法則碎片共振，我盯着呢，別糊弄我！”楚風道。</p>
<br><p>&emsp;&emsp;就這樣一羣人都屈服了，對楚風妥協，而他也沒什麼特別要求，就是想讓這些人幫忙闖關，完成後便各不相欠，該自由的自由的，該跑路的跑路。</p>
<br><p>&emsp;&emsp;當然，許多人不認爲楚風可以跑路。</p>
<br><p>&emsp;&emsp;楚風自己很滿意，一池子水終於攪渾了，他折騰這羣人的目的一切都只是爲了送紫鸞、元魔進入陽間。</p>
<br><p>&emsp;&emsp;他不能讓任何人知道，甚至不能告訴紫鸞他們，不然的話誰都沒有好下場。</p>
<br><p>&emsp;&emsp;菲靈仙子醒了，看到幾位閨蜜、一羣熟人包括洪玄都跟楚風妥協，她真是氣不打一處來。</p>
<br><p>&emsp;&emsp;結果，楚風又要拎起她摔打。</p>
<br><p>&emsp;&emsp;“菲靈，別執拗了，你看我們都這樣子了，好意思置身事外嗎？”</p>
<br><p>&emsp;&emsp;“你該不會想回到陽間後揭我們的短吧？”</p>
<br><p>&emsp;&emsp;菲靈聽聞後，揚着一張黑臉，看向幾位閨蜜，真是無言，這是要保護她免被摔打，還是真不想讓她獨善其身？</p>
<br><p>&emsp;&emsp;最後，她也不得不硬着頭皮妥協了。</p>
<br><p>&emsp;&emsp;“道友們，我們要去闖關，就此進陽間，走吧，機會難得，跟我們一起上路！”楚風熱情相邀。</p>
<br><p>&emsp;&emsp;這地方頓時一片譁然，徹底沸騰！</p>
<br><p>&emsp;&emsp;有些人開心的不得了，但是很快又有人潑冷水，說葉昊這麼張揚，完全是作死呢，估計進入遺蹟中就會被人幹掉！</p>
<br><p>&emsp;&emsp;頓時，這裡一片熱議，噪音震耳欲聾，很多進化者都不淡定了。</p>
<br><p>&emsp;&emsp;“各位別急，我給你們時間考慮，三天後再來。”楚風大聲喊道，並提醒道：“陽間也分諸多進化門派，如果你們害怕那些門派，得罪了他們，那你完全可以選擇對立的門派投奔。”</p>
<br><p>&emsp;&emsp;楚風瞭解到，有些門派其實很不容融洽，有些甚至是敵對的，比如，他已經瞭解到，太武天尊的對頭所在的道統也有人降臨，不過目前不在這裡。</p>
<br><p>&emsp;&emsp;太武天尊之所以很迫切，不惜降下道身進入陰間宇宙，就是因爲外部有大敵，他的壓力太大了，迫切想提升自己，尋找傳說中的陽間至寶。</p>
<br><p>&emsp;&emsp;而在他失去一具道身後，仇家更是上門，去跟他戰了一場，讓他負傷很重。</p>
<br><p>&emsp;&emsp;既然有這樣的門派，楚風心中頓時放心不少，若非他身上有石盒，秘密很大，他還真想直接投奔過去算了。</p>
<br><p>&emsp;&emsp;但是，紫鸞、元魔等故人卻完全沒問題！</p>
<br><p>&emsp;&emsp;“我怎麼覺得，那傢伙如此的無恥與臉皮厚，有點像楚風呀？”此時，紫鸞正在狐疑，一陣咕噥。</p>
<br><p>&emsp;&emsp;“別亂說！”元魔提醒她，又小聲道：“怎麼樣，三天後我們跟着上路，然後去投向蘭陀天尊的門派。”</p>
<br><p>&emsp;&emsp;蘭陀天尊便是太武天尊的對頭，該道統也有人降臨，曾揚言，跟太武有仇者可投效他們，必然得到庇護。</p>
<br><p>&emsp;&emsp;但前提是，你能過關，通過遺蹟中的試煉考驗。</p>
<br><p>&emsp;&emsp;接下來，楚風擺出一副“狐假虎威”的樣子，帶着一羣陽間小弟小妹，巡視這塊大陸，他在找其他故人。</p>
<br><p>&emsp;&emsp;他身後的那些陽間天才一個個都冷着臉，恨不得將他拍死。</p>
<br><p>&emsp;&emsp;但是，最後他們都忍住了，沒有必要破誓言，他們是以法則碎片共振起誓的，一旦違反，很容易被反噬。</p>
<br><p>&emsp;&emsp;反正也沒有幾天，進入遺蹟過關後，自此兩不相欠，再殺這個葉昊也不晚。</p>
<br><p>&emsp;&emsp;在這三天中，楚風走遍所謂的難民營，還有其他地帶，真的發現了一些故人，處境都不是多麼好。</p>
<br><p>&emsp;&emsp;他想了想，最後還是暗中支會了一聲，讓他們一定要跟着進入秘境，當然是以神秘高手的身份暗示的。</p>
<br><p>&emsp;&emsp;而且，他準備進入遺蹟後，他還要斬去那些人的相關記憶，避免出大事。</p>
<br><p>&emsp;&emsp;“陸通老狐狸！”</p>
<br><p>&emsp;&emsp;楚風很驚訝，竟發現老頭子陸通、千里眼杜懷瑾、葉輕柔幾人，果然被裹帶到殘破宇宙中。</p>
<br><p>&emsp;&emsp;原本怕他們被波及，大黑牛等人已經他們藏在其他星球上，想不到還是被抓到這裡。</p>
<br><p>&emsp;&emsp;不過，他們的處境不算糟糕，因爲陽間對於千里眼、順風耳很在意，覺得值得大力培養，他們兩人擁有眼與耳這兩個領域的罕見天賦。</p>
<br><p>&emsp;&emsp;連帶着陸通、葉輕柔等人也很安全，幾人被安置在一起。</p>
<br><p>&emsp;&emsp;三天一轉眼就過去了，楚風心中有數，該動身了！</p>
<br><p>&emsp;&emsp;一旦送走一些故人，他就無所畏懼了，在這片殘破的宇宙可上擊九天，下探九幽，可殺可退，一切全憑心意行事，不用再畏手畏腳！</p>
<br><p>&emsp;&emsp;“走嘍，兄弟姐妹，我帶你們去闖關，有我這羣小弟庇護，保證人人可以過關！”楚風大聲喊道。</p>
<br><p>&emsp;&emsp;然而，響應者不是很多。</p>
<br><p>&emsp;&emsp;“切，我們纔不去送死，跟你上路，那是自斷前程！”有人毫不領情，在那裡冷言冷語。</p>
<br><p>&emsp;&emsp;楚風愕然，道：“你們真不去？我保證你等會後悔，只有我能你們過關，不信等上一天就有結果！”</p>
<br><p>&emsp;&emsp;“有什麼可後悔的，你還是趕緊自己上路吧，別拉着我們一起死！”一些人大聲喊道。</p>
<br><p>&emsp;&emsp;傳說中，每個月總有那麼幾天……不穩定，但還是會更新。</p>
