<title>《聖墟》▷ 第四百一十章 林諾依接引皇朝</title></p><p>&emsp;&emsp;（上章有失誤處，糾正，應該是齊宇，不是夏宇。）</p>
</p><p>&emsp;&emsp;“皇子掌握有控器領域的無上秘篇，只要能跟那座能量塔接觸，想要讓它易主都不難。”一位老者笑着說道。</p>
</p><p>&emsp;&emsp;“一切當謹慎，我所掌握的只是殘篇而已。”齊宇不敢大意。</p>
</p><p>&emsp;&emsp;他們在這片地帶構建祭壇，用特殊的石料堆砌，進展不快，甚至可以說相當的緩慢。</p>
</p><p>&emsp;&emsp;因爲，像是在體現某種儀式，根本快不起來，就是大齊皇子都參與在當中。</p>
</p><p>&emsp;&emsp;遠方，楚風看的莫名其妙，這羣人跟老牛拉車似的，慢的過分，在那裡堆竈臺嗎？</p>
</p><p>&emsp;&emsp;他估量一番，等那些人將地上所有石材都堆積起來，最起碼得到明天。</p>
</p><p>&emsp;&emsp;同時，他敏銳的注意到一個騎士，可以出入摺疊空間，跟穆青一樣，成功闖過死關！</p>
</p><p>&emsp;&emsp;“管你們要做什麼，有什麼陰謀詭計，到時候核彈洗地，引爆地球場域，我就不信你們都能熬住！”楚風自語。</p>
</p><p>&emsp;&emsp;一切都準備好，就差這羣人跨界！</p>
</p><p>&emsp;&emsp;不過，隱約間，他還是略微不安，因爲這羣人也太鄭重了，連那大齊皇子都虔誠築壇，跟所有人一塊行動。</p>
</p><p>&emsp;&emsp;楚風在這裡站立良久，在計算與推演怎麼佈置他的殺伐場域，如何才能最有效的斬殺這羣人。</p>
</p><p>&emsp;&emsp;“關鍵時刻，請崑崙山的一羣大妖聽我吩咐，瞬間投擲磁石來得及嗎？”他略微皺眉。</p>
</p><p>&emsp;&emsp;因爲他要布的進攻場域哪怕是簡化版，也要植入地下不少磁石，萬一哪個環節出了問題，就會影響殺傷力。</p>
</p><p>&emsp;&emsp;隨後，楚風退出嶗山，跟崑崙大妖匯合。</p>
</p><p>&emsp;&emsp;“我估計還有一天時間，他們纔會嘗試跨界。”楚風說道，隨後他們一起蟄伏起來，不想被人發現。</p>
</p><p>&emsp;&emsp;楚風皺眉頭，在琢磨進攻場域的事，真要臨時佈置，效率不高，而且只要有一塊磁石植入錯誤，都會嚴重影響威力。</p>
</p><p>&emsp;&emsp;“能不能集成呢？嗯！”突然，楚風想到某些器物，從空間瓶子中取出四根黃銅柱子。</p>
</p><p>&emsp;&emsp;這是鎖龍樁，從南海龍族黑螣太子那裡奪得，能佈下鬼打牆這種場域。</p>
</p><p>&emsp;&emsp;“這就是集成的場域，取代成堆的磁晶、玉石等。”接着，楚風心頭一震，睜開火眼金睛，仔細凝視，並用手不斷摸索這四根黃銅柱子。</p>
</p><p>&emsp;&emsp;他已經知道，這四根黃銅柱子名叫鎖龍樁。</p>
</p><p>&emsp;&emsp;楚風覺得，自己以前忽略了什麼，它們不是叫鬼打牆樁，而是叫鎖龍樁！</p>
</p><p>&emsp;&emsp;他仔細研究，雙目神光如電，發現一些端倪，最終以特別的場域手法激活一些符號，從黃銅柱子內蔓延出來。</p>
</p><p>&emsp;&emsp;“鎖龍樁，這東西真要徹底復甦，可鎖蛟龍！”楚風大吃一驚，而後心頭頓時火熱，深入研究起來。</p>
</p><p>&emsp;&emsp;晚間，楚風放下黃銅柱子，心中大定，雖然不能發揮出真正的鎖龍威勢，但是想要困人與伏殺等，比他臨時佈置場域要強，也更爲方便。</p>
</p><p>&emsp;&emsp;四根黃銅柱子，是某種場域的集成形式，現在楚風研究後，再次發揮時就不是鬼打牆那麼簡單了。</p>
</p><p>&emsp;&emsp;清晨，金霞噴薄，朝陽燦爛，初升的太陽帶着濃郁的生機，從海平面跳出來。</p>
</p><p>&emsp;&emsp;整片嶗山也跟着祥和起來，雲蒸霞蔚。</p>
</p><p>&emsp;&emsp;靈峰上，林諾依白衣如雪，絕麗出塵，她沐浴朝霞中，安靜地看着大海，美目深邃，輕語道：“時間無多。”</p>
</p><p>&emsp;&emsp;太陽升起，整片嶗山都暖洋洋，生機與能量的濃郁度都很高。</p>
</p><p>&emsp;&emsp;最終，穆青來了，帶着喜色還有激動，請林諾依。</p>
</p><p>&emsp;&emsp;楚風也開始出發，因爲，有盤旋在天穹的異禽示警，告知摺疊空間中有異動。</p>
</p><p>&emsp;&emsp;他臨去前不讓衆人跟隨，且叮囑道：“我自己進去就可以，一會兒你們按我的手勢讓外面執行命令！”</p>
</p><p>&emsp;&emsp;這是提前商量好的，楚風不同的手勢代表着不同的意義，也許是核彈洗地，也許是導彈雨……都是恐怖的大殺機！</p>
</p><p>&emsp;&emsp;當然，還有最後一個手勢，那就是失敗，速速逃亡。</p>
</p><p>&emsp;&emsp;摺疊空間內，大齊皇朝數十人全都準備好了，立身在祭壇前，準備跨界，想進入真正的地球空間。</p>
</p><p>&emsp;&emsp;“五星皇朝的能量塔，可以讓我們無憂的闖過死關，從此以後海闊憑魚躍天高任鳥飛，這顆星球將成爲我們的造化地，那些土著如何與我們競爭！”</p>
</p><p>&emsp;&emsp;“殿下是天選之子，註定要在這裡成聖！”</p>
</p><p>&emsp;&emsp;這些人很激動，有些在低語，期待跨界那一刻！</p>
</p><p>&emsp;&emsp;隨後，他們看到穆青，也看到那個白衣出塵的女子，在朝霞中帶着光暈，散發神聖光彩。</p>
</p><p>&emsp;&emsp;就是那些桀驁不馴的騎士等，也都略微出神，盯着那像是從畫卷中走來的絕世麗人，都不再開口。</p>
</p><p>&emsp;&emsp;他們對於這顆沒落星球上的生靈有種優越感，認爲這裡的土著早已被淘汰，是當年輝煌時期那羣失敗者的後裔，血脈已經稀薄與斑雜，輝煌一去不復返，已然淪爲最下等族羣，當被蔑視。</p>
</p><p>&emsp;&emsp;可是現在他們都一陣出神，忽然覺得這個女子是如此的聖潔，讓他們自慚形穢。</p>
</p><p>&emsp;&emsp;大齊皇子氣宇軒昂，他動了，走到摺疊空間邊界處，凝視林諾依，雖然不是第一次照面，但是卻從來沒有一刻像現在這麼心動。</p>
</p><p>&emsp;&emsp;他露出溫和的笑容，跟林諾依對話。</p>
</p><p>&emsp;&emsp;林諾依微笑，良好的禮儀教育讓她一言一行都自然而得體。</p>
</p><p>&emsp;&emsp;遠處，楚風皺眉，一隻手已經舉起，有崑崙的異禽在注視着他，只要他猛力揮落下手臂，那麼這裡就將遭受毀滅性攻擊。</p>
</p><p>&emsp;&emsp;楚風在倒退，拉開安全的距離，那隻舉起的手略微僵硬，他想到了林諾依跟他說的話：相信她，不會害他。</p>
</p><p>&emsp;&emsp;終於，摺疊空間那裡發生驚人的變化。</p>
</p><p>&emsp;&emsp;一座能量塔浮現，蒼遠、恢宏的氣息鋪天蓋地，而後它放大，橫跨嶗山這邊，也有一半擠進摺疊空間，籠罩那座祭壇。</p>
</p><p>&emsp;&emsp;最終，它將大齊皇朝所有人都覆蓋，等於一條安全通道，帶着他們跨界！</p>
</p><p>&emsp;&emsp;穆青就守在一邊，此時她喜悅的尖叫，忍不住想要放聲高歌！</p>
</p><p>&emsp;&emsp;楊恆也亢奮，直接長嘯！</p>
</p><p>&emsp;&emsp;楚風瞳孔睜大，那隻手就要猛力落下！</p>
</p><p>&emsp;&emsp;然而這時，那座塔平整的分爲兩半，從塔頂到底座，無聲無息的分開。</p>
</p><p>&emsp;&emsp;“啊……不！”</p>
</p><p>&emsp;&emsp;那些騎士在大叫，他們的坐騎在痛苦嘶吼，暴露在這片天地間的剎那，他們的身上騰起熾盛的光焰。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一位強大的騎士統領第一個炸開，在火光中化成灰燼。</p>
</p><p>&emsp;&emsp;“殿下，快運轉控器領域的無上秘篇啊！”一位老者大叫，結果也在瞬息間炸開，焚成灰燼。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;這裡一團又一團火光騰起，有的更是直接爆碎，如那絢爛的煙花綻放。</p>
</p><p>&emsp;&emsp;“不要啊！”有人驚怒，帶着恐懼。</p>
</p><p>&emsp;&emsp;林諾依白衣潔淨，清麗如仙，她舒展雙臂，姿態優美，讓那分開的能量塔飛回，並重新合二爲一。</p>
