<title>《聖墟》▷ 第一百四十八章 崑崙界</title><br><p>&emsp;&emsp;所有這些都是因爲楚風要去黑熊族引發的，導致一片驚濤駭浪！</p>
<br><p>&emsp;&emsp;“進化，一切都是因爲各種生物在實現超級進化導致的！”楚風提醒自己，不要被神話傳說影響。</p>
<br><p>&emsp;&emsp;“什麼人？！”當隨着他深入，走進崑崙山地界時，有異類出現，站在一座高山上俯視着這裡。</p>
<br><p>&emsp;&emsp;這片地域是崑崙山的入口之一，平日有異類把守。</p>
<br><p>&emsp;&emsp;那是一頭青狼，直立着身子，並未化形，也不是獸王，但卻能開口說話，應該吃過奇異的果實。</p>
<br><p>&emsp;&emsp;“楚風，來崑崙山訪友。”楚風開口。</p>
<br><p>&emsp;&emsp;“你就是那個楚魔王？！”青狼驚叫了一聲，遠在崑崙山都聽到過楚風的大名。</p>
<br><p>&emsp;&emsp;它看了一眼楚風，眼中流動綠光，道：“一直向前走，有一座萬神宮，過了那裡會有人指點你怎麼前行。”</p>
<br><p>&emsp;&emsp;楚風對它點了點頭，繼續前進。</p>
<br><p>&emsp;&emsp;他很驚訝，因爲聽聞過萬神宮，在這史書中有記載。</p>
<br><p>&emsp;&emsp;古時，甘肅的胡真人與張理清道長二人，曾經在崑崙山脈中尋找傳說中的“萬神之鄉”，未果，最後修建一片道觀。</p>
<br><p>&emsp;&emsp;到了後來，那道觀被命名爲：萬神宮。</p>
<br><p>&emsp;&emsp;歲月更迭，那片道觀毀掉了，但是後世人還是找到了遺址，想不到如今又被興建了起來。</p>
<br><p>&emsp;&emsp;楚風一路前行，終於看到一片道觀，恢宏，古樸中帶着磅礴大氣感。</p>
<br><p>&emsp;&emsp;道觀中有一些生物，都是西部地區特有的族類，如藏羚羊、雪豹、藏獒，一個個都很神異，非常威猛。</p>
<br><p>&emsp;&emsp;它們的皮毛如同綢緞子似的，十分光亮，帶着靈性。</p>
<br><p>&emsp;&emsp;楚風感覺很怪，一座道觀中居然都是異類。</p>
<br><p>&emsp;&emsp;讓他一凜的是，這裡竟有兩頭王級生物，坐鎮在道觀深處，隔着很遠他就已經感覺到那種恐怖氣息。</p>
<br><p>&emsp;&emsp;很快他就見到了，一個早已形成爲人類，帶着溫和的笑，對他打招呼。</p>
<br><p>&emsp;&emsp;另一個王級生物是一頭怪鳥，體長五六尺，通體紫氣繚繞，像是紫金鑄成，連鳥喙都是如此，泛出金屬光澤。</p>
<br><p>&emsp;&emsp;怎麼看都像是一隻啄木鳥，但是，它散發着王級生物特有的氣機，極度危險。</p>
<br><p>&emsp;&emsp;這兩名王者沒有去崑崙山新發現的地宮爭奪機緣，因爲覺得那裡太危險。</p>
<br><p>&emsp;&emsp;“你就是楚風，王級生物進崑崙山有些規矩需要遵守，你沿着萬神宮前的小路前行，闖過去就行了，有人會領你去見牛魔王。”紫金啄木鳥平靜地說道。</p>
<br><p>&emsp;&emsp;楚風點頭，沿着那條山路向前而去。</p>
<br><p>&emsp;&emsp;“這樣不好吧？”那個人形生物小聲道：“牛魔王已經打過招呼，人要是來了，直接送到牛王宮去。”</p>
<br><p>&emsp;&emsp;“放心，我有分寸。無論怎麼樣，都得按規矩來。”紫金琢磨鳥說道，一副平和的樣子。</p>
<br><p>&emsp;&emsp;不久後，人形王級生物離開，去修行了。</p>
<br><p>&emsp;&emsp;紫金啄木鳥則振翅，嗖的一聲衝進山脈深處，它落在一座山峰上，目光露出冷冽之意，盯着楚風即將消失的背影。</p>
<br><p>&emsp;&emsp;同一時間，在這座山峰上出現兩頭異禽，一頭孔雀，一頭通體金黃的鷹隼，一同向着紫金琢磨鳥行大禮，道：“參見禽王！”</p>
<br><p>&emsp;&emsp;“行了，孔雀族與鷹族相求，我自然會出手，畢竟同爲禽類。不過你們可不要騙我，他身上真有御劍術？”紫金啄木鳥眼底深處有盛烈光芒，十分渴望。</p>
<br><p>&emsp;&emsp;“有，盤山一脈與我孔雀族關係莫逆，我們知道底細！”那頭孔雀很肯定的回答道。</p>
<br><p>&emsp;&emsp;金鷹則在恭維，道：“我們的老祖鷹王就是死在飛劍下，被蜀山劍宮的那頭白鶴一劍擊殺，我曾遠遠看到過那一戰，感受過那種凌厲，相信禽王您如果得到御劍術，一定會縱橫崑崙無敵！”</p>
<br><p>&emsp;&emsp;它竟是死去的鷹王的子孫，該族原本就跟孔雀族交情極好，當初蒼狼王與鷹王都是在聽從孔雀王行事。</p>
<br><p>&emsp;&emsp;“很好，值得我冒險！”紫金啄木鳥點了點頭。</p>
<br><p>&emsp;&emsp;“禽王要小心，一旦他練成御劍術，實力必然要暴漲一截，很難對付。”</p>
<br><p>&emsp;&emsp;紫金啄木鳥冷笑道：“放心，我自有計較，這裡是崑崙山，正好有一處地方剋制御劍術，他只要進去必死無疑！”</p>
<br><p>&emsp;&emsp;就在這時，一頭異禽飛來，在半空中傳音，道：“稟報禽王，那個人類走進絕地。”</p>
<br><p>&emsp;&emsp;紫金啄木鳥露出喜色，道：“很好，他死定了。走，我們去看一看，得到御劍術後我便去投奔孔雀王，幫它奪下封禪之地，不在崑崙山呆着了！”</p>
<br><p>&emsp;&emsp;“哈哈，好，他終於要授首了，足以警告那些蠢蠢欲動者！”那頭孔雀哈哈大笑，覺得暢快無比。</p>
<br><p>&emsp;&emsp;它第一時間跟外界聯繫，告知族人，楚風即將殞落，現在就去摘他的頭顱。</p>
<br><p>&emsp;&emsp;不久後，一則爆炸性的消息在異類中傳開，楚魔王可能死了，最遲也會在一刻鐘內授首，可以等着看直播，將會展示他的頭顱。</p>
<br><p>&emsp;&emsp;這則消息引發軒然大波！</p>
<br><p>&emsp;&emsp;據聞，他深陷崑崙山，即將被斬殺。</p>
<br><p>&emsp;&emsp;“哈哈，那個魔頭終於要死了嗎，我就知道他活不長，因爲太霸道了，真以爲他天下無敵了嗎，有人要收拾他了！”</p>
<br><p>&emsp;&emsp;“嘿嘿，我早就猜測到了，他沒有好下場，早晚會有絕世王者去擊殺他，果然應言了！”</p>
<br><p>&emsp;&emsp;異類中，不少人在議論，哈哈大笑不已。</p>
<br><p>&emsp;&emsp;這則消息同樣在人類中引發地震，雖然還不知道真假，但是關於楚風的消息想不引人關注都不行。</p>
<br><p>&emsp;&emsp;“糟糕，難道楚風真的被算計了？”</p>
<br><p>&emsp;&emsp;“情況不妙，異類這麼篤定，楚神多半危矣！”</p>
<br><p>&emsp;&emsp;有不少人擔心，感覺情況不對。</p>
<br><p>&emsp;&emsp;“怕什麼，楚風經歷過那麼多的惡戰，每次都最終崛起，大敗對手，我想這一次他多半又要鬧出大動靜，很可能要在崑崙山一戰成名！”</p>
<br><p>&emsp;&emsp;“對，我也有一種預感，楚神多半又要搞出大事件來，等着看吧，那些異類保準又要目瞪口呆，一個個傻眼！”</p>
<br><p>&emsp;&emsp;人類這邊，有些人對楚風推崇備至，根本就不相信他會遇難，發生危險，一些人相當的樂觀，等着看爆炸性新聞。</p>
<br><p>&emsp;&emsp;“哈哈，真期待啊，等楚神在那邊大開殺戒，沐浴王血，那場景一定會無比震撼！”一些人越發的樂觀了。</p>
<br><p>&emsp;&emsp;異類很多人無語，什麼情況啊，楚風就那麼神？連它們都險些動搖。</p>
<br><p>&emsp;&emsp;但是，有的異類很淡定。</p>
<br><p>&emsp;&emsp;“我想楚風現在應該已經死了，消息傳來時，有一個時間差。那位要出手的王級強者早就算好時間了，怎麼可能會提前走漏風聲，唔，人類可以爲楚風收屍了。”</p>
<br><p>&emsp;&emsp;“沒錯，楚風已死，哈哈……”有異類大笑不止。</p>
<br><p>&emsp;&emsp;甚至，一些獸王都坐不住了，帶着笑意，等待最終的消息傳來。</p>
