<title>《聖墟》▷ 第七百九十七章 相擁</title></p><p>&emsp;&emsp;旁邊，歐陽風優雅的路過，邁着輕盈的天鵝步，側着頭，斜着眼睛看兩人。</p>
</p><p>&emsp;&emsp;然後，她又想到雪白晶瑩的其他某些部位，也是在觀想她？映謫仙頓時滿臉寒霜，這次真受不了！</p>
</p><p>&emsp;&emsp;“你到底還要不要參悟七寶妙術，身爲進化者，意志不堅定，沒有進取之心，怎麼能崛起，如何屹立在強者之林，成爲金字塔最頂端的幾人之一？！”</p>
</p><p>&emsp;&emsp;她儘量剋制，這次沒有爆發，只能說映謫仙脾氣好，另外有修養。</p>
</p><p>&emsp;&emsp;楚風卻振振有詞，爲自己開脫，道：“道性無爲，心之所在，法之所在，我們不能壓抑自我，古人說的好，道法自然，一切應追隨本心而動。”</p>
</p><p>&emsp;&emsp;映謫仙想打死他，胡亂觀想，念頭不純潔，還給自己找出這種理由，古賢知道也會從墳中爬出來踹死他！</p>
</p><p>&emsp;&emsp;“修行！”她只說出這兩個字，然後便再次靜心，眸子中五色神光閃爍，楚風如果再不合作，那就轟開算了。</p>
</p><p>&emsp;&emsp;楚風這一次靜心凝神，他知道輕重緩急，現在的確需要安靜的悟道，參悟出那種最強神術。</p>
</p><p>&emsp;&emsp;這種震古爍今的妙術一旦練成，接下來他們就可以在這片世界安全多了，無懼那些金身層次的神射手等，可以反獵殺。</p>
</p><p>&emsp;&emsp;甚至，在面對大軍時，他們也不用太忌憚。</p>
</p><p>&emsp;&emsp;效果驚人，當兩人都安靜下來，參悟七寶妙術時，兩人魂光相連，宛若融合在一起，透發出一股驚人的氣息。</p>
</p><p>&emsp;&emsp;這是一種難以言喻的能量波動，讓不遠處一直盯着這裡的歐陽風都一陣悸動，讓映曉曉瞪大眸子。</p>
</p><p>&emsp;&emsp;刷的一聲，七種光彩從兩人的身上騰起，圍繞着他們旋轉，然後將他們包裹在當中。</p>
</p><p>&emsp;&emsp;接着，楚風與映謫仙的身形都是一顫，因爲他們之間的聯繫更加緊密，兩個靈魂宛若融合歸一。</p>
</p><p>&emsp;&emsp;就在這時，他們身上傳出來誦經聲，七種經文，七個符號一同閃耀，分佈在兩人交融在一起魂光中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;楚風與映謫仙第一次嘗試催動七寶妙術，霎時間七彩光華飛出，看起來神聖到極點，成爲永恆的唯一，其他萬物在它面前都失去光彩，被忽略了。</p>
</p><p>&emsp;&emsp;哧的一聲，它直接將虛空給掃開一道縫隙，這景象讓遠處的歐陽風驚悚，這要是落在他的身上，估計肉身與魂光都要消失，會被直接打沒！</p>
</p><p>&emsp;&emsp;接着，楚風與映謫仙又試了幾次，消耗頗大，但是第二次、第三次……都失敗了，知道第十次才又一次成功。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;這一次，七彩神虹飛出，驚豔整片天地間，不遠處一座石山剎那化成灰燼，近乎湮滅，而且是無聲無息的。</p>
</p><p>&emsp;&emsp;恐怖之極！</p>
</p><p>&emsp;&emsp;這樣的威力一旦掃在生物身上，同層次的進化者有誰能擋住？</p>
</p><p>&emsp;&emsp;然而，映謫仙卻皺眉，道：“練的不對，沒有傳說中那麼強，除卻攻擊外，還能收取萬物纔對，這種無上神術異常實用。”</p>
</p><p>&emsp;&emsp;楚風原本想慶祝的，聽聞她這樣說，倍感吃驚，還能更強，還能厲害的越發邪乎？而後，他很激動。</p>
</p><p>&emsp;&emsp;這七寶妙術似乎真的可以還原出來了，再現世間！</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;楚風很主動，現在一樁震古爍今的妙術擺在眼前，即將有可能完整的練出來，怎麼可能會留下遺憾。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;當兩人一同參悟後，他們的魂光融合的越發的徹底，糾纏在一起，兩人彷彿成爲七彩的光團，朦朦朧朧。</p>
</p><p>&emsp;&emsp;毫無疑問，這種接觸太親密，就是映謫仙這樣冰肌玉骨、始終如同謫仙子般的人物現在也忍不住一聲輕哼，這種感覺對於她來說太古怪，過於曖昧，這是直達靈魂的顫慄，兩人的魂光全面交融，風光過於旖旎。</p>
</p><p>&emsp;&emsp;楚風也數次輕哼出聲，他差點收不住心，靈魂幾乎都融合在一起了，實在過於親近。</p>
</p><p>&emsp;&emsp;“姐姐，你在低哼什麼呢？！”這時候，銀髮小蘿莉不合宜的開口，一副天真爛漫之色，撲閃着大眼盯着兩人。</p>
</p><p>&emsp;&emsp;映謫仙羞惱，一道五色神光飛出，將她轟飛！</p>
</p><p>&emsp;&emsp;“啊，你映謫仙你太過分了，重色輕妹，你又打我，等回家後我告訴娘去！”映曉曉叫嚷。</p>
</p><p>&emsp;&emsp;“嘿嘿！”不遠處，歐陽風在笑，鳥喙張的很大，揚着天鵝脖子，很囂張與猥瑣。</p>
</p><p>&emsp;&emsp;然後，他也悲劇了，被楚風迅速佈置場域，給封在當中。</p>
</p><p>&emsp;&emsp;“哎呦我次，楚風，你居然把我關小黑屋裡，放我出來，你們是不是要幹壞事啊？放我出去！”歐陽風大叫。</p>
</p><p>&emsp;&emsp;然後，楚風又佈置一層場域，將他的聲音也徹底隔絕，再也穿不出來。</p>
</p><p>&emsp;&emsp;那場域中，蛤蟆實在氣壞了。</p>
</p><p>&emsp;&emsp;楚風爲了方便修行，不再被打擾，也爲自己與映謫仙佈置一個場域，雙雙盤坐在當中，參悟七寶妙術。</p>
</p><p>&emsp;&emsp;“姐姐，你這是在跟人開房？躲起來了？！”映曉曉叫道。</p>
</p><p>&emsp;&emsp;“給我封印她！”就是她姐姐脾氣再好，也受不了這死孩子了，讓楚風用場域封住她。</p>
</p><p>&emsp;&emsp;片刻間，映曉曉也悲劇了，被送進漆黑的場域所在空間，關在“小黑屋”裡。</p>
</p><p>&emsp;&emsp;銀髮小蘿莉不服不忿，大聲叫道：“天啊，我不會真要有姐夫了吧，你們拋開我，偷摸獨處，肯定出大事，映謫仙放我出來，我去保護你，不然你會死的很慘的！”</p>
</p><p>&emsp;&emsp;剎那間，楚風又加了一層場域，映曉曉的聲音被隔絕，整片世界都清淨了。</p>
</p><p>&emsp;&emsp;然後，楚風爲他與映謫仙也又加了一層場域，躲在當中，認真參悟。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;兩人同修，隨着時間推移，驚變發生，一株怪樹在他們中間的魂光中出現，共有七個枝杈，色彩斑斕，神聖無比。</p>
</p><p>&emsp;&emsp;這株寶樹出現後，兩人身體輕顫，全都輕哼出聲，因爲聯繫更親密了，所有魂光都因爲這株樹的出現而糾纏在一起，兩人幾乎算是融爲一體。</p>
</p><p>&emsp;&emsp;別說楚風，就是映謫仙此時都靈魂顫抖，這簡直跟道族中的雙人修行沒什麼區別，靈魂上這樣全面接觸，太過曖昧與親密。</p>
</p><p>&emsp;&emsp;這種體驗十分怪異，映謫仙差點驚叫。</p>
</p><p>&emsp;&emsp;楚風道：“別喊，仔細體悟這種感覺，認真參悟。你沒看到這種寶樹出現後，我們的七寶妙術似乎初步練成了嗎？”</p>
</p><p>&emsp;&emsp;事實上，他自己也心猿意馬，到頭來魂光顫動，跟映謫仙糾纏在一起。</p>
</p><p>&emsp;&emsp;這株寶樹的確絢爛，繚繞斑斕光雨，愈發的神聖起來。</p>
</p><p>&emsp;&emsp;到最後，映謫仙心頭微慌，在參悟過程中，楚風不經意間回頭時，雙脣居然跟她的鮮豔的紅脣觸及。</p>
</p><p>&emsp;&emsp;她一時間身體發僵，魂光劇烈閃耀。</p>
</p><p>&emsp;&emsp;“別動，穩住，小心寶樹消失！”楚風攬住她，這已經不是手足相抵，而是相擁在一起。</p>
</p><p>&emsp;&emsp;看到她臉色緋紅，不再不食人間煙火，絕世容顏上帶着一絲惱怒，楚風一本正經的告知，參悟妙術要緊，並扯了一下她的耳垂，示意集中精神。</p>
</p><p>&emsp;&emsp;結果，映謫仙羞惱，但也不想那寶樹消失，沒有用五色神光轟他，而是直接咬了他一口。</p>
</p><p>&emsp;&emsp;“哎呦，疼死我了，參悟妙術，不要分心啊！”楚風叫道，然後，看她不鬆嘴，他果斷咬了回去。</p>
</p><p>&emsp;&emsp;下一刻，兩人都睜大眼睛，因爲映謫仙正好鬆嘴，楚風咬來，雙脣堵在一起。</p>
</p><p>&emsp;&emsp;楚風沒鬆嘴，直接用神魂傳音，很鄭重，道：“別激動，別掙動，你感覺到了嗎？這七彩寶樹越發的凝實，栩栩如生，能量暴漲到一個頂點，快參悟它上面的符號，我覺得我們練成了！”</p>
</p><p>&emsp;&emsp;映謫仙真想將他轟飛出去，然而，她吃驚的發現，那株七彩寶樹的確璀璨的驚人，而且長高了一截，宛若一件兵器，半人多高！</p>
</p><p>&emsp;&emsp;然後，她僵在這裡，盯着那些符號，同時覺得雙脣發癢，感覺異樣而古怪。</p>
</p><p>&emsp;&emsp;她眼中五色神光閃爍，惡狠狠地盯着楚風，警告他再敢使壞，直接轟擊他！</p>
</p><p>&emsp;&emsp;與此同時，數百里地之外，普林小侯爺來了，他尋找到蛛絲馬跡，覺得發現了楚風他們的蹤跡。</p>
</p><p>&emsp;&emsp;“低賤的陰靈，我收服的幾個鬼奴，跟我爭造化，都該死啊，我終於要找到你們了！”</p>
