<title>《聖墟》▷ 第九十九章 頭條題材</title><br><p>&emsp;&emsp;兩人都逃了，速度超快，肩並肩一起擠出門外，在衆人反應過來前消失了。</p>
<br><p>&emsp;&emsp;夏千語從來沒有覺得像今天這麼丟人，都怪那個該死的色狼楚風，她氣的咬牙切齒。</p>
<br><p>&emsp;&emsp;同時她也抱怨姜洛神，怎麼能把她一個人扔在這裡。</p>
<br><p>&emsp;&emsp;“經理，這位小姐一共消費……”服務生走了進來，告知消費金額。</p>
<br><p>&emsp;&emsp;當夏千語聽完數額後，有些眼暈，花費居然那麼高，抵得上常人幾個月的薪酬，她的臉色頓時不自然了。</p>
<br><p>&emsp;&emsp;因爲，她身上根本沒有帶那麼多錢，卡里餘額也不足，她剛畢業，纔開始接戲，離揮金如土的日子還遠呢。</p>
<br><p>&emsp;&emsp;夏千語心中詛咒，說好要痛宰那個色狼的，結果到頭來是她付賬，太可惡了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風和姜洛神如同一道風，一齊衝進電梯，而後狂按底層的按鈕。</p>
<br><p>&emsp;&emsp;姜洛神逃是因爲怕被人拍照，上新聞頭條，跟一個男人約會，這種新聞要是出來的話，她殺人的心情都有了。</p>
<br><p>&emsp;&emsp;“你逃什麼？！”姜洛神揚着雪白的下巴，用大眼瞪他，黛眉都倒豎起來了，她心中有一股怒氣。</p>
<br><p>&emsp;&emsp;“能不逃嗎？再怎麼說我現在也頂着國民女神男友的光環呢，呆在那裡等着他們狂轟濫炸嗎，追問我跟你之間各種難以啓齒的隱私與秘密怎麼辦？”楚風慢悠悠地說道。</p>
<br><p>&emsp;&emsp;姜洛神聽聞後，氣的銀牙都磨出聲音了。</p>
<br><p>&emsp;&emsp;什麼叫難以啓齒的隱私與秘密，說的好像他們兩個之間還真發生過什麼一般，當然最主要的還是，他居然厚着臉皮以國民女神男友自居。</p>
<br><p>&emsp;&emsp;這一刻，姜洛神想打人！</p>
<br><p>&emsp;&emsp;“別生氣，這不是我說的，而是餐廳中的人都那麼認爲，不信你等着看明日的頭條新聞，保準是這麼回事。”楚風說道，並且最後還搖頭，小聲道：“要真是這樣也就罷了，可並不是如此啊，白白遭人嫉妒、詛咒，真是晦氣！”</p>
<br><p>&emsp;&emsp;姜洛神絕美的面孔上，頓時佈滿殺氣！</p>
<br><p>&emsp;&emsp;她家教很嚴，出身非常不凡，從小就接受各種禮儀教育，出道以來一直都是優雅的，被認爲修養極佳。</p>
<br><p>&emsp;&emsp;可現在，國民女神想暴揍楚風，都嫌不解氣！</p>
<br><p>&emsp;&emsp;楚風詫異的看着她，道：“你怎麼了，身體不舒服嗎，手指頭怎麼在顫啊？”</p>
<br><p>&emsp;&emsp;“我想殺了你！”姜洛神咬牙切齒，那是被氣的，一隻雪白纖柔的手已經握成拳狀。</p>
<br><p>&emsp;&emsp;她覺得，這傢伙太可惡了，嘴上是她的口罩，上面還戴着她的太陽鏡，一副很漫不經心的樣子，在這裡胡說八道氣她。</p>
<br><p>&emsp;&emsp;很快，到了底層。</p>
<br><p>&emsp;&emsp;楚風剛要跑，姜洛神一把抓住他的手臂，道：“別想跑，看我怎麼收拾你！”</p>
<br><p>&emsp;&emsp;“喂，男女授受不親。”楚風透過口罩，跟她這麼說道。</p>
<br><p>&emsp;&emsp;“跟我走！”她拉着楚風奔跑，速度非常快。</p>
<br><p>&emsp;&emsp;“跑不動了，你揹我吧。”楚風故意喘粗氣喊道。</p>
<br><p>&emsp;&emsp;遇上這麼一個色狼，姜洛神也是氣飽了，聞言後就差拎着他了，硬將他拽進路邊一個小店中。</p>
<br><p>&emsp;&emsp;進門後，她輕輕一點就讓那個中年店主昏厥過去了。</p>
<br><p>&emsp;&emsp;而後，她就動手了，準備收拾楚風，一個色狼還能實力通天不成？！</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;姜洛神即便是在攻擊，也很優雅，像是一隻天鵝起舞，但戰力着實非凡，如果不是楚風，一般的異人絕對要立刻趴下了。</p>
<br><p>&emsp;&emsp;然而，最終的結果卻是，數十次攻擊後，她被楚風反擒拿，給抓住了。</p>
<br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;千里眼、順風耳不是白叫的，這兩人硬是捕捉到楚風的蹤跡，帶着葉輕柔一起追到這裡。</p>
<br><p>&emsp;&emsp;他們推門進來，正好看到楚風反擒拿下姜洛神。</p>
<br><p>&emsp;&emsp;“老大，我對你真是服了，驚爲天人！你跟姜女神感情這麼好啊，都親密到在大庭廣衆下動手動腳了！”大耳朵歐陽青叫道，並且取出通訊器，喀嚓一聲，果斷抓拍了一張。</p>
<br><p>&emsp;&emsp;那邊，楚風與姜洛神瞬間分開。</p>
<br><p>&emsp;&emsp;“女神，我很傷心，唉！”千里眼杜懷瑾在那裡嘆氣，不再要簽名了。</p>
<br><p>&emsp;&emsp;姜洛神簡直快氣昏過去了，這幾人太缺德。</p>
<br><p>&emsp;&emsp;她不想在這裡呆下去了，楚風的實力讓她震撼，超乎她的想象，準備讓菩提基因的人認真調查，而後……再收拾他！</p>
<br><p>&emsp;&emsp;“還我東西！”姜洛神伸手。</p>
<br><p>&emsp;&emsp;楚風取下口罩和太陽鏡，直接向她遞去，道“香水的牌子不錯，很香甜。”</p>
<br><p>&emsp;&emsp;姜洛神立時覺得身上起了一層雞皮疙瘩，哪裡有什麼香水，她今天根本沒有用過，看到他遞過來那兩樣東西，她直接後退，不敢接了。</p>
<br><p>&emsp;&emsp;被一個男人用過，打死她也不想碰了，可是她這麼素面朝天走出去的話會被人認出的，總不能一路都狂奔吧？</p>
<br><p>&emsp;&emsp;“女神，我幫你再去買！”千里眼杜懷瑾自告奮勇。</p>
<br><p>&emsp;&emsp;“不用！”姜洛神一口拒絕，她有潔癖，不想任何男人動她的東西。</p>
<br><p>&emsp;&emsp;葉輕柔頓時笑了，道：“還是我去吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青雲大廈八十八層，餐廳的經理很懂得人情世故，直接爲夏千語免單，一點也沒有爲難。</p>
<br><p>&emsp;&emsp;他知道這是姜洛神的女伴，想結一份善緣。以後，餐廳隨便宣傳一下，說姜洛神喜歡在這裡用餐，什麼都賺回來了。</p>
<br><p>&emsp;&emsp;最後，經理親自出面，把夏千語護送到大廈下，無人打擾。</p>
<br><p>&emsp;&emsp;“許經理你真是好人，謝謝啦！”夏千語感謝，而後轉身就跑。</p>
<br><p>&emsp;&emsp;一邊發足逃，她一邊撥通姜洛神的通訊器。</p>
<br><p>&emsp;&emsp;“姜洛神，損友，你現在在哪裡？把我一個人丟下，那些人找不到你，想對我狂拍照，我慘被圍觀啊啊啊……服務生還懷疑我吃霸王餐，嗚嗚……丟死人啦！”</p>
<br><p>&emsp;&emsp;一刻鐘後，夏千語在這片商區最邊緣的一家小店裡找到姜洛神。</p>
<br><p>&emsp;&emsp;同時，她發現楚風也在，此外還有那兩個喜歡吵嚷的混蛋，一個沒少，都在這裡。</p>
<br><p>&emsp;&emsp;“色狼，我跟你拼了！”夏千語看到楚風后直接撲了過來，今天遇上這個人後實在倒黴透頂。</p>
<br><p>&emsp;&emsp;“嘿，我怎麼色你了，霸王餐你可以亂吃，但話可不能亂說。”楚風很不厚道，在這裡戳她痛腳。</p>
<br><p>&emsp;&emsp;因爲，他剛纔聽到了夏千語和姜洛神通話時所說的悲慘經歷，知道她被服務生認爲吃霸王餐了。</p>
<br><p>&emsp;&emsp;楚風的耳朵何其敏銳，不比順風耳差。</p>
<br><p>&emsp;&emsp;被戳到痛腳後，夏千語滿臉緋紅，清澈的大眼都快噴火了，要跟楚風拼命。</p>
<br><p>&emsp;&emsp;“妹子別急，一會兒哥幫你去付賬，就當我請你了。”順風耳歐陽青上前套近乎。</p>
<br><p>&emsp;&emsp;“你給我走開，大耳賊！”夏千語想捶他，如果不是這個大耳朵青年在餐廳亂說，她也不會這麼慘。</p>
<br><p>&emsp;&emsp;姜洛神走來，拉着夏千語走到一邊，不讓她跟那幾個渾人多說，不然保準會被氣死。</p>
<br><p>&emsp;&emsp;她深有體會，剛纔這段時間，姜洛神在這裡跟楚風對峙，那兩個混賬的嘴巴就沒停下過，什麼都說，氣的國民女神都想粗魯的打人了。</p>
<br><p>&emsp;&emsp;這時，葉輕柔從小店外嫋娜而來，拎着袋子，裡面有太陽鏡和口罩，遞給姜洛神，道：“喏，幫你買來了。”</p>
<br><p>&emsp;&emsp;姜洛神從來沒有像今天這麼狼狽過，快速戴上太陽鏡與口罩，終於又有了女神範。</p>
<br><p>&emsp;&emsp;她決定通過夏千語的姑姑進行了解，去查楚風。</p>
<br><p>&emsp;&emsp;同時，她恨不得現在就知道楚風的來頭，爲何實力那麼可怕。</p>
<br><p>&emsp;&emsp;姜洛神看向千里眼杜懷瑾，因爲這傢伙請她簽名時，眼中的火熱不像是假的。</p>
<br><p>&emsp;&emsp;“你們到底是做什麼的？”她問千里眼。</p>
<br><p>&emsp;&emsp;“演員能做什麼，拍戲唄。”楚風搶先回答，一副懶洋洋的樣子，雖然泄露身份也沒什麼，但是他樂得姜洛神費些力氣。</p>
<br><p>&emsp;&emsp;杜懷瑾聽楚風這樣說，頓時來了精神，因爲不久前的確在拍戲，他湊到姜洛神近前，滔滔不絕。</p>
<br><p>&emsp;&emsp;“女神我跟你說，前幾天我們拍了一部大劇，號稱劃時代的，演繹末世的波瀾壯闊，再現上古神話中的神秘與傳奇，主角是上古無敵大聖，要不了多久就會上映，你一定要等着看啊，必然大火，值得期待！”</p>
<br><p>&emsp;&emsp;其實，這些都是導演周倚天說的。</p>
<br><p>&emsp;&emsp;千里眼原封不動，在那裡吹牛，氣的旁邊的夏千語都想揍他了，果然跟色狼是一丘之貉，騙人都一個路數，拿拍戲說事。</p>
<br><p>&emsp;&emsp;順風耳歐陽青也插嘴，道：“是的，女神，這部劇上映後肯定會引發巨大轟動，等着看吧，我們幾個都參演了，以後咱們也算是一個圈子裡的人了。”他臉皮更厚。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;姜洛神實在聽不下去了，拉着夏千語就跑。</p>
<br><p>&emsp;&emsp;讓國民女神這麼逃之夭夭，也算是稀奇事，主要是那兩人說話讓人感覺太沒譜了，都是混賬話。</p>
<br><p>&emsp;&emsp;“姜洛神，你回去後趕緊找人善後，別真拉着我一起上明天的新聞頭條，我還單身呢，不想被你耽誤終身。”楚風在後面喊道。</p>
<br><p>&emsp;&emsp;姜洛神一個踉蹌，回頭狠狠地瞪了他一眼，拉着夏千語跑沒影了。</p>
