<title>《聖墟》▷ 第三百二十一章 福禍相依</title></p><p>&emsp;&emsp;崑崙冰雪融化，老樹發芽，生機勃勃。</p>
</p><p>&emsp;&emsp;“這是我的機緣，不過我現在還用不了，因爲我年齡還太小，此時淬鍊我的身體大藥，會導致血氣虧損。”</p>
</p><p>&emsp;&emsp;黃牛向他揭示秘密，這是它以後的倚仗，據它說這是得到神秘呼吸法時獲得的另一種無上造化。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”楚風狐疑。</p>
</p><p>&emsp;&emsp;“前賢所留，將來可以幫我淬鍊體內的能量，洗滌肉身，淨化筋骨，總是會有各種妙處，排除雜質等。”</p>
</p><p>&emsp;&emsp;黃牛告訴他，這種東西一般都是菩薩級以上的大能留給後代的，幫他們純化血脈，淬鍊體內能量等。</p>
</p><p>&emsp;&emsp;那黃澄澄的藥杵在搗藥罐中可以擠壓出斑駁能量雜質，淬鍊自己的身體大藥等。</p>
</p><p>&emsp;&emsp;“在過去，你最好的選擇就是用花粉進化，而我卻可以吃異果，不用在意將來的隱患，就是因爲體內有這種東西，它會幫我純化。”黃牛透露秘密。</p>
</p><p>&emsp;&emsp;依照它所說，黃澄澄的搗藥罐，介於能量與物質之間，十分奇異，有意隱藏的話，外人根本看不透他體內的這種東西。</p>
</p><p>&emsp;&emsp;“只有在那些來頭很大的世界，頂級道統的聖子體內纔會有這種器物，因爲沒有出過菩薩級強者的大教留不下這種機緣。”</p>
</p><p>&emsp;&emsp;楚風驚訝，還有這種事？</p>
</p><p>&emsp;&emsp;隨後，黃牛又提到黑色物質，其實也是用來淬鍊體內能量的，熬煮血脈大藥等，效果相仿，只有妖聖才能留給後人。</p>
</p><p>&emsp;&emsp;不過，黑色物質一般來說，需要自身達到很高層次才能用，它太過霸道。</p>
</p><p>&emsp;&emsp;對於低層次的生靈來說它是致命的毒藥，而對於神騎士、金身羅漢級進化者來說則是夢寐以求的瑰寶。</p>
</p><p>&emsp;&emsp;楚風的肉身沒有被繼續腐蝕，他現在只成爲一個普通人已算是奇蹟。</p>
</p><p>&emsp;&emsp;“所以說，你體內的變化很古怪，黑色物質化爲銀白色，古來罕有，沒有多少例子，一般只在最強的十顆星辰世界中有傳說。最爲關鍵的是，現在黑白物質都出現，可以並存了，而且又化爲磨盤般的器物，這就更詭異了。”黃牛嘆道。</p>
</p><p>&emsp;&emsp;楚風出神，無論是單一的黑色物質，還是菩薩級進化者留給後人的奇異器物，效果都是一樣的，而現在他體內的東西像是兩者兼併有之。</p>
</p><p>&emsp;&emsp;“我能恢復實力嗎？”最後，楚風問到這最核心的問題，其他的一切都是虛的，唯有重新踏入王級領域才最重要。</p>
</p><p>&emsp;&emsp;“我也不知道，你體內的黑白物質還在轉動中，越發像磨盤了，如果徹底成型後，說不定你就恢復了。”</p>
</p><p>&emsp;&emsp;同時，黃牛也提到另一種可能。</p>
</p><p>&emsp;&emsp;“如果器物不夠完美，可能會出現各種弊端，或許你真的只能作普通人了。”</p>
</p><p>&emsp;&emsp;這讓楚風皺眉，成爲進化者後再淪爲普通人，會有巨大的落差。</p>
</p><p>&emsp;&emsp;“需要多長時間才能確定？”楚風問道。</p>
</p><p>&emsp;&emsp;“我想十天應該足夠了吧。”黃牛說道，它安慰楚風，這或許是一次重大的機緣，爲以後成聖作祖提供了契機。</p>
</p><p>&emsp;&emsp;兩日後，崑崙山諸王決定分散人馬，蜀山劍宮、崆峒、華山等成爲崑崙大妖蟄伏之地，因爲他們擔心留在崑崙會被人連窩端，一個鵬王坐鎮，保證不了這麼多王者的安全。</p>
</p><p>&emsp;&emsp;沒有不透風的牆，現在外界已經猜測到，崑崙諸王出事了，如今可能失去戰力！</p>
</p><p>&emsp;&emsp;當秘密公開，這就意味着崑崙最危險的時刻到了。</p>
</p><p>&emsp;&emsp;諸王很果斷，就此分開，分別去了各地。</p>
</p><p>&emsp;&emsp;武當山的老宗師來了，親自將楚風接走，護他周全，黃牛則去了蜀山劍宮，它想研究一下那裡的御劍術，大黑牛、東北虎等也跟它去了。</p>
</p><p>&emsp;&emsp;“我們就不去武當山了，那片古道場天生對妖族壓制。”</p>
</p><p>&emsp;&emsp;臨別前，楚風悄然將大雷音呼吸法傳給黃牛，讓它尋個合適的時機教給大黑牛。</p>
</p><p>&emsp;&emsp;一朝間，崑崙大妖散盡，震驚天下。</p>
</p><p>&emsp;&emsp;所有人都在打探消息，當最後瞭解到，崑崙妖王境界盡跌落，連楚風也在喜馬拉雅山的古剎廢掉後，天下沸騰。</p>
</p><p>&emsp;&emsp;有人嘆息，感覺這太突然了，爲他們而惋惜。</p>
</p><p>&emsp;&emsp;不少人都覺得很遺憾，崑崙是東方的一股重要勢力，他們的衰敗是否會讓海族肆無忌憚，再次咄咄逼人？</p>
</p><p>&emsp;&emsp;“怎麼能這樣，崑崙諸王擊敗東征軍，曾經威名赫赫，竟在一夕間風流雲散，太可惜了！”</p>
</p><p>&emsp;&emsp;“楚風他怎樣了？”</p>
</p><p>&emsp;&emsp;“據聞，他比別人的狀態還要糟糕！”</p>
</p><p>&emsp;&emsp;當然，也有人帶着笑意，樂見這種事情發生。</p>
</p><p>&emsp;&emsp;最近崛起的高手，掙斷六道枷鎖的新王者，不會同情一批老王者的沒落，他們乘風而起。</p>
</p><p>&emsp;&emsp;“新陳代謝，萬物固有的規律，沒落就要逝去，物競天擇，強大的終會崛起。”</p>
</p><p>&emsp;&emsp;一位新出現的頂級王者言有所指，太明顯，誰能不懂？清楚他的心態。</p>
</p><p>&emsp;&emsp;“真是可惜啊，我還想登臨崑崙，向他們討教，同楚風切磋一番呢。”人族一位新崛起的年輕王者這樣說道，他練的是八極拳。</p>
</p><p>&emsp;&emsp;新崛起的頂級王者，意氣風發，他們覺得還能更進一步，因爲各座名山的能量一天比一天濃郁，當那些神聖古樹再次開花結果後，或許能讓他們撕裂第七道枷鎖。</p>
</p><p>&emsp;&emsp;此外，各座名山上，一些全新的地域，迷霧漸漸散開，也要徹底出世了。</p>
</p><p>&emsp;&emsp;顯而易見，當這些地帶能夠闖進去後，更高層次的強者必然要應運而生！</p>
</p><p>&emsp;&emsp;海族自然不安分，大批的人登岸，行走在陸地上，不過聽從神諭後，他們沒有造成流血殺戮。</p>
</p><p>&emsp;&emsp;各大財閥如今實力也都大漲，對他們來說，這次是難得的機遇，靜等天地間的神聖古樹開花結果。</p>
</p><p>&emsp;&emsp;“呵呵，楚風終於安靜了，希望他能安度晚年吧。”</p>
</p><p>&emsp;&emsp;這是某一財閥的人說出的話，雖然看起來只是代表他自己，但其實也表明了一些財閥的態度。</p>
</p><p>&emsp;&emsp;楚風還年輕，卻說他安度晚年，這也算是一種奚落。</p>
</p><p>&emsp;&emsp;終究是沒有人敢輕舉妄動，畢竟誰也不能確信，楚風是否還能進行所謂的“最後一戰”。</p>
</p><p>&emsp;&emsp;不久前，他可是將海族坑的很慘。</p>
</p><p>&emsp;&emsp;不過，各方勢力都有預感，這一次或許楚風真的出事了，不再是幌子，不再是虛言。</p>
</p><p>&emsp;&emsp;在此期間，武當山不斷有人拜訪，來者都很客氣，倒也沒有人敢造次，都是來看楚風的。</p>
</p><p>&emsp;&emsp;時間匆匆，轉眼間就到了第十天，這是楚風能否恢復的關鍵時刻，這一天終於到來。</p>
