<title>《聖墟》▷ 第1306章 還有天之上</title></p><p>&emsp;&emsp;楚風久久未語，回首光陰長河，那裡葬下了太多的未知，等待去開掘。</p>
</p><p>&emsp;&emsp;他心中無奈，這是第一山，能夠鑿穿禁地，這裡的經文一定是無上的，必有究極呼吸法，他很想參悟。</p>
</p><p>&emsp;&emsp;楚風道：“我只是借鑑，又不是照着學！”</p>
</p><p>&emsp;&emsp;“立刻，馬上，消失！”六號黑着臉道，並且開始虎視眈眈，盯着楚風充滿生機的血肉。</p>
</p><p>&emsp;&emsp;六號明確告訴他，第一山的無上絕學只能傳給被選中的人，留給自家弟子，決不能外傳，關乎甚大。</p>
</p><p>&emsp;&emsp;比如，當年造就一個黎龘，何等的恐怖，威震天下，看誰不順眼，都敢去下手，連禁地都給燒了大半個。</p>
</p><p>&emsp;&emsp;這種經文若是落在奸邪之手，危害會何等的可怕？</p>
</p><p>&emsp;&emsp;楚風挺胸擡頭，一臉正氣，義正言辭，道：“像我這麼濃眉大眼的，你看着像奸邪嗎？鐵骨錚錚，浩然正氣轟鳴，天地共振！”</p>
</p><p>&emsp;&emsp;然後，他就看到一隻大手拍下來，將他給鎮壓了，一個字都吐不出來了，吃了一嘴土。</p>
</p><p>&emsp;&emsp;直到九號與六號轉身，就要回歸第一山深處，他才能動彈。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風從土層中脫困出來，退而求其次，在後面喊話。</p>
</p><p>&emsp;&emsp;“行，那些我都不要了，我只要被淘汰的法如何，怎麼樣？”楚風以商量的語氣跟他們開口。</p>
</p><p>&emsp;&emsp;“淘汰的法？”九號露出訝色，轉身看向他。</p>
</p><p>&emsp;&emsp;楚風道：“對，就是那部古史中，那些人所修煉的法，不用花粉，而是另一種體系，我看着花裡胡哨，或許能拉出去唬人，這也算是廢法再利用。”</p>
</p><p>&emsp;&emsp;當聽到這種話，無論是九號還是六號都麪皮顫抖，黑如鍋底，神色極其不善，死死地盯着他。</p>
</p><p>&emsp;&emsp;楚風很想說，又怎麼了，那道再次說錯話了？</p>
</p><p>&emsp;&emsp;“我的故鄉不是沒落被淘汰了嘛，天知道那段輝煌屬於哪個時期，既然都已經成爲歷史的雲煙，你們如果知曉，就將那些法都教給我吧，我去緬懷，憑弔，或者也算是考古，看一看當年的人怎麼修行，多麼的落後。”</p>
</p><p>&emsp;&emsp;他不解釋還好，這樣一說，九號的大巴掌都掄圓了，向他的身上糊過去，這要是砸結實了，估計楚風就慘了。</p>
</p><p>&emsp;&emsp;關鍵時刻，六號抱住了他一條手臂，道：“老九，冷靜！你自己說的，不沾惹因果，不要糾纏上大禍，淡定！”</p>
</p><p>&emsp;&emsp;“那種法，怎麼可能會被淘汰，你知道起源嗎，你知道都有哪些人修行過嗎？你……”</p>
</p><p>&emsp;&emsp;九號伸出大巴掌，真想覆蓋下去。</p>
</p><p>&emsp;&emsp;“不知道，所以才問。九師傅，那些被葬在歷史中的法，你都不給我細說，我怎麼會了解，要不你傳我吧！”</p>
</p><p>&emsp;&emsp;楚風一副很虛心的樣子，謙遜的請教。</p>
</p><p>&emsp;&emsp;九號看他這個樣子，明顯是死不悔改，也就是嘴上說的好聽，又想給他一巴掌，道：“想騙那種法？”</p>
</p><p>&emsp;&emsp;“算了，不要了，以後我成爲終極進化者，師法天地，我一言一行都是法，我讓世間衆生都誦吾名，修吾之體系，傳吾之真言，悟吾之妙法。”</p>
</p><p>&emsp;&emsp;看到他得瑟的樣子，六號與九號兩隻大手交叉着，都差點拍下去，但最後又生生剋制。</p>
</p><p>&emsp;&emsp;“離別真傷感，經此一去，不知何年何月才能再相見。”楚風嘆氣，但是，這麼肉麻的話，實在太明顯了一點。</p>
</p><p>&emsp;&emsp;“最後離去前，我還有些問題想請教。”他想探明一些情況。</p>
</p><p>&emsp;&emsp;可是，六號直接將路給堵死了，道：“無可奉告！”</p>
</p><p>&emsp;&emsp;楚風死皮賴臉，沒完沒了，在那裡磨嘰，詢問幾個禁地怎麼樣了，真徹底給滅絕了嗎？</p>
</p><p>&emsp;&emsp;若是如此的話，這第一山未免太恐怖了，世間誰可敵？或許，輪迴路背後博弈的生物也不過如此吧？</p>
</p><p>&emsp;&emsp;此外，他還想問，爲何剛纔看到的那幅斑駁畫卷中始終有那口銅棺隱現，貫穿始終，整部進化文明史都避不開它？</p>
</p><p>&emsp;&emsp;對於這些問題，六號與九號原本不想理會的，但是，當楚風抓出一把輪迴土，向第一山中敬獻，送給他們時，兩人眼睛都直了，生生止步。</p>
</p><p>&emsp;&emsp;楚風取出這種土，一是發自內心的感激感謝，雖然時有嬉皮笑臉，但這不能掩蓋其真正的本心。</p>
</p><p>&emsp;&emsp;此外，他也想藉此驗證，這輪迴土到底什麼層次，有何用，是否能夠從九號這裡得到某些答案。</p>
</p><p>&emsp;&emsp;通過九號與六號震驚的表情，楚風意識到，這東西似乎太邪乎，連這九號種生物都是如此反應，絕對了不得。</p>
</p><p>&emsp;&emsp;從而，他進一步推斷，這所謂的輪迴路被他低估了，深不可測！</p>
</p><p>&emsp;&emsp;九號臉色陰晴不定，六號目光盛烈，數次都想探手奪走，但是最後又都隱忍下去了。</p>
</p><p>&emsp;&emsp;“你到底是什麼東西？！”六號問道。</p>
</p><p>&emsp;&emsp;“我是人！”楚風挺着胸脯答道。</p>
</p><p>&emsp;&emsp;“你……身上糾纏的因果太多，太沉重，也太大了，我們與你就此斬斷聯繫，沒有交集，你走吧！”</p>
</p><p>&emsp;&emsp;到頭來六號與九號連一粒土質都沒有收，徹底拒絕，就要離開。</p>
</p><p>&emsp;&emsp;楚風百般奉送，說是感恩，但是兩人拒不接受，而且他們透發矇蒙光輝，覆蓋此地，不讓任何人感應到。</p>
</p><p>&emsp;&emsp;“你趕緊走吧！”六號黑着臉催促。</p>
</p><p>&emsp;&emsp;楚風沒轍，這纔是輪迴土，他還沒將石罐取出來呢，若是拿出，豈不是會涉及到更深層次與恐怖的源頭？</p>
</p><p>&emsp;&emsp;事實上，關於三顆種子與罐子，他還真不敢取出來，這是他踏上進化路的起始所在，也是根本所在。</p>
</p><p>&emsp;&emsp;“九師傅，看我這麼虔誠，與第一山如此親近，你就不能爲我解惑嗎？”</p>
</p><p>&emsp;&emsp;楚風很直接，這“土”不收下不要緊，但請幫忙解答一些問題。</p>
</p><p>&emsp;&emsp;九號深深看了他一眼，最後給予迴應，從禁地說起，最後再講銅棺。</p>
</p><p>&emsp;&emsp;幾個禁地的確被劍氣貫穿，成爲大窟窿，料想損失慘重，不死絕也差不多了。</p>
</p><p>&emsp;&emsp;但是，這只是表象，就像是一塊癬皮，其紮根處還有更深層次的領域。</p>
</p><p>&emsp;&emsp;“禁地的背後連着其他神秘區域！”</p>
</p><p>&emsp;&emsp;什麼意思？楚風露出驚容，到底連着哪裡。</p>
</p><p>&emsp;&emsp;“超級可怕的大世界，無上強者其祖先崛起的地方，還有真正的灰暗源頭等地！”</p>
</p><p>&emsp;&emsp;九號隨便提及之地，便都有天大的來頭，驚的楚風一陣失神。</p>
</p><p>&emsp;&emsp;依照九號所說，所謂的大世界，有可能比陽間都要高遠，都要強大，最後，他更是指了指天之上！</p>
</p><p>&emsp;&emsp;而後，他又說無上強者其祖先崛起之地，其自身都可在陽間尊爲無上，其祖先似乎更是大有來頭，那種地方，簡直……不可想象。</p>
</p><p>&emsp;&emsp;“那些人進攻第一山究竟是爲了什麼？”楚風詢問。</p>
