<title>《聖墟》▷ 第1655章 星辰永燦，不滅詩篇（免費）</title></p><p>&emsp;&emsp;四章合一，一萬兩千多字。</p>
</p><p>&emsp;&emsp;可是，他伸手時沒有碰到，小松竟蒸發成了血雨，只有一道光影顯照，不捨的看向葉依水，又看向葉天帝戰鬥的方向。</p>
</p><p>&emsp;&emsp;時光像是倒流，小松的過去映照出來，本是一隻平凡的小松鼠，卻被葉天帝帶在身邊，踏上修行路，後來更是成爲他的弟子。</p>
</p><p>&emsp;&emsp;最後，小松的光影迴歸到了他幼年的狀態，成爲一隻懵懂的小松鼠。</p>
</p><p>&emsp;&emsp;它大眼無暇，無比純淨，沒心沒肺的笑着，眼中倒映出葉天帝的身影，正是那一天葉天帝收留了失去父母的它，將它帶上修行路。</p>
</p><p>&emsp;&emsp;現在，一切落幕了，那隻純淨而又傻兮兮單純無比的小松鼠，砰的一聲化成光雨，永遠消散在人間！</p>
</p><p>&emsp;&emsp;“小松師兄！”葉依水想要保住那炸開的光雨，最終卻很無力，什麼也摸不到，手停在空空蕩蕩的地方。</p>
</p><p>&emsp;&emsp;“師弟！”一個滿身都是金色光芒的身影帶着無盡的悲意，吼動山河，渾身是血，從天空殺來。</p>
</p><p>&emsp;&emsp;他是葉天帝的大弟子葉瞳，太陽之體，現在雖然本源都要瓦解了，但依舊在散發着無量的火光。</p>
</p><p>&emsp;&emsp;他看着圍攏上來的敵人，又看向小松化作光雨的地方，一聲悲嘯，衝向了敵羣。</p>
</p><p>&emsp;&emsp;這一天，太陽之體葉瞳爆發出無以倫比的光芒，玉石俱焚，身爲太陽之體，他自身卻在火光中化成灰燼，天地間有一輪最爲刺目的太陽炸開！</p>
</p><p>&emsp;&emsp;“師兄！”葉依水大叫，也跟着沖霄而起，最後殺死一位敵人，他也消散在天地間！</p>
</p><p>&emsp;&emsp;“啊，嗷……”遠方，狗皇長嚎，有悲有痛，更有無盡的殺氣，它化成一頭黑色的巨獸，狂突猛進，想要接近葉依水、小松等人殞落的地方，但終究是力不從心，身體不斷的瓦解，最後摔倒在了血泊中。</p>
</p><p>&emsp;&emsp;“本皇……不甘啊，意難平！”狗皇嘶吼，最後的虛影顯化，爆碎在天地間！</p>
</p><p>&emsp;&emsp;遠處，蠶皇殺敵無數，沖霄而上，滿是裂痕的身體發出刺目的光芒，有老皮裂開，從當中躍起一隻金燦燦的蝴蝶，要逆天衝起，想極限一躍成帝！</p>
</p><p>&emsp;&emsp;可是，所有帝兵都砸了過去，全都轟在那逆衝向天的蝴蝶身上，那朦朧的、神聖的、最終未完成一躍的不死蝶終究還是崩碎了，化成血，化成光，帶走很多詭異生靈的性命，隨風消散。</p>
</p><p>&emsp;&emsp;幾乎是同時，十冠王以血肉爲土壤，孕育出一株世界樹，在他的血肉間蓬勃生長，那是他的終極道果，凝結在世界樹上，要超脫出去，帝光開始盪漾，他極限一躍……</p>
</p><p>&emsp;&emsp;可惜了，所有帝兵再次橫掃，讓世界樹崩碎，十冠王最後的道果化成璀璨洪流席捲向所有敵人，天地燦爛，將大批的敵人蒸發乾淨，十冠王也隨之永寂。</p>
</p><p>&emsp;&emsp;他與蠶皇一樣，終究是太倉促了，有外力干擾，註定失敗，殞滅。</p>
</p><p>&emsp;&emsp;這片戰場，能夠廝殺的人不多了。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;劇烈的化道波動傳來，滿身金色毛髮的聖猿殞落，一根鐵棒貫穿蒼穹，昔日的聖皇子，今天永不屈服的聖皇，神魂熄滅，但依舊屹立不倒！</p>
</p><p>&emsp;&emsp;直到一陣風吹過，那鐵棍灰飛煙滅，那頂天立地的肉身焚燒成光！</p>
</p><p>&emsp;&emsp;他上擊九天，下擊九幽，縱橫天地間，最後身死道消，也散在了這無垠而又充滿他傳說的天地中。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“我等何其燦爛，最後卻這樣落幕，不甘心啊，詭異不平，我心中有大願不了，意難平！”</p>
