<title>《聖墟》▷ 第九百八十九章 史上最強的人（附之前斷更原因）</title></p><p>&emsp;&emsp;陽間的天才都在沉默，那些畫面若爲真，將超越人生想象極盡之大恐怖。</p>
</p><p>&emsp;&emsp;陽間的天才盯着前方，露出凝重之色，他們來頭都不小，自然感覺到此地的恐怖，或許天尊甚至大能來了才能看透吧？</p>
</p><p>&emsp;&emsp;一時間，他們都不寒而慄，看着那張漸漸消失的信箋，認爲或許真的出現過終極進化體，是那個層次的生物留下的一封信。</p>
</p><p>&emsp;&emsp;所謂史上最強大的人，斬斷時空與因果者或許可以入選。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;最終，所有人都離開了，走出秘境。</p>
</p><p>&emsp;&emsp;外界轟動，殘破宇宙的許多進化者捶胸頓足，後悔不迭，那羣人真的闖關成功？</p>
</p><p>&emsp;&emsp;有些人後悔的要死，不久前葉昊曾經請所有人一起上路，跟着去闖關，結果他們卻拒絕，更有許多人暗自奚落，言語輕慢，認爲根本不可能成功，結果……</p>
</p><p>&emsp;&emsp;“我後悔啊！”有人大叫，想要吐血。</p>
</p><p>&emsp;&emsp;數百人成功過關，引來陽間一些人的愕然。</p>
</p><p>&emsp;&emsp;楚風在遠處看着，換了一副容貌，不久前，他可以輕易幹掉洪玄、菲靈等人，但是爲了確保元魔、紫鸞等人不出意外，他忍住了。</p>
</p><p>&emsp;&emsp;想殺洪玄、菲靈等人的話，他隨時可以做到，現在確保紫鸞等人平安上路，不出現糾紛與意外更重要。</p>
</p><p>&emsp;&emsp;數日後，紫鸞、元魔等一些人順利拜入太武天尊對頭的門下，被人庇護起來，隨時可進陽間。</p>
</p><p>&emsp;&emsp;事實上，有些道統對他們這樣的人一直很感興趣，這幾人跟楚風有些關係，也許有朝一日會吸引楚風上門。</p>
</p><p>&emsp;&emsp;“這下徹底沒有包袱了，接下來我可以放手一搏！”楚風再無任何牽掛。</p>
</p><p>&emsp;&emsp;至於映謫仙、銀髮小蘿莉、元世成等人，他相信，來自兩族陽間的使者不會讓他們出意外，必然要帶走，他沒有必要去幹預。</p>
</p><p>&emsp;&emsp;殘破宇宙的謫仙窟、始魔殿等，現在跟陽間聯繫很緊密！</p>
</p><p>&emsp;&emsp;楚風隱忍，等待機會，他自身也想進陽間！</p>
</p><p>&emsp;&emsp;不過，在此之前他還想幹掉最後一批神。</p>
</p><p>&emsp;&emsp;前往陰間的那批神久無消息傳回，半個月後，最後一批神動身，由一位準神王帶隊，跟楚風的進化層次差不多，共計七位神！</p>
</p><p>&emsp;&emsp;這一次，楚風悄然跟隨，越發的有底氣，哪怕那個隊伍中有一位準神王！</p>
</p><p>&emsp;&emsp;深入混沌海後，楚風發難，先是悄然揭走船頭的那張天尊法旨，收入石盒中，而後強勢轟殺之！</p>
</p><p>&emsp;&emsp;神級進化者根本不是他的對手，轉眼間就被他屠掉兩尊，至於映照者那就更不用說了，稍微觸及，就成飛灰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不過，那位準神王確實很強大，跟楚風殺了起來，打的的混沌崩開，大船解體，很是激烈。</p>
</p><p>&emsp;&emsp;最終，楚風右手提着滴血的神劍，左手持石盒，漠然站在四分五裂的陽間大船間，那位準神王伏屍，被他斬殺。</p>
</p><p>&emsp;&emsp;神性顆粒以及道祖物質等不斷沒入他的體內。</p>
</p><p>&emsp;&emsp;楚風心頭凝重，這位準神王跟他同層次，都在神將絕巔領域中，兩人間居然殺了上百招才結束戰鬥。</p>
</p><p>&emsp;&emsp;讓他感覺到事態的嚴重性，在過去，面對他同層次的進化者，他一向是摧枯拉朽，橫掃諸敵！</p>
</p><p>&emsp;&emsp;可是現在，陽間一位準神王，不知道算不算天縱人物，居然跟他廝殺了這麼長時間。</p>
</p><p>&emsp;&emsp;“此人若是普通的準神王，那意味着，我進陽間的話，今後所要面對的還真是無法想象的壓力。”楚風嘆息。</p>
</p><p>&emsp;&emsp;他下定決心要走最強路，不然的話真的無法在陽間崛起，會被各路天才壓制，在同層次中根本沒什麼優勢。</p>
</p><p>&emsp;&emsp;楚風返回殘破宇宙，準備偷渡，進入陽間！</p>
</p><p>&emsp;&emsp;差點掛掉的感覺，中招諾如病毒，是家裡的小朋友從幼兒園帶回來的，結果她很快就活蹦亂跳沒事了，我卻悽悽慘慘，頭疼欲裂，嘔吐，各種問題，總覺得要掛了。最關鍵的是，這種病毒沒有藥物可以有效治，只能硬熬，現在終於好點。給大家道歉，更新沒跟上，也沒顧得上發個請假條，因爲我實在被折騰慘了，各種沒顧上，希望明天會更好。今天硬着頭皮先寫一小章，怕單純請假條上來會讓大家失望。</p>
