<title>《聖墟》▷ 第五百八十二章 低調的賣</title><br><p>&emsp;&emsp;崑崙，羣山疊翠，白霧蒸騰，瑞氣嫋嫋。</p>
<br><p>&emsp;&emsp;就如同現在，城市的夜晚很熱鬧，燈紅酒綠，步行街上，人流涌動，可是城外卻大山橫亙，有兇獸在嚎叫，有翼龍般的兇禽在展翅橫天。</p>
<br><p>&emsp;&emsp;就是普通人都適應這樣的大環境了。</p>
<br><p>&emsp;&emsp;“嘿，兄弟怎麼了？”東北虎用肩頭碰了碰楚風的右肩，露出詫異之色。</p>
<br><p>&emsp;&emsp;“人生迷茫，經歷這樣一番大戰後，突然感覺很空虛，整片世界都已寧靜，缺少前進的動力。甚至，有點厭惡進化的道路。”楚風下意識的答道。</p>
<br><p>&emsp;&emsp;大黑牛不屑的撇嘴，道：“你這是典型的高點後遺症，就像是攀登高峰，來到山頂後，感受到成功的喜悅，極目遠眺結束，整個人失去目標，短暫迷茫。說白了，這就是欠抽症，現在如果將你扔進宇宙深處他們所說的地獄中，被地獄蟻、黑龍等追殺，我看你還迷茫不，保證要打起十二分精神，拼命廝殺，努力確保自己活下去。”</p>
<br><p>&emsp;&emsp;楚風點頭，道：“有道理，我也只是一時的精神恍惚而已。”</p>
<br><p>&emsp;&emsp;然後，他想到了妖妖，想到了林諾依，她們都進入宇宙深處，世界那麼大，星空的彼岸有諸多精彩，他也想去看一看。</p>
<br><p>&emsp;&emsp;“我想離開這個世界了。”楚風忽然開口，然後，頓時覺得很想立刻行動起來。</p>
<br><p>&emsp;&emsp;東北虎道：“說什麼胡話呢，你現在敢進宇宙深處？分分鐘讓人給剁了，相信天神族、西林族等無數對頭就等着你出去呢。”</p>
<br><p>&emsp;&emsp;半個小時後，一羣人包場，各種美酒都搬上來了，開始暢飲。</p>
<br><p>&emsp;&emsp;此刻，除卻楚風、黃牛、周全等人外，還有崑崙大妖等，也有紫鸞、元魔、趙晴等人在場。</p>
<br><p>&emsp;&emsp;紫鸞專門負責給楚風倒酒，看的老驢、歐陽風眼睛賊亮，一邊喝酒一邊嚷嚷着，也要降服一個聖女當侍女。</p>
<br><p>&emsp;&emsp;紫鸞聽聞，高跟鞋塔塔作響，使勁對他們翻白眼。</p>
<br><p>&emsp;&emsp;這時，楚風開始用光腦聯絡星空中的那些人，正式開始賣神子、聖女，早先就通過氣了，讓那些家族準備贖人。</p>
<br><p>&emsp;&emsp;這一晚，星空中註定不能平靜。</p>
<br><p>&emsp;&emsp;二百多位神子、聖女，要一起出手賣掉，簡直是石破天驚。</p>
<br><p>&emsp;&emsp;然而，起初事情並不順利，楚風才用自己的金色帳號登錄原獸平臺，就有一些人找上門來，非常的強勢。</p>
<br><p>&emsp;&emsp;“楚風，你可知道，你這樣做在倒行逆施，天神族、幽冥族怎麼會嚥下這口氣，必然要除掉你。現在，你還在拍賣神子、聖女，這麼的高調，簡直是在挑釁，在叫板。聽老夫一言，今天，將所有神子、聖女都放掉吧，然後我們各族都念你的好。”</p>
<br><p>&emsp;&emsp;這還算是客氣的，言語不錯的，更有甚者，比如有一族直接進行威脅，讓楚風儘快放人，不然的話，會有殺身大禍。</p>
<br><p>&emsp;&emsp;“你們確信，在威脅我？！”楚風斜睨，讓紫鸞倒酒，一口喝下琥珀色的酒漿，而後殺氣騰騰，道：“你們想讓自己家族中的神子喪命嗎？”</p>
<br><p>&emsp;&emsp;接着，他眉毛一挑，道：“嗯，我明白了，你們不想救回族中的神子，已經放棄了，又拉不下臉，這是逼我殺他啊。好，我滿足你們的願望，保證斬掉他的頭顱！”</p>
<br><p>&emsp;&emsp;接着，楚風又冷笑，盯着另外一些較爲強勢的家族，道：“還有你們，也不想自己族中的神子、聖女活下去是吧，直接說啊。”</p>
<br><p>&emsp;&emsp;“剁掉！”歐陽風喊道，他喝的醉醺醺，吵嚷着，要吃域外的神子大餐。</p>
<br><p>&emsp;&emsp;然後，一條鱷龍被殺，這是一位神子，顯化出本體，被一羣人彪悍地給煎炒烹炸，做了一頓鱷龍大餐。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;星空中，鱷龍家族的一位中年人吐血，他覺得，這一次天神族、幽冥族大舉進犯，若非聖師出現，肯定會滅掉地球，而今兩族心中應該有無盡的火氣，他想藉此施壓楚風，結果那土著根本不在乎。</p>
<br><p>&emsp;&emsp;星空中各族看到楚風、大黑牛他們還要剁人，另外幾個強勢家族頓時臉都綠了，當場大叫，願意交贖金。</p>
<br><p>&emsp;&emsp;接下來，一切都太順利了，其他門派、家族都捏着鼻子忍了，老老實實的答應楚風的條件。</p>
<br><p>&emsp;&emsp;“發達了，均價一百二十億宇宙幣，這些神子、聖女還真值錢啊，幸虧這裡面沒有白虎家族的人，不然真會讓我猶豫，兩難抉擇，到底要不要賣掉。”東北虎一臉興奮之色。</p>
<br><p>&emsp;&emsp;這個夜晚，一羣人都很激動。</p>
<br><p>&emsp;&emsp;尤其是大黑牛、黃牛、歐陽風等人，第一次參與這樣的拍賣，感覺心情大爽。</p>
<br><p>&emsp;&emsp;仔細算賬，二百多個神子、聖女，這是多麼驚人的一筆財富？讓星空中很多大教都眼紅了。</p>
<br><p>&emsp;&emsp;此時，崑崙的一羣大妖也是參與者，眼睛發直，親自賣神子、聖女，這種體驗太古怪了，當然也很暢快。</p>
<br><p>&emsp;&emsp;“不要宇宙幣！”這是楚風的堅持，他說出自己擔憂，怕賬號被天神族、幽冥族聯手凍結，那兩族實力太強大。</p>
<br><p>&emsp;&emsp;“七個神子或者六個聖女，換一顆六道輪迴丹！”楚風這般要求，黃牛、歐陽風、老驢等人全都點頭認可。</p>
<br><p>&emsp;&emsp;一顆六道輪迴丹，在宇宙黑市的的價格是八百億宇宙幣。</p>
<br><p>&emsp;&emsp;仔細算下來，這麼多神子、聖女也就只能換到三十幾顆大藥。</p>
<br><p>&emsp;&emsp;“唉，看着財富驚人，俘虜也不少，可是這些神子、聖女真要用到時方恨少，這麼一大堆人才只能換來三十幾顆丹藥？你們也太便宜了。”</p>
<br><p>&emsp;&emsp;瑪德！</p>
<br><p>&emsp;&emsp;很多神子、聖女聞言都想罵髒話，那是什麼丹藥，對金身羅漢來說都是價值連城的丹藥，能換來一條命。</p>
<br><p>&emsp;&emsp;從某種意義上來說，一顆六道輪迴丹值一條金身羅漢的性命。</p>
<br><p>&emsp;&emsp;這一夜，星空中很多大族全都要吐血了，恨得牙根都癢癢，其實很多金身羅漢層次的進化者自身一輩子都沒有見過六道輪迴丹，因爲價值太貴，用不起。</p>
<br><p>&emsp;&emsp;現在一個小修士居然瘋狂收斂六道輪迴丹，可以說這一晚楚風簡直快成爲金身羅漢層次進化者的眼中釘了。</p>
<br><p>&emsp;&emsp;“說到底，還是你們實力太低，如果境界更高一些，我怎麼會這麼便宜就賣掉。”</p>
<br><p>&emsp;&emsp;楚風微醺，在那裡數落一羣神子、聖女，讓所有人都磨牙，這些人都被放出來了，不僅被封印，還被栓成幾大串，東倒西歪，會所的花園中被擠滿。</p>
<br><p>&emsp;&emsp;紫鸞不情不願，被楚風要求在那裡爲他捏肩，不過當看到滿地的神子、聖女的下場，她多少有點平衡了。</p>
<br><p>&emsp;&emsp;大魔女趙晴在一邊接替紫鸞，爲楚風倒酒，這讓東北虎、大黑牛等人嫉妒羨慕恨，分別揚言，下次一定要要捉到白虎族的聖女、牛族的仙子。</p>
<br><p>&emsp;&emsp;此時，星空中，天神族、幽冥族、西林族、靈族、機械族等，內部全都是暴風驟雨。</p>
<br><p>&emsp;&emsp;“對了，天神族的少神還在，他的族人到底還要不要他，咱無聲無息的殺掉，還是就這麼關押下去？”大黑牛犯嘀咕。</p>
<br><p>&emsp;&emsp;本着低調行事的原則，他們不想激怒天神族。</p>
<br><p>&emsp;&emsp;然而，天神族主動聯繫他們了，要求放羅屹離開。</p>
<br><p>&emsp;&emsp;楚風怒了，摔掉酒杯，道：“特麼的，憑什麼，我已屠聖，跟你們早已不死不休，你們現在還跟我這麼霸道，這麼趾高氣昂？一百滴天神液，一滴也不能少，拿來換羅屹，不然就等着收屍吧！”</p>
<br><p>&emsp;&emsp;誰都沒有想到，關鍵時刻，楚風炸毛，被激怒了，跟天神族死磕到底。</p>
<br><p>&emsp;&emsp;事實上，天神族舉族上下都恨不得將楚風碎屍萬段，一切都是因爲他，所有的恥辱與敗績都是從楚風出手開始的，導致後來一系列事件。</p>
<br><p>&emsp;&emsp;然而，羅屹是一位大人物的後代，他們這一脈在族中話語權非常重，不想看着羅屹死掉。</p>
<br><p>&emsp;&emsp;不過，一百滴天神液顯然太離譜，該族不可能同意，因爲就是他們內部，這種資源都不充裕，幾乎從來不出售。</p>
<br><p>&emsp;&emsp;內部嫡系人馬，瓜分起來都嫌不夠呢。</p>
<br><p>&emsp;&emsp;“十滴天神液！”天神族妥協了，私下聯繫楚風。</p>
<br><p>&emsp;&emsp;“滾！”楚風喝的醉醺醺，直接霸氣的拒絕。</p>
<br><p>&emsp;&emsp;“二十滴天神液！”</p>
<br><p>&emsp;&emsp;這時，大黑牛、蛤蟆等人也都喝醉了，聞言後，一致開口：“滾！”
            шшш¸ тт kān¸ C 〇</p>
<br><p>&emsp;&emsp;尼瑪！天神族內部簡直要炸窩了，真是受不了這種流氓般的妖族生靈的粗魯話語。</p>
<br><p>&emsp;&emsp;“三十滴天神液！”最後，有人硬着頭皮再次加價。</p>
<br><p>&emsp;&emsp;此刻，崑崙的一羣大妖也喝醉了，聽到後一起大叫：“滾！”</p>
<br><p>&emsp;&emsp;“我宰了你們全部！”天神族內，有許多人大怒，紛紛喊打喊殺。</p>
<br><p>&emsp;&emsp;“我苦命的玄孫啊，老祖宗我絕不會讓你死！”這時，天神族一個老嫗大哭，結果一羣人都蔫了，來人來頭太大。</p>
<br><p>&emsp;&emsp;接着，老太太眼中寒光閃爍，道：“五十滴天神液，再多一滴的話，我們都不會同意了，這就是底線！”</p>
<br><p>&emsp;&emsp;這時，楚風、黃牛、蛤蟆、老驢、周全，以及一羣崑崙大妖都喝醉了，楚風張嘴，又要說滾。</p>
<br><p>&emsp;&emsp;在他背後、幫他捏肩的紫鸞趕緊使勁掐他，而幫楚風捶腿的大魔女趙晴也用力捏他的軟肉，及時提醒。</p>
<br><p>&emsp;&emsp;楚風頓時驚醒，他很震驚，一個天神族少神的價值這麼高？一個人比一大羣神子、聖女創造的價值都要高，太離譜了！</p>
<br><p>&emsp;&emsp;他趕緊將滑到嘴邊的滾字嚥了回去，並且施展秘法，封住大老黑、蛤蟆等一羣人的嘴巴，他點頭同意，道：“成交！”</p>
<br><p>&emsp;&emsp;因爲，他知道，賺大了，徹底的超出了想象。</p>
<br><p>&emsp;&emsp;最後，一羣人都被楚風弄醒，明白怎麼回事後，全都大喜過望，無比興奮。</p>
<br><p>&emsp;&emsp;楚風一本正經的提醒，道：“低調，別這麼高興，全原獸平臺的人都知道，今晚我們在低調賣人，你們這個樣子成何體統？”</p>
<br><p>&emsp;&emsp;宇宙中，不知道有多少人在詛咒，在鄙夷，神特麼的低調，都去坑天神族了，也好意思這麼謙虛？</p>
<br><p>&emsp;&emsp;亞仙族一個銀髮小蘿莉在滿地打滾，而後興奮的叫起來：“哇咔咔，太有意思了，天神族一下子拿出這麼多天神液，我都眼紅了。哥，映無敵，咱們去洗劫那個人販子吧。姐姐，映謫仙，要不你跟我去色誘那傢伙吧，五十滴天神液啊，還有三十幾顆六道輪迴丹，真要搶過來就發達了！”</p>
<br><p>&emsp;&emsp;咚！咚！</p>
<br><p>&emsp;&emsp;她悲劇了，被兩個人同時敲腦袋。</p>
<br><p>&emsp;&emsp;“你們自己說的，要去地球看一看，憑什麼打我，我要離家出走，我要去投奔楚風，到時候聯合他洗劫你們兩個！”</p>
<br><p>&emsp;&emsp;“你胡說什麼！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地球這一夜，楚風等人無比高興與興奮。而宇宙星空中，卻是一片喧騰。</p>
<br><p>&emsp;&emsp;隨後，楚風聯繫大夢淨土的傳人、在宇宙排名第六的絕代麗人秦珞音，要賣她的表姐。</p>
