<title>《聖墟》▷ 第1229章 楚風的一羣老丈人</title></p><p>&emsp;&emsp;楚風表情異樣，眼神飄忽，一羣老丈人？！</p>
</p><p>&emsp;&emsp;猴子他們頓時一哆嗦，覺得這種福分還是敬而遠之吧，最好都留給曹德！</p>
</p><p>&emsp;&emsp;楚風還不知道，開心的腳步都有些虛浮了，這到底什麼狀況，一羣老丈人都來了，認準了他？</p>
</p><p>&emsp;&emsp;他估摸着，這應該跟他在融道盛會上的表現有關。</p>
</p><p>&emsp;&emsp;古有榜下捉婿，現在也很現實。</p>
</p><p>&emsp;&emsp;這次的盛會等若是一次大考，他這算是“考”的太好，被人惦記上了。</p>
</p><p>&emsp;&emsp;楚風露出微笑，當真是被這種氣氛給激勵的略醉。</p>
</p><p>&emsp;&emsp;甚至，他覺得，這麼多強大族羣一齊來，想選他爲女婿，是不是可以無視九頭鳥家族了？</p>
</p><p>&emsp;&emsp;九頭鳥族真要對付他的話，乾脆直接關門放老丈人，死磕那一族，不信還收拾不了。</p>
</p><p>&emsp;&emsp;楚風真有些飄了，暈暈乎乎，現在如同衆星捧月般，他被一羣老丈人圍上了，有人扯他手臂，有人攥住他手腕，還有人跟他勾肩搭背。</p>
</p><p>&emsp;&emsp;他很想說，這成何體統，真要能成事兒，那也是翁婿關係，這個樣子可不太好。</p>
</p><p>&emsp;&emsp;“賢婿啊，跟我走，進入我族後，資源堆積如山，短時間內讓你成神，接着會讓你睥睨天下！”</p>
</p><p>&emsp;&emsp;一個很胖的老者說道，肚子着實有些大，臉上油光光，甚至可以說，有些肥頭大耳的感覺。</p>
</p><p>&emsp;&emsp;這可是神王，他的肚子怎麼比水缸還粗？不是可以輕易煉精化氣嗎，怎麼沒煉有下去？楚風狐疑。</p>
</p><p>&emsp;&emsp;他小心而謹慎地問老者，來自哪一族？</p>
</p><p>&emsp;&emsp;“老夫來自天蓬族，我女兒對你很是傾情！”老者紅光滿面的介紹，大肚子顫動，拉着楚風不鬆手。</p>
</p><p>&emsp;&emsp;楚風很想說，你女兒都沒見過我，怎麼就傾情了？還不是你的主意。</p>
</p><p>&emsp;&emsp;不過，他聽聞這名老者來自天鵬族，心中還是感覺不錯的，因爲跟鵬萬里同族，算是熟人關係。</p>
</p><p>&emsp;&emsp;楚風頓時衝不遠處的鵬萬里打招呼，帶着微笑，道：“老蕭，這跟你同族啊，這位老丈的女兒該不會就是你那位天縱之姿的堂姐吧？”</p>
</p><p>&emsp;&emsp;他滿臉期待之色，很是開心與喜悅。</p>
</p><p>&emsp;&emsp;鵬萬里面無表情，似乎不想多說，只告訴他，不是！</p>
</p><p>&emsp;&emsp;“你什麼表情，難道不是你那位堂姐，你就不開心？”楚風問道。</p>
</p><p>&emsp;&emsp;鵬萬里麪皮抽搐，最後還是於心不忍，露出同情之色，簡潔告知情況，他跟這位老丈不熟，不是同族。</p>
</p><p>&emsp;&emsp;“怎麼不熟，不是同爲天鵬族嗎？！”楚風質疑，然後喊話問道。</p>
</p><p>&emsp;&emsp;“老夫來自天蓬族！”在楚風的身邊，那位老者滿面春光，在那裡隨意的糾正。</p>
</p><p>&emsp;&emsp;楚風狐疑，看着這位老者，又看向鵬萬里，後者不說話，緊閉着嘴巴。</p>
</p><p>&emsp;&emsp;最後，鵬萬里被他盯的發毛，露出不忍的神色，終於是默默地在虛空中寫字，告知實情。</p>
</p><p>&emsp;&emsp;“天蓬族？！”楚風頓時寒毛倒豎。</p>
</p><p>&emsp;&emsp;他第一時間就想到了小陰間的神話傳說，那位天蓬元帥！</p>
</p><p>&emsp;&emsp;我去！他一個踉蹌，嚇得差點栽倒在地上，陽間還真有這樣一個族羣啊，八戒的後人嗎？</p>
</p><p>&emsp;&emsp;想要嫁給他？！</p>
</p><p>&emsp;&emsp;很快，他了解清楚，所謂天蓬族，其實是異荒豬族的別稱，該族有至強者超脫出來，帶領該族成爲異荒豬族後，覺得不雅，便另起名字爲天蓬。</p>
</p><p>&emsp;&emsp;楚風顫抖，被這頭老豬拉着，攥住手腕，他真的臉都快綠了。</p>
</p><p>&emsp;&emsp;打死也不能選這位當老丈人啊，他恨不得立刻跑路。</p>
</p><p>&emsp;&emsp;早先他還暈乎乎呢，覺得老天開眼呢，認爲這“幸福”來的太突然，結果現在心肝都在亂顫。</p>
</p><p>&emsp;&emsp;旁邊，一個老者滿頭都是鋼針般的黑髮，此外滿臉的鬍子也都立着，非常的兇猛，咧着血盆大口對楚風道：“賢婿別怕，你要入贅也是我族，肯定不能去老豬家。”</p>
</p><p>&emsp;&emsp;楚風看着他這種狂野的造型，小心肝又顫上了，這是什麼種族？距離太近，他不敢動用火眼金睛。</p>
</p><p>&emsp;&emsp;有人道：“賢婿啊，不能去，不能選這個老傢伙的女兒，你知道他是誰嗎，饕餮啊，他們族的女兒洞房時連道侶都會吞下去！”</p>
</p><p>&emsp;&emsp;楚風聽到後，再次看了那個滿頭鋼針般頭髮的威猛老者一眼，真是感覺發毛，這個老丈人也不能選。</p>
</p><p>&emsp;&emsp;他望向身邊那滿頭綠髮、十分英武的中年男子，覺得還是這位神王靠譜，最起碼容貌俊朗，想來女兒也不差。</p>
</p><p>&emsp;&emsp;老饕餮頓時不愛聽了，道：“食神樹族的老傢伙，你說誰呢，你自己好嗎？來來來，各位老友咱們一同施展法力，讓他現原形，給女婿看一看食神樹族什麼樣子。”</p>
</p><p>&emsp;&emsp;說話間，有幾位老王還真聯手了，逼迫那一頭綠髮的中年男子，壓制的他當場晃動，嗡的一聲顯化虛影。</p>
</p><p>&emsp;&emsp;一株參天古樹顯化出來，在它的枝椏上，掛滿了屍體，血氣激盪，屍霧濃重，太慘烈了。</p>
</p><p>&emsp;&emsp;楚風臉色發綠，這英武的中年男子本體居然掛着很多屍體？</p>
</p><p>&emsp;&emsp;老饕餮道：“知道什麼叫食神樹嗎，以神爲食物，每天最少要吃掉一位神！”</p>
</p><p>&emsp;&emsp;“賢婿別怕，這些都是隻是食物。”食神樹傳音。</p>
</p><p>&emsp;&emsp;一剎那，楚風寒毛嗖嗖的倒豎起來，感覺有些發瘮，打死他也不會以貌取人了。</p>
</p><p>&emsp;&emsp;另外，他覺得這哪裡是豔麗的福分，這分明是個無底坑，他恨不得立刻逃走。</p>
</p><p>&emsp;&emsp;這都是什麼老丈人，天蓬、饕餮、食神樹……一個比一個不靠譜，全都是凶神惡煞，總之接受不能。</p>
</p><p>&emsp;&emsp;又有老神王自我介紹，有的來自魔鬼族，有的來自骨族，光聽名字就讓楚風渾身不自在。</p>
</p><p>&emsp;&emsp;當然，也有神聖家族的人，而且很了不得，比如說天翼族、光明族，都是名震陽間的強勢種族，而且種族整體俊美，非常超然。</p>
</p><p>&emsp;&emsp;在楚風稍微有所憧憬時，遠處傳來喊聲，道：“爹，我來了。”</p>
</p><p>&emsp;&emsp;“父親，女兒可以過去嗎？”</p>
</p><p>&emsp;&emsp;有女子在傳音。</p>
</p><p>&emsp;&emsp;然後，楚風就看到，天蓬族的老者滿面紅光，挺着大肚子喊道：“來吧，寶貝女兒！”</p>
</p><p>&emsp;&emsp;另外，饕鬄族、食神樹族的神王也都在迴應，他們的女兒似乎也到了。</p>
</p><p>&emsp;&emsp;這一刻，楚風頭皮發炸，這種“幸福感”讓人受不了，他直接就想跑路，這地方沒法呆了，簡直要嚇死他。</p>
</p><p>&emsp;&emsp;一瞬間，他明白了，這是報應啊，不久前在融道草盛會上，他滿場認大舅哥，現在真的是各種因果找上門來了。</p>
</p><p>&emsp;&emsp;他臉皮抽搐，這也算是老天開眼嗎？居然這樣賜予他，報應上門。</p>
</p><p>&emsp;&emsp;“幾位前輩，請先鬆手，我過去跟猴子有話說！”</p>
</p><p>&emsp;&emsp;楚風臉色慘白，這樣央求道。</p>
</p><p>&emsp;&emsp;一羣老丈人都很通情達理，立刻鬆手，滿足了他的願望。</p>
</p><p>&emsp;&emsp;因爲，他們都非常自信，這個女婿跑不了，他們這麼一大羣人，都是老牌神王，誰能在這裡搶走曹德？</p>
</p><p>&emsp;&emsp;楚風撲到猴子幾人的身邊，就差就一把鼻涕一把淚了，這特麼的太心酸，被坑慘了，他想將猴子、鵬萬里、蕭遙他們一股腦給塞過去，取他而代之！</p>
</p><p>&emsp;&emsp;當看到彌清正在近前偷着樂後，楚風眼睛發亮，他一把抱住了彌清的手臂，死不撒手了。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”猴子頓時急了。</p>
</p><p>&emsp;&emsp;彌清也羞惱，道：“曹德，你撒手！”</p>
</p><p>&emsp;&emsp;接着去寫。</p>
