<title>《聖墟》▷ 第一百五十七章 龍王寶藏</title><br><p>&emsp;&emsp;山地開闊，古木稀疏，地面乾硬，這片地帶火光與瑞氣在閃爍。</p>
<br><p>&emsp;&emsp;“一拳就能打穿，有什麼用！”大黑牛不滿。</p>
<br><p>&emsp;&emsp;“你試試看。”黃牛說道。</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;整座古洞都在劇烈搖動，響聲巨大，大黑牛一拳下去沒能擊穿這面盾牌。</p>
<br><p>&emsp;&emsp;“這是好東西，如果請煉兵聖樹去祭煉的話，需要開啓十三朵花才能熔鍊。”黃牛告知，這面盾牌內摻有銀精，很不凡。</p>
<br><p>&emsp;&emsp;楚風吃了一驚，這東西真的不一般，要知道他的赤紅色飛劍也才需要十五朵花而已！</p>
<br><p>&emsp;&emsp;需要煉兵聖樹開啓十朵花來熔鍊的材料就算是寶物，在地球上極其稀有，而需要十三朵、十五朵花的材料那就更不一般了。</p>
<br><p>&emsp;&emsp;“哈哈……總算沒有白來！”大黑牛狂笑。</p>
<br><p>&emsp;&emsp;黃牛點頭，道：“這盾牌在西方多半還有一些傳說呢，是個好東西，只不過這頭龍不識貨，不知道從哪來搶來的，當成古董收藏了。”</p>
<br><p>&emsp;&emsp;最終，他們每人找了一塊獸皮，各自弄了一個大包裹，將龍洞中的各種古董都打包，準備帶走。</p>
<br><p>&emsp;&emsp;除此之外，那些發光的東西在他們看來毛用都沒有。</p>
<br><p>&emsp;&emsp;“這頭龍太窮了，虧我還充滿期待呢，失望！”黃牛咕噥。</p>
<br><p>&emsp;&emsp;在它那個世界，有關於遠古神聖巨龍的記載，那一個個簡直富得流油，活的歲月悠遠，收集的寶物無數。</p>
<br><p>&emsp;&emsp;赤鱗王，剛進化成西方龍，自然沒有那種底蘊。</p>
<br><p>&emsp;&emsp;“咦，我覺得這池子地下說不定還有什麼東西。”黃牛狐疑，臨走時盯着岩漿池，看着那些火紅的植物。</p>
<br><p>&emsp;&emsp;他來自另外一個世界，瞭解很多典故與隱秘，看着這種火紅植物這麼靈氣逼人，覺得下面可能不簡單。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;最終，他們三個開始引流，挖開一條溝壑，將岩漿弄走。</p>
<br><p>&emsp;&emsp;“一塊火紅的石頭！”大黑牛怪叫。</p>
<br><p>&emsp;&emsp;那石頭繚繞着火光，綻放赤霞，一看就很不一般。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;黃牛出手，給撈了上來。</p>
<br><p>&emsp;&emsp;過了很長時間，這石頭還是滾熱，不過霞光內斂了。</p>
<br><p>&emsp;&emsp;黃牛猛力一拍，咔嚓一聲，人頭大的石頭碎掉，露出一塊拳頭那麼大的赤紅金屬快，繚繞着火光。</p>
<br><p>&emsp;&emsp;“哈哈……發達了！”黃牛笑的眉飛色舞，他現在是小男孩的樣子，看起來相當的燦爛。</p>
<br><p>&emsp;&emsp;“這是什麼？”楚風問道。</p>
<br><p>&emsp;&emsp;“火焰金！”黃牛告知，就是在他來的那個世界，按照古書記載，這都算是稀有的寶料。</p>
<br><p>&emsp;&emsp;他沒說等階，但是想來肯定極其不凡。</p>
<br><p>&emsp;&emsp;“這頭龍真是守着寶貝渾然不知，這石頭中的火焰金要是被懂行的勢力知道，肯定要殺個血流成河爭搶。”</p>
<br><p>&emsp;&emsp;“走嘍，也算是滿載而歸了。”最後，他們總算是滿意了。</p>
<br><p>&emsp;&emsp;畢竟，黃牛得到了一件極其了不起的寶貝，而大黑牛也得到一面可能跟傳說有關的盾牌。</p>
<br><p>&emsp;&emsp;離開時，楚風引的岩漿四處流淌，將這座古洞給焚燒了。</p>
<br><p>&emsp;&emsp;遠處的山貓看到他們走出，那叫一個激動，這三位真是神人啊，敢洗劫赤鱗王這位暴君的老巢，太神武非凡了。</p>
<br><p>&emsp;&emsp;“三位大人，外面來了一些人類，都遠遠的觀望，不敢進山。”山貓稟告。</p>
<br><p>&emsp;&emsp;“哦，去看一看。”楚風說道。</p>
<br><p>&emsp;&emsp;這些人來自各大組織，飛行員泄密後，各方人馬聞風而動，來了一大羣！</p>
<br><p>&emsp;&emsp;其中就有不少記者，他們不敢進山，但敢等在外面，想在第一時間發掘出驚世的猛料。</p>
<br><p>&emsp;&emsp;“天啊，真有三個人類！你們看，他們每個人都揹着一個大包裹，難道真的將赤鱗王的巢穴給掏空了？！”有人驚叫。</p>
<br><p>&emsp;&emsp;但是，沒人敢過去，不敢進入奧林匹斯山，只能拿望遠鏡觀看。</p>
<br><p>&emsp;&emsp;楚風他們駐足，都皺了皺眉頭，因爲那邊的人未免太多了。</p>
<br><p>&emsp;&emsp;過了片刻，終於有一個記者動了，可謂膽大包天，爲了第一手的新聞材料她也算豁出去了，略帶顫抖着走進山地中。</p>
<br><p>&emsp;&emsp;這是一個女記者，擁有一頭棕色長髮，還算漂亮，自己帶着各種錄製器材等，面色有些發白，終於臨近。</p>
<br><p>&emsp;&emsp;“你們好，我是凱麗，能……”凱麗說到這裡時都要哭了，因爲感受到了王級壓迫，渾身都在顫抖。</p>
<br><p>&emsp;&emsp;“好了，黑老大別嚇唬人家了。”楚風說道。</p>
<br><p>&emsp;&emsp;大黑牛這才收起那縷獸王的威壓。</p>
<br><p>&emsp;&emsp;“小弟弟，你真可愛，好漂亮啊，從未沒有見過比你更美麗精緻的孩子了。”那個女記者說道。</p>
<br><p>&emsp;&emsp;大黑牛嘿嘿直笑，他聽的懂希臘語，在那裡爲楚風翻譯。</p>
<br><p>&emsp;&emsp;女記者實在怕大黑牛，一看他就不像是好人，跟個流氓頭子似的，所以她努力跟人畜無害的黃牛套近乎。</p>
<br><p>&emsp;&emsp;“請問，你們真是王級強者嗎，剛纔去做了什麼？”女記者小心謹慎的問道，她心有懼意。</p>
<br><p>&emsp;&emsp;大黑牛在一旁充當翻譯，告知黃牛什麼意思。</p>
<br><p>&emsp;&emsp;“去掏了個獸王的窩。”黃牛用東方的語言答道，漂亮而精緻的臉蛋上寫滿天真。</p>
<br><p>&emsp;&emsp;“啊！？”</p>
<br><p>&emsp;&emsp;這個時候，女記者錄製了下來，聽到大黑牛的翻譯後，嚇的差點坐在地上。</p>
<br><p>&emsp;&emsp;連這個孩子都是王級生物嗎？</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;黃牛輕輕吹出一口氣，旁邊一塊巨石轟然炸開。</p>
<br><p>&emsp;&emsp;女記覺得通體發軟，努力支撐着，沒有坐在地上。接下來她的聲音徹底發抖了，結結巴巴，只小心翼翼地問了幾個問題，不敢多說話。</p>
<br><p>&emsp;&emsp;“請問，獸王的巢穴很大嗎，裡面寶物多嗎？”女記者小聲問道，其實她想問更重要的問題，但是太緊張了，提問略失水準。</p>
<br><p>&emsp;&emsp;“它是一個窮鬼，什麼都沒有，我們只帶出這樣三個包裹。赤鱗，你可真窮啊！”黃牛對着鏡頭不滿的地說道。</p>
<br><p>&emsp;&emsp;後面，楚風已經預感到，這次採訪會颳起多麼大的風暴，估計會把赤鱗氣到跳腳、發狂。</p>
<br><p>&emsp;&emsp;“咳！”楚風乾咳，提醒黃牛，再給赤鱗上點更猛的眼藥。</p>
<br><p>&emsp;&emsp;滿頭金色長髮的黃牛，看起來漂亮而又天真，突然來了一嗓子：“赤鱗，別在梵蒂岡折騰了，你媽媽喊你回家吃飯！”</p>
<br><p>&emsp;&emsp;月中了，替黃牛收月票啦。</p>
<br><p>&emsp;&emsp;大家有月票的話請投給聖墟吧，謝謝啦。</p>
