<title>《聖墟》▷ 第1540章 觸道，見帝</title></p><p>&emsp;&emsp;這種話語如果讓人聽到，一定會被認爲是狂人狂語。</p>
</p><p>&emsp;&emsp;“不對，是我的錯覺，這是要麻痹我嗎？從來不見未腐的大宇，甚至，從未有活着走到盡頭的大宇生物！”</p>
</p><p>&emsp;&emsp;他警醒了，沒有被矇蔽心靈，洞徹真相。</p>
</p><p>&emsp;&emsp;很快，楚風恢復了過來，以肉眼可見的速度重塑真身，晶瑩中閃爍道紋，有種特殊的光暈，更加堅韌。</p>
</p><p>&emsp;&emsp;此外，他的魂光也被雷霆洗禮，愈發的強大，堅固，散發着不朽的氣息。</p>
</p><p>&emsp;&emsp;楚風一閃就消失了，換了一個地方，來到紫色大樹下，要以肉身觸道，進入那詭異的世界中。</p>
</p><p>&emsp;&emsp;他以手摩挲石罐，道：“你到底什麼根腳，曾爲花粉真路帶來希望，光明，送來花粉，從某種意義上來說，你來頭更大！”</p>
</p><p>&emsp;&emsp;“我帶上你，去那奇異的世界，花粉路的源頭，那裡有你的留下的痕跡嗎？”</p>
</p><p>&emsp;&emsp;隱約間，楚風竟感覺石罐像是輕顫了一下！</p>
</p><p>&emsp;&emsp;他盤坐在紫色大樹下，開始悟道，低語道：“助我一臂之力，讓我們迴歸源頭！”</p>
</p><p>&emsp;&emsp;楚風再次開始經歷可怕的異變，肉身朦朧，但是這次沒有消散，無數光粒子浮現，構建出花粉真路，他迅速衝了上去。</p>
</p><p>&emsp;&emsp;在此過程中，石罐輕鳴，讓楚風在電光石火間捕捉到亦真亦幻的幾幅畫面，石罐這是在逃嗎？</p>
</p><p>&emsp;&emsp;或者說，它在見證，它在沿着某種軌跡前行，貫穿了一個又一個紀元？</p>
</p><p>&emsp;&emsp;而花粉真路上的那幾位老人，只是它在路上無意間遇到的有緣強者？</p>
</p><p>&emsp;&emsp;太恐怖了，它的起點太古老，曾爲幾位老人的族羣帶來希望，帶來光明與憧憬。</p>
</p><p>&emsp;&emsp;幾幅模糊的畫面一閃而沒，都消失了。</p>
</p><p>&emsp;&emsp;楚風站在一片破敗的戰場上，這裡沒有屍體，沒有兵器，一切都腐朽了，隨風而滅。</p>
</p><p>&emsp;&emsp;偶爾看到一截母金劍，被發現後輕輕用手一觸，也剎那成爲齏粉。</p>
</p><p>&emsp;&emsp;“我這是成功了嗎，肉身來到了這裡？！”楚風聲音顫抖。</p>
</p><p>&emsp;&emsp;這一次，他發現的更多！</p>
</p><p>&emsp;&emsp;黑色的天塹，橫亙前方，割裂億萬裡空間，更是截斷歲月，讓所謂的永恆都斷開了……</p>
</p><p>&emsp;&emsp;很難想象，連時光都被侵蝕！</p>
</p><p>&emsp;&emsp;光陰碎片居然在腐化，時光在“潰爛”，漸漸被磨滅。</p>
</p><p>&emsp;&emsp;這世間還有什麼可以永恆？！</p>
</p><p>&emsp;&emsp;連時光大道，連其最核心的符文都在消散，都在歸於虛無。</p>
</p><p>&emsp;&emsp;一切都要歸虛，所有都將不見。</p>
</p><p>&emsp;&emsp;存在的都將逝去，萬古皆空。</p>
</p><p>&emsp;&emsp;楚風震撼，久久不能語。</p>
</p><p>&emsp;&emsp;很長時間後，他纔回過神來。</p>
</p><p>&emsp;&emsp;“我成功了，真身到了這裡！”楚風激動，喜悅，他感覺自身彷彿在變強，在被真路莫名的洗禮。</p>
</p><p>&emsp;&emsp;肉身跨過不可思議的阻隔，來到了死後的世界中？</p>
</p><p>&emsp;&emsp;同時，他也在付出代價。</p>
</p><p>&emsp;&emsp;楚風雙目滴血，剛蛻變出來的更加強大的雙恆尊級火眼金睛都在龜裂，承受不住那裡的景象顯照。</p>
</p><p>&emsp;&emsp;他的金色瞳孔上，出現一道又一道裂紋，像是晶體要炸開了，血在無聲的流淌，染紅其面頰。</p>
</p><p>&emsp;&emsp;並沒有接觸，他只是看到黑色天塹對岸的部分真相，就已經讓他要永墮下去，沉到死的意境中。</p>
</p><p>&emsp;&emsp;觸道，見帝！</p>
</p><p>&emsp;&emsp;他做到了，這次看的真切，那個女子身形很美，長髮遮仙顏，倒在地上，附近一片殷紅，血似乎還未乾涸呢。</p>
</p><p>&emsp;&emsp;而瘮人的特殊紋路等，正是從那女子的身上散發出來，一條條秩序，一條條大道向外輻射，蔓延向花粉真路。</p>
</p><p>&emsp;&emsp;“果然如此，是她，源頭的強者出了問題，輻射向花粉路的大道碎片，等於是間接傳遞給了每一個信徒，走這條路的人等於都病了！”</p>
</p><p>&emsp;&emsp;楚風低語，這一次，他的肉身與靈難得的沒有消散，像是經歷了上次的煎熬後，有些免疫了。</p>
</p><p>&emsp;&emsp;更或者是，幾位老人的暗示，在此應驗了，真身來到這裡，似乎得到了某些好處？</p>
</p><p>&emsp;&emsp;“唯有超過這個女子，才能解決這條路的根本問題！”楚風低沉地說道。</p>
</p><p>&emsp;&emsp;“那是，她的身後還有東西？！”</p>
</p><p>&emsp;&emsp;下一刻，楚風雙目幾乎碎裂，他見到了什麼？</p>
</p><p>&emsp;&emsp;在那女子的身後，竟還有幾口棺，橫亙在那裡，極其的詭異莫名。</p>
</p><p>&emsp;&emsp;在見棺的剎那，楚風覺得，自身像是變異了，發生莫名的變化！</p>
</p><p>&emsp;&emsp;“這是怎麼了？”</p>
</p><p>&emsp;&emsp;他要因此蛻變嗎，還是說，即將出現不好的事。</p>
</p><p>&emsp;&emsp;女子的身後，居然有幾口棺，實在太異常了，是它們導致了一切嗎？還是說，它們也是被害者。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;剎那間，驚變不止！</p>
</p><p>&emsp;&emsp;在女子的身後，以及棺的後方，竟有刀光劍影，有血在衝起！</p>
</p><p>&emsp;&emsp;真相揭開了嗎，那裡還有什麼？！</p>
