<title>《聖墟》▷ 第1174章 陽間頂級大勢力聯手</title></p><p>&emsp;&emsp;“那個組織，我讓他們蟄伏，還是繼續針對莫家？”老古一陣糾結。</p>
</p><p>&emsp;&emsp;並且，沒過多長時間，異荒族又有名宿出現，比如另一個人王家族，力挺莫家，向那些黑暗組織傳話，告誡他們，不要太過分！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，山雨欲來風滿樓！</p>
</p><p>&emsp;&emsp;在這一日，整片世界的氣氛似乎都變了，形勢逆轉，許多大勢力，可怕的大家族都站出，阻止黑暗勢力。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;怎麼一下子就變天了？</p>
</p><p>&emsp;&emsp;楚風與老古都有點發懵，同時臉色鐵青，請地下勢力出手，竟被人聯手阻擊。</p>
</p><p>&emsp;&emsp;這羣人也太霸道了，沒有觸動他們的利益，沒有招惹他們，結果聯合起來，要針對他們？</p>
</p><p>&emsp;&emsp;“欺人太甚，霸道的過分，他們一起聲援莫家，這是要聯合圍剿我們？”東大虎寒聲道，他也感覺很不爽。</p>
</p><p>&emsp;&emsp;老古臉色難看，道：“沒有說要圍剿我們，只是在施壓，要斬斷我們的底氣所在，不讓黑暗勢力再出手。”</p>
</p><p>&emsp;&emsp;楚風皺眉，道：“說到底，還是觸動了他們的利益。”</p>
</p><p>&emsp;&emsp;老古點了點頭，他已經想清楚爲何會如此。</p>
</p><p>&emsp;&emsp;他們幾人是誰，目前看來，典型的野修，沒有什麼大背景，可是這次卻讓一個異荒族焦頭爛額，讓人王世家流血又減損威名，鬧的太大了。</p>
</p><p>&emsp;&emsp;起初，許多強族還在看戲，甚至想對莫家落井下石，可是仔細想一想，他們一陣後怕。</p>
</p><p>&emsp;&emsp;這樣的局面像是什麼？好似打開了禁忌之盒！</p>
</p><p>&emsp;&emsp;兩個毛頭小子而已，發佈懸賞，就能撼動異荒族，這成什麼了？打破了固有階層的利益，這不是妙事。</p>
</p><p>&emsp;&emsp;自此之後，如果所有人都效仿，都敢如同姬大德一樣癲狂，高高在上的利益階層會怎樣？</p>
</p><p>&emsp;&emsp;這個階層怎麼不害怕？</p>
</p><p>&emsp;&emsp;他們的處境會相當的不妙，他們的地位會不保，可能會被推翻。</p>
</p><p>&emsp;&emsp;這怎麼行？他們必須得斬斷所有人的念頭，不能讓這種苗頭滋生與瘋長，真要到了不可收拾的地步，受損是他們整個階層的利益。</p>
</p><p>&emsp;&emsp;一些可以預見的事可能會出現！</p>
</p><p>&emsp;&emsp;比如，萬一某個野修意外發現一個古洞府，散盡天材地寶，不計代價的請黑暗勢力出手，滅掉某一大族，這種情景……想一想就可怕。</p>
</p><p>&emsp;&emsp;比如有一些家族自身或許衰弱了，但若是想拼命，動用所有資源，去叫板昔日的仇敵，如異荒族等。</p>
</p><p>&emsp;&emsp;難道所有人都會看着，任這種以弱搏強的局面出現？</p>
</p><p>&emsp;&emsp;一些史前家族怕了，固有的利益不能被打翻，不然後果不妙。</p>
</p><p>&emsp;&emsp;當然，他們知道，其實問題的根源還是在黑暗組織，應該將他們剿滅，這樣才能解決真正的隱患。</p>
</p><p>&emsp;&emsp;但是時至今天，還有哪個道統敢輕易開啓戰端，沒有人願意去圍剿地下黑暗勢力，得不償失。</p>
</p><p>&emsp;&emsp;稍有不慎的話，自身就可能被滅掉！</p>
</p><p>&emsp;&emsp;不要說其他族，就是恆族、佛族都得三思而行。</p>
</p><p>&emsp;&emsp;畢竟，黑暗源頭太可怕，已知的一個源頭，種種跡象都指向武瘋子，浮現的冰山一角讓人頭皮發麻。</p>
</p><p>&emsp;&emsp;所以，在莫家主動登門拜訪並闡述種種危害後，陽間的許多大家族出手，打壓野姬大德與怪龍！</p>
</p><p>&emsp;&emsp;“你們蟄伏吧，別再出手了。”老古臉色鐵青，對自己那個組織下了命令。</p>
</p><p>&emsp;&emsp;他很惱火，也有些憤怒，被一羣頂級大勢力聯合壓制，讓人覺得有些憋悶，很是不爽。</p>
</p><p>&emsp;&emsp;楚風道：“說到底，還是自身實力的問題，我如果足夠強，進化到讓各族都忌憚的地步，誰敢站出來，估計我自身也會成爲他們眼中的黑暗大山之一，躲避還來不及，還敢打壓？！”</p>
</p><p>&emsp;&emsp;這種變化讓各方都窒息，頂級大勢力聯手，異荒族出動，最終導致黑暗組織都被迫宣言，不再接姬大德的單。</p>
</p><p>&emsp;&emsp;楚風臉色難看，形勢居然這麼嚴峻，宛若黑雲壓頂。</p>
</p><p>&emsp;&emsp;“算了，反正我們也要各自上路，去修行自身，隨他們去吧，我們就此蟄伏，進化！”楚風道。</p>
</p><p>&emsp;&emsp;三人分手，在離別之際，楚風送給老古與東大虎每人一小團輪迴土，讓他們自保用。</p>
</p><p>&emsp;&emsp;因爲，陽間一些組織太可怕，比如用人王始祖的血推演，或許會找到他們的蹤跡。</p>
</p><p>&emsp;&emsp;而有輪迴土在身上就不用擔心了，對方推演不到！</p>
</p><p>&emsp;&emsp;“我們留下過痕跡，並被他們找到過那些氣息，因此才能藉無上血推演，如果從來沒有被他們找到足跡，沒有留下過氣息，就是終極進化者出現在世間也沒轍！”</p>
</p><p>&emsp;&emsp;老古道，解釋其中的隱情。</p>
</p><p>&emsp;&emsp;他非常激動與高興，這可是魂肉，他大哥都念念不忘的東西，他居然得到一些。</p>
</p><p>&emsp;&emsp;“好兄弟，夠意思！”老古拍了拍楚風的肩頭。</p>
</p><p>&emsp;&emsp;隨後，他也取出一些看起來像是破銅爛鐵般的東西，分發給楚風與東大虎，告知可以保命。</p>
</p><p>&emsp;&emsp;然後三人各自上路！</p>
</p><p>&emsp;&emsp;在楚風去生死磨礪時，陽間各地，有一些人早已踏上自己的征程。</p>
</p><p>&emsp;&emsp;一處宛若江南水鄉的地帶，有人走出。</p>
</p><p>&emsp;&emsp;“花自飄零水自流。一種相思，兩處閒愁……我來自書香門第世家，我是文人，但我要文武雙修，現在去搏一世威名！”</p>
</p><p>&emsp;&emsp;這是一個偏偏美少年，搖動摺扇，相當的風流倜儻。</p>
</p><p>&emsp;&emsp;另一地，一個銀髮少女在大喊：“我要進化，我要成仙！”</p>
</p><p>&emsp;&emsp;有人看向她，道：“映曉曉你在胡亂喊什麼？”</p>
</p><p>&emsp;&emsp;陽間第六世族——周家，少女曦輕盈的邁步，她出關了，要去外界走上一圈。</p>
</p><p>&emsp;&emsp;另一片疆域中，大山無數，原始老林密佈，螣蛇隱伏，蛟龍騰空，景象駭人。</p>
</p><p>&emsp;&emsp;“我們要出山了，什麼史前世家，什麼無上道統，全部獵殺之！”</p>
</p><p>&emsp;&emsp;幾名如同魔神般的野人走出，向外界而去。</p>
