<title>《聖墟》▷ 第1354章 魂河畔</title></p><p>&emsp;&emsp;魂河畔，這是多麼可怖的稱謂，楚風知道，那是極盡妖邪之地，根本不可揣度。</p>
</p><p>&emsp;&emsp;噗通……</p>
</p><p>&emsp;&emsp;這些行屍走肉，一具接着一具，落入乾枯的輪迴海中，與楚風擦身而過，在墜進數尺見方的池子中時，他們的身體極速縮小。</p>
</p><p>&emsp;&emsp;並且，他們都在一瞬間化成飛灰，肉身朽滅，在霎時間像是經歷了一個紀元那麼久遠。</p>
</p><p>&emsp;&emsp;不過，他們魂光未滅，離開飛灰，像是從朽木燒出了火光，在劇烈跳動，而後沒入那條特殊的能量道路中。</p>
</p><p>&emsp;&emsp;他們上路了，沿着那裡，趕往魂河畔！</p>
</p><p>&emsp;&emsp;所有的生物都如此，他們如同飛蛾撲火，在乾涸的輪迴海中，肉身化作飛灰，魂光躍出，趕向魂河。</p>
</p><p>&emsp;&emsp;這簡直是大坑！</p>
</p><p>&emsp;&emsp;楚風驚詫，同時覺得頭皮發麻，古往今來，這所謂的輪迴海都是一個騙局嗎？這是讓人送死！</p>
</p><p>&emsp;&emsp;還是說，因爲這個地方做過手腳，才導致如此？</p>
</p><p>&emsp;&emsp;仔細看，那條網狀的能量輪迴路，很像是某種山蜘蛛結成的網，有一個網洞，通向迷霧深處，最後得見魂河。</p>
</p><p>&emsp;&emsp;所有人都躍進去，全都上路。</p>
</p><p>&emsp;&emsp;隨着他們前進，那裡輕震，而在此過程中，石罐只是發光，沒有再顯威，不曾傷到那些魂光等。</p>
</p><p>&emsp;&emsp;迷霧散開，楚風看到一隅之地，看到了部分真相！</p>
</p><p>&emsp;&emsp;在大霧中，真的有一條河，若隱若現，看不真切，而在岸邊則是無盡的沙粒。</p>
</p><p>&emsp;&emsp;那成片的魂光，大批的神祇，被一股超乎想象的力量接引到魂河畔，像是在一息間跨越了億萬裡時空。</p>
</p><p>&emsp;&emsp;然後，他們就……解體了。</p>
</p><p>&emsp;&emsp;“這是……”楚風難以理解，雙目金色符號閃爍，那些魂光在瓦解，最後竟化成了魂河畔的一粒塵。</p>
</p><p>&emsp;&emsp;一縷魂光一粒塵埃！</p>
</p><p>&emsp;&emsp;再後，他看向那一望無垠的魂河畔，一陣驚悚，那地方的成因，真的不可深究，不能去細思，實在駭人。</p>
</p><p>&emsp;&emsp;這就是他們被召喚過去的意義，只是爲了化成塵埃！？</p>
</p><p>&emsp;&emsp;楚風不明所以，根本不理解這是爲什麼。</p>
</p><p>&emsp;&emsp;所有的魂光都消失了，那裡徹底寂靜，不過，片刻後，那裡起風了，颳起血光，打着旋，很瘮人的大風伴着哭泣聲。</p>
</p><p>&emsp;&emsp;許多塵埃被吹起，露出塵沙下的一些詭異景物。</p>
</p><p>&emsp;&emsp;一剎那，楚風就被吸引住了目光，他看到了什麼？！那絕對是天帝所留！</p>
</p><p>&emsp;&emsp;晚上再去寫一些。</p>
