<title>《聖墟》▷ 第四百六十三章 黃山大戰</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;如果有選擇，楚風真不想這麼做，真正的茹毛飲血，不過現在對他的身體的確有極大的好處。</p>
<br><p>&emsp;&emsp;接着，他盤坐下來，開始運轉黃牛傳給他的呼吸法，霎時間被一團白霧淹沒，一片朦朧，體內血氣滾滾。</p>
<br><p>&emsp;&emsp;同時，他的心臟發光，如同一顆鮮紅的太陽，照耀出濃郁的生機，滋養全身。</p>
<br><p>&emsp;&emsp;開啓心臟枷鎖時，他獲得驚人的恢復術，現在排除那兩股特殊的能量後，這種恢復力得到驚人的體現。</p>
<br><p>&emsp;&emsp;傷口癒合，血氣自天靈蓋衝出，隨着呼吸法進行，楚風恢復到巔峰狀態！</p>
<br><p>&emsp;&emsp;原獸平臺上許多人驚詫，當楚風動用兩種無上呼吸法時，他變得朦朧，不可映照而出！</p>
<br><p>&emsp;&emsp;“他的呼吸法有點古怪！”解說員開口，露出驚容。</p>
<br><p>&emsp;&emsp;一位名宿點評，道：“原獸平臺都無法捕捉到畫面，那呼吸法多半足以在星空中排進一萬名以內。”</p>
<br><p>&emsp;&emsp;這個排名看着落後，但是宇宙種族何其多，生命星球遍佈各大星系中，強大的種族數以十萬以計。</p>
<br><p>&emsp;&emsp;排位萬名以內，對於許多族羣來說，比該族最強呼吸法都厲害！</p>
<br><p>&emsp;&emsp;一瞬間，原獸平臺躁動。</p>
<br><p>&emsp;&emsp;可惜，無論是原獸平臺，還是地球外的三大聖人，都無法近距離感觸，不能體會到那種呼吸法的本質。</p>
<br><p>&emsp;&emsp;不然的話，一旦洞悉是什麼級別的，會出大事！</p>
<br><p>&emsp;&emsp;即便如此，許多人都驚呼，沒有料到到宇宙邊荒那沒落的星球上，一個年輕人掌握有頂級呼吸法。</p>
<br><p>&emsp;&emsp;許多人恨不得立刻上路，去尋這門呼吸法。</p>
<br><p>&emsp;&emsp;哪怕楚風現在人氣極高，獲得不少人的好感，但現在還是有不少人眼紅。</p>
<br><p>&emsp;&emsp;當然，九成的人最後也只是嘆息，搖了搖頭，路途太遠，去了也不見得能得到，很可能會死在那裡。</p>
<br><p>&emsp;&emsp;如果讓人知道，楚風所掌握的是無上呼吸法，必然星空劇震！</p>
<br><p>&emsp;&emsp;楚風已經逃到南海，五色大船越發破爛，這還是敵人投鼠忌器之故，船上有鈞馱的後裔、有聖女黎琳，不然的話後果更糟糕。</p>
<br><p>&emsp;&emsp;東海去不了，天空中戰艦密佈，封鎖那片海域，就是怕楚風進不滅山。</p>
<br><p>&emsp;&emsp;機械族已經意識到，東海有一片詭異之地，吞食聖血，因此他們阻止楚風踏足，讓他的境況越發不好。</p>
<br><p>&emsp;&emsp;這時，全球劇震，域外有大批戰艦降臨，要殺楚風，蓬萊仙島的正統出世，也要殺楚風，震撼各地。</p>
<br><p>&emsp;&emsp;“楚風危矣！”</p>
<br><p>&emsp;&emsp;“魔王堅持住啊！”</p>
<br><p>&emsp;&emsp;“楚老大你要活下去！”</p>
<br><p>&emsp;&emsp;不同的人發出不同的感嘆，一日間，天地劇變，強勢的楚魔王瀕臨死境，被域外聖人惦記上，降下大軍追殺。</p>
<br><p>&emsp;&emsp;摺疊空間內，不少進化者也躁動了，有神子、聖女等指使部衆，亦去追擊！</p>
<br><p>&emsp;&emsp;天下殺楚！</p>
<br><p>&emsp;&emsp;這幾乎成爲共識，最強大的一批人在行動，要斬殺楚風，這如同山崩海嘯般，直接拍擊而來，讓整個世界都要窒息。</p>
<br><p>&emsp;&emsp;本土生靈有很多人不忿，但是，又能怎樣？根本對抗不了，想幫楚風一把都不行，跟降臨者的差距實在太大了。</p>
<br><p>&emsp;&emsp;“東海真龍巢去不了！”</p>
<br><p>&emsp;&emsp;楚風皺眉，戰艦封海，禁止他踏足那片海域，想利用那裡的場域都不行。</p>
<br><p>&emsp;&emsp;最後，他逃向陸地，準備深入名山中，看一看能否藉助那裡的場域，佈下殺場，搏殺一部分追兵。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;戰艦再次遭受重擊，都快解體了，有些破爛，楚風嘴裡有血腥味，遭受重創，再次噴出一口血。</p>
<br><p>&emsp;&emsp;這時，就是銀龜與黎琳也傷的不輕，被能量餘波砸中，倒在船上。</p>
<br><p>&emsp;&emsp;“龜孫子你夠很！”楚風擡頭看天，大罵鈞馱，這位古聖下了死命令，不用在意他的後人。</p>
<br><p>&emsp;&emsp;就是劍聖端木也黑着臉，沒有開口，哪怕他是爲救黎琳而來，可是聖人從不受威脅，他也默認了。</p>
<br><p>&emsp;&emsp;楚風終於逃到陸地，進行空間躍遷，最終來到黃山，果斷下船，將黎琳與銀龜都敲暈，扔進空間瓶子中，關押起來。</p>
<br><p>&emsp;&emsp;就是破爛的五色大船也化作一尺長，被他收起。</p>
<br><p>&emsp;&emsp;現在最嚴重的威脅還是來自機械族與西林軍後人，蓬萊的正統人馬與星路的神子、聖女的部衆還沒影呢。</p>
<br><p>&emsp;&emsp;咚咚咚咚！</p>
<br><p>&emsp;&emsp;楚風選擇合適的地勢，將四根鎖龍樁插入山體中，在海面上根本不適合，還是名山排列場域最佳。</p>
<br><p>&emsp;&emsp;一剎那，這裡的氣息完全不同了，早先長有黃金火棗的那座山峰金光流淌，那是地下的太陽火精在瀰漫。</p>
<br><p>&emsp;&emsp;楚風快速佈置，不斷刻寫磁石，置入這片地帶。</p>
<br><p>&emsp;&emsp;他以鎖龍樁爲主，用其他場域加持，形成一片複雜的場域。</p>
<br><p>&emsp;&emsp;終於，有些戰艦趕到，直接衝來，然而剎那間，有的戰艦搖顫，而後一頭向着遠處的山峰撞去。</p>
<br><p>&emsp;&emsp;因爲，它迷失了，被鎖龍樁形成的恐怖磁場劇烈干擾，在遠處的山體上爆炸。</p>
<br><p>&emsp;&emsp;楚風躲在這裡密切關注！</p>
<br><p>&emsp;&emsp;此時，地球外的道童皺眉，黃山上有古代的大型場域，現在被楚風激活部分，干擾到寶鏡探索。</p>
<br><p>&emsp;&emsp;現在，寶鏡已經無法徹底鎖定楚風。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;虛空轟鳴，成片的戰船橫空，能量光束交織，一起向着這片場域地帶轟殺，地毯式狂轟濫炸，要擊滅楚風。</p>
<br><p>&emsp;&emsp;“機械族，你們想死嗎？！”地球外，陰九雀喝斥，道：“你們太依賴科技武器，敢忽視這顆星球上的名山？！”</p>
<br><p>&emsp;&emsp;果然，糟糕的結果出現，機械族這般猛烈的攻擊，足以毀滅一方大地，按照他們的理解，整片黃山都將湮滅，消失。</p>
<br><p>&emsp;&emsp;可是現在場域符文騰起，尤其是楚風佈置的那片地帶，太陽火精噴薄，宛若汪洋般，席捲向高天。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;慘叫傳來，戰艦羣足有四分之一被吞噬，被太陽火精淹沒，金屬戰艦成爲液體，又被蒸發爲氣體，成片的毀滅。</p>
<br><p>&emsp;&emsp;楚風心驚，就是連他都沒有想到機械族敢這麼的肆無忌憚，這般攻擊，他所佈下的場域還沒發揮呢，黃山自身先爆發。</p>
<br><p>&emsp;&emsp;“場域推演！”</p>
<br><p>&emsp;&emsp;一艘主艦上，有機械族的頭領下命令，用他們所謂的黑科技掃描，而後推演。</p>
<br><p>&emsp;&emsp;這一刻，楚風毛骨悚然，收起四根鎖龍樁，快速轉移，他的本能直覺發揮作用。</p>
<br><p>&emsp;&emsp;機械族爲進入地球準備很多年，也收集有很多場域模型，現在藉助光腦推演，效果極佳。</p>
<br><p>&emsp;&emsp;黃山的大型場域他們破解不了，沒有辦法解析，但是目前激活的場域範圍內，有大片地帶是可以找到安全路徑的。</p>
<br><p>&emsp;&emsp;楚風遇到危機，下一刻嗖嗖嗖……天空中跳下大批的金屬軀體，數以千計，向着楚風殺去。</p>
<br><p>&emsp;&emsp;戰艦則不敢深入，因爲有些地帶的場域太恐怖，磁場值強的離譜，哪怕知道安全路徑，也只是相對於生物而言。</p>
<br><p>&emsp;&emsp;戰艦上有各種儀表與控制系統等，真要進入那些地帶，將是致命的。</p>
<br><p>&emsp;&emsp;“你能逃到哪裡？！”有機械族吼道。</p>
<br><p>&emsp;&emsp;他們是特殊的生命體，一株奇異古樹的花粉灑落金屬上，導致他們這種生命的誕生與進化。</p>
<br><p>&emsp;&emsp;“呵，真是一代不如一代啊，到現在爲止，母星的確不行了，看不到希望。”西林軍的後代，足有近百人出現在這片地帶出現，大多都有聖血庇護，只有四五人體外沒有血光，意味着已經跨界成功。</p>
<br><p>&emsp;&emsp;楚風已經逼問過黎琳與銀龜，知道機械族與西林軍的情況。</p>
<br><p>&emsp;&emsp;他對前者無感，對後者當真是仇視到極點。</p>
<br><p>&emsp;&emsp;西林軍，這顆星球上曾經的最強軍團之一，可是，他們在關鍵時刻背叛，投靠域外，轉過身來鎮壓自己人，雙手沾滿血，從某種意義上來說，他們比星空騎士還可惡。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;刀氣捲來，楚風的後背差點被劈開，血肉翻卷，深可見骨。</p>
<br><p>&emsp;&emsp;這還是被刀氣稍微擦中而已，如果真被正面劈中，他已經裂爲兩半。</p>
<br><p>&emsp;&emsp;數十名機械族追到近前，有的通體宛若黑金，有的周身鋥亮雪白，還有的綠瑩瑩，是不同的金屬人。</p>
<br><p>&emsp;&emsp;他們大多以戰刀爲兵器！</p>
<br><p>&emsp;&emsp;“你再是逃啊？”西林軍的後人也有不少追近，爲首者帶着冷冽的笑。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;楚風激活場域，戰艦羣進不來，這對他來說是好消息，再次開始動用自己的場域手段，要覆滅這些人。</p>
<br><p>&emsp;&emsp;可是，很快他頭大如鬥，人太多了，機械族沒有一千，也有八百，快速殺到這裡。</p>
<br><p>&emsp;&emsp;此時，西林軍的後代也已經出現一二百人，在迅速聚集。</p>
<br><p>&emsp;&emsp;一剎那，刀光、劍氣等飛舞，將要這片地域淹沒。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;有些場域地帶，直接就被這羣人給打的提前爆發開來。</p>
<br><p>&emsp;&emsp;楚風轉身就走，人數太多，分散的也過遠，不可能全部陷入場域中，他若是敢停留的話必死無疑。</p>
<br><p>&emsp;&emsp;他身後傳來慘叫聲，有機械族高手解體，也有西林軍的後代被場域符號絞殺，橫屍地上。</p>
<br><p>&emsp;&emsp;一位西林軍後人寒聲道：“雜種，你們那一脈的純血祖先都已經覆滅，憑你也妄想翻天？論血脈純正，我們在這一脈比你這們這些雜血後代更純粹！這次迴歸母星，就是要取走當年遺落的一切！”</p>
<br><p>&emsp;&emsp;“西林族迴歸了！”一位頭領更是大吼。</p>
<br><p>&emsp;&emsp;西林，本爲那支軍團的名號，到了其他星球后，他們西林作爲族名。</p>
<br><p>&emsp;&emsp;楚風回頭，吐出滿嘴的血沫子，道：“你們這羣人才是雜種，背叛這裡，也有臉迴歸？還談什麼母星，去你媽的，當年作爲僞軍，進攻自己的同胞，比那羣劊子手還冷血。現在還有臉提血統純正，我早晚覆滅你們那一族所有人！”</p>
<br><p>&emsp;&emsp;楚風大逃亡，在黃山中穿行。</p>
<br><p>&emsp;&emsp;後方，不斷有機械族與西林族的人倒下，被場域所阻，有的死亡，有的重傷，但更多的人還是追了下來，人真的太多。</p>
<br><p>&emsp;&emsp;噗噗噗……</p>
<br><p>&emsp;&emsp;楚風身上，直接出現十幾個前後透亮的血洞，是背後放一個強大的西林族高手洞穿的。</p>
<br><p>&emsp;&emsp;“如何，依舊是紫氣東來指。”一個西林族頭領冷笑道，正是最先跨界成功、在東海就曾一指洞穿楚風身體的那個人，他很年輕，嘴角噙着冷笑，道：“作爲母星的良民，好後代，你居然連這種必會的指法都沒有學到，也配跟我談什麼母星後人？可笑！”</p>
<br><p>&emsp;&emsp;楚風踉蹌，再次激活一片場域，躲避進去，而後再逃。</p>
<br><p>&emsp;&emsp;他很憤怒，時不待他，踏上進化路時間太短，他渴求更高層次的力量，此戰若不死，他必要發瘋進化，尋找地球上可能存在的所有機緣。</p>
<br><p>&emsp;&emsp;“該死的袈裟，太不靠譜！”楚風還想動用這件秘寶殺些仇敵呢，哪怕死也不虧，可是冷卻時間太長。</p>
<br><p>&emsp;&emsp;“嗯？！”就在楚風詛咒時，他手中攥着的袈裟終於發光，在他催動下，有了反應。</p>
<br><p>&emsp;&emsp;早先不敢披在身上，因爲場域不復蘇的情況下，他擔心會被那些攻擊毀掉此秘寶。</p>
<br><p>&emsp;&emsp;楚風披上袈裟，頓時赤霞綻放，儘管後背差點被長刀劈開，而且身上有十幾個前後透亮的血洞，他依舊在笑，霍的轉身。</p>
<br><p>&emsp;&emsp;“西林族雜種，先給我還些利息！”他怒吼，直接調頭殺了回去。</p>
