<title>《聖墟》▷ 第六百二十九章 大造化</title></p><p>&emsp;&emsp;秦珞音！</p>
</p><p>&emsp;&emsp;又一人在恭維，表達親近與善意，這是一個身穿五色戰衣的男子，來自孔雀族，劍眉星目，十分俊朗，實力格外出衆，他名爲紀呈，是星空下年輕一代排位第十三的高手。</p>
</p><p>&emsp;&emsp;周圍衆人紛紛稱是，對秦珞音的戰績讚歎。</p>
</p><p>&emsp;&emsp;通過這黃金饕餮、孔雀族年輕強者紀呈等人就可以看出，秦珞音身邊圍繞了怎樣的一羣人，都是各族最強天才，在星空中皆赫赫有名，有的可排進前二十內。</p>
</p><p>&emsp;&emsp;遠處，楚風訝然，他不是不知道秦珞音人氣高，可是讓這些年輕英傑競折腰，也是出乎他的意料。</p>
</p><p>&emsp;&emsp;秦珞音應付得體，非常適應這種場合，始終掛着微笑，瑩白麪孔上有種神聖的光彩，露出真容的她容顏絕世。</p>
</p><p>&emsp;&emsp;再加上她修長的身段，豔冠天下的風姿，行走在崑崙山中，真的宛若女神出行，所到之處衆多進化者失神。</p>
</p><p>&emsp;&emsp;楚風露出異色，這女人還真受歡迎，想到兩人曾糾纏不清，他雙目露出湛湛神光，心中略有異樣。</p>
</p><p>&emsp;&emsp;很快，一個更爲強大的男子出現，始魔族太子元世成，一個敢跟佛子、天命仙體、元磁聖體、映無敵爭霸的男人，號稱這個世間最強青年之一。</p>
</p><p>&emsp;&emsp;這是一個註定要站在金字塔最頂端的男人，髮絲飛揚，血氣滔天，此時來到近前，親切的跟秦珞音打招呼。</p>
</p><p>&emsp;&emsp;誰都知道，元世成對秦珞音欣賞，這讓不少人都忌憚。</p>
</p><p>&emsp;&emsp;就是黃金饕餮、孔雀族強者紀呈都凜然。</p>
</p><p>&emsp;&emsp;“看來暫時沒有辦法找她算賬，身邊的人太多，無法駕馭綠竹舟過去鎮殺。”楚風搖頭，暫時放下了動手的念頭。</p>
</p><p>&emsp;&emsp;“全宇宙都當她是女神，擁簇着她高高在上，卻不知道她罪惡滔滔，曾經對我果斷而霸道的下手，抱着我不放。真是的，作爲受害者，我才最有資格評價她，你們都什麼眼神啊，她要是聖潔無匹，就不會對我下手。”楚風咕噥。</p>
</p><p>&emsp;&emsp;如果讓人聽到，並瞭解內情，保證打死他，這是典型的得了便宜還賣乖。</p>
</p><p>&emsp;&emsp;然後，楚風看到了萬星體徐成仙。</p>
</p><p>&emsp;&emsp;這個人年歲較小，但卻極其強大，而且被譽爲天賦高到無法想象，具備萬星體血脈，一旦運轉呼吸法，諸天星斗都爲他發光，爲他降下星輝，幫助他進化！</p>
</p><p>&emsp;&emsp;此時，徐成仙一身白衣，雅潔出塵，但是眼中卻火辣辣，盯着秦珞音，早已被他視爲註定要走在一起的道侶。</p>
</p><p>&emsp;&emsp;不過，當他在遠處看到元世成、黃金饕餮、紀呈等人後，他臉色略微鐵青，這是一個典型的醋罈子。</p>
</p><p>&emsp;&emsp;他想了想，沒有過去，因爲，他雖然天賦絕倫，潛力巨大無邊，但如今畢竟才十六七歲，在年輕一代中的排位剛剛晉升到第二十不久，還不是元世成、紀呈的對手。</p>
</p><p>&emsp;&emsp;他走向崑崙深處，臉色不是很好看。</p>
</p><p>&emsp;&emsp;“你吃什麼飛醋？”楚風不爽，最起碼現階段，僅有他跟秦珞音有過道侶般的親密關係，這萬星體算哪根蔥？</p>
</p><p>&emsp;&emsp;然後，楚風就追了下去，悄無聲息，準備下手。</p>
</p><p>&emsp;&emsp;因爲，他想到當日跟秦珞音在崑崙大決戰時，這個醋罈子就曾發狂，對黃牛、大老黑他們下死手。</p>
</p><p>&emsp;&emsp;而在他失陷煉獄後，萬星體徐成仙更是帶人想截殺黃牛、歐陽風等人，不過反被歐陽風他們駕馭腐爛大船轟傷了。</p>
</p><p>&emsp;&emsp;“今天先向你這醋罈子收點利息！”</p>
</p><p>&emsp;&emsp;楚風駕馭綠竹舟，悄無聲息的追了下去，隱伏在虛空中，此時他宛若最出色與強大的殺手，很難被外人感知到。</p>
</p><p>&emsp;&emsp;他一手持輪迴刀，一手提着那柄特大號的黃金大錘，帶了殺意！</p>
</p><p>&emsp;&emsp;崑崙，峰巒疊嶂，銀瀑如龍，鮮花似錦，藥草遍地。</p>
</p><p>&emsp;&emsp;在一處無人地帶，楚風追了過去，果斷下了死手，輪迴刀爆發出一團暗紅色的光芒，如同岩漿沸天，直接劈了過去。</p>
</p><p>&emsp;&emsp;不得不說，萬星體感應太敏銳，哪怕修爲不及尉遲空，但是直覺卻也要比之尉遲空更驚人。</p>
</p><p>&emsp;&emsp;果然，宇宙年輕一代中排名靠前的進化者，其天賦、神覺等高的嚇人，比之尉遲空這種老怪物更厲害。</p>
</p><p>&emsp;&emsp;他的直覺太驚人，跟映謫仙一樣，在最危急的關頭居然有所感應，瞬間躲避過輪迴刀的致命一擊。</p>
</p><p>&emsp;&emsp;接着，下一刻楚風張嘴間，吐出一片劍光，光芒絢爛，將萬星體淹沒。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;萬星體大喝，漫天都是星輝，硬抗這無法阻擋的七八口飛劍，都是楚風從各路神子、聖女手中奪來的。</p>
</p><p>&emsp;&emsp;下一刻，楚風手中的的黃金大錘出擊，轟然一聲，被他灌注了全身的能量，催發出刺目的閃電。</p>
</p><p>&emsp;&emsp;徐成仙的身上可沒有防雷的秘寶，不像映謫仙頭上有一根神秘的簪子阻擋一切閃電攻擊。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這是名副其實的五雷轟頂，徐成仙身上的星光都被震散了。</p>
</p><p>&emsp;&emsp;不是他不夠強，而是一上來就被人偷襲，直接陷入生死絕境中，換作一個人早被一刀立劈爲兩半。</p>
</p><p>&emsp;&emsp;他能這樣應付，最後關頭才中招已經算是逆天。</p>
</p><p>&emsp;&emsp;徐成仙頭髮炸立，滿頭都是雷光，血跡斑斑，他一個踉蹌險些栽倒，他的後腦勺起了個大包，骨頭都裂開了，精神差點被震散。</p>
</p><p>&emsp;&emsp;只能說，在沒有秘寶守護的情況下，他以肉身硬抗，而沒有被砸爛頭顱，已經算是恐怖與驚世。</p>
</p><p>&emsp;&emsp;這是被萬星之光每天都洗禮肉身的結果，其體質格外的強大與堅韌。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;楚風見他踉蹌，黃金大錘又砸了下去，準備撂倒，今日有可能直接解決掉一種無敵體質——萬星體。</p>
</p><p>&emsp;&emsp;雖然這樣偷襲有些勝之不武，但是想到域外各族聖人聯手對付他，楚風也沒什麼不好意思的。</p>
</p><p>&emsp;&emsp;萬星體來自靈族，本身就曾想殺死黃牛等人，且該族的女聖人穆青涵更是針對妖妖，還跟大夢淨土的聖人聯手送楚風進煉獄，註定是死敵。</p>
</p><p>&emsp;&emsp;他現在針對靈族的萬星體，相當的沒有愧疚感。</p>
</p><p>&emsp;&emsp;徐成仙身體搖晃，遭遇第二錘後，天靈蓋都裂開了，精神力差點崩開，遭受這種攻擊讓他難以承受。</p>
</p><p>&emsp;&emsp;不過，他終究是非常人，在他頭骨裂開時，眉心淌血，一道符文自動於額頭浮現，綻放刺目的光芒，包裹着他，而後撕裂虛空。</p>
</p><p>&emsp;&emsp;“哪跑！”楚風吃了一驚，此人性命不保時，有神物帶他逃離現場，這很棘手，他駕馭綠竹舟直接追進虛空通道內。</p>
</p><p>&emsp;&emsp;同時，他想到映謫仙，料想一旦那姐妹二人遭遇類似這樣頭顱裂開的重創時，體內多半也有族中大能佈下的神符等被激活。</p>
</p><p>&emsp;&emsp;現在想來，他對映謫仙兩人的攻擊不算重，只是導致他們昏迷，遠未威脅到生命。</p>
</p><p>&emsp;&emsp;現在不一樣，徐成仙差點被他砸爛腦袋，激活了該族聖人留下的神符。</p>
</p><p>&emsp;&emsp;在虛空裂縫中，徐成仙清醒了，頭顱不再發脹，惱羞成怒，他差點就被人幹掉，猛然祭出一件兵器，屬於他的最強法寶，珍若性命，打向那尾隨他進來的後方殺手。</p>
</p><p>&emsp;&emsp;這一刻，楚風毛骨悚談，前方一道神環飛來，跟他的金剛琢相仿，但是更富於變化，是真正的頂級秘寶。</p>
</p><p>&emsp;&emsp;嗡的一聲，神環放大，如同諸天星斗在發光，星輝瀰漫，太燦爛了，但卻不是直接轟擊，而是擴大後，圓環內測如同黑洞般，要將楚風吞噬進去。</p>
</p><p>&emsp;&emsp;一個金屬圓環，居然要化成宇宙黑洞！</p>
</p><p>&emsp;&emsp;楚風頭大，這還真是詭異的秘寶，關鍵時刻，他用手中的特大號的黃金大錘猛砸，結果發現哧的一聲，大錘離手而去，被收進神環內的黑洞。</p>
</p><p>&emsp;&emsp;“不發威的話你不知道馬王爺三隻眼！”</p>
</p><p>&emsp;&emsp;楚風直接揮動右手，用袖子掩蓋金剛琢，轟的一聲砸在那神環上，直接發生大地震，這片虛空大裂縫都不穩固，要炸開了。</p>
</p><p>&emsp;&emsp;現在的金剛琢，雖然依舊缺少變化，沒有顯露如同神通般的威能，但衝撞力無以倫比，因爲上面纏繞上幾根絲線般的烙印，那可是跟黑色符紙一個級別的祭品，曾在輪迴路的盡頭被點燃，獻祭給泥胎，而楚風與金剛琢也享用了小部分。</p>
</p><p>&emsp;&emsp;所以，這一擊之下，那星輝無窮、形成黑洞的神環直接叮的一聲脆響，快速縮小，顯化出原形。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風大袖一兜，在這電光石火間，將兩個手環都給收走了。</p>
</p><p>&emsp;&emsp;萬星體徐成仙震驚，他都沒有看清對方怎麼下手的，動用了什麼兵器，自己珍若性命的瑰寶就易主了。</p>
</p><p>&emsp;&emsp;而後，他心疼到要發狂，心都在滴血，怒吼如雷。</p>
</p><p>&emsp;&emsp;因爲，那手環太珍貴了，是以星辰母金鑄成，別說是他，就是映照諸天級強者得到，都會視若珍寶，慢慢祭煉的話，成長性有無限的可能！</p>
</p><p>&emsp;&emsp;這東西能化成究極兵器！</p>
</p><p>&emsp;&emsp;“你還我！”他就要拼命。</p>
</p><p>&emsp;&emsp;然而，他體內的神符拉着他，速度更快了，遠離那個戴着青銅面具的男子。</p>
</p><p>&emsp;&emsp;楚風也擦了一把虛汗，剛纔險而又險，若非果斷動用金剛琢一砸，他就被神環的那口黑洞收進去了，會被生擒活捉，當真兇險，差點陰溝翻船。</p>
</p><p>&emsp;&emsp;徐成仙太不甘心了，簡直要發瘋，他擁有大氣運，大機緣，纔在一顆乾枯的死亡星球上得到這枚手環，居然在今日莫名失去。</p>
</p><p>&emsp;&emsp;須知，手持此瑰寶，他有信心在自身還沒有成長起來、僅十六七歲時，就敢跟同代中最強大的道子、元世成、天命仙體、映無敵等人爭雄。</p>
</p><p>&emsp;&emsp;現在，他的驚世大造化居然丟掉了！</p>
</p><p>&emsp;&emsp;然後，追着追着，萬星體就消失了，那神符太快了，撕裂虛空，帶着他從這裡離開。</p>
</p><p>&emsp;&emsp;楚風無奈，駕馭綠竹舟衝出虛空，來到外界，懸浮在崑崙山的一座雄渾的山體上空。</p>
</p><p>&emsp;&emsp;他很不滿，就差一點便將萬星體給留下，結果讓他跑了，這等於放走了一座移動的寶庫，太可惜了。</p>
</p><p>&emsp;&emsp;不過，當他將那枚鋥亮的手環取出時，所有的不爽與遺憾都消失了，眼睛當場發直，手指頭都略微顫抖。</p>
</p><p>&emsp;&emsp;“母金？！”</p>
</p><p>&emsp;&emsp;這種材質太逆天，是映照諸天級強者都夢寐以求的瑰寶仙料，可遇不可求。</p>
</p><p>&emsp;&emsp;哪怕前十大掌握的資源星球衆多，可是要想開採到母金也太難了，即便有發現，那也只能是以克爲單位，根本不夠用！</p>
</p><p>&emsp;&emsp;楚風拿它跟自己的金剛琢對比，兩者都是母金材質，不過至今他還不知道金剛琢屬於哪種母金，但徐成仙的手環必然是星辰母金，無價至寶！</p>
</p><p>&emsp;&emsp;“唔，兩個手環若是熔鍊在一起，那一定會很逆天！”他咕噥，眼中發光。</p>
</p><p>&emsp;&emsp;而後，楚風雙目越發璀璨了，簡答一個打劫，一記悶棍而已，就能有這麼驚人的收穫，他越發的心中火熱，覺得應該再接再厲。</p>
</p><p>&emsp;&emsp;“最好，將天命仙體、道子、元磁聖體、元世成等排行靠前的強者，以及星空下前十大美女等，全都給洗劫一遍！”</p>
