<title>《聖墟》▷ 第1077章 灰色地帶</title></p><p>&emsp;&emsp;夜晚，城市中燈火通明，楚風駕馭驢車穿城而過，奔向大地盡頭，沒什麼停留。</p>
</p><p>&emsp;&emsp;接下來的一路上它詛咒連連，很想把這個小賊給拎進棺槨中，吞食血精，教育他如何做人。</p>
</p><p>&emsp;&emsp;“你不要去閉關嗎？這麼連夜趕路，橫衝直撞，到底想做什麼？”九幽祇問道。</p>
</p><p>&emsp;&emsp;“我想了解青州，目前在丈量這方大地，我想知道這塊土地上的主人太武跟那武瘋子是什麼關係。”</p>
</p><p>&emsp;&emsp;楚風神色嚴肅地說道。</p>
</p><p>&emsp;&emsp;因爲，他看武瘋子在夢古道出手時，所施展的可怕拳印跟太武一脈的磨盤拳有點像。</p>
</p><p>&emsp;&emsp;九幽祇點頭道：“唔，那個武瘋子確實值得關注，我也想知道，他是否還活着，究竟還在不在世上。”</p>
</p><p>&emsp;&emsp;可惜，一連數日，楚風多方探查，捨棄那些小城市，進入頂級巨城中，都沒有探聽出武瘋子這個名字。</p>
</p><p>&emsp;&emsp;他不敢大肆窺探，而是有技巧的走訪，並注意抹去痕跡。</p>
</p><p>&emsp;&emsp;這是青州，是太武的地盤，萬一真真與那武瘋子有關，而他若是明目張膽的調查，那就是找死。</p>
</p><p>&emsp;&emsp;九幽祇神色凝重，道：“算了，你這麼找沒用，武瘋子是何其久遠的生物，他所屬的年代估計在史書中都快磨滅不清了，再加上他過於厲害與可怕，萬一活着，這麼尋訪的話，一個弄不好就是大禍。”</p>
</p><p>&emsp;&emsp;它決定發動它的關係，來進行探查。</p>
</p><p>&emsp;&emsp;楚風聞言有些不敢相信，這老傢伙是史前時代的生物，都死去多少年了，還能有什麼關係？</p>
</p><p>&emsp;&emsp;“我認識的人差不多都應該死絕了，但是，我所熟悉的一些‘灰暗地帶’或許還在，保留下來，那些地方應該可以安全的等價交換一些消息，不會出事兒。”</p>
</p><p>&emsp;&emsp;楚風聽到後很吃驚，那是什麼樣的地方？</p>
</p><p>&emsp;&emsp;九幽祇解釋：“灰色交易區是自古長存的黑市，連天尊在那種地方都會遵守規矩，沒人敢動武，而且離開時會有獨立而安全的通道，可藉神磁臺傳送向陽間各地。”</p>
</p><p>&emsp;&emsp;楚風動容，道：“這種灰色交易區是什麼樣的人建立的，竟可以定下這樣的規矩，而無人敢破壞？”</p>
</p><p>&emsp;&emsp;九幽祇道：“無論你多麼強大，總要對這世間保持應有的一種敬畏纔好，所有進化者會死去，但有些組織卻從未腐朽，亙古長存。”</p>
</p><p>&emsp;&emsp;按照他的指點，楚風駕馭驢車進入青州一片負有盛名的亂葬地，從古至今這都是一片陰土，不毛之地。</p>
</p><p>&emsp;&emsp;原本是古戰場，後來演變爲大型墳場，最後導致長年累月陰氣森森，哪怕烈陽當空，也照不進去。</p>
</p><p>&emsp;&emsp;然而，九幽祇失望了，橫穿這片亂葬地，雖然成功開啓了一片秘境，一方灰暗的小天地顯露，但是卻空寂無聲，死氣沉沉，什麼都沒有。</p>
</p><p>&emsp;&emsp;“發生了什麼，這裡居然都被遺棄了，連經歷過一次進化支路的選擇，這裡都未毀去，而是保留下來，始終不衰，可是如今卻沒落了，被誰清理？”</p>
</p><p>&emsp;&emsp;九幽祇神色嚴肅，因爲，他知道這背後的故事很血腥，涉及的戰鬥層次非常高，這一灰色交易區原本屬於某一可怕組織。</p>
</p><p>&emsp;&emsp;在九幽祇的建議下，楚風直接離開青州，進入商州，再次闖入一片不毛之地，是一塊赤紅色的無人區。</p>
</p><p>&emsp;&emsp;可惜，來到這裡後開啓某一秘境，當中也沒有人，死氣沉沉。</p>
</p><p>&emsp;&emsp;“變天了，有人敢對這種組織下手，駭人聽聞！”九幽祇嘆道。</p>
</p><p>&emsp;&emsp;它毫不猶豫的建議，離開商州，再去另外一州。</p>
</p><p>&emsp;&emsp;隨後，他們進入吳州！</p>
</p><p>&emsp;&emsp;當驢車緩緩駛入一片秀麗的山地後，楚風感覺到了一股磅礴的威壓以及一種浩瀚神韻，這是一片名山大川。</p>
</p><p>&emsp;&emsp;一般來說，這種地方不應輕易進入，名山下多古怪！</p>
</p><p>&emsp;&emsp;九幽祇卻露出喜色，道：“這片地帶的灰色交易區應該還在，想不到啊，這裡保留下來，小賊，我帶你去看昇仙大會，這裡可了不得啊。”</p>
</p><p>&emsp;&emsp;六一，願大家可以像孩子那樣純淨快樂，好心情常在。</p>
