<title>《聖墟》▷ 第1429章 石罐揭開一角驚悚世間</title></p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;不過，這又談何容易，所謂當世輪迴路，也早已存在不知道幾個紀元了，古老的嚇死人，水深的讓人膽寒。</p>
</p><p>&emsp;&emsp;須知，就是黎龘、武瘋子的敵人等，若是敗亡，都選擇走這條路，可見所謂當世輪迴路規格之至高！</p>
</p><p>&emsp;&emsp;“你可真是古怪，驚心動魄，令人不寒而慄！”楚風凝視手中的石罐，這東西怎麼越看越深沉，越不可測了。</p>
</p><p>&emsp;&emsp;石罐的側壁，目前只展露了很小的一角圖案，他曾在上面看到過帝落時代前的一位又一位無上的生物喋血而殤的模糊景象，也曾在那一角區域得到了數十上百個至強的金色符文！</p>
</p><p>&emsp;&emsp;而現在，石罐的底部也終於揭開冰山的一角，竟在他恍惚的狀態時，有絲絲黑線蔓延出去。</p>
</p><p>&emsp;&emsp;真是古怪了！</p>
</p><p>&emsp;&emsp;楚風疑惑，今天爲何能夠看到這種異象？</p>
</p><p>&emsp;&emsp;他思來想去，最近僅有的意外就是屠太武天尊時，石罐曾撞碎那塊米粒大的殘破瓦片了，與它有關？</p>
</p><p>&emsp;&emsp;“那像是一個瓦罐的碎屑，當時感覺，宛若與我手中的石罐有點點相近的氣息，似乎是同時代的器物！”</p>
</p><p>&emsp;&emsp;楚風疑惑了，剛纔所見是那瓦片殘渣度過來的能量引起的，還是說太武的瓦罐碎片喚醒了石罐的某種記憶？</p>
</p><p>&emsp;&emsp;這個時候，無盡遙遠之地，超脫天地外，莫名未知處，有聲音響起：：“不念不想，我依舊迴歸！”</p>
</p><p>&emsp;&emsp;事實上，陽間這一日間發生了不少異象，而且不限於這片天地中。</p>
</p><p>&emsp;&emsp;輪迴狩獵者頻繁出動，因爲，他們膽寒的發現，有一些可怕的裂縫在某些輪迴路區域周圍出現。</p>
</p><p>&emsp;&emsp;修補古路！</p>
</p><p>&emsp;&emsp;一些於傳說中早已坐化、曾在武瘋子時代以前的生物走出來了，在……迅速修路！</p>
</p><p>&emsp;&emsp;若隱若無間，在某一段輪迴路附近的裂縫中傳出聲音：“我曾十世稱雄，稱冠人間，十世爲王，可如今我是誰，昔日的我又在哪裡？”</p>
</p><p>&emsp;&emsp;這種聲音中，飽含着淒涼，也有着滄桑，還有着莫名的絕望。</p>
</p><p>&emsp;&emsp;如果楚風在這裡一定會聽出，那是他在某個黎明前，在陽間某一座城市外曾見到的神武青年，疑似從輪迴終極黑暗地暫脫困而出、放風的囚徒。</p>
</p><p>&emsp;&emsp;也有在裂縫中映出虛影的生物，保持人形，顯化出世，帶着迷惘，帶着悵然，在低吼：“我是誰，誰壓制了時光，誰磨滅了歲月，誰將我禁錮，我曾打遍萬宇，求一敗而不能，我是……帝！？”</p>
</p><p>&emsp;&emsp;這一刻，唯有絕代強者纔能有所瞭解有所聽聞的最爲神秘的魂河畔，響起鎮靈之曲，幽幽之音貫穿時光，傳到四極浮土間，越過天帝葬坑前……</p>
</p><p>&emsp;&emsp;喀！</p>
</p><p>&emsp;&emsp;這一刻，武瘋子閉關地，傳來清脆的聲響，他在閉關絕地中的一盞史前古燈出現了裂痕，燈光瞬間熄滅了！</p>
</p><p>&emsp;&emsp;要知道，這盞燈來歷驚人，存世久遠，可預知一些關乎他的可怕未來。</p>
</p><p>&emsp;&emsp;這頓時驚醒了他，讓他心中生出警兆，默默推演，倒吸了一口冷氣，這個時候這片極北之地，他所有的弟子門徒都被驚動了。</p>
</p><p>&emsp;&emsp;“祖師，發生了什麼？！”一些弟子門徒帶着顫音，在遠處謹慎而發抖的詢問。</p>
</p><p>&emsp;&emsp;“吾師之師，還活着，要活着走到這一世了？！”武瘋子自語，雙目宛若深淵，偶爾發出的光幽幽不可視，太過駭人。</p>
</p><p>&emsp;&emsp;而後，是壓抑的沉默，短暫片刻後，武瘋子再次低沉開口：“當年的預言成真，史無前例的劇變開始，就在當世！”</p>
</p><p>&emsp;&emsp;與此同時，東部邊荒，楚風當年從輪迴中闖出後的棲居地，他化身爲姬大德的姬族所在之地，亦有變化。</p>
</p><p>&emsp;&emsp;可以看到，姬族後山那裡，仙光騰天，瑞氣蒸騰，神芒億萬縷，照亮了整片大荒山川。</p>
</p><p>&emsp;&emsp;所有這一切都是源自姬族後山上的神廟，當年的神廟仙子棲身之地若十萬烈陽橫空。</p>
</p><p>&emsp;&emsp;若是楚風在此，一定爲之震撼！</p>
</p><p>&emsp;&emsp;因爲這普照人間的光芒中，竟充滿了輪迴的濃郁能量，一個生命體在霞光中歸來，不斷的壯大！</p>
</p><p>&emsp;&emsp;她正是神廟仙子，早先第一次相見時，楚風就感應到其特殊的氣機，猜測她是一個轉世之人，曾爲史前至強者。</p>
</p><p>&emsp;&emsp;這是輪迴後覺醒了所有，前世在往生前，她曾留下了太多的後手，現在所有的力量都在急驟復甦中！</p>
</p><p>&emsp;&emsp;事實上，這不是現在纔有的，早先，連楚風在三方戰場時都曾聽聞過，邊荒有不可揣度的強者在覺醒，其留下的地上天國在復甦，即將徹底歸來！</p>
</p><p>&emsp;&emsp;而今，這種演變到了極致，神廟仙子全盛時期的能量在集中，在激盪，可以看到一座大廟於天國中凝實，金黃璀璨到極點，當中盤坐的身影至強至大！</p>
</p><p>&emsp;&emsp;不僅是神廟仙子，連帶追隨在她身邊的老嫗的能量都在跟着攀升。</p>
</p><p>&emsp;&emsp;更有楚風的熟人——冬青，那個水桶腰、血盆大口、胸毛很長、臉有胎記的女子，曾經教導過楚風，教他少陰拳，此時冬青亦在加速變強！</p>
</p><p>&emsp;&emsp;陽間，許多人有感，比如名山大川中沉睡的老怪物都被驚醒了。</p>
</p><p>&emsp;&emsp;便是第一山，九號亦是霍的擡頭，盯着東部邊荒！</p>
</p><p>&emsp;&emsp;極北之地，武瘋子更是有感應，雙目爆射神芒，自語道：“死了一個黎龘，神話中的神話——她，卻又再現了！”</p>
</p><p>&emsp;&emsp;東部邊荒，越來越氣勢磅礴的廟宇中，傳出聲音，宛若自三十三重天上浩蕩而下，宏大而神聖，若時光耀世間，大道之韻洗禮整片東部大荒。</p>
</p><p>&emsp;&emsp;“劇變，就在這一世，開始了，冬青，召集遺存在陽間的舊部，固我天國！”</p>
</p><p>&emsp;&emsp;冬青聽到後猛然擡頭，仰望天國中的古老神廟，道：“謹遵無上法旨！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陽間，各種變化在發生，一切都不同了。</p>
</p><p>&emsp;&emsp;而楚風卻沒有理會這些，他要開始栽種那神秘的三顆種子了，準備進化！</p>
