<title>《聖墟》▷ 第1632章 一日遊遍諸世大好河山</title></p><p>&emsp;&emsp;四極浮土當中竟蘊含有部分至高生物的骨灰？這一猜測讓人驚悚。</p>
</p><p>&emsp;&emsp;尤其是今天發生一系列事端後，那種壓抑更是被無限放大了。</p>
</p><p>&emsp;&emsp;夏州，中央天宮中，各方大界各族重要人物齊聚一堂，談論今日之大事。</p>
</p><p>&emsp;&emsp;至於楚風的婚禮，自然是照常舉行，沒有終止的道理。</p>
</p><p>&emsp;&emsp;可是，這個時候，人們看向楚風時，目光卻不一樣了，這主……剛纔可是去殺了個道祖啊，太彪悍了，讓人難以置信！</p>
</p><p>&emsp;&emsp;許多名門世家的人望向周族時，都露出羨慕之色，周家選的女婿太強了，生猛的一塌糊塗，將來未必不可成爲真正的天帝。</p>
</p><p>&emsp;&emsp;若是大世不滅，若是熬過此次紀元大劫，光想一想楚魔日後的璀璨，以及周家可期的輝煌，就讓人激動與嫉妒。</p>
</p><p>&emsp;&emsp;夫妻拜天地，可惜，楚風父母不在，讓他略有傷感，只是拜了周家的人，一切從簡。</p>
</p><p>&emsp;&emsp;“咦，我的力量還未消退？”楚風感覺驚奇，這次堅持如此之久，他還有道祖級戰力呢。</p>
</p><p>&emsp;&emsp;然後，楚風就不淡定了，立刻去找九道一，道：“前輩，趕緊煉器，我來助你！”</p>
</p><p>&emsp;&emsp;道祖級的神通法力在身，若是現在不用更待何時？絕不能坐等它自然消退，那是一種不可原諒的浪費！</p>
</p><p>&emsp;&emsp;楚風自己不會煉製那些秘寶，但是這裡有各族的老妖怪，他可以助陣。</p>
</p><p>&emsp;&emsp;古青聞言，第一時間讓人去天庭寶庫中找材料。</p>
</p><p>&emsp;&emsp;“煉大道替死符，煉萬界挪移符，煉不滅護命符，煉……”楚風握拳道。</p>
</p><p>&emsp;&emsp;大道、萬界、不滅……涉及到這種層次的東西，最次都是仙王級的了，還有道祖級的符。</p>
</p><p>&emsp;&emsp;九道一聽到後，臉色當即就綠了，道：“你使喚傻小子呢？道祖級的道符，縱然是我等也很難煉製。”</p>
</p><p>&emsp;&emsp;“沒事兒，我幫您，需要法力，需要什麼和我說，量大管飽！”楚風很莽地說道。</p>
</p><p>&emsp;&emsp;他是因爲在害怕，不是爲自己，而是憂慮眼前的人，那一張張熟悉而鮮活的面孔未來還能剩下多少？</p>
</p><p>&emsp;&emsp;他親自與道祖交手，深知那個級數的生靈多麼恐怖，翻手一巴掌，就足以打崩一個大世界！</p>
</p><p>&emsp;&emsp;他自己無懼，甚至，哪怕戰死也不虧了。</p>
</p><p>&emsp;&emsp;可是身邊的人相對詭異生物來說，實在有些脆弱，他怕以後發生什麼，再也見不到他們了。</p>
</p><p>&emsp;&emsp;雖然他還年輕，可是，他卻已經初步觸摸到了九道一、狗皇等人滄桑的心境。</p>
</p><p>&emsp;&emsp;經歷了一世又一世，曾經的友人，昔日的師長與親故，都不在了，全都煙消雲散，剩下他們自己孤獨的活着，實在淒涼。</p>
</p><p>&emsp;&emsp;“我只想在未來，在大劫過後，還能看到幾張熟悉的面孔，不多求啊。”楚風輕聲嘆息。</p>
</p><p>&emsp;&emsp;他很想保住所有人，但是，他知道，如果真是最強大劫，如詭異道祖所言那般，厄土最深處的無敵存在復甦，那麼……已經不可想象未來會成什麼樣子。</p>
</p><p>&emsp;&emsp;這意味着，這一紀將不同以往！</p>
</p><p>&emsp;&emsp;或許史上最大的劫難，要在不久的將來全面爆發！</p>
</p><p>&emsp;&emsp;九道一有點沉默了，他怎能不傷感，楚風的話語還有嘆息，觸動了他內心最深處的東西，他懷念曾經的那個時代，他的親情、戀人、生死與共並肩作戰的人，都死去了，葬在了那個時代。</p>
</p><p>&emsp;&emsp;狗皇喝了一罈又一罈酒，老眼朦朧，竟然不開口說話了。</p>
</p><p>&emsp;&emsp;“煉！”九道一拍桌子。</p>
</p><p>&emsp;&emsp;就看楚風現在能提供多麼強大的法力了，若是足夠，他便多煉製幾枚道祖級的瑰寶道符。</p>
</p><p>&emsp;&emsp;這一天，中央天宮火光滔天，爲了加快速度，楚風將大空之火與古宙之焰都召喚了出來，用以煉製無上道符。</p>
</p><p>&emsp;&emsp;“道紋已勾畫完畢，烙印也打進去了，以法力熬煉的差不多了，接下來只需要慢慢溫養了。”</p>
</p><p>&emsp;&emsp;九道一開口，一枚不滅護命道符煉製的差不多了。</p>
</p><p>&emsp;&emsp;這種級數的寶物，不可能一日煉成，最多也就是初步成功，接下來還需要時間去細心溫養。</p>
</p><p>&emsp;&emsp;不過，最初需要的海量法力灌注與祭煉，是最難的問題，但在楚風與古青的相助下解決了。</p>
</p><p>&emsp;&emsp;這個級數的道符，一枚而已，將來就可以庇護成羣成片的人。</p>
</p><p>&emsp;&emsp;“一枚肯定不夠，再來一打！”楚風說道。</p>
</p><p>&emsp;&emsp;九道一差點撂挑子，你真當大白菜啊，有的話，給我也來兩打！</p>
</p><p>&emsp;&emsp;最終，燈火通明，大道火光沖霄，他們接連煉製了數枚，總算是結束了。</p>
</p><p>&emsp;&emsp;強如九道一都有點虛脫了，古青也臉色煞白。</p>
</p><p>&emsp;&emsp;至於楚風，體內那種力量終於是漸消退，讓他宛若從雲端緩緩墜落，身體頓時感覺相當的虛。</p>
</p><p>&emsp;&emsp;“寂寞空虛冷，什麼時候我能進化到那個層次，常駐無敵境？”楚風不甘心。</p>
</p><p>&emsp;&emsp;這時，狗皇與腐屍勾肩搭背，搖搖晃晃的湊了過來，兩人都滿身酒氣。</p>
</p><p>&emsp;&emsp;“小子，我看好你。”狗皇大着舌頭說道，歪着脖子，渾濁的老眼中竟泛出驚人的光彩。</p>
</p><p>&emsp;&emsp;“爲何？”楚風不解，同時有些警惕的看着它。</p>
</p><p>&emsp;&emsp;“因爲，你這張面孔着實有些古怪，雖然與他們不完全一樣，但真的像啊，而且你們都是從一個地方出來的，這是什麼道理？！”狗皇將大爪子搭在他的雙肩上，左看右看，盯着他的臉。</p>
</p><p>&emsp;&emsp;事實上，每當提及這件事，楚風也心中沒底，有點犯嘀咕，是巧合，還是有什麼可怕的隱情？！</p>
</p><p>&emsp;&emsp;狗皇道：“以後，你立大旗，新帝萬一要崩了，你上，我看好你！”</p>
</p><p>&emsp;&emsp;古青：“……”</p>
</p><p>&emsp;&emsp;他就站在不遠處呢，很想說，狗叔，我就在你旁邊呢！</p>
</p><p>&emsp;&emsp;狗皇像是才發現他，回頭瞥了他一眼，道：“小古啊，你要是哪天覺得心中恐懼，產生末日到來的緊迫感，千萬別猶豫，立刻禪讓，退位下來，我覺得這小子命硬，你和他多親近下。”</p>
</p><p>&emsp;&emsp;它指向楚風，竟說他命硬。</p>
</p><p>&emsp;&emsp;“不用懷疑，長着這副面孔滿世界跑，還能活着，肯定命硬！”這就是狗皇的理由。</p>
</p><p>&emsp;&emsp;楚風無語，這狗還是個“顏控”啊？！</p>
</p><p>&emsp;&emsp;“它說的有道理。”腐屍竟也點頭，告訴古青，如果託付後事的話可以找楚風。</p>
</p><p>&emsp;&emsp;古青又被打擊了一次，這腐爛的道爺怎麼與狗皇一樣，說話忒不中聽，什麼叫託付後事，他活的好好的呢。</p>
</p><p>&emsp;&emsp;腐屍補充，道：“他在今日竟屠了道祖，想都不用想，身上肯定有古怪，這種人必然命硬，有什麼事情需要交代就提前囑託給他。”</p>
</p><p>&emsp;&emsp;“他值得依託。”九道一也開口了，認爲未來有事兒找楚風靠譜。</p>
</p><p>&emsp;&emsp;楚風懷疑，幾個老妖怪這是要挖他的底細？</p>
</p><p>&emsp;&emsp;古青神色鄭重起來，狗皇一個人也就罷了，現在活的最久的老妖怪都這樣開口了，他頓時感覺心頭沉重。</p>
</p><p>&emsp;&emsp;他深知，像九道一這種自己進化成道祖的老怪物，本能直覺極其敏銳，其話語還是可信的。</p>
</p><p>&emsp;&emsp;古青深吸了一口氣，道：“小友，我這裡有一枚‘命種’，是昔日三天帝中的一位看在我父生前的面子上，爲我煉製的，請你幫我保存好。”</p>
</p><p>&emsp;&emsp;楚風發呆，真要託付他了？！</p>
</p><p>&emsp;&emsp;命種是什麼？</p>
</p><p>&emsp;&emsp;“你身上竟有這東西？”狗皇驚訝，道：“縱然未來諸世沉淪，陷入永恆的黑暗，你有命種遺世，或許也還有一線生機。”</p>
</p><p>&emsp;&emsp;在場的人頓時明白這東西的重要性了，相當於自身的生命之種，可寄託於未來，期待再次生根發芽！</p>
</p><p>&emsp;&emsp;楚風覺得這東西太燙手，有點不敢接，怕保不住，若是耽誤了古青以後的生路，那就是罪過了。</p>
</p><p>&emsp;&emsp;“幫他收着吧，你比他命硬！”九道一直接了當。</p>
</p><p>&emsp;&emsp;古青無言苦笑，看來沒人看好他啊，都覺得他將來會崩？！</p>
</p><p>&emsp;&emsp;“希望將來能夠給我驚喜，本皇看好你！“狗皇拍着楚風的肩頭。</p>
</p><p>&emsp;&emsp;楚風有些毛骨悚然，總覺得被這狗看好，將無比危險。</p>
</p><p>&emsp;&emsp;“你什麼意思，爲什麼用這種眼神看着我？”狗皇直覺敏銳，立時感受到了他的異樣目光。</p>
</p><p>&emsp;&emsp;“你要知道，被我看好的人真不多，但卻都是各自時代最驚豔、最強大的生靈，比如帝鐘的主人，此外還有葉天帝，都是本皇看好的人。爲此，吾更是親自曾陪伴他們漫長歲月。”狗皇吐着酒氣說道。</p>
</p><p>&emsp;&emsp;楚風頓時毛骨悚然，因爲，狗皇說的這兩人，一個伏屍帝鐘上，一個消失不見蹤影，太驚悚了。</p>
</p><p>&emsp;&emsp;他果斷而直接地開口道：“前輩，你千萬不要看好我，望你嘴下留情，還請……自重！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事實上，中央天宮中，其他區域的仙王也都心情沉重，雖然楚風、九道一等人大勝歸來，可是以後呢？</p>
</p><p>&emsp;&emsp;未來莫測，根本看不清前路，總讓人覺得無比壓抑。</p>
</p><p>&emsp;&emsp;因爲，詭異厄土深處，迷霧重重，神秘莫測，相傳有人間根本不可敵的偉力，一旦出世，誰可抵擋？！</p>
</p><p>&emsp;&emsp;諸天這邊，到現在都沒有一個明確的至高生靈迴歸，曾經的人還好嗎？</p>
</p><p>&emsp;&emsp;有些人內心是惶恐的，絕望的，因爲，幾個紀元下來後，不祥的力量越來越兇猛，根本無法力敵。</p>
</p><p>&emsp;&emsp;從古至今，諸天這邊，幾乎沒勝過幾次。</p>
</p><p>&emsp;&emsp;一個又一個紀元都被終結了，這次能例外嗎？</p>
</p><p>&emsp;&emsp;打道祖只是暫勝一小局，天知道究竟詭異厄土有多少位道祖級生物。</p>
</p><p>&emsp;&emsp;而且，後面還有路盡級生物！</p>
</p><p>&emsp;&emsp;再加上，這次的大劫可能史上最強，不祥領域中的無敵存在正在復甦，即將全面洶涌與大爆發，根本擋不住！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;狗皇喝的醉醺醺，拉着楚風說個沒完沒了，道：“小子，因爲我看好你，所以，你便算是半個天選之人了。不管如何，你先給我放幾桶血吧，我保留着。”</p>
</p><p>&emsp;&emsp;什麼意思？楚風警惕地看着它。</p>
</p><p>&emsp;&emsp;“你是我看中的人，本皇必爲你護道，所以呢，你也提前孝敬下我！”</p>
</p><p>&emsp;&emsp;看楚風不上路，還是不明白，它進一步解釋，道：“萬一哪天你成天帝了，幾桶血會與你真身交感，共鳴，一樣會發生帝血蛻變，到時候啊，我泡澡的，兌酒喝的，販賣與人交換的，就都有了。”</p>
</p><p>&emsp;&emsp;楚風聞言，頓時神色不善，真想打狗啊！</p>
</p><p>&emsp;&emsp;“行了，春宵苦短，你一個毛頭小子，火力最壯的年齡段，在新婚大喜的日子裡不去洞房，和我們幾個糟老頭子膩歪在一塊作甚？去吧！”狗皇將他推走。</p>
</p><p>&emsp;&emsp;楚風：“……”</p>
</p><p>&emsp;&emsp;誰願與你膩歪在一塊，不對，這什麼破詞啊，楚風都想毆打它了。</p>
</p><p>&emsp;&emsp;那狗東西腦回路清奇，與常人完全不一樣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是一次特別的婚禮，道祖來襲，隔着大千世界送人頭，成全了楚風的名望，但也讓人看到了血與亂即將開篇。</p>
</p><p>&emsp;&emsp;末世，或許就在眼前，就在明天，大劫真的來了！</p>
</p><p>&emsp;&emsp;洞房花燭夜，窗外寧靜，皎潔月光灑落，紅塵人間，瑞霞飄漾，此夜美不勝收。</p>
</p><p>&emsp;&emsp;窗櫺上，一對新人映現身影，溫馨，安寧。</p>
</p><p>&emsp;&emsp;楚風與周曦結爲道侶。</p>
</p><p>&emsp;&emsp;****</p>
</p><p>&emsp;&emsp;第二天，醉酒的大黑牛吵嚷着，哪個王八蛋把他灌醉了，竟把他扔進柴房，還沒去鬧洞房呢。</p>
</p><p>&emsp;&emsp;歐陽蛤蟆也鼓譟，質問誰把他塞進特大號的酒罈子裡了，沒領到周家老仙王的紅包，也沒領到“楚道祖”的道符，更沒找到通向鬧洞房的路，實在讓他遺憾。</p>
</p><p>&emsp;&emsp;“錯億！”昔日的老驢，如今的呂伯虎也起鬨，在人羣中叫着。</p>
</p><p>&emsp;&emsp;東大虎、老古、彌天等人也都不是善茬兒，全都在鼓譟。</p>
</p><p>&emsp;&emsp;總體來說，還是黃牛文靜，不哭不鬧不吵不叫，做了一回安靜的美麒麟。</p>
</p><p>&emsp;&emsp;對此，楚風簡單而直接，拎其大黑牛與歐陽蛤蟆，將他們封在一個房間裡，然後告訴老驢、東大虎他們，去鬧吧，回頭來領楚終極的道符。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此後幾天，楚風與周曦回了一趟周家，又在天庭小住了幾日，便踏上了專屬於兩人的旅程。</p>
</p><p>&emsp;&emsp;多年來聚少離多，如今終於在一起，兩人自青春年少時在小陰間時相遇，一晃已經過去十幾年。</p>
</p><p>&emsp;&emsp;現在，無論是楚風還是周曦，都發生了不小的變化，經歷了很多。</p>
</p><p>&emsp;&emsp;當然，有些東西永遠不會變，曾生死與共的情誼，隨歲月沉澱而愈顯珍貴，在這個亂世將開啓的年代，能夠與中意的人走在一起共渡，更加值得珍惜。</p>
</p><p>&emsp;&emsp;陽間許多名山大川都留下了跟他們的足跡，兩人一路觀覽山河美景，看楓林、雪谷、大漠狂沙，共遊天下。</p>
</p><p>&emsp;&emsp;這段時期，無比的安謐，寧靜，只有他們兩人，整片紅塵都在身後，諸世喧囂都被隔絕在外。</p>
</p><p>&emsp;&emsp;楚風穩重了不少，但心態卻是放鬆的，不去想其他，不去揣摩詭異厄土中的無敵存在什麼時候出世。</p>
</p><p>&emsp;&emsp;他眼中只有周曦，只有這大好河山，他要帶着新婚妻子多走一走，多看一看，記住這無邊美景，如詩如畫的山川圖卷。</p>
</p><p>&emsp;&emsp;多少年過去，他們都不會忘記，錦繡河山，烙印心間。</p>
</p><p>&emsp;&emsp;又是一個落日的時刻，晚霞染紅天邊。</p>
</p><p>&emsp;&emsp;周曦坐在一個沙丘上，望着無邊的大漠，她美麗的臉頰在落日餘暉中顯得紅撲撲，而身體的邊緣部分在晚霞中宛若鑲上了一層淡金光彩，整個人美麗的朦朧而近乎虛幻。</p>
</p><p>&emsp;&emsp;她很開心，這麼多天以來，只有她與楚風兩人在一起，沒有了外界的喧囂，也無大戰將起的窒息感，安寧的旅程，一路所見都是屬於他們兩個人的出塵淨土。</p>
</p><p>&emsp;&emsp;可是她知道，不能再這樣走下去了，該回去了，她不想耽擱楚風太長的時間，希望他能進異域提升實力，從而保證……他將來可以活下去。</p>
</p><p>&emsp;&emsp;她喃喃着，要楚風好好的活着，未來無論如何都不能衝動，一定要保住自身。</p>
</p><p>&emsp;&emsp;“說什麼呢？！”楚風與她一起坐在沙丘上，攬住她的肩頭，道：“你雖然在笑，但卻讓我感覺到無盡的傷感，我不會讓那些不好的事情發生，無論如何，我都會保護好你！”</p>
</p><p>&emsp;&emsp;“不要讓我成爲你的牽掛，不要讓我成爲你的累贅，你要好好的活着，哪怕諸天傾覆，萬世沉淪，你也要活下來。”</p>
</p><p>&emsp;&emsp;“你要相信，只有你活下來，才一切都有可能，縱然大千世界崩塌，萬物凋敝，黑暗淹沒諸天，可有朝一日，如果你足夠強，還是能夠改變這一切的，我在過去的時光，晚霞染紅的大漠中，安靜的等你！”</p>
</p><p>&emsp;&emsp;“我是說如果，我真的消失了，你還可以遊歷時光長河，來此與我相見，就在這個時間節點！”</p>
</p><p>&emsp;&emsp;周曦喃喃着，輕聲細語，將頭靠在楚風的肩上，一再的要求他必須保護好他自己，要活着。</p>
</p><p>&emsp;&emsp;楚風莫名心中發酸，怎能如此？他絕不會允許那些事情發生，不讓意外降臨。</p>
</p><p>&emsp;&emsp;如果諸世不存，所有人都不在了，他想念一個人，難道只能沿着時光河流追溯，來到那個特殊的時間節點才能見到那個人嗎？</p>
</p><p>&emsp;&emsp;不，這絕不可接受，太悲了！</p>
</p><p>&emsp;&emsp;“你活着，纔可以看到這錦繡山川，無邊麗景，如畫山河，你若去了，我便也不在了。”</p>
</p><p>&emsp;&emsp;周曦輕語，與他無話不談，提及過去，談到未來，她只想無論發什麼，楚風都能活到未來。</p>
</p><p>&emsp;&emsp;楚風擁住她，不願聽那些傷感，只想把握現在，珍惜擁有，不讓遺憾發生，這是他心中的信念。</p>
</p><p>&emsp;&emsp;可是，周曦卻怕他因放不下過去，捨不得這一世，而到將來發生一些事情後，最終執念入骨，不顧惜自身。</p>
</p><p>&emsp;&emsp;她再次細語勸慰：“縱然這一世我們都敗了，將來一定也還有希望，還有會更強的新生代，等到那一天！”</p>
</p><p>&emsp;&emsp;“我會等下去，但我也要把握現在，如果未來不可控，真的天地沉陷，未來也是我再次回來，掃滅他們！我不會將所有希望寄託於後來者，不將麻煩留給他們！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨，一縷晨曦劃破天際，驅散黑暗，燦爛霞光普照大地，整片世界都彷彿得到了淨化，朝氣蓬勃。</p>
</p><p>&emsp;&emsp;“我們該回去了。”周曦說道。</p>
</p><p>&emsp;&emsp;“不急，我想在諸世留下我們的腳印。”楚風看向遠方。</p>
</p><p>&emsp;&emsp;“時間不足了。”周曦還想說什麼，因爲，她真的想楚風在不寬裕的時間中變得足夠強，可以自保。</p>
</p><p>&emsp;&emsp;“在諸世看來，進異域一天，就可抵外界數年，甚至是數十年。我陪你走三千年，回到那異域，一年便補回來了。”楚風說道。</p>
</p><p>&emsp;&emsp;他想與周曦一起在各地多走一走，多看一看，不想有一天當天崩地陷時，他還沒看遍這大好河山。</p>
</p><p>&emsp;&emsp;“不，所需時間太長，我們揮霍不起！”周曦搖頭。</p>
</p><p>&emsp;&emsp;“那就一日遊遍諸世大好河山！”楚風堅定地牽着她的手上路，他所說的一日，是指在外界看來在異域修行的一天，可抵現世數年，甚至十年，可彌補。其實，終究是在現世中耗去了不少時間，只是，他心有不捨，願美好長存。</p>
</p><p>&emsp;&emsp;因爲，他真的不想放手，願時光駐留這一刻。</p>
</p><p>&emsp;&emsp;雖然他內心堅定，想要守護好前的人，保住身邊那些熟悉的面孔，可是，未來誰又能說得清，誰能確保？</p>
</p><p>&emsp;&emsp;他怕遺憾，他怕萬古後的獨自獨自淒涼。</p>
</p><p>&emsp;&emsp;這一刻，他想到了那位，似乎體會到了那個人的心緒。</p>
</p><p>&emsp;&emsp;霎時間，楚風激靈靈打了個冷顫，現世不可見那個人，他是否活在過去，在與親朋友相聚，不願分開，不捨離別。</p>
</p><p>&emsp;&emsp;若是這樣的話，太可怕，也太悲傷了。</p>
</p><p>&emsp;&emsp;楚風用力搖了搖頭，他不相信這個場景，因爲，按照常理推論，以那個人的強大意志來說，不會如此。</p>
</p><p>&emsp;&emsp;離開沙丘前，周曦回首，最後看了一眼昨日晚霞染紅的那處地帶。</p>
</p><p>&emsp;&emsp;楚風用力抓住她的手，道：“無論如何，都不會發生那種事，我們怎麼會只能在歷史交錯的時光節點重逢呢，我們要活到未來，始終真實的相聚在一起。”</p>
</p><p>&emsp;&emsp;然後，他告訴周曦，不滅護命符等都初步煉製好了，以後可保許多人活着離開危局！</p>
</p><p>&emsp;&emsp;楚風道：“尤其是那隻狗，它私下與我說，縱然天地崩塌，它也還有手段，可幫我保住身邊的人，雖然它平日不靠譜，但關鍵時刻還是可以相信的！”</p>
</p><p>&emsp;&emsp;他覺得，那隻狗有古怪，或許三天帝給它留下了什麼也說不定。</p>
</p><p>&emsp;&emsp;給他這種感覺的人，還有九道一與腐屍。</p>
</p><p>&emsp;&emsp;這一日開始，楚風帶着周曦行走在各方大世界中。</p>
</p><p>&emsp;&emsp;他們走進冰河宇宙，億萬裡疆土，大多時間都在飄雪，白茫茫一片，稱得上真正的苦寒之地，可是這裡的生靈性格卻也相當的堅韌，不屈不撓，一方水土造就一方強族。</p>
</p><p>&emsp;&emsp;他們也到過長青界，萬物繁盛，仙山成片，靈氣盪漾，處處繁花似錦，神聖古樹密集，景色瑰美，讓人流連忘返。</p>
</p><p>&emsp;&emsp;楚風身上有煉製初成的萬界挪移符，是真正的道祖符，大多數時間都被放在石罐與輪迴土中溫養，但現階段也足以帶着他與周曦橫渡諸天了。</p>
</p><p>&emsp;&emsp;道祖符可以反覆使用，並非消耗品。</p>
</p><p>&emsp;&emsp;隨後，他們又進入墮落仙王族所在的大世界，感受到絲絲縷縷黑暗力量的侵蝕。</p>
</p><p>&emsp;&emsp;同時，楚風也在此界翻閱了妖妖託人在他大婚之日送來的賀禮——紙張泛黃的神秘帝經。</p>
</p><p>&emsp;&emsp;他感悟頗深，雖然是不同的進化路，但是卻讓他大開眼界，得到了莫大的好處。</p>
</p><p>&emsp;&emsp;伴着紅顏，在旅途中參考經文，悟無敵法，這是一種別樣的體驗，讓他收穫頗豐。</p>
</p><p>&emsp;&emsp;他們倒也不擔心安全，楚風有底氣，有理由相信，無論是那個女鬼，還是罐子都暫時不會離他而去。</p>
</p><p>&emsp;&emsp;但是，這並未讓他堅信一鬼一罐會陪他到永遠，人終究是還是還要靠自身，他未來的路已經可見，他會堅定不移的走下去。</p>
</p><p>&emsp;&emsp;楚風帶這周曦行走在諸世間，三十三重天上留下過他們的身影，坤蒙宇宙的彩虹古橋上曾令他們駐足，飄渺星界的懸空天府也留下了兩人相依的背影……</p>
</p><p>&emsp;&emsp;他們一路走，一路駐足，每一個富有傳說、讓人心怡的淨土與勝地，都伴着他們的足跡與笑顏。</p>
</p><p>&emsp;&emsp;隨後，楚風更是帶着周曦進入大陰間。</p>
</p><p>&emsp;&emsp;“真冷啊！”周曦打了個寒顫。</p>
</p><p>&emsp;&emsp;其實，到了她這個境界，早已能夠承受這種嚴寒與陰冷，不過是體感稍差而已。</p>
</p><p>&emsp;&emsp;楚風爲她披上以四劫雀族神羽煉製成的綵衣，頓時讓她暖洋洋。</p>
</p><p>&emsp;&emsp;在這個陰氣刺骨，大多數山河都幽冷的世界中，藏着太多的古怪，如古老時代殘留下來的葬地，偶爾還能挖出億萬年前的莫名生靈。</p>
</p><p>&emsp;&emsp;同時，在這個世界中，也有各種傳說，比如至陽之地。</p>
</p><p>&emsp;&emsp;在陰冷的世界中，竟也有陽氣滾滾的極端之地，與這片大世界格格不入。</p>
</p><p>&emsp;&emsp;不過，如果從陽間與大陰間某種隱約對應的角度來看，到也能解釋的通了，萬物負陰而抱陽。</p>
</p><p>&emsp;&emsp;楚風按照九道一早先的指點，按圖索驥，找到了至陽之地。</p>
</p><p>&emsp;&emsp;在那葬地中，藏着一片深淵，竟蘊含着沖霄的熱浪，光束可熔鍊萬物，宛若毀滅根源。</p>
</p><p>&emsp;&emsp;最終，楚風在這裡成功提煉到陽屬性的祖物質，至此不倚仗罐子與女鬼的話，他自身將妙術又提升了一大截。</p>
</p><p>&emsp;&emsp;五行屬性、陰陽物質、以及空物質，都找到了，可稱之爲八寶妙術了。</p>
</p><p>&emsp;&emsp;至於時物質，還有魂物質，他也有大致目標，相信可以湊齊。</p>
</p><p>&emsp;&emsp;下一站，楚風帶周曦去了小陰間，當年他們就是在那裡初遇，神一樣的少女記憶深刻，至今都難忘那些往事。</p>
</p><p>&emsp;&emsp;楚風攜周曦回到地球，沒有驚動更多人，只是私下見了一些故人，如看下姜洛神與夏千語迴歸後是否適應現在的生活。</p>
</p><p>&emsp;&emsp;他也尋覓了崑崙大妖的後裔等。</p>
</p><p>&emsp;&emsp;隨後，楚風與周曦去看望陸通，短暫的相聚，讓老頭子笑的合不攏嘴，笑到後來眼淚都落了下來。</p>
</p><p>&emsp;&emsp;“我沒有想到，能等到你帶着媳婦回來的一天，這多半是最後一次回來了吧？”老頭子擦去渾濁的老淚。</p>
</p><p>&emsp;&emsp;“可能吧，短期我應該回不來了。”楚風說道，他與周曦一起扶着老頭子坐下，說了很多的話。</p>
</p><p>&emsp;&emsp;臨別前，他將一株稀有的仙藥留給了老頭子，希冀他活的長久，安康常樂。</p>
</p><p>&emsp;&emsp;最後，楚風又回到故居，曾經居住過的小鎮。</p>
</p><p>&emsp;&emsp;他輕聲呼喚，父親，母親，你們在哪裡？</p>
</p><p>&emsp;&emsp;“當初，你們一直唸叨讓我早些成家，現在，我帶着你們的兒媳回來了。”</p>
</p><p>&emsp;&emsp;楚風心情低落，想見到父母，卻再也找不到。</p>
</p><p>&emsp;&emsp;周曦握緊他的手，一起與他祈禱，願兩位老人平安，還能相見。</p>
</p><p>&emsp;&emsp;“走了！”楚風轉身，該回歸了！</p>
</p><p>&emsp;&emsp;周曦用力點頭，她也希望楚風早日蛻變，越變越強，將來保住自身。</p>
