<title>《聖墟》▷ 第九百二十五章 陽間天尊渴求之物</title><br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;老黃鼠狼咳血，丟下茶几上的龜甲，閉上眼睛，靠在藤椅上，胸膛劇烈起伏。</p>
<br><p>&emsp;&emsp;它輕輕一嘆，道：“老了，精力不濟，這才占卜一卦而已，就耗去不少心神。”</p>
<br><p>&emsp;&emsp;在場的人都露出敬意，內心大受震動，他們很佩服，因爲知道這個老黃鼠狼在推演什麼器物，關乎甚大，讓天尊都渴求的東西，讓陽間大能都惦記的古老器物，有幾人敢沾惹？</p>
<br><p>&emsp;&emsp;在占卜這個領域內，最怕泄露天機，觸動禁忌，動輒就會丟大性命。</p>
<br><p>&emsp;&emsp;那等器物，其他占卜師誰敢推演？會要命的！</p>
<br><p>&emsp;&emsp;“我覺得，傳言非虛，有些東西的確在這片宇宙中。”老黃鼠狼靠在那裡平靜地說道。</p>
<br><p>&emsp;&emsp;衆人震動，吃驚的同時又無比的欣喜，暗歎，這位黃神師果然厲害非凡，連那種東西都可推演。</p>
<br><p>&emsp;&emsp;居然真的在這片宇宙中，讓他們的心頭頓時火熱起來。</p>
<br><p>&emsp;&emsp;“太艱難，我只是感覺到，但卻無法確定座標，甚至一時間連大致方位都找不出來。”老黃鼠狼輕嘆，兩道長長的黃白眉毛微顫。</p>
<br><p>&emsp;&emsp;“其中的最古器物不是高聳入雲、宏大無邊嗎？目標應該很大才對，到時候我們用通天鏡照耀，說不定能直接找到。”一人開口。</p>
<br><p>&emsp;&emsp;剛纔老黃鼠狼確定，這件器物應該在陰間。</p>
<br><p>&emsp;&emsp;其他人點頭，相傳那件器物巍峨磅礴，氣吞八荒。</p>
<br><p>&emsp;&emsp;“當年，一位究極人物就是因爲它而迅速崛起的，這是真的嗎？”一人小聲咕噥，說起那件最古老的傳說之物。</p>
<br><p>&emsp;&emsp;老黃鼠狼點頭，說出一些隱秘，畢竟這些後輩弟子接觸不到這個層面。</p>
<br><p>&emsp;&emsp;“嗯，當年有人看到它，是一面巨大的牆壁，橫亙天地間，擡頭仰望，牆壁上滿是痕跡，都是一些終極地勢圖，後來描摹出一些給陽間最強大的場域研究者看，讓其感覺害怕，那些地勢蘊含究極之奧，深不可測。”</p>
<br><p>&emsp;&emsp;最爲關鍵的是，那個發現巨大牆壁的人在牆上還看到一些發光的符號，蘊含深意。</p>
<br><p>&emsp;&emsp;“可惜了，那位古老的存在藉此崛起，向着究極體進化，最終還是倒在路上，不知道進化成了什麼，算一算它的衰敗末端時間，應該死去了。”</p>
<br><p>&emsp;&emsp;哪怕如此，那位倒下的半究極體泄露出來的消息，還是讓人眼紅，覬覦此牆。</p>
<br><p>&emsp;&emsp;若是一例也就罷了，後來又有人看到那面巨大的牆壁，也開始向着終極體進化，守着那面牆很多年，可惜他也倒在進化路上。</p>
<br><p>&emsp;&emsp;後來，陽間一場變故出現，據聞那面牆被打進混沌海，進入陰間宇宙。</p>
<br><p>&emsp;&emsp;“最爲詭異的是，每一個人站在那面牆前，都無法窺到它的全貌，只能一寸一寸的去摸索。”</p>
<br><p>&emsp;&emsp;老黃鼠狼這般說道，讓在場的人都目瞪口呆。</p>
<br><p>&emsp;&emsp;大如須彌的一道牆？</p>
<br><p>&emsp;&emsp;“這件器物只是最古老，沒有人知道它起源於什麼時代，而另外幾件或許更珍貴吧？”有人問道。</p>
<br><p>&emsp;&emsp;老黃鼠狼點頭，道：“是，雖然它可以讓人崛起，走向半終極進化體，但卻也算不上獨步天下，畢竟我們陽間排名前幾的呼吸法只要按部就班的修行，同樣能做到。”</p>
<br><p>&emsp;&emsp;其他人點頭，說起至寶，陽間排名靠前的幾個超然族羣，各自的鎮教至寶同樣可以威懾諸天，鎮壓陽間，比之那面牆只強不弱。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，這些族羣中的至寶從來沒有丟失過，始終被那幾族掌握，運轉起來如臂使指。</p>
<br><p>&emsp;&emsp;傳聞，都是從混沌中培養出來的無上之物，遠超混沌海中成熟的先天葫蘆等。</p>
<br><p>&emsp;&emsp;“失散的幾件器物都在這片宇宙？”連老天狗都彎着身子，恭敬地向黃神師請教。</p>
<br><p>&emsp;&emsp;“有一兩件在，有模糊的感覺。”老黃鼠狼做出迴應。</p>
<br><p>&emsp;&emsp;並且，它大致講述了一下根由，在那非常古老的時代，陽間發生過大動亂，一些消逝無數個時代的大能不知道爲何突然出現並爆發大戰。</p>
<br><p>&emsp;&emsp;此外，有些禁地也因此不穩，除卻飛出一些符紙外，還有其他東西出世，甚至有活物走出來，引發不好的後果，陽間大能激戰，血流成河。</p>
<br><p>&emsp;&emsp;那一戰波及諸天，陽間有幾位大人物垂死，帶走瑰寶，各自去選擇葬地，有人便因此進入陰間宇宙。</p>
<br><p>&emsp;&emsp;這就是有的天尊猜測陽間至寶可能遺落陰間的根據。</p>
<br><p>&emsp;&emsp;“那個時代太輝煌了，也太可怕了。”老黃鼠狼在感慨，一役之下諸神哭嚎。</p>
<br><p>&emsp;&emsp;他又搖了搖頭，陽間的至寶只有一兩件在這裡，還有其他失落在未知處，不知道什麼時候再出現。</p>
<br><p>&emsp;&emsp;“在這之前，我們還是處理一下陰間一些較爲礙眼的陰靈吧。”老烏鴉開口，它是亂宇天尊一脈的老僕。</p>
<br><p>&emsp;&emsp;它已經接到消息，教中的戚霞等弟子死去，它覺得有必要清洗一番，陽間天尊的後輩弟子怎能容忍陰靈擊殺？</p>
<br><p>&emsp;&emsp;“是，幾位師弟的天資雖然算不得驚豔，但入得我教門牆，終究是不可辱。”那白衣青年點頭。</p>
<br><p>&emsp;&emsp;早先就過來、在硃紅色大船上負責監測大淵的四教弟子聞言也都點頭，主張出手，先清理陰靈。</p>
<br><p>&emsp;&emsp;“嗯，最爲關鍵的是，盜引呼吸法居然意外出現，這是震撼陽間的大事件，屬於超出預料的驚喜，在那個名爲楚風的陰靈身上。”</p>
<br><p>&emsp;&emsp;在場的人一致要求，請黃神師推演楚風在何方，立刻將他找出來。</p>
<br><p>&emsp;&emsp;宇宙深處，楚風覺得很疲倦，不是身體的勞累，而是心有倦意，秦珞音的死讓他心灰意冷，至今還未想到如何救活。</p>
<br><p>&emsp;&emsp;他去看望父母，又去看楚無痕，然後再次上路。</p>
<br><p>&emsp;&emsp;“我們分開吧，我想安靜一下。”楚風對大黑牛、黃牛等人說道。</p>
<br><p>&emsp;&emsp;“你是怕有危險連累我們？”少女曦斜瞟他，非常敏銳。</p>
<br><p>&emsp;&emsp;“是，我心中沒底，爲了安全考慮，我們分開吧，躲避在不同的星域中，陽間多半還有人會過來。”楚風道。</p>
<br><p>&emsp;&emsp;最起碼，他殺陽間人時這些兄弟沒有在場，他不想將他們牽連進來。</p>
<br><p>&emsp;&emsp;“你說什麼話，我們怎能退縮？”大黑牛拍桌子。</p>
<br><p>&emsp;&emsp;楚風搖頭，這種事就是他們想幫忙也幫不上，如果陽間再有人出現，那肯定會興師動衆，有絕大的把握。</p>
<br><p>&emsp;&emsp;詭異物質已經暴露出來，對方肯定會有所防備，下一次他不知道用什麼去對抗。</p>
<br><p>&emsp;&emsp;任一羣人爭執，楚風也沒有同意，果斷離開，獨自上路。</p>
<br><p>&emsp;&emsp;“楚風，我想和你談一談。”</p>
<br><p>&emsp;&emsp;出乎意料，映無敵用光腦聯繫楚風，這一次不是黑着臉，而是紅着臉，表情非常不自然。</p>
<br><p>&emsp;&emsp;他硬着頭皮開口，道：“我妹妹一直吵嚷要救你，但被族中三位聖人軟禁起來，我姐姐映謫仙閉關很長時間了，她不知道這次的事。”</p>
<br><p>&emsp;&emsp;“亞仙族怕我殺過去？”楚風平靜地問道。</p>
<br><p>&emsp;&emsp;一日間，他滅西林、屠天神、除屍族，自然引發劇震，亞仙族的三位聖人嚇壞，到現在還臉色蒼白如雪。</p>
<br><p>&emsp;&emsp;“是。”映無敵輕嘆，雖然以前總是對楚風黑着臉，但他也看不慣族中那三個老傢伙的做派。</p>
<br><p>&emsp;&emsp;“你跟亞仙族聖殿中那三個老怪物說一聲，我想看一眼亞仙族的呼吸法。”楚風平和地說道。</p>
<br><p>&emsp;&emsp;映無敵扭頭離開光腦，這事沒法談，不過他想了想，還是如實去告訴族中那三位聖者了，他覺得這三位應該會拒絕吧？</p>
<br><p>&emsp;&emsp;楚風找了一顆寧靜的小行星，降落下來，看了看秦珞音，他很傷感，最後以魂鍾鎮住她那暗淡僵死的魂光，收進石盒中。</p>
<br><p>&emsp;&emsp;然後，他又一次開始研究石盒，他覺得這東西蘊含着非凡的秘密，後續研究透徹後，或許就能用它庇護住秦珞音，穿行過光明死城的石磨盤，去找輪迴路盡頭的泥胎。</p>
<br><p>&emsp;&emsp;石盒的一面略有晶瑩，那裡是無盡的山川地勢圖，複雜而難測，都是場域領域中最可怕的終極地勢。</p>
<br><p>&emsp;&emsp;以前石盒很粗糙，只有暗淡的紋絡，但是上一次煉獄之行後它發生些許變化，當楚風向石盒注入能量時，其中一面可以短時間保持些許光澤。</p>
<br><p>&emsp;&emsp;宇宙邊緣，正在占卜的老黃鼠狼突然間噗的一聲噴出淡金色的血液，而且是接連咳血。</p>
<br><p>&emsp;&emsp;“前輩你怎麼了？！”周圍的人大驚失色，因爲看到它的眼睛都在淌血，情況相當的嚴重。</p>
<br><p>&emsp;&emsp;不就是推演一個陰靈的下落嗎？何至於此。</p>
<br><p>&emsp;&emsp;“吱吱……”老黃鼠狼居然發出這種叫聲。</p>
