<title>《聖墟》▷ 第九百五十三章 瘋魔異域行</title></p><p>&emsp;&emsp;第九百五十三章瘋魔異域行</p>
</p><p>&emsp;&emsp;最後平靜下來，他沒有事，並未有損傷。</p>
</p><p>&emsp;&emsp;楚風立刻知道，這是石盒的逆天之處，如果沒有它在，他的肉身肯定也跟昔日的那位天才般灰飛煙滅。</p>
</p><p>&emsp;&emsp;盒蓋開啓，楚風一躍而起，站在赤紅色的土地上，感受到了一股濃郁的靈氣，但放眼望去有些荒涼。</p>
</p><p>&emsp;&emsp;他又回來了，再臨異域！</p>
</p><p>&emsp;&emsp;“百年後再見！”楚風對着身後空間節點那裡揮手。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風直接消失在地平線盡頭，他來過這個世界，並不陌生，甚至當年還曾到過這片地域中。</p>
</p><p>&emsp;&emsp;他要路徑兇獸高原外圍，去那深淵附近。</p>
</p><p>&emsp;&emsp;這個世界有兩大勢力範圍，其中之一就是生活在兇獸高原深處的神祇所在地！</p>
</p><p>&emsp;&emsp;另一個勢力範圍就是深淵，那裡棲居着神獸，都在恐怖的黑色大裂谷之下。</p>
</p><p>&emsp;&emsp;朱雀一族，就生活在朱雀深淵，該族人丁稀薄，曾一度要斷掉傳承。</p>
</p><p>&emsp;&emsp;當然，兩大勢力範圍各自的內部也不平和，經常有內戰。</p>
</p><p>&emsp;&emsp;比如，朱雀深淵中的老朱雀，在楚風離開前曾滅掉螣蛇深淵！</p>
</p><p>&emsp;&emsp;當然，螣蛇覆滅也是咎由自取，誤以爲老朱雀衰敗將死，主動入侵，結果反被滅。</p>
</p><p>&emsp;&emsp;而兇獸高原上，武神、月亮女神、巫神等，他們之間也不睦，偶爾會發生神戰，神的晚年都很悽慘。</p>
</p><p>&emsp;&emsp;陰間宇宙幾個月的時間過去了，但在這片世界則是數十年，楚風算了一下，應該過去三十幾年了。</p>
</p><p>&emsp;&emsp;小朱雀肯定沒問題，壽元還充足，只是不知道老朱雀怎樣了，當年離開時，它的極限是再撐五十年。</p>
</p><p>&emsp;&emsp;世事變化很快，誰都說不好會發生什麼，它究竟還能活多久。</p>
</p><p>&emsp;&emsp;此外，那頭瘸腿的黃毛狐狸，以天尊自居，如今不知怎樣了，是否徹底石化？</p>
</p><p>&emsp;&emsp;楚風很擔心，他很想再次見到那頭狐狸，有很多事想問它。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;路徑兇獸高原外圍時，這片區域格外的荒涼，但是，卻不巧遇上一些進化者，爲首者居然是亞聖級的。</p>
</p><p>&emsp;&emsp;這個身穿銀色甲冑的男子帶着一支騎兵隊伍負責巡視此地，說是騎兵，但都是飛天的種族。</p>
</p><p>&emsp;&emsp;如：烈火蜥蜴，通體赤紅，是非常強大的物種，很適合當坐騎。</p>
</p><p>&emsp;&emsp;此外還有藍獅，通體湛藍，羽翼也是藍色的，吼嘯起來如同悶雷般，血氣滾滾，是很強大的坐騎。</p>
</p><p>&emsp;&emsp;楚風訝異，發生了什麼事？亞聖帶隊，其身後跟着的這支小隊人數雖然不多，但都是金身大圓滿層次的騎士。</p>
</p><p>&emsp;&emsp;他沒有理會，依舊前行。</p>
</p><p>&emsp;&emsp;“射殺！”</p>
</p><p>&emsp;&emsp;亞聖一揮手，頓時有神射手張開巨弓，爆發光芒，露出殘忍而冷酷的笑，對楚風放箭</p>
</p><p>&emsp;&emsp;可惜，他們遇到了不可惹的敵人，楚風一揮手，掌刀如虹，神光滔天，聖者氣機爆發，直接粉碎箭羽，鎮壓所有人</p>
</p><p>&emsp;&emsp;很快，他知道發生了什麼，兇獸高原的神祇最近幾年都在跟深淵的神獸開戰，形勢嚴峻，所以巡邏的隊伍中有亞聖。</p>
</p><p>&emsp;&emsp;這個世界的高端戰力很恐怖，哪怕早已不復昔日鼎盛時代，但也有神祇坐鎮。</p>
</p><p>&emsp;&emsp;楚風極速遠去，衝向兇獸高原，恨不得立刻趕到朱雀深淵。</p>
</p><p>&emsp;&emsp;同時，到了這一界後，他的修煉也正式開始了，沿途遇到人想截殺他，毫無保留，他直接動用小六道時光術。</p>
</p><p>&emsp;&emsp;這種禁忌神術，當年他不敢修煉，不願陷入太深，但是這一次來，他就是要修煉到最高層次，徹底豁出去了。</p>
</p><p>&emsp;&emsp;他將瘋狂，這將是他手中最鋒銳的“魔劍”，傷人也可能傷己！</p>
</p><p>&emsp;&emsp;“此情可待成追憶……”</p>
</p><p>&emsp;&emsp;在路上，楚風乾掉兩三位聖人，毫不留情，想攔阻他盤查也就罷了，還想殺他，那就要有被幹掉的覺悟。</p>
</p><p>&emsp;&emsp;同時，他有些悵然，忍不住心酸。</p>
</p><p>&emsp;&emsp;當初，得到小六道時光術時，他曾爲其改名，戲言爲：此情可待成追憶。</p>
</p><p>&emsp;&emsp;怎能料到，一語成讖！</p>
</p><p>&emsp;&emsp;再回首，死了太多的親故，曾經跟他一同來到這個世界的人，沒有剩下幾個了，其道侶秦珞音亦逝去，黯然離世。</p>
</p><p>&emsp;&emsp;“真是一片不祥的世界啊，你到底還隱藏着怎樣的秘密？今次，我要在這裡崛起，諸神等着……顫慄！”</p>
</p><p>&emsp;&emsp;楚風一聲低吼，快速遠去，在路途上，遇上想殺他的進化者，他沒留情，催動小六道時光術，直接下了死手。</p>
</p><p>&emsp;&emsp;他剛回到這個世界，不想被人知道。</p>
</p><p>&emsp;&emsp;纔過去三十幾年，當初的仇人還沒老死呢，跟武神一脈可是結了死仇，臨去前他殺了小武神等人。</p>
</p><p>&emsp;&emsp;此外，巫神、月亮女神的部衆也追剿過他，也被他幹掉了非常傑出的後人！</p>
</p><p>&emsp;&emsp;現在，他又回來了，有一天也許會跟神遭遇！</p>
</p><p>&emsp;&emsp;但是，他無懼，若有敵人儘管來好了，他會踏着血與骨，面對所有挑戰，於百年廝殺與征戰中，掃平一切敵。</p>
</p><p>&emsp;&emsp;若是連武神等都幹不掉，又怎麼去殺來自陽間的神？</p>
</p><p>&emsp;&emsp;楚風開始了他的鐵血之路，不會濫殺無辜，有恩的話還要去厚報，但是，他絕對要讓敵人問其名而色變。</p>
</p><p>&emsp;&emsp;“從潛修開始，在孤獨中成長！”最初階段，他不會暴露身份，不然的話，多半要被扼殺。</p>
</p><p>&emsp;&emsp;他的身份很敏感，一旦曝光，全兇獸高原都要追殺。</p>
</p><p>&emsp;&emsp;終於，楚風來到深淵附近，他耗時一個多月，是一路殺過來的，貫穿了一些大型戰場，隱藏自身真容！</p>
</p><p>&emsp;&emsp;兩大勢力陣營果然在碰撞，在廝殺，異域烽火連天。</p>
</p><p>&emsp;&emsp;短短這一個月的時間，楚風的實力就增長了一截，他利用小六道時光術殺敵，吸收大量神性粒子，還有極其稀有與珍貴的道祖物質！</p>
</p><p>&emsp;&emsp;他很拼，如同瘋魔縱橫，無比渴望在最短的時間內強大起來，對他來說，這種趕路就是修煉！</p>
</p><p>&emsp;&emsp;“小朱雀、石化的天尊狐狸，希望你們都能安好，我有辦法帶你們離開！”</p>
</p><p>&emsp;&emsp;楚風立身在荒涼的平原上，眺望前方的一座深淵。</p>
</p><p>&emsp;&emsp;在路途上，他就已經得到一些消息，面對朱雀深淵時他心中頗不寧靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘破的混沌宇宙，最近局勢不穩，太武天尊道身殞落，而後明川公主更是藉此機會闖關成功，衝進陽間。</p>
</p><p>&emsp;&emsp;不用多想，陽間肯定不平靜，太武的一尊道身戰死，這件事影響重大，若無意外的話，太武的意志可能會降臨，會出動另一尊道身！</p>
</p><p>&emsp;&emsp;但是，到頭來太武沒有出現。</p>
</p><p>&emsp;&emsp;據悉，上次他之所以出動道身，尋覓陽間昔日的至寶，跟他現在所面對的可怕外部環境有關。</p>
</p><p>&emsp;&emsp;有宿敵出現，在跟他對峙。</p>
</p><p>&emsp;&emsp;而他現在受損，越發不敢輕舉妄動了，沒有再降臨道身。</p>
</p><p>&emsp;&emsp;其他天尊也很謹慎，沒有親自進入陰間的打算，因爲對他們來說那片亂葬崗是不祥之地，當年過去的天尊沒好下場！</p>
</p><p>&emsp;&emsp;越是老牌天尊越是忌憚！</p>
</p><p>&emsp;&emsp;這一次，他們遣出了一些有天分的弟子，代他們行事。</p>
</p><p>&emsp;&emsp;甚至，有他們的血脈後代會過去。</p>
</p><p>&emsp;&emsp;太武天尊也不例外，他的子孫中有人來了，穿過陽間的界膜，進入混沌宇宙中。</p>
</p><p>&emsp;&emsp;現在已經確定，陰間有究極古器，應該是陽間當年的至寶之一，他們的心頭無比火熱。</p>
</p><p>&emsp;&emsp;現在，有一種傳言，當年在陽間顯露過沒有盡頭的神秘牆壁，有可能只是某件古老器物的一個面。</p>
</p><p>&emsp;&emsp;一面而已，當初就造就出兩位倒在究極進化途中的存在，當真是不可揣度！</p>
</p><p>&emsp;&emsp;強者敬畏，不敢親臨，怕如同昔日的那些天尊般，死在陰間宇宙，或者後來發生不祥，殞落於歸途中。</p>
</p><p>&emsp;&emsp;但是，後來者無畏，無知者無畏，有些強者留在世間的血脈，有些後起之秀坐不住了，出現在混沌宇宙中。</p>
</p><p>&emsp;&emsp;神之亂開始，灰色紀元第一場有特殊意義的大規模神戰在醞釀！</p>
