<title>《聖墟》▷ 第一百零一章 境界</title></p><p>&emsp;&emsp;飛機呼嘯，一路向南。</p>
</p><p>&emsp;&emsp;不過，讓人稍微安心的是，核武絕對可以殺死獸王，它能活下來是因爲沒有在覈爆中心。</p>
</p><p>&emsp;&emsp;接下來，一個動物學家開口，講解狼的習性。</p>
</p><p>&emsp;&emsp;哪怕這頭蒼狼像是成精了，不能當作普通野獸來看，但它比竟還是一頭狼，有些天性多半改不了。</p>
</p><p>&emsp;&emsp;隨後，醫護人員出現，爲楚風他們一人發了一支水晶瓶，裡面是晶瑩的紫色液體，帶着霧絲。</p>
</p><p>&emsp;&emsp;“這是救命藥劑，只要心臟、頭顱等重要部位受損不是特別嚴重，喝下它就可以延續幾個小時的生命，等待救護。”</p>
</p><p>&emsp;&emsp;“還有這種東西？”杜懷瑾驚訝，厚着臉皮想多要幾支，因爲效用太強了，多一支就等於多一條命。</p>
</p><p>&emsp;&emsp;“對不起，煉製這種藥液所需的物質太稀有，目前只開發出少量。”一名老醫師說道。</p>
</p><p>&emsp;&emsp;這一次楚風他們的行動級別很高，所以才能配備這種藥劑，執行一般的任務根本不可能供給。</p>
</p><p>&emsp;&emsp;接着，一位瞭解雲貴高原氣候與地理的人爲他們講解那裡的環境。</p>
</p><p>&emsp;&emsp;至此，無論是楚風還是葉輕柔、陳洛言等，都已動容，對加入玉虛宮放心了，各種準備太充分了。</p>
</p><p>&emsp;&emsp;而且，整架飛機內都以他們爲主，服務到位。</p>
</p><p>&emsp;&emsp;接下來，更有專人教他們如何對蒼狼王下毒，不怕一萬就怕萬一，各種手段都備着。</p>
</p><p>&emsp;&emsp;最後，他們更是被領進武庫，挑選合適的兵器，冷兵器從匕首到長矛，應有盡有，還有便於攜帶的火箭筒等，陳列滿滿的。</p>
</p><p>&emsp;&emsp;幾人挑選各自所需的武器，而後有專人幫他們擦拭，檢查是否有缺陷。</p>
</p><p>&emsp;&emsp;當回到前艙時，順風耳歐陽青小聲道：“我剛纔問了一下，那瓶紫色救命藥劑如果買的話最少要五百萬九州幣。”</p>
</p><p>&emsp;&emsp;他像個財迷似的，捂着藏有水晶瓶的胸口，不到萬不得已，他絕對不服用。</p>
</p><p>&emsp;&emsp;杜懷瑾也小聲開口，道：“真跟做夢一樣，剛纔我也詢問過，那些武器都是特殊金屬煉製的，是天地異變後才產生的，價格昂貴的嚇人，據說，我們每人一套裝備下來，少說也得數百萬。”</p>
</p><p>&emsp;&emsp;“還有這樣的金屬？”連楚風都驚訝了，他還真想試試，跟自己的黑色短劍相比，哪個更堅韌與鋒銳。</p>
</p><p>&emsp;&emsp;“希望我們都能平安回來！”陳洛言開口。</p>
</p><p>&emsp;&emsp;玉虛宮準備這麼周到，說明任務非常艱鉅。</p>
</p><p>&emsp;&emsp;不同於普通飛機，在這架客機上可以跟外界通話，幾人都先後起身跟家人聯繫。</p>
</p><p>&emsp;&emsp;楚風告知父母，要閉關練拳，最近幾天都不能回家。</p>
</p><p>&emsp;&emsp;“臭小子，我還不知道你嘛，相親出事，招惹了姜洛神，你這是躲着不敢回家吧？”王靜質問他。</p>
</p><p>&emsp;&emsp;她聲音不小，周圍的幾人都聽到了。</p>
</p><p>&emsp;&emsp;尤其是順風耳歐陽青聽的真切，在那裡擠眉弄眼。</p>
</p><p>&emsp;&emsp;就是葉輕柔也抿嘴，撲哧一聲笑了出來。</p>
</p><p>&emsp;&emsp;楚風快速結束通話，而後將千里眼和順風耳叫了過來，警告他們兩個，以後不準對他開啓特殊能力偷看偷聽，不然的話天天陪他練拳。</p>
</p><p>&emsp;&emsp;兩人哭喪着臉，上次陪楚風練過一次拳，人差點廢掉，兩人知道那是故意教訓他們呢。</p>
</p><p>&emsp;&emsp;現在又被警告了！</p>
</p><p>&emsp;&emsp;不遠處，葉輕柔笑的花枝招展。</p>
</p><p>&emsp;&emsp;陳洛言很穩重，看着窗外。</p>
</p><p>&emsp;&emsp;從高空看去，還是原來的地球，地上像是沒有多少變化，但是所有人都明白，那是不可能的。</p>
</p><p>&emsp;&emsp;地面有隱藏的摺疊空間，就是空中都妖異了，變得不可理解。</p>
</p><p>&emsp;&emsp;“我們好像在繞行？”楚風驚訝。</p>
</p><p>&emsp;&emsp;“是，有些區域看着晴空萬里，但其實很危險，貿然闖進去會迷失在神秘的摺疊空間內。”機上的後勤負責人解釋道。</p>
</p><p>&emsp;&emsp;這條航道的開闢很艱難，付出不小的代價，用無人機反覆飛行驗證，才發現一條安全可靠的線路。</p>
</p><p>&emsp;&emsp;“最危險的是遇到兇禽，不過現在我們準備充足，可以提前預警，會有火力網鎖定。”</p>
</p><p>&emsp;&emsp;只要不是遭遇禽王，問題不是很大。</p>
</p><p>&emsp;&emsp;“空中這麼危險。”陳洛言蹙眉。</p>
</p><p>&emsp;&emsp;“葉妹妹，真要有事你得保護我們啊。”楚風笑道，因爲只有她能飛天。</p>
</p><p>&emsp;&emsp;葉輕柔笑容很甜，非常嫵媚，大眼眨動，道：“沒問題，到時候我提着你們飛行。”</p>
</p><p>&emsp;&emsp;千里眼杜懷瑾頓時來了精神，道：“真要出事的話，老大抱你腰，我們抱你大腿還有手臂，一起衝向藍天。”</p>
</p><p>&emsp;&emsp;“去死！”葉輕柔一腳將他踢的飛起，摔在沙發上。</p>
</p><p>&emsp;&emsp;晚間，他們回到各自的房間休息，楚風關上房門後第一時間就想跟黃牛聯繫，但是有些不放心。</p>
</p><p>&emsp;&emsp;雖然房門關上門後很隔音了，但有順風耳在，他還是不得不防。</p>
</p><p>&emsp;&emsp;對此，楚風解決問題的方法簡單、粗暴、有效。</p>
</p><p>&emsp;&emsp;他微笑着敲開順風耳歐陽青的房門，走了進去。</p>
</p><p>&emsp;&emsp;“老大，快請坐。”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;結果，歐陽青笑容凝固，翻了個白眼，直接昏了過去，被楚風放在牀上，蓋好被子，陷入夢境中。</p>
</p><p>&emsp;&emsp;這個夢有點慘，歐陽青不斷夢到被人拿鐵錘敲頭。</p>
</p><p>&emsp;&emsp;“這下終於安心了！”楚風幫他關上房門，回到自己的屋內。</p>
</p><p>&emsp;&emsp;他第一時間跟黃牛聯繫，開啓視頻通訊。</p>
</p><p>&emsp;&emsp;“黃牛，我夜晚進行特別的呼吸法時，冷冽的黑霧越來越濃了，事後我渾身舒服，進化明顯，這是不是又要突破了？”</p>
</p><p>&emsp;&emsp;黃牛聞言，在通訊器那一端對他伸出一隻蹄子，進行鄙視，因爲它知道楚風又故意刺激它呢。</p>
</p><p>&emsp;&emsp;“我現在想去殺獸王，你說能成功嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;“找死咩！”黃牛隻簡單的回覆三個字。</p>
</p><p>&emsp;&emsp;“我跟獸王的差距究竟有多大？”這是楚風一直想弄清楚的問題。</p>
</p><p>&emsp;&emsp;“差了一個大境界。”黃牛敲字，認真告誡他，不要亂來。</p>
</p><p>&emsp;&emsp;楚風頓時來了精神，認真請教，到底有哪幾個境界，怎樣劃分的，他十分期待。</p>
</p><p>&emsp;&emsp;因爲，他進行呼吸法有段時間了，很想知道黃牛所在的世界對強者的定位。</p>
</p><p>&emsp;&emsp;黃牛想了想，決定耐心的告訴他，免得他魯莽行事，不知天高地厚真去招惹獸王。</p>
</p><p>&emsp;&emsp;覺醒，枷鎖，逍遙，這是黃牛寫下的三大境界。</p>
</p><p>&emsp;&emsp;楚風沒有再開玩笑，而是很鄭重的請它細說。</p>
</p><p>&emsp;&emsp;ωωω●тт kán●C〇</p>
</p><p>&emsp;&emsp;“覺醒，這個境界如其名，如你所看到的異人，都是初步的覺醒者，喚醒了體內沉睡的某種神秘因子，開啓特殊能力。”黃牛怕說的太繁奧難以理解，直接用最淺顯易懂的話解釋。</p>
</p><p>&emsp;&emsp;“枷鎖，等有一天你能真實看到自身的體魄上有一道又一道枷鎖，那麼你就已經可以跟獸王對決了，太行山的白蛇、嵩山的老猿、蜀山的仙鶴，都在這個層次。”黃牛將第二大境界講出，更是通俗易懂。</p>
</p><p>&emsp;&emsp;“逍遙，地球上沒有這種生物，太高端了，恐怖無邊，很難達到那個層次。”黃牛搖頭。</p>
</p><p>&emsp;&emsp;“具體說一說最後這個境界。”楚風想知道詳情。</p>
</p><p>&emsp;&emsp;“掙斷枷鎖，逍遙世間，就是這個境界最簡單直白的意思。想要理解的透徹，通透，可以看一看莊子那篇逍遙遊。”黃牛寫道。</p>
</p><p>&emsp;&emsp;楚風有些無語，想清楚第三個境界還要去看古文？</p>
</p><p>&emsp;&emsp;“這是一片好文，暗藏大道真義，值得一讀。”接下來，黃牛開始鄙夷，嫌棄楚風閱讀太少，還是地球人呢，連一些有用的古書都沒看過。</p>
</p><p>&emsp;&emsp;楚風想揍它，居然被一頭外來的牛鄙視，諷刺他文盲，當真是可忍孰不可忍！</p>
</p><p>&emsp;&emsp;“我讀過逍遙遊，但沒有發現你說的那些大道真義！”楚風說道。</p>
</p><p>&emsp;&emsp;黃牛鄙夷，快速打出一段字，摘自莊子的逍遙遊篇。</p>
</p><p>&emsp;&emsp;“若夫乘天地之正，而御六氣之辨，以遊無窮者，彼且惡乎待哉！”</p>
</p><p>&emsp;&emsp;楚風讓它解釋。</p>
</p><p>&emsp;&emsp;黃牛搖頭，像是在說孺子不可教也，最後它又以最淺顯的文字爲他闡釋，道：“逍遙的真義，掙斷枷鎖，超脫萬物，無所依賴，絕對自由。”</p>
</p><p>&emsp;&emsp;“黃牛你什麼時候回來？”楚風問道，總是被一頭牛鄙視，他很想跟它切磋一番。</p>
</p><p>&emsp;&emsp;“吾已到崑崙山，神秘小樹不少，但都有大妖佔據，等我先搶下一座山頭再說。”</p>
</p><p>&emsp;&emsp;“我現在這個層次應該遠勝一般覺醒的異人，能跟獸王一戰嗎？”楚風再次詢問，他覺得比一般的異人強太多了。</p>
</p><p>&emsp;&emsp;他認爲，覺醒、枷鎖、逍遙這三大境界未免劃分的太籠統。</p>
</p><p>&emsp;&emsp;“覺醒就是一個大境界，真要細分的話，可以引入你們地球的圍棋段位，依照描述，你現在應該在覺醒的八段，或者九段。”</p>
</p><p>&emsp;&emsp;楚風看到這一行字後，心中有了不少底氣，他離獸王不遠了，甚至可以說近在咫尺！</p>
</p><p>&emsp;&emsp;他進一步細問，將其他異人列舉出來，進行比較。</p>
</p><p>&emsp;&emsp;“一般的異人也就在覺醒境界的一段或者兩段，至於金剛那個級數，應該在覺醒的七段或者八段。”黃牛告知。</p>
</p><p>&emsp;&emsp;覺醒的七段、八段，絕對是這次異變所誕生的異人中的絕頂高手！</p>
</p><p>&emsp;&emsp;畢竟，黃牛隻給劃分了三個大境界，金剛這個層次以後肯定有觸摸獸王領域的機會。</p>
</p><p>&emsp;&emsp;目前，枷鎖境界的獸王，如白蛇、老猿、仙鶴就是巔峰！</p>
</p><p>&emsp;&emsp;逍遙境的生物，地球上沒有！</p>
</p><p>&emsp;&emsp;“我這次想去獵殺蒼狼王。”楚風將詳情告知黃牛，讓它參謀，是否可殺。</p>
</p><p>&emsp;&emsp;“身子斷了，爪子掉了，眼睛瞎了，傷到這個地步，也就剩下百分之三左右的戰力，倒是可以一試。”黃牛寫道。</p>
</p><p>&emsp;&emsp;而後，它又補充道：“主要是這頭蒼狼才邁進枷鎖境，勉強成爲一方獸王，還不如大老黑呢，所以，有殺掉的希望。”</p>
</p><p>&emsp;&emsp;它剛寫到這裡，視訊中就出現一道黑影，大黑牛無聲無息的站在它身後，而後哐的一聲給了它一蹄子。</p>
</p><p>&emsp;&emsp;黃牛直接暈了。</p>
</p><p>&emsp;&emsp;“沒大沒小，什麼大老黑，得叫叔或伯！”大黑牛教訓道，而後衝出楚風呲牙，露出雪白的牙齒，道：“小子我警告你，別帶壞黃牛，什麼大老黑，黑老大，以後你再敢提，我直接殺到順天城去收拾你！”</p>
</p><p>&emsp;&emsp;而後，它果斷幫黃牛結束視訊通話。</p>
</p><p>&emsp;&emsp;楚風乾瞪眼，莫名又被黑老大教訓了一頓。</p>
</p><p>&emsp;&emsp;第二天，飛機降落在目的地附近的機場。</p>
</p><p>&emsp;&emsp;楚風他們全副服裝，被一輛裝甲車送進雲貴高原深處，進入那片洪荒大山的入口處。</p>
</p><p>&emsp;&emsp;“對於異人來說，一般的核輻射問題不大，足以抵抗，但爲了保險起見，幾位還是穿上防核服吧。”</p>
</p><p>&emsp;&emsp;後勤人員準備充足，讓他們都穿上特別材質的戰服。</p>
</p><p>&emsp;&emsp;地面乾枯，寸草不生，洪荒大山外圍徹底化成死地，一點生機都沒有。</p>
</p><p>&emsp;&emsp;楚風、葉輕柔五人走進死地，尋找蒼狼王！</p>
