<title>《聖墟》▷ 第一百六十一章 猛龍過江</title></p><p>&emsp;&emsp;鋥亮的金剛琢旋轉着飛出去後，讓兩位倨傲的王級生物喋血，摔倒在地上。</p>
</p><p>&emsp;&emsp;“你不講究，我不服！”安德烈在那裡低吼，帶着無邊的怒怨。</p>
</p><p>&emsp;&emsp;他的確不甘心，自身足夠強大，但還沒有動手就大敗了！</p>
</p><p>&emsp;&emsp;哪有一上來就動用底牌的，他憤懣，不是先來一番激戰嗎？他自然明白大意了，小覷了這個人類，對方太果決了，剛一照面就用了遠超外人想象的殺手鐗。</p>
</p><p>&emsp;&emsp;“對不住，讓你受苦了。”楚風笑眯眯地走了過去，將地上的金剛琢撿起，它雪白如玉，沒有沾一滴血，極致精美。</p>
</p><p>&emsp;&emsp;楚風帶着燦爛的笑，低頭看着兩人，一點也不同情，安德烈、胡曼本就很歹毒，想害死他，現在咎由自取。</p>
</p><p>&emsp;&emsp;“兩位走好。”楚風說道，抽出黑色短劍，毫不猶豫的斬在他們的頸項上，王血四濺！</p>
</p><p>&emsp;&emsp;這是兩頭強大的獸王，不斬掉頭顱的話或許死不了，有機會復活，楚風不願留下什麼隱患。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;臨死前，安德烈與胡曼發出最後的淒厲叫聲，太不甘心了，一身驚天動地的本領都沒有來得及施展。</p>
</p><p>&emsp;&emsp;它們化出本體，居然是兩頭胡狼，皮毛呈淡金色，身體能有七八米長。</p>
</p><p>&emsp;&emsp;“黑老大別愣着，趕緊解決剩下的異類，不然我的金剛琢就泄密了，還想給赤鱗來一下呢！”楚風示意。</p>
</p><p>&emsp;&emsp;那幾頭異類寒毛倒豎，全都跳了起來，拼命逃竄。</p>
</p><p>&emsp;&emsp;然而，大黑牛早已抽出紫銅長刀，跟魔神似的堵住去路，他沒什麼心理負擔，因爲這幾頭異類都不什麼好東西，剛纔也跟隨兩頭獸王一起想害死他們。</p>
</p><p>&emsp;&emsp;他猛力揮刀，長刀所向，像大浪拍天，橫捲了過去。</p>
</p><p>&emsp;&emsp;幾頭異類沒有逃走一個。</p>
</p><p>&emsp;&emsp;楚風沒去看，站在一座宏偉的教堂前，觀察上面的浮雕與刻圖，輕語道：“教廷曾經這麼輝煌，這個年代還能否培養出聖騎士？”</p>
</p><p>&emsp;&emsp;“你站在那裡磨唧什麼呢？”大黑牛走來，帶着疑惑之色。</p>
</p><p>&emsp;&emsp;“禱告，請求神原諒你的罪行，寬恕你的魯莽與殺伐。”楚風說道。</p>
</p><p>&emsp;&emsp;整片古建築羣都有聖輝灑落，教堂自然也在發光，將楚風都襯托的很神聖，肌體有晶瑩的光澤。</p>
</p><p>&emsp;&emsp;“我呸！”大黑牛瞪眼，一臉鄙夷之色，道：“你都被人稱作楚魔王了，還好意思禱告，跟上帝溝通？我看是在同撒旦攀交情吧！”</p>
</p><p>&emsp;&emsp;黃牛也鄙視，小臉上寫滿不屑。</p>
</p><p>&emsp;&emsp;“我心存光明，腳下屍骨萬千，一個人獨行，背後血漫大地，哪怕有一天不被理解，我也一往無前！”</p>
</p><p>&emsp;&emsp;“去，去，去，太酸了，牙都倒了。”大黑牛奚落。</p>
</p><p>&emsp;&emsp;“哈哈……”三人都大笑。</p>
</p><p>&emsp;&emsp;這時，梵蒂岡神城內的部分王級生物出現，臨近此地，當看到街道上的血與屍體後都露出驚容。</p>
</p><p>&emsp;&emsp;安德烈與胡曼算是強者了，結果都被擊殺，讓人忌憚。</p>
</p><p>&emsp;&emsp;猛龍過江！</p>
</p><p>&emsp;&emsp;這是一些王級生物的看法，意識到這個來自東方的年輕人不好惹，他們早先都得到稟報，知道怎麼回事。</p>
</p><p>&emsp;&emsp;“年輕人你真是肆無忌憚，在神城中恣意出手，張揚而霸道，就不怕被我等聯手製裁嗎？！”</p>
</p><p>&emsp;&emsp;一個身材枯瘦的棕發男子走來，散發着非常駭人的氣息，這是一頭實力強大的獸王，率先對楚風發難。</p>
</p><p>&emsp;&emsp;“你想針對我嗎？”楚風看向他。</p>
</p><p>&emsp;&emsp;這一次，安德烈與胡曼欲借不死鳳王除掉他，被識破後又親自下場，擺明就是想在城中擊殺他，行事赤裸裸。</p>
</p><p>&emsp;&emsp;這個枯瘦的棕發男子根本不提這些，直接就對他發難，偏袒的太過分了。</p>
</p><p>&emsp;&emsp;所以，楚風不屑於解釋與爭辯，因爲，這些王級生物都知道怎麼回事，他毫不怯弱，直接就對上了。</p>
</p><p>&emsp;&emsp;“輕人做人要低調，你太張狂了！”枯瘦男子冷幽幽地說道，他是一頭豺王，跟胡狼也算是近親。</p>
</p><p>&emsp;&emsp;安德烈、胡曼跟他種族相近，平日三人關係莫逆，現在他算是強出頭，想拉攏諸王一起針對楚風。</p>
</p><p>&emsp;&emsp;“各位，你們聽到了嗎，這個來自東方的年輕人非常囂張，這才踏足在西方的土地上，就想挑戰神城固有的秩序，你我能容下他嗎？！”枯瘦男子豺王大聲說道，一頭棕發都飄舞了起來，散發出獸王特有的恐怖波動。</p>
</p><p>&emsp;&emsp;“說的不錯，楚風你在東方怎樣我們不管，但是來到梵蒂岡後得依照這裡的規矩行事！”有獸王點頭，本體是一頭豹子。</p>
</p><p>&emsp;&emsp;“夠了，豺王，豹王，你們被仇恨矇蔽雙眼，太偏激了。這裡原本就弱肉強食，死去的王級生物還算少嗎？況且，今日安德烈、胡曼惹事在先，他們想殺死楚風，結果自身不敵而亡，咎由自取。”</p>
</p><p>&emsp;&emsp;一位身材高大的男子走來，體魄強健，擁有一頭金色的濃密長髮，如同一頭雄獅般，帶着彪悍的氣息，三十幾歲的樣子，揹着一口闊劍。</p>
</p><p>&emsp;&emsp;這是一個人類，他叫奧維德，是典型的西方白人，站出來針對豺王。</p>
</p><p>&emsp;&emsp;“楚風，早就聽到過你的名字了，想不到今日相見了。”他帶着笑走來，跟楚風打招呼，並自我介紹。</p>
</p><p>&emsp;&emsp;對方在這種時刻站出，楚風自然表達感謝，他看出這個叫奧維德的白人很強，應該掙斷三道枷鎖了。</p>
</p><p>&emsp;&emsp;“奧維德，你這樣強出頭好嗎，安德烈、胡曼被人這麼殺死，得有個說法！”豺王不滿。</p>
</p><p>&emsp;&emsp;“你想咋地，欺負我們人少嗎？過來，牛爺分分鐘教你怎麼做獸！”大黑牛站了出來，高調的散發獸王氣息，不再掩飾。</p>
</p><p>&emsp;&emsp;此時，黃牛也爆發了，人很小，但是渾身散發熾盛光芒，這是經過特別的呼吸法加持的肉身，讓人看不出深淺。</p>
</p><p>&emsp;&emsp;豺王、豹王等一些蠢蠢欲動的王級生物頓時一驚，跟着楚風而來的一大一小兩人也都是王級強者？</p>
</p><p>&emsp;&emsp;這絕對擁有強大的威懾性！</p>
</p><p>&emsp;&emsp;楚風開口，道：“豺王，依照神城諸王立下的規矩，遇到糾紛我可以向你發起挑戰，生死臺上見！”</p>
</p><p>&emsp;&emsp;“你沒有資格挑戰，你還不是神城中人！”豺王說道，他有點騎虎難下，原本和一些異類商量好，一起發難，針對楚風。</p>
</p><p>&emsp;&emsp;但是，關鍵時刻響應的人不多。</p>
</p><p>&emsp;&emsp;早知道如此，他就不就出頭了，現在只有豹王明確表態，在他看起來其他王級生物太狡詐與卑劣了，居然沒什麼表示，置身事外看熱鬧。</p>
</p><p>&emsp;&emsp;“誰說我沒有資格，我瞭解神城的規矩，被王者接引進來後就算城中的一員了。”楚風平靜地說道。</p>
</p><p>&emsp;&emsp;諸王無言，接引楚風的兩個王者都被他殺了，真是不知道該說安德烈與胡曼什麼好，自作孽不可活。</p>
</p><p>&emsp;&emsp;豺王憤恨，轉身就走，他不敢一個人接受楚風的挑戰，兩大王者都死了，他自己強出頭的話多半沒好下場。</p>
</p><p>&emsp;&emsp;楚風開口，道：“你污衊我在先，想聯合人一起壓制我，不給我一個解釋就想離去嗎？”</p>
</p><p>&emsp;&emsp;諸王露出異色，這果然是一條過江龍，在這種境地下依舊無懼，向豺王討說法。</p>
</p><p>&emsp;&emsp;“給你兩個選擇，一是向我道歉，二是接受我的挑戰！”楚風說道。</p>
</p><p>&emsp;&emsp;豺王的臉憋的通紅，棕髮長發狂亂飛舞，他真的被激怒了，對方這是赤裸裸的威脅，他轉身看向早先通過氣的幾人。</p>
</p><p>&emsp;&emsp;結果，除了豹王外，其他人都裝作沒看見。</p>
</p><p>&emsp;&emsp;豺王心中大怒，但是卻無可奈很。</p>
</p><p>&emsp;&emsp;他很現實，雖然生氣，但最終竟低下頭，向楚風表達歉意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古堡內，赤鱗獸王接到稟報，蹙眉不語，他知道，這個年輕的對手超出原先的預料，很強勢與可怕。</p>
</p><p>&emsp;&emsp;梵蒂岡沒有秘密可言，消息第一時間傳到外界。</p>
</p><p>&emsp;&emsp;楚風兩連殺，讓外界的人石化。</p>
</p><p>&emsp;&emsp;這是要逆天嗎？！</p>
</p><p>&emsp;&emsp;他剛進入梵蒂岡，就殺了兩大獸王？許多人有些不敢相信。</p>
</p><p>&emsp;&emsp;隨後，各種證據流傳出來，甚至有清晰的照片，頓時在西方引發巨大轟動，傳說中楚魔王果然恐怖！</p>
</p><p>&emsp;&emsp;相對來說，東方雖然也被震撼，但是比西方相對好一些。</p>
</p><p>&emsp;&emsp;因爲，這不是人們第一次經歷這種陣仗，有心理準備。</p>
</p><p>&emsp;&emsp;“這纔是他的風格，如果進入梵蒂岡沒有鬧出什麼動靜，那纔不像是楚魔王！”有人這樣點評。</p>
</p><p>&emsp;&emsp;人們聽聞後，竟無言以對。</p>
</p><p>&emsp;&emsp;不管西方還是東方，都被震撼了，這是極其輝煌的戰績，楚風纔到梵蒂岡就鎮殺兩頭獸王，引發軒然大波！</p>
</p><p>&emsp;&emsp;東方，許多異類在擦冷汗，楚魔王果然一如既往的彪悍，還好禍禍西方去了，不在本土。</p>
</p><p>&emsp;&emsp;事實上，這一次楚風根本沒有時間關注外界，因爲，剛來這裡就被人類中的王級強者奧維德告知，聖藥園隨時會開啓，他打起十二精神，準備殺進去！</p>
