<title>《聖墟》▷ 第四百七十八章 生意火爆</title></p><p>&emsp;&emsp;祭臺上，熱火朝天！</p>
</p><p>&emsp;&emsp;一剎那，宏大祭壇發光，各種場域符號被激活，頓時讓原獸平臺上的直播不清晰，信號糟糕之極。</p>
</p><p>&emsp;&emsp;“朱武雀你作死嗎？不要亂攻擊！”原獸平臺上一羣人不滿，在那裡大叫。</p>
</p><p>&emsp;&emsp;朱武雀想罵娘，這還有天理嗎？受害者反擊，結果卻被那羣利益薰心的人斥責，他真想殺人。</p>
</p><p>&emsp;&emsp;片刻後，這裡寧靜下來，景物與聲音等可辨了。</p>
</p><p>&emsp;&emsp;“來，各位，請看第二件貨物，她自稱李鳳，來在柔風高等星球上的聖女。”楚風指向那個比一般男子都要高的女人，手持一杆大戟，她的目光相當的凌厲。</p>
</p><p>&emsp;&emsp;楚風進一步點評，道“看仔細，這身段絕對是宇宙超模級的，前凸後翹，身高一百八十公分，容貌也不錯，這樣的素質少有！”</p>
</p><p>&emsp;&emsp;這絕對是算是高度稱讚，但是聽在李鳳耳中，實在太刺耳，瑩白俏臉頓時陰沉。</p>
</p><p>&emsp;&emsp;“這居然真是高等星球的聖女，老夫要了，誰也別搶，我出三本頂級能量體解析秘笈！”</p>
</p><p>&emsp;&emsp;有人反駁，道：“這位前輩雖然沒露真容，在匿名，但是我能感知到，你是老古董，年歲一大把了，就別來摻亂，我等風華正茂，競拍高等星球的聖女纔算雅事！”</p>
</p><p>&emsp;&emsp;“滾，老夫進化四百六十載，如今血氣鼎盛，正是人生黃金時期，當競拍一族聖女來點綴人生！”</p>
</p><p>&emsp;&emsp;“你這老不羞！”</p>
</p><p>&emsp;&emsp;“別爭了，價高者得，我有佛族丈六金身這種至高能量體的殘缺秘笈，這個聖女我要了！”</p>
</p><p>&emsp;&emsp;平臺上，一羣匿名的人要打起來了，甚至有人要約戰。</p>
</p><p>&emsp;&emsp;楚風看的眼睛都直了，這些人中有老混賬，也有自認爲風流倜儻的大家族子弟，爭搶高等聖女。</p>
</p><p>&emsp;&emsp;很顯然，李鳳比朱武雀好賣多了，報價要高上不少，而且競爭的人數十倍不止。</p>
</p><p>&emsp;&emsp;“咳，我身邊也缺聖女，計劃要湊滿一打以上，這個李鳳我再考慮下到底要不要賣。”楚風猶豫着說道。</p>
</p><p>&emsp;&emsp;“你想哄擡價格嗎？！”</p>
</p><p>&emsp;&emsp;“不行，你這土著太可恨，想染指李鳳聖女，我要跟你決鬥，我只要聖潔的高等聖女！”</p>
</p><p>&emsp;&emsp;楚風頓時斥責，警告他們，道：“誰叫我土著，直接取消交易資格！”</p>
</p><p>&emsp;&emsp;接着，他又道：“你們還是報價吧，條件足夠好，我可以考慮，不然的話我就自己留下暖牀用，你們可要想好了，這可真是宇宙超模級的聖女！”</p>
</p><p>&emsp;&emsp;“楚風，你最好祈禱不要落在我手裡，不然我不會立刻斬殺你，而是要讓你遍嘗世間各種酷刑，生不如死！”李鳳手持大戟，點指祭壇上的楚風，咬牙切齒，今日之經歷太荒唐，讓她殺氣騰騰。</p>
</p><p>&emsp;&emsp;楚風無懼，反倒更進一步點評，道：“對了，超模聖女李鳳，來自柔風星球，乃是一位女性聖人的後代，這樣的話，身價會不會更高？！”</p>
</p><p>&emsp;&emsp;有人喊道：“我要定了，我相信通天蟲洞公司能夠保持隱私性，不怕聖人追查！”</p>
</p><p>&emsp;&emsp;楚風微笑，不管這些，道：“下一個！”</p>
</p><p>&emsp;&emsp;接下來，他拍賣宇文風，稱這是聖人宇文成空的後人，拿去當僕從，絕對有面子！</p>
</p><p>&emsp;&emsp;果然，買宇文風死的人有一些，但不是那麼多，忌憚聖人宇文成空。</p>
</p><p>&emsp;&emsp;然後，輪到紫鸞、白綾這兩位聖女時，人們的熱情頓時又高了，紛紛熱烈競價。</p>
</p><p>&emsp;&emsp;楚風補充，道：“有一點我得說明，我自己這邊也在考慮留下一些聖女，你們價格不足以讓我動心的話的就不要折騰！”</p>
</p><p>&emsp;&emsp;這讓一羣人不滿，大罵他奸商。</p>
</p><p>&emsp;&emsp;“接下來，是一頭金剛猿，性格有點暴躁，但卻是一頭老聖猿的後代，血統很強，無論是拿來當守護山門的瑞獸，還是去吃猴腦，都絕對物有所值！當然，你們看他的皮毛，金燦燦，成色太好，是製作頂級大衣的好材料！”</p>
</p><p>&emsp;&emsp;下方，袁坤肺都要炸了。</p>
</p><p>&emsp;&emsp;聖子啊，去守山門？甚至被當做食材，皮衣材料，這得有多糟踐他！</p>
</p><p>&emsp;&emsp;楚風一拍額頭，道：“哎呀，一不小心，聖女都快賣完了，就剩下蓬萊的一個千金小姐陳蓉，這件貨物有人要嗎？”</p>
</p><p>&emsp;&emsp;“不要，太惡毒了！”</p>
</p><p>&emsp;&emsp;“毒婦，我要，另有妙用，送我師兄去，讓他倒黴！”</p>
</p><p>&emsp;&emsp;“嘿，我也可以考慮，我們惡魔島最不怕品性差的女人！”</p>
</p><p>&emsp;&emsp;楚風聞言，露出異色，道：“這種貨物也有人要？”</p>
</p><p>&emsp;&emsp;下方，陳蓉臉色冰寒，目光陰鷙，氣的渾身都在哆嗦，她以正統自居，祭壇上那個人竟這麼作踐她。</p>
</p><p>&emsp;&emsp;“要，我風月閣需要，畢竟她也算藉此有了一點名氣！”</p>
</p><p>&emsp;&emsp;楚風擺手，道：“這是非賣品，不賣！”</p>
</p><p>&emsp;&emsp;在衆人愕然，陳蓉露出異樣之色時，楚風又道：“這貨物質量太差，我會埋進茅坑處理掉，我這人講究誠信，童叟無欺，不賣水貨！”</p>
</p><p>&emsp;&emsp;“楚風，你這個奴僕，我必然要將你碎屍萬段！”陳蓉尖叫。</p>
</p><p>&emsp;&emsp;時間不長，展鶴、裂山等也都早已拍賣完畢。</p>
</p><p>&emsp;&emsp;當然這是意向而已，讓人報價，距離實際成交還遠。</p>
</p><p>&emsp;&emsp;楚風開口道：“各位也知道，我現在正貫通逍遙境，急需相應的各種秘笈，這樣才能去獵捕你們中意的神子、聖女，有人可以先預付嗎，價格上可以商量，我給你最大優惠！”</p>
</p><p>&emsp;&emsp;“不行，沒有這種說法，先給你秘笈，肉包子打狗一去不回怎麼辦！？”</p>
</p><p>&emsp;&emsp;“沒有誠意，這絕對不行！”</p>
</p><p>&emsp;&emsp;一羣人都不想冒險，誰知道楚風能不能殺這些神子，能否獵捕到聖女，萬一出師未捷身先死，自己先送命，他們的預付款豈不是白付出。</p>
</p><p>&emsp;&emsp;這時，原獸平臺的那位組長林琦聯繫楚風，說可以送給他需要的東西，但前提是他常駐原獸平臺，不要去幾家競爭對手那裡。</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;然後，楚風發現光腦上多了一些電子手札，裡面講的都是進軍逍遙境要注意的事，以及一些基本能量體的構建之法。</p>
</p><p>&emsp;&emsp;稱不上頂級秘笈，但確實最質樸的東西。</p>
</p><p>&emsp;&emsp;林琦告知，道：“事實上，無敵的道路需要自己去潑墨，而你所在意的能量體解析，這些可以慢慢來，是小道爾，甚至能自創。”</p>
</p><p>&emsp;&emsp;“好，多謝！”</p>
</p><p>&emsp;&emsp;此時，楚風體內天翻地覆，能量暴漲，衝擊全身，在掙斷所有枷鎖後，他體內就在發生變化，如同混沌般，各種能量激盪。</p>
</p><p>&emsp;&emsp;現在，他開始了，直接一衝而過，進軍逍遙領域中！</p>
</p><p>&emsp;&emsp;然後，他在潑墨，要勾勒無敵的大道畫卷！</p>
