<title>《聖墟》▷ 第一百七十六章 狠人驚世</title><br><p>&emsp;&emsp;“發射核武需要用到三部分密碼？”楚風有點發懵，在這之前還真不知道。</p>
<br><p>&emsp;&emsp;後文明時代，核武的威力是毋庸置疑的，正常情況下來說足以抹平一地！</p>
<br><p>&emsp;&emsp;就是王級生物也只能靠神覺提前躲避，真要處在覈爆中心，溫度上億，會被直接蒸發個乾淨，什麼都剩不下。</p>
<br><p>&emsp;&emsp;當初，蒼狼王能活下來，就是靠神覺逃到核爆外圍，而且那裡有一道地縫，通下地層深處，讓它躲過一劫。</p>
<br><p>&emsp;&emsp;即便如此，它也失去半截身子。</p>
<br><p>&emsp;&emsp;楚風與黃牛他們上一次能活下來，也是因爲提前以神覺避險，先跳下了飛機，不然肯定會化成灰燼。</p>
<br><p>&emsp;&emsp;現在，神城就在那裡，不可能移動走，楚風不相信它能安然無恙！</p>
<br><p>&emsp;&emsp;當蘑菇雲消散，煙塵落地，這片地帶能被看到了。</p>
<br><p>&emsp;&emsp;有衛星捕捉到的畫面，顯露出梵蒂岡如今怎樣了。</p>
<br><p>&emsp;&emsp;人們倒吸冷氣，那裡有一座城，在散發微弱的光，它居然還在，沒有被抹除。</p>
<br><p>&emsp;&emsp;而在它的周圍，廣袤的原始山林都消失不見了，成爲一片廢土，寸草不生，景象恐怖之極。</p>
<br><p>&emsp;&emsp;“它還在！”楚風眼睛射出神芒，握緊拳頭，有些不甘心！</p>
<br><p>&emsp;&emsp;不過，他也發現了異常，神城還在，但是卻殘破了，並非沒有損失，許多古老的建築倒塌。</p>
<br><p>&emsp;&emsp;更有些地方化成殘碎之地，被轟炸的不成樣子！</p>
<br><p>&emsp;&emsp;它之所以能倖存下來，那是因爲有一股神聖能量瀰漫，張開後形成光幕，守護整座古老的城池。</p>
<br><p>&emsp;&emsp;只是，年代太久遠了，而今天地才復甦，那股神聖能量遠無法同昔年相比，所以沒有徹底防禦住。</p>
<br><p>&emsp;&emsp;而且，這股復甦的能量被消耗的差不多了！</p>
<br><p>&emsp;&emsp;聖藥園同樣差不多，有些導彈在最後時穿過神城的防禦區，落入聖藥園，在讓那裡殘破不堪！</p>
<br><p>&emsp;&emsp;世界各地都陷入短暫的寂靜。</p>
<br><p>&emsp;&emsp;這得是多麼可怕的一個地方，那麼多核導彈都沒有能將它徹底摧毀，驚住了各大勢力。</p>
<br><p>&emsp;&emsp;“不愧是出過聖人的宗教。”有人嘆息。</p>
<br><p>&emsp;&emsp;這個地方讓人敬畏，是一片籠罩着神話迷霧的聖地！</p>
<br><p>&emsp;&emsp;西方世界被震撼。</p>
<br><p>&emsp;&emsp;各種聲音齊出，最後徹底沸騰。</p>
<br><p>&emsp;&emsp;東方，許多人都覺得十分遺憾，席勒就是一個禍胎，應該抹除他與那裡纔好，可最後卻功虧一簣。</p>
<br><p>&emsp;&emsp;“發射！”</p>
<br><p>&emsp;&emsp;楚風低語，進行最後的嘗試。</p>
<br><p>&emsp;&emsp;還有五枚核導彈在這裡沒有啓用，因爲，他怕那麼多密密麻麻擠在一起，難以發揮出最大的效果。</p>
<br><p>&emsp;&emsp;之所以有這麼多，都是因爲天地異變後，爲防獸王屠城準備的。</p>
<br><p>&emsp;&emsp;歐洲一些重要的軍事基地都儲備了足夠多！</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;五枚彈道如同抵天神劍，騰空而起，向着亞平寧半島飛去，目標依舊是梵蒂岡！</p>
<br><p>&emsp;&emsp;衛星最後雖然捕捉到了五枚導彈的飛行軌跡，但是，相關人員早就走神了，根本就沒有怎麼留心。</p>
<br><p>&emsp;&emsp;正常情況下想攔截都很困難，更何況現在呢。</p>
<br><p>&emsp;&emsp;此時各地嘈雜，所有人的注意力都集中在梵蒂岡，討論神城的事，猜測究竟是誰幹的。</p>
<br><p>&emsp;&emsp;最終，五枚導彈飛來，撲向教廷的神城與聖藥園！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;當蘑菇峪再次騰起時，全世界都安靜了。</p>
<br><p>&emsp;&emsp;接連五朵雲在這片神話之地騰起，那裡發生激烈的大爆炸。</p>
<br><p>&emsp;&emsp;這一次，人們真被嚇到了，接二連三啊，一波又一波，這是哪位狠人？不將梵蒂岡神城推平誓不罷休。</p>
<br><p>&emsp;&emsp;西方早先跳腳的議員這一次頭皮發麻，沒敢再抗議與譴責，甚至都沒有吱聲，因爲都毛了。</p>
<br><p>&emsp;&emsp;這個狠茬子讓他們恐懼，惹不起這樣的祖宗，一言不合就開炸，他們估計教廷的神城這一次保不住了。</p>
<br><p>&emsp;&emsp;這也意味着，席勒想成爲無敵強者的希望可能要破滅了！</p>
<br><p>&emsp;&emsp;當煙塵散盡，蘑菇雲消失後，人們看到梵蒂岡現在的樣子，都張口結舌。</p>
<br><p>&emsp;&emsp;整片神城被掃平，除卻一座恢宏的大教堂外，所有建築物都崩碎了，化成廢墟。</p>
<br><p>&emsp;&emsp;這片地方斷壁殘垣，瓦礫遍地。</p>
<br><p>&emsp;&emsp;這一次，城中最後的神聖力量徹底被耗光了，這裡從今以後不再設防！</p>
<br><p>&emsp;&emsp;至於聖藥園則更慘，被削下去不知道多少丈深，成爲焦土，到處都是放射性物質，所有生命氣機都消失了。</p>
<br><p>&emsp;&emsp;復甦的神聖古樹都被打的一朝回到解放前，縮回地底深處的結界中，短時間難以再生根發芽！</p>
<br><p>&emsp;&emsp;可以說，這片古地被抹平了。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;這一日，有人在黑龍王的巢穴附近聽到席勒的怒吼聲，恐怖之極，如同魔神在哭嚎，震動這片大地。</p>
<br><p>&emsp;&emsp;很久以後，席勒才恢復平靜，他自語道：“天下名山與仙島何其多，還有蓬萊、崑崙、大西洲等地，我的道路不會斷。”</p>
<br><p>&emsp;&emsp;也是在同日，西方一座很破敗的教堂中，有一名老者睜開眼睛，射出兩道金色光束，他輕語道：“道路偏了，梵蒂岡迴歸正途。”</p>
<br><p>&emsp;&emsp;西方世界，如同山崩海嘯般，所有人都坐不住了，一片喧囂，各個階層都在熱議。</p>
<br><p>&emsp;&emsp;今天發生的事情太恐怖了，赫赫有名的梵蒂岡連教廷傳說中的神城被生生掃平！</p>
<br><p>&emsp;&emsp;人們無心工作，也無心悠閒遊戲了，都在討論，莫不想知道這是誰做的，這比十八級龍捲風還要驚人。</p>
<br><p>&emsp;&emsp;東方更是沸騰，各路人馬都在談論，究竟是哪個狠人出手了。</p>
<br><p>&emsp;&emsp;許多人興奮，這樣強勢出擊，估計會對那些野心勃勃要東征的人造成嚴重打擊，他們興師動衆而來，結果後方出大事了。</p>
<br><p>&emsp;&emsp;東征軍的確毛了，很多人深感不安。</p>
<br><p>&emsp;&emsp;這太可怕了，今日梵蒂岡被人給抹平，明天說不定就是他們的老巢被滅掉！</p>
<br><p>&emsp;&emsp;“哈哈，痛快啊，這是誰做的？算是替我兄弟報仇了，楚風你死的好慘，走的太早了。”</p>
<br><p>&emsp;&emsp;大黑牛進化結束，復甦了過來，大笑個不停，但也有些傷感，遺憾楚風死在西方世界。</p>
<br><p>&emsp;&emsp;很快，黃牛也醒轉了。</p>
<br><p>&emsp;&emsp;許多人都在推測，那個狠人是誰，但是卻少有人會向楚風身上聯想，畢竟他已經“死去了”。</p>
<br><p>&emsp;&emsp;只是，也有例外，比如胡生。</p>
<br><p>&emsp;&emsp;他還在順天，跟熊坤、陸晴等一些異類小聚，今日他的話語又有些少了。</p>
<br><p>&emsp;&emsp;“狐狸，你又怎麼了？今天看那炮仗在西方升起，多痛快，該笑一笑。”熊坤大笑道。</p>
<br><p>&emsp;&emsp;他們十分厭惡東征軍，那些人野心勃勃，妄想染指崑崙，讓東方的這邊不少人敵視，也包括一些異類。</p>
<br><p>&emsp;&emsp;“是啊，胡生你怎麼了，又不愛說話了。”旁邊有人拍了他肩頭一下。</p>
<br><p>&emsp;&emsp;“我覺得，這個狠人的風格似曾相識，不是很陌生。”胡生小聲道。</p>
<br><p>&emsp;&emsp;“啥，你有線索，像誰？”熊坤頓時瞪圓眼睛，小聲問他。</p>
<br><p>&emsp;&emsp;東海之畔，林諾依長裙飄舞，看着一望無垠的東海，略微出神，她也在猜測。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;西方，整片世界都彷彿在地震，這次事情鬧的太大。</p>
<br><p>&emsp;&emsp;毫無疑問，東征軍士氣低落，被嚴重影響到了，哪怕黑龍王與北極王先後鼓舞士氣，效果都不大。</p>
<br><p>&emsp;&emsp;直到有絕世強者在此時表態，依舊要東征，這才讓他們精神大振！</p>
<br><p>&emsp;&emsp;老獅子開口，他宣告，不久後要踏上崑崙山主峰！</p>
<br><p>&emsp;&emsp;在二十一年前就幾近無敵的強者，這番表態，實在有些駭人，它下定決心要進攻崑崙，不受這次事件的影響。</p>
<br><p>&emsp;&emsp;並且，老獅子說出，黃金獅子已經先行上路！</p>
<br><p>&emsp;&emsp;“唔，東方的萬神之鄉對我等誘惑力太大了，我明白老獅子的心情，需要去那裡化神！”</p>
<br><p>&emsp;&emsp;一座古堡內，老吸血鬼王點頭，看起來像是個紳士，金色長髮飄舞，面孔雪白，瞳孔幽邃。</p>
<br><p>&emsp;&emsp;這一日，他也表態，支持東征，並且宣告，他的後人等已經上路了，他煉製一件血族秘寶後，也會趕去。</p>
<br><p>&emsp;&emsp;印度的古瑜伽大師梵林也意志堅定，並未放棄，他更直接，已踏上征程，他對外宣稱，是大梵天在指引他前進，要去萬神之鄉接引神靈迴歸！</p>
<br><p>&emsp;&emsp;楚風得到消息後，不管外界如何喧囂，他帶着燦爛的笑，也動身了，前往那條通向東方的峽谷密道。</p>
<br><p>&emsp;&emsp;他準備等在那裡，截殺黃金獅子還有那些小吸血鬼！</p>
<br><p>&emsp;&emsp;外界在沸騰，各種猜測以及八卦滿天飛，但是他卻很沉得住氣，一個人安靜的上路，要鎮壓走向那條要道的諸王！</p>
