<title>《聖墟》▷ 第五百八十一章 戰後</title><br><p>&emsp;&emsp;聖師遠去，星空下，大戰突兀的結束了。</p>
<br><p>&emsp;&emsp;這一刻，浩瀚星海中，各族強者都在盯着，決定地球命運的時刻到了。</p>
<br><p>&emsp;&emsp;最終，無聲無息，那雙比太陽還大的金色眸子閉上了，突兀的不見，從這裡消失。</p>
<br><p>&emsp;&emsp;接着，黑霧翻騰，那雙比地球大很多倍的黑洞洞的眸子也不見了，幽冥族古祖也帶着霧靄退卻。</p>
<br><p>&emsp;&emsp;整片太陽系恢復正常，不再壓抑，也不再死氣沉沉，能量霧氣散盡。</p>
<br><p>&emsp;&emsp;這意味着，這一戰徹底落幕，到頭來天神族、幽冥族、靈族等終究是沒敢魚死網破，不敢對地球下死手。</p>
<br><p>&emsp;&emsp;因爲，聖師活着，這一族就不滅！</p>
<br><p>&emsp;&emsp;真要動手，聖師一向說話算話，肯定要大舉報復，一面倒的屠滅敵人所統治的那些星球。</p>
<br><p>&emsp;&emsp;早先，所有人都已經看到過，那些星辰如同煙花般綻放。</p>
<br><p>&emsp;&emsp;真要死磕到底，想必星海中會有無盡絢爛的煙花雨，不知道有多少星球會從宇宙中徹底的消失。</p>
<br><p>&emsp;&emsp;地球，龍虎山。</p>
<br><p>&emsp;&emsp;蛤蟆渾身是汗水，都快虛脫了，長舒一口氣，道：“終於走了。”</p>
<br><p>&emsp;&emsp;黃牛也是滿頭金色髮絲溼漉漉，粘成一綹又一綹，渾身都溼噠噠，不久前曾滿身都是冰冷的汗水。</p>
<br><p>&emsp;&emsp;楚風感嘆，他也擦了一把額頭上的冷汗，道：“結束了，妖妖與聖師臨去前，以霸氣的姿態來了一場告別戰，對地球有諸多好處！”</p>
<br><p>&emsp;&emsp;“終於結束。”大黑牛、老驢、東北虎一屁股坐在地上，覺得精疲力竭。</p>
<br><p>&emsp;&emsp;映照諸天級強者俯視地球，對所有進化者來說，不亞於一場生死大戰，在那一刻，內心飽受煎熬。</p>
<br><p>&emsp;&emsp;因爲，那些古祖萬一發怒，徹底出擊，整片世界都要被顛覆！</p>
<br><p>&emsp;&emsp;“接下來我們要低調，別鬧出什麼太大的動靜。”大黑牛建議道。</p>
<br><p>&emsp;&emsp;“有道理，做人要低調。”東北虎嚴重同意。</p>
<br><p>&emsp;&emsp;這種話語，自然傳到了星空中，因爲被天眼天耳等捕捉到了，他們幾人沒有刻意掩飾，頓時讓域外一些人露出異色。</p>
<br><p>&emsp;&emsp;這時，楚風用光腦聯繫，催促某些人，道：“趙老魔，你們怎麼還不動手？不是說要對大夢淨土的人下手嗎，還要俘虜他們的傳人秦珞音，不會忘了吧？”</p>
<br><p>&emsp;&emsp;“俘虜個毛，我頂你個肺啊，再見！”</p>
<br><p>&emsp;&emsp;地球外，趙老魔、元老魔等不想多說話，不願搭理楚風，甚至他們的孫女、孫子還在楚風手中，也暫時不理會了。</p>
<br><p>&emsp;&emsp;經歷這種事，他們還有什麼心思出手，映照諸天級大戰太懾人，讓他們一個個都發毛，不久前躲在土星、火星等地避險，真是臉都綠了，無比後悔來這裡。</p>
<br><p>&emsp;&emsp;“走了，走了，一切都結束了，我們也去慶祝下吧。”歐陽風嚷嚷着。</p>
<br><p>&emsp;&emsp;正在這時，龍虎山深處的摺疊空間光芒閃動，有蟲洞開啓。</p>
<br><p>&emsp;&emsp;同時，楚風的光腦上有提示音響起：“您的包裹已到，通天蟲洞公司祝您在進化道路上順利與愉快。”</p>
<br><p>&emsp;&emsp;楚風無語，這家快遞公司還真是……頗爲人性化。</p>
<br><p>&emsp;&emsp;然後，他一聲怪叫，道：“六道輪迴丹到了。”</p>
<br><p>&emsp;&emsp;果然，等了很多天，貨物終於到了，一個精美的玉鼎中，有兩枚丹藥金光耀眼，如同兩輪小太陽般發光，並且上面有很多神秘紋絡，像是道痕般，同時馨香撲鼻。</p>
<br><p>&emsp;&emsp;僅這兩顆丹藥就價值一千六百億宇宙幣，這還沒算中介費，貴到離譜，嚇死人。</p>
<br><p>&emsp;&emsp;楚風迫不及待，直接吞掉一顆金色的丹藥，整個人剎那間綻放神芒，被一團光籠罩，龜裂的進化根基在快速癒合，並且渾身生命氣息澎湃，如同汪洋般。</p>
<br><p>&emsp;&emsp;這種寶藥是專門爲金身羅漢層次的進化者準備的，他這個境界就服食，實在有些過於奢侈。</p>
<br><p>&emsp;&emsp;很快，楚風的進化根基痊癒，自身的隱患徹底消失，整個人頓時精神奕奕，擁有一股濃郁的生命朝氣。</p>
<br><p>&emsp;&emsp;歐陽風狂流口水，大黑牛、老驢等人也都在眼巴巴的望着。</p>
<br><p>&emsp;&emsp;“嗯，別羨慕，這次我們不是抓了二百多名神子、聖女嗎，我保證能送你們每人一粒六道輪迴丹，見者有份。”</p>
<br><p>&emsp;&emsp;“這個，咱不是要低調嗎？”老驢小聲道，經歷了這麼大的事件，他現在小腿肚子都在轉筋呢，站都站不穩。</p>
<br><p>&emsp;&emsp;楚風點頭，一本正經，道：“對，要低調，不能大肆的宣揚，我們低調的賣神子、賣聖女，嗯，趕緊跟星空中的買家聯繫。”</p>
<br><p>&emsp;&emsp;星空中，許多人都無語，此時也不知道有多少人在關注他們，這個時候他們說出這種話語，着實讓人覺得詭異。</p>
<br><p>&emsp;&emsp;“特麼的，低調還賣神子、還賣聖女？這可是全星空直播呢！”終於，有人忍不住鄙視。</p>
<br><p>&emsp;&emsp;龍虎山，一羣人在那裡都嚷嚷着，做人不能太高調。</p>
<br><p>&emsp;&emsp;“嗯，要低調，我們不想惹事，只想趕緊賣掉這些神子、聖女，讓相關家族準備贖人吧。”</p>
