<title>《聖墟》▷ 第1334章 大陰間之偉力</title></p><p>&emsp;&emsp;“我要進那寒潭中。”</p>
</p><p>&emsp;&emsp;它充滿了冷冽，但也帶着勃勃生機，滋養那另一半魂光與神王道果！</p>
</p><p>&emsp;&emsp;當這部分魂光與陰間血以及道果離開肉身後，楚風的身體重歸陽性，熱氣騰騰，那團陰間血與道果自己進入石罐中。</p>
</p><p>&emsp;&emsp;“下一個目標，神王秘境！”</p>
</p><p>&emsp;&emsp;楚風自語，他要去檢驗自身的戰力了，哪個不開眼的人敢去針對他，正好拿來做磨刀石。</p>
</p><p>&emsp;&emsp;離開前，他在這片秘境中仔細尋找了一番，採摘一些藥草，可惜，沒有融道草那樣的絕世奇珍，然後他就消失了。</p>
</p><p>&emsp;&emsp;畢竟，寒潭作爲最大的造化已經被他得到。</p>
</p><p>&emsp;&emsp;這一次，他鎮定而從容，但也很“低調”，悄無聲息的出去，又無聲的沒入一個神王級大秘境中。</p>
</p><p>&emsp;&emsp;“嗯，有點意思，那個人雖然很會隱藏自身的氣機，但是，身爲一個聖者又怎麼能瞞過我？”</p>
</p><p>&emsp;&emsp;這時，赤峰身邊的那個神秘男子笑了笑，很燦爛，露出一嘴晶瑩的牙齒，讓他整個人的氣質都很妖異。</p>
</p><p>&emsp;&emsp;“走吧，帶路，讓我去看一看這個人，何以被你們這樣仇視與在意，他只是個聖者，即便有天縱的根骨也無意義。在這萬界浮現，諸天染血，即將開啓的最動亂年代，所謂的天驕沒有成長起來前，命比草賤！每當到了這種樣的時代，都可以收些超凡的侍妾、僕從，呵呵，都是最強潛力型種子級生靈，提前簽訂契約，不錯啊。”</p>
</p><p>&emsp;&emsp;他在笑，英俊的面孔顯得有些妖魅，落在有些女性眼中很迷人，但其笑容下也掩藏着某種殘酷。</p>
</p><p>&emsp;&emsp;遠處，映謫仙的身邊，那個神秘的年輕神王也在笑，很儒雅，風度翩翩，但卻透着極其強大的自信！</p>
</p><p>&emsp;&emsp;“帶路，我去找那曹德問話，考驗一下他的心性，想侍候在我族近前，沒那麼容易，不是所有天縱奇才都可以，唔，走，進秘境中看一看。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風進入了神王秘境，一個縱身，就到了最深處，並且他在第一世間釋放出神王道果，與自身融合歸一！</p>
</p><p>&emsp;&emsp;也就是在這時，轟的一聲，天地間一聲爆響，最強天劫第一時間就降臨了，找上門來，鎖定了他！</p>
</p><p>&emsp;&emsp;可是現在的他，卻怡然不懼，不再害怕，不再逃避，不用趕忙逃進石罐中，而是直接對轟。</p>
</p><p>&emsp;&emsp;這一刻的他，立身在原地，滿頭黑色的長髮無風自動，他猛然擡頭，驅逐雷電，喝道：“去！”</p>
</p><p>&emsp;&emsp;轟的一聲，他一拳直接向天轟了過去。</p>
</p><p>&emsp;&emsp;小陰間的楚風，真正的他，完整的歸來，無比的果決，也極其的霸道，眸光如同兩道冷電般，刷的映照而出，他在睥睨最強天劫。</p>
</p><p>&emsp;&emsp;“散開！”他喝道。</p>
</p><p>&emsp;&emsp;一拳橫空，那萬丈雷電，那第一波密密麻麻的黑色閃電，被他的拳印轟穿，全部打散在天地中！</p>
