<title>《聖墟》▷ 第八百二十九章 全滅</title></p><p>&emsp;&emsp;山地中，楚風果斷出手，橫擊這些人，一個人攔住多名宇宙級天才。</p>
</p><p>&emsp;&emsp;“各位，殺吧，不要留後手，全力以赴！”金鱗道子喝道。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;他再次催動他金屬性的天地奇珍物質，事實上已經跟他的魂光凝結爲一體，演繹出妙術。</p>
</p><p>&emsp;&emsp;一般都是稀有奇異物質才能與魂光熔鍊在一起，而且，抵達亞聖層次後，就徹底不可分離了，隨魂光存在而存在，隨魂光湮滅而湮滅。</p>
</p><p>&emsp;&emsp;同時，這也意味着，掌握有天地奇珍物質的人，到了亞聖層次後會更厲害，因爲他們的魂光很難毀掉。</p>
</p><p>&emsp;&emsp;而今天無論是楚風，還是金鱗，都有機會得到對方的天地奇珍物質。</p>
</p><p>&emsp;&emsp;他們都未達到亞聖層次，體內蘊含的天地奇珍物質還可以分離出來。</p>
</p><p>&emsp;&emsp;這片地帶亂了，發生激烈大戰，道子金鱗、佛子釋宏、黃金天蛛等，共有十幾人一起圍攻楚風。</p>
</p><p>&emsp;&emsp;楚風頭上懸鐘，一邊催動陰陽二氣，一邊雙手捏拳印，轟殺向對手。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;這一次，金鱗道子的金屬性天地奇珍物質與他的魂光共鳴，化形爲神劍，立劈而來。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風的陰陽二氣演化，成爲一座洪爐，焚燒蒼天，爐蓋開啓，將那口劍吞了進去，進行熔鍊。</p>
</p><p>&emsp;&emsp;這是陰陽爐，包括前面的陰陽剪，都算是陰陽二氣的成熟殺式，當初映謫仙爲楚風詳細講解過。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;劇烈震動間，陰陽爐欲煉化那口劍，到了最後，爐蓋突然打開，從當中噴薄出無數的火光，燒向周圍其他人。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;楚風自己也在動，捏拳印，施展閃電拳，砰的一聲，當場將其中一人打碎，打爆，成爲魂光之雨。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;同時，魂鍾一震，將那光雨覆蓋，收進大鐘內。</p>
</p><p>&emsp;&emsp;“各位，你們看到了嗎，落在他手中沒有好下場，連魂光都逃不了。”此時，連釋宏都在大喝。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;十幾人一起出手，楚風激戰他們，也動用了全力，轟的一聲，魂鍾飛出去，突然將一人砸爆。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;楚風周身光芒大盛，陰陽二氣繞體，守護他自身，他頭上懸着大鐘，直接就這麼俯衝過去，在人羣中廝殺。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他一把抓住白鳳族少主，猛力一撕，將此人扯爲兩半，鍾波一震，又將他化成光雨。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;接着，楚風快如電光，發出爆鳴聲，拳印璀璨，如同兩輪金色的太陽炸開，他不斷轟擊向黃金天蛛。</p>
</p><p>&emsp;&emsp;結果，那些魂光蛛網全面破滅，被楚風的拳頭與魂光絞碎，焚燒成虛無，楚風的雙拳轟進黃金天蛛的軀體中，讓他的魂光炸開。</p>
</p><p>&emsp;&emsp;殺到魂血激盪，楚風直接將頭上的大鐘擲出，轟的一聲，砸在釋宏的身上，讓他大口咳血，橫飛出去。</p>
</p><p>&emsp;&emsp;而楚風自己則撲向金鱗道子，跟他激烈搏殺。</p>
</p><p>&emsp;&emsp;當妖妖帶着衆人風馳電掣接近時，這片山地已經安靜下來，沒有了戰鬥的聲音。</p>
</p><p>&emsp;&emsp;“天啊，我問到了魂光碎掉的味道，我爹他死的好慘啊。”</p>
</p><p>&emsp;&emsp;小道士隔着很遠呢，還在地平線盡頭就開始嚎叫。</p>
</p><p>&emsp;&emsp;“天靈靈，地靈靈，老爹英靈快顯靈，聽小道天尊號令，速速現身！”小道士開始招魂，他在路途上就開始做法了。</p>
</p><p>&emsp;&emsp;嗖的一聲，妖妖的速度何其快，帶着他們直接降落在這片山地中。</p>
</p><p>&emsp;&emsp;然後，他們看到了戰場中的情況，第一眼就發現螣荒，死的不能再死了，散發腐爛味道，像是一下子蒼老一萬年，這位亞聖死相悽慘。</p>
</p><p>&emsp;&emsp;接着，他們看到山地中魂光碎片太多，無法飛走，被一口黑色魂鍾鎮壓，魂血四濺，到處都是。</p>
</p><p>&emsp;&emsp;在那裡，楚風一個人站着，他沒有死，只是嘴角有魂血溢出而已！</p>
</p><p>&emsp;&emsp;衆人頓時放下心來，長出一口氣，露出笑容。</p>
</p><p>&emsp;&emsp;“我就知道，楚風兄弟會活蹦亂跳的出現，果然無恙！”老驢大笑道，沒敢兒啊兒啊的亂叫喚。</p>
</p><p>&emsp;&emsp;“爹，你還活着？！”小道士也叫嚷，很明顯略帶驚慌。</p>
</p><p>&emsp;&emsp;“逆子，你給我過來，剛纔在幹什麼？”楚風喝道。</p>
</p><p>&emsp;&emsp;“我不是擔心你嗎，剛纔在爲你念平安咒，祝你平安。”</p>
</p><p>&emsp;&emsp;“毛線祝你平安，你剛纔是在招魂吧？！”楚風想拍死他。</p>
