<title>《聖墟》▷ 第1337章 彈指間上使灰飛煙滅</title></p><p>&emsp;&emsp;映家姐妹皆驚愕，徹底的石化了。</p>
</p><p>&emsp;&emsp;轟的一聲，楚風的手掌伴着血色雷霆，伴着掌心的金色符文，無堅不摧，將那神主覆蓋在半空中的大手擊潰。</p>
</p><p>&emsp;&emsp;並且，楚風的掌印跟着轟進，神族使者七竅流血，倒翻出去。</p>
</p><p>&emsp;&emsp;接着，他感覺面孔劇痛，因爲楚風一瞬間連着出手，讓他的臉幾乎炸開，牙齒全面飛落出去，剎那就被抽了五六個大嘴巴。</p>
</p><p>&emsp;&emsp;“你敢這樣欺辱我神族？！”</p>
</p><p>&emsp;&emsp;他咬牙切齒，怒髮衝冠，可惜，沒有咬到牙，只有血與肉。</p>
</p><p>&emsp;&emsp;他知道，對方是故意的，就這麼當衆掌嘴，折辱神族，也算是以其人之道還治其人之身。</p>
</p><p>&emsp;&emsp;“神族，當年又不是吃過，又不是沒有賣過，算什麼東西！”楚風開口，他想起了小陰間的天神族，那可是死敵，雙方曾經血拼，激烈搏殺過。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;年輕的使者滿頭髮絲亂舞，眼神怨毒，他渾身都爆發出特殊的光彩，焚燒起來，讓虛空都扭曲了。</p>
</p><p>&emsp;&emsp;他拼盡能量，要搏殺出這片小天地，他想遁走，以後找人活剮了楚風，而現在絕不能耽擱下去了。</p>
</p><p>&emsp;&emsp;他動用了神族的禁忌秘術，不惜代價，焚魂光，熬煮肉身精氣，釋放所有的潛能，拼命一擊，就要遠遁十萬裡外。</p>
</p><p>&emsp;&emsp;他的體內浮現一團火焰，綻放出刺目的光，在體外形成神環，將他覆蓋，並不斷向外擴展，進攻楚風。</p>
</p><p>&emsp;&emsp;攻守一體！</p>
</p><p>&emsp;&emsp;可是，楚風很淡定，從容面對最強天劫，並施展七寶妙術，檢驗新得到的金屬性的天地奇珍融合後威力到底多強。</p>
</p><p>&emsp;&emsp;一旦金屬光飛出，如同不朽的仙劍，又若化腐爲奇的火光，熠熠生輝，照亮這片天地。</p>
</p><p>&emsp;&emsp;哧的一聲，神族使者激盪出的光團被割裂了，而後他悶哼出聲，身體劇痛無比，他恐懼了，也膽寒了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他清晰的聽到了自身身體破裂的聲音，幾乎被腰斬，那一道金屬光飛出後，所向披靡，破掉他的秘術，還劈開了他的身體。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他慘叫着，同時發狂，因爲他知道今日凶多吉少，多半走不了，與其如此還不魚死網破，徹底來個玉石俱焚。</p>
</p><p>&emsp;&emsp;他的身體在龜裂，血肉蘊含着神族的以特殊秘法以及精血養出的一口能量劍胎，整個身體都如同劍鞘，而劍胎在緩緩拔出！</p>
</p><p>&emsp;&emsp;但是，他這樣劈出去的話，耗費精氣神與血精，若是鎮殺強敵也就罷了，可是若是被人破開，他自己也可能會死。</p>
</p><p>&emsp;&emsp;楚風感覺驚訝，這一秘術的確很強，讓他都感覺到一陣危險。</p>
</p><p>&emsp;&emsp;神族使者的劍胎出現了，鮮紅如血，帶着血肉的的氣息，還有魂光的波動，極其瘮人，割裂了周圍的一切物質，鋒銳無匹！</p>
</p><p>&emsp;&emsp;一時間，不遠處其他神王，比如亞仙族的名宿老嫗，以及另外一位使者都寒毛倒豎。</p>
</p><p>&emsp;&emsp;這一劍絕對可以輕易殺死諸多神王，無堅不摧。</p>
</p><p>&emsp;&emsp;這是以神族血肉與精氣神餵養出來的無匹劍胎！</p>
</p><p>&emsp;&emsp;果然，即便是神族這位使者自身，其身上的神王級甲冑與物品等，隨着這一劍脫離身體，拔出“劍鞘”，也都在劍光下破碎了，至於他的神王級肉身更是佈滿裂痕，在劍光的照耀下，幾乎毀滅。</p>
</p><p>&emsp;&emsp;這是殺生之劍，殺敵的同時，也在殺自己，傷自己。</p>
</p><p>&emsp;&emsp;然而，楚風又怎麼會害怕與退後呢，依舊出手！</p>
</p><p>&emsp;&emsp;這一次土屬性與陰屬性的能量也跟着展現出來，七寶妙術對應七種天地奇珍物質，他如今已經得到三種！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;土黃色氣息翻涌，厚重而恐怖，如同番天印轟了過去，帶着輪迴土的氣息。</p>
</p><p>&emsp;&emsp;冰寒與黑暗洶涌，仿若要冰封億萬裡，凍住所有文明史，帶着貫穿輪迴的陰間地府的氣息。</p>
</p><p>&emsp;&emsp;金屬光澤閃耀，成片的光綻放，橫掃過來，無堅不摧，帶着母金液的氣息。</p>
</p><p>&emsp;&emsp;並且，這三種屬性的能量輪轉，糾纏在一起，極其可怕，不斷疊加，威能持續的放大，提升到讓人顫慄與驚悚的地步。</p>
</p><p>&emsp;&emsp;三種光，三種天地奇珍各自所特有的屬性，綻放的光最終糾纏在一起，不斷輪轉。</p>
</p><p>&emsp;&emsp;嘎嘣！</p>
</p><p>&emsp;&emsp;在可怕的刺耳聲音中，它們轉動，七寶妙術實現了一次“三轉級”釋放，威能太恐怖了，直接絞斷那口神族劍胎。</p>
</p><p>&emsp;&emsp;“啊……”使者大叫，他的肉身也在跟着瓦解，因爲劍胎折斷的剎那，他自身彷彿也折斷了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他的身體炸開，魂光如同流星，暗淡不少，且極速而遁，還想趁最後的機會逃走。</p>
</p><p>&emsp;&emsp;可惜，楚風的七寶妙術太特殊，三種天地奇珍光華輪轉，將其魂光拘禁回來，並開始直接搜魂。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;神族的神王使者大叫，自身在毀滅，最後魂光更是炸開了，屍骨無存，形神俱滅。</p>
</p><p>&emsp;&emsp;就是這麼簡單，楚風輕易鎮殺此人，可以說是碾壓，所謂的使者，所謂的從天上來的年輕神王大人，就這樣被他磨滅了，化作飛灰。</p>
