<title>《聖墟》▷ 第三百六十二章 皇道傳承</title></p><p>&emsp;&emsp;一縷清香很淡，但卻很真實，飄入楚風的鼻端，其他人也有感應，露出異色。</p>
</p><p>&emsp;&emsp;就是楚風都有些感慨，在別人的幫助下，他也上來了，遙想當年，這裡的進化者每次出遊，或者訪友，都進入宇宙中，讓他感覺不可思議。</p>
</p><p>&emsp;&emsp;如今科技這麼發達，人類還沒有衝出太陽系，還沒有真正走進星海中，而很多萬年以前的古人就早已做到這一步，實在讓他覺得古怪。</p>
</p><p>&emsp;&emsp;不同的道路，不同的文明，到頭來殊途同歸，都要面向深邃的星辰海洋。</p>
</p><p>&emsp;&emsp;隨後，他們上路，徑直朝着飄出香氣的那片地帶都進發，許多人都露出希冀之色。</p>
</p><p>&emsp;&emsp;這片地帶有些迷霧，能量更爲濃郁，地上有些骸骨，都在放射奇異的能量物質，讓人凜然，不敢接近。</p>
</p><p>&emsp;&emsp;昔日，這裡爆發大戰，相當的恐怖，有些進化者被打殘，死無全屍。</p>
</p><p>&emsp;&emsp;“有幾人都是金身羅漢級的進化者。”燒掉半截身子的老嫗輕嘆，盯着地上的那些略微發光的骨頭。</p>
</p><p>&emsp;&emsp;那是金身不壞的骨頭，現在雖然殘缺，但依舊有那種特性。</p>
</p><p>&emsp;&emsp;當世，整顆地球上的現代人也沒有這個層次的生靈，而且如今的能量環境也不允許這種生物出現。</p>
</p><p>&emsp;&emsp;終於，深入一段距離後，他們看到果香所在。</p>
</p><p>&emsp;&emsp;一株小樹紮根廢墟上，通體紫瑩瑩，伴着霞光，在它上面長着一個紫蘋果，正是它散發出的香氣。</p>
</p><p>&emsp;&emsp;許多人都露出異色，很想採摘，但又不敢上前，怕那裡有場域符號。</p>
</p><p>&emsp;&emsp;這是紮根在瓦礫間的小樹，一人多高，看起來就是一株蘋果樹。</p>
</p><p>&emsp;&emsp;“嗯，這顆果實不凡，能讓人撕裂第六道枷鎖！”有人說道。</p>
</p><p>&emsp;&emsp;他們都是行家，尤其是那些降臨者的後人，眼光毒辣，看出紫蘋果的層次。</p>
</p><p>&emsp;&emsp;目前的地球，陸地上想出現能幫助生物撕裂第七道枷鎖的果實，還要等上一些時日。</p>
</p><p>&emsp;&emsp;暴風雪消失後，天地迅猛進化，異果在品階上沒有突破，但是在數量上卻快速提升上來了。</p>
</p><p>&emsp;&emsp;不少生物撕裂第六道枷鎖，實現彎道超車，就是這個原因。</p>
</p><p>&emsp;&emsp;楚風暗中傳音，告訴蛤蟆，可以去採摘果實。</p>
</p><p>&emsp;&emsp;蛤蟆二話沒說，嗖的一聲就竄了過去，直接將紫蘋果給摘了下來，而後喀嚓一口就給咬下半個。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;就在這時，有人怒喝，他們都沒有反應過來呢，這隻蛤蟆就行動了，而且直接吞食，讓一些人驚怒。</p>
</p><p>&emsp;&emsp;哪怕有些人已掙斷第六道枷鎖，但對這種果實依舊非常在意，因爲可以造就身邊的人強大起來。</p>
</p><p>&emsp;&emsp;“管你毛事？！”蛤蟆斜着眼睛看向一個年輕人，一副傲氣的樣子。</p>
</p><p>&emsp;&emsp;它邊說邊向嘴裡塞，滿口噴香氣，看的楚風都一陣心疼，又一顆神妙果實被蛤蟆給糟蹋了。</p>
</p><p>&emsp;&emsp;不過，總比落入那些人口袋裡好，目前他還不想因爲一顆果實而跟這羣人翻臉。</p>
</p><p>&emsp;&emsp;而且，蛤蟆是神獸，這種果實多吃上一些，積攢的能量足夠多後，或許就能突破，更加強大。</p>
</p><p>&emsp;&emsp;“這是我們的東西，你敢染指？！”那年輕人冷聲道，氣勢很盛。</p>
</p><p>&emsp;&emsp;這種話語讓楚風皺眉，直接開口，道：“這麼說來，這片遺蹟都是你們的，那我們乾脆早點退出吧。”</p>
</p><p>&emsp;&emsp;“馮弘，你會不會說話，平日在家裡霸道慣了吧？還不快閉嘴。”李蒼河呵斥。</p>
</p><p>&emsp;&emsp;戚琳也露出異色，道：“楚風，別往心裡去，因爲馮弘還有一個弟弟，想突破第六道枷鎖，但始終沒有尋到合適的果實，他一時心急而已。”</p>
</p><p>&emsp;&emsp;她絕世妖嬈，秀髮飄舞，眸波流轉，膚色白皙而晶瑩，帶着笑容時，有種動人心旌的豔麗。</p>
</p><p>&emsp;&emsp;“嗯！”楚風點頭。</p>
</p><p>&emsp;&emsp;就在這時，蛤蟆大叫，滿地打滾，嚷着它要突破了，當然是佯裝的，爲的是讓人相信它吃了這顆果實後實力大進，以後能揍更厲害的人。</p>
</p><p>&emsp;&emsp;楚風覺得，這樣也好，光明正大的讓蛤蟆看起來厲害的合理。</p>
</p><p>&emsp;&emsp;“走吧，我們繼續前進，這裡如果是古皇朝的遺址，想來機緣無數，沒有必要爲了一顆果實而鬧的不愉快。”戚琳說道。</p>
</p><p>&emsp;&emsp;李蒼河微笑，讚許的點頭。</p>
</p><p>&emsp;&emsp;不過，他眼底深處有冷漠，雖然只是一閃而過，但楚風依舊能捕捉到，他的神覺太強，蛤蟆是神獸自然也超凡，有所警覺。</p>
</p><p>&emsp;&emsp;兩人意識到，這李蒼河看着和善，一路上看似都站在楚風這邊，但其實並不認可，不過是做戲，想利用他的場域造詣而已。</p>
</p><p>&emsp;&emsp;這才一顆果實而已，就讓元磁仙窟的人受不了，真要遇上大造化，肯定要徹底將楚風與蛤蟆排除在外。</p>
</p><p>&emsp;&emsp;他們又前行數十里，接近一片神秘重地，因爲這裡有場域，且依舊在運轉，地上的紋絡亮起後，比山門那裡還要密集，甚至恐怖十倍不止！</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，這種結果讓他們震撼。</p>
</p><p>&emsp;&emsp;他們意識到，來到了最爲重要的地帶，這是古皇朝的絕密寶地，不然何以會如此佈置。</p>
</p><p>&emsp;&emsp;毫無疑問，想要進去的話，只能努力尋找到破綻，尋覓場域的致命缺陷，不然的話沒有場域宗師出手，根本不可能破解。</p>
</p><p>&emsp;&emsp;昔年，這裡發生過大戰，楚風只能寄望於這片地帶被打的殘破，有安全路徑可以闖進去。</p>
</p><p>&emsp;&emsp;“各位，這片地帶很危險，單靠我恐怕不行，還需要一些高手配合。”楚風說道。</p>
</p><p>&emsp;&emsp;他在磁晶上刻寫符文，然後，告訴李蒼河等人，哪怕找到看似安全的路徑，也可能有危險，需要反覆驗證。</p>
</p><p>&emsp;&emsp;一些人面色變了，這意味着需要炮灰上場。</p>
</p><p>&emsp;&emsp;楚風在這裡佈置，讓人擲出磁晶，送進許多特殊的地帶，進行試探，而後他盯着那片地勢，根據發光點的不同，快速在地上刻寫着什麼，進行推演。</p>
</p><p>&emsp;&emsp;很長時間後，楚風測出十七條路徑，都有可能安全，也可能都是絕路。</p>
</p><p>&emsp;&emsp;這讓人爲難，誰都不敢邁步。</p>
</p><p>&emsp;&emsp;隨後，幾大財閥的人倒黴了，關鍵時刻，李蒼河露出他冷酷的一面，不再那麼和藹，命令他們探路。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;時間不長，就有慘叫聲傳來，有人被絞成一團血霧，形神俱滅。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;另一個方向，一道發射性的光線飛出，帶有腐蝕性的特殊能量將另一人打穿，化成一灘膿血。</p>
</p><p>&emsp;&emsp;片刻間，十三條路被判斷爲絕路，目前還有四條路可行，暫時沒有出現死亡事故。</p>
</p><p>&emsp;&emsp;這意味着，已經死了十三個人。</p>
</p><p>&emsp;&emsp;死的都是財閥的人，先秦研究院、天神生物、通古聯盟、地外文明所的高層都臉色難看。</p>
</p><p>&emsp;&emsp;降臨者的後人，一個都沒有死，因爲他們根本就沒有出動，一個個都很冷漠，平淡地注視着這一切。</p>
</p><p>&emsp;&emsp;李蒼河不可能讓他們動身去送死。</p>
</p><p>&emsp;&emsp;噗噗！</p>
</p><p>&emsp;&emsp;不久後，又有兩人死亡，剩餘的兩條路被證實可行，因爲那兩人成功走進去，踏足一片安全區域，那片地帶暫時沒有場域了。</p>
</p><p>&emsp;&emsp;“走，你們帶路。”李蒼河說道，命令****的人走在前面，正式進軍。</p>
</p><p>&emsp;&emsp;深入進來後，衆人看到大片的廢墟，滿地的瓦礫，到處都是斷壁殘垣，這是一片宏大的宮闕羣。</p>
</p><p>&emsp;&emsp;瓦礫都是銅質的，牆壁也是金屬，但都被摧毀了。</p>
</p><p>&emsp;&emsp;這如果被外界得悉，一定會驚歎於建築奇蹟。</p>
</p><p>&emsp;&emsp;“傳承之地！”</p>
</p><p>&emsp;&emsp;李蒼河顫抖，因爲他看到這片地帶的刻字，讓他神魂都在悸動，心驚而又喜悅。</p>
</p><p>&emsp;&emsp;“千萬不要毀掉，希望那些傳承還在！”他竟在祈禱，無比緊張。</p>
</p><p>&emsp;&emsp;老嫗也認識這片地帶的字，按照她悄然對林諾依的解釋，這是某種非常高端的文字，蘊含着一定的神秘力量。</p>
</p><p>&emsp;&emsp;這裡是傳承之地，難怪外面有宏大無邊的場域，若非被打殘，誰都進不來。</p>
</p><p>&emsp;&emsp;不久後，他們來到廢墟中央，迷霧鎖着那裡。</p>
</p><p>&emsp;&emsp;隱約間可以看到有一座塔，很虛淡，發出微光，它不是實體，而是能量構建成的。</p>
</p><p>&emsp;&emsp;“天啊，真的存在！”李蒼河大笑，渾身痙攣，他太激動了。</p>
</p><p>&emsp;&emsp;老嫗也震驚，顫聲道：“在灰燼中誕生，能量不滅，這是無上傳承嗎？它……真的還存在於世間！”</p>
</p><p>&emsp;&emsp;“皇道傳承？！”</p>
</p><p>&emsp;&emsp;一些人顫抖，心緒起伏，內心有驚濤駭浪在洶涌，要知道，這可是進化皇朝的遺址，他們的傳承……價值無量！</p>
</p><p>&emsp;&emsp;在地球最爲最璀璨的年代，這個皇朝中的進化者駕馭亞神獸戰車，能遨遊星宇，這是何等的強大？</p>
</p><p>&emsp;&emsp;他們的傳承，絕對無法想象！</p>
