<title>《聖墟》▷ 第1417章 我是楚風！</title></p><p>&emsp;&emsp;陽間，青州，武瘋子道場，其山門高大巍峨，雄渾壯闊！</p>
</p><p>&emsp;&emsp;不過，楚風在瞬間就以恆王道果捕捉到了他們的魂光，知道了此地有盛會，便立時改變主意，不曾暴烈的殺進去。</p>
</p><p>&emsp;&emsp;一瞬間，所有人都覺得祥和氣息撲面，有紫金道符凝聚的邀請函呈現，然後那個人便一閃而沒。</p>
</p><p>&emsp;&emsp;誰都沒有阻攔，認爲來了一個接受邀請的大修，是一位超級進化者！</p>
</p><p>&emsp;&emsp;事實上，這幾日門中也着實來了不少貴客，更曾有天尊親臨。</p>
</p><p>&emsp;&emsp;因爲，“仙蕾聖果會”很隆重，一般召開時都會引來不少超級強族參與，彼此間交換陽間罕有的花粉與聖果等。</p>
</p><p>&emsp;&emsp;而這一次，武瘋子復甦，重新君臨陽間，身爲其一個支脈的傳人，武瘋子等自然欣喜而振奮，申請召開了這一次的仙蕾聖果會，成爲主辦方。</p>
</p><p>&emsp;&emsp;“很好，看一看是否有我鐘意的仙蕾與聖果！”楚風微笑。</p>
</p><p>&emsp;&emsp;他來這裡，不僅僅是要滅太武天尊，更有進一步的目的，那就是打下這個地盤後來利用此地濃郁的生機以及無盡歲月積澱的異地，來栽種他的三顆種子。</p>
</p><p>&emsp;&emsp;他一路能走到這一步，最大底蘊就是石罐中的三顆種子！</p>
</p><p>&emsp;&emsp;可惜，在小陰間時，那裡的土質已經無法再培育出種子發芽。</p>
</p><p>&emsp;&emsp;自從來到陽間後，楚風一直在等待機會，只要築下最強根基，他就要重新讓三顆種子生根發芽。</p>
</p><p>&emsp;&emsp;現在，他在太上禁地中完成了洗禮，血肉根骨再無滯澀，洗盡並擊穿前塵桎梏，哪怕那陽間身，進化層次對比小陰間稍低的道果也成爲傳說，金身不壞，聖級無垢，如同佛陀在陽間行走！</p>
</p><p>&emsp;&emsp;他在目前的自身進化領域中，已經走到最強，進無可進，是時候重新吸收花粉了！</p>
</p><p>&emsp;&emsp;山門內又是一番景象，芝蘭遍地，靈田規劃的整齊而有規律，土質晶瑩，流光溢彩，藥草芬芳，爍爍生輝，綻放出各種瑞霞。</p>
</p><p>&emsp;&emsp;有的山崖下盤匐着異種神獸，銀眸如閃電，噴薄靈機；有的火山中則正在釋放璀璨金霞，那是金烏在吞吐靈粹；有的水澤中則躍起蒼龍，龍吟動天地。</p>
</p><p>&emsp;&emsp;各座山峰，當真是宛若仙境，噴薄豔豔霞光，繚繞濃郁的仙氣，比之山門那裡的兩山也不知道強多少倍。</p>
</p><p>&emsp;&emsp;路上，有不少進化者，不過沒人阻攔楚風，他暢行無阻。</p>
</p><p>&emsp;&emsp;時至今日，有幾人敢進攻太武天尊的地盤？就衝武瘋子嫡脈這幾個字就足以震懾世間。</p>
</p><p>&emsp;&emsp;其中最爲主要的原因是，武瘋子最近“復活了”，都確信他功參造化，越發無人可制衡。</p>
</p><p>&emsp;&emsp;前方，殿宇成片，都是以玉石築成，流淌仙家氣韻，是名副其實的瓊樓玉宇，許多宮殿皆懸浮於半空中。</p>
</p><p>&emsp;&emsp;在這片地帶，各種神禽異獸都成爲了點綴，金翅鵬鳥與火紅雀鳥等盤旋，銜着芝果蟠桃等，太武的門徒等則在迎送往來，氣氛熱烈。</p>
</p><p>&emsp;&emsp;楚風來了，走近這片宮殿羣，其中有一片銀色建築物，是以罕見的秘金鑄成，格外的恢宏，那裡人氣最高。</p>
</p><p>&emsp;&emsp;這裡是仙蕾聖果會的主場地，參會者都很有來頭，不少都是一些負有盛名的大教的門徒弟子等，此外更有高層參與。</p>
</p><p>&emsp;&emsp;楚風驚訝，居然看到了一些熟人，那都是曾在三方戰場遇到過的，比如孔雀族、佛族、道族等。</p>
</p><p>&emsp;&emsp;甚至，他還看到了交好的故人。</p>
</p><p>&emsp;&emsp;這裡英才雲聚，有各族的神女，各教的天之驕子。</p>
</p><p>&emsp;&emsp;稍微一思，楚風也立時明白，這種盛會對這些人太重要了，一些罕見的花粉異果等關乎着他們的道果，關乎着他們的前程。</p>
</p><p>&emsp;&emsp;因爲，在每個境界中都有公認的最強、最有效的幾種花粉果實，可是憑一教之力幾乎不可能湊全。</p>
</p><p>&emsp;&emsp;眼下這種交流會，那就非常有必要了，具有重大意義，爲天縱奇才們所喜歡，各族長輩也是極力滿足，幫他們兌換與交易最強花粉與果實等。</p>
</p><p>&emsp;&emsp;楚風仔細瞭解，也很在意這次的盛會。</p>
</p><p>&emsp;&emsp;“居然是……阿布金波古廟的智慧果！”</p>
</p><p>&emsp;&emsp;有人在驚呼，顯然那種渴望是發自內心，難以掩飾的。</p>
</p><p>&emsp;&emsp;“啊，還有史前妖皇殿的煉藥果，太驚人了，這都能採摘出來？！”</p>
</p><p>&emsp;&emsp;“別吃驚，穩重一些，那邊還有長生觀遺棄地的神秘花粉呢！”有人輕聲道，讓同伴注意一些，不要失態。</p>
</p><p>&emsp;&emsp;楚風聽到這些話語後，也是心中一驚，看來這次的盛會含金量非常高，值得注意。</p>
</p><p>&emsp;&emsp;因爲，他對陽間的花粉異果也格外在意，早有過深入的瞭解，知道一些詳情。</p>
</p><p>&emsp;&emsp;以前，他剛來陽間一段時日時，就曾關注過陽間四大進化權威期刊的相關報道，其中黑血研究所曾公開點評一些負有盛名的花粉果實等。</p>
</p><p>&emsp;&emsp;其中，阿布金波古廟的智慧果、史前妖皇殿的煉妖果等，都赫然在列，號稱各自進化境界對應的陽間最強果實等。</p>
</p><p>&emsp;&emsp;而長生觀遺棄地、凰囚墳場的果實等，也都在最強果實一列，都爲各自進化境界佔據統治地位的神話傳說！</p>
</p><p>&emsp;&emsp;據悉，陽間古代大能、頂級巨擘等，其年輕時代都曾有幸接觸道過此類的幾種果實。</p>
</p><p>&emsp;&emsp;所以，各教非常的在意，莫不想爲弟子準備，更希望有朝一日集全！</p>
</p><p>&emsp;&emsp;此刻，楚風來了！</p>
</p><p>&emsp;&emsp;他面帶異色，他不僅想屠掉太武，更是想將這片道場中所有最強花粉果實等收入囊中，洗劫個乾淨！</p>
</p><p>&emsp;&emsp;“這位道友看起來有些眼生，請問你來自哪一教，有何果實需要交換？”大殿中，一個年輕的神王氣韻非凡，滿頭銀色髮絲如瀑，面帶笑容，看向楚風，客氣的打招呼。</p>
</p><p>&emsp;&emsp;看其穿着應該是太武一脈的核心弟子，實力相當的可觀，爲太武門下核心神王之一。</p>
</p><p>&emsp;&emsp;我是誰？楚風笑了，帶着飛揚自信的風采，他要在今天告訴太武一脈，我是楚風，我來了！</p>
</p><p>&emsp;&emsp;今天，他不爲交換花粉異果，而是要爲太武送上一份重禮！</p>
</p><p>&emsp;&emsp;太武，我要當着全天下人的面，送你一口喪鐘！楚風面色祥和，隨後更是露出燦爛的微笑，向前走去。</p>
