<title>《聖墟》▷ 第五百九十四章 黑暗世界</title></p><p>&emsp;&emsp;秦珞音失陷煉獄中！</p>
</p><p>&emsp;&emsp;“太黑了，楚風都死了，都不得安寧。明明是他壓制大夢淨土的傳人，拉着她一起去死，結果硬是有人要顛倒黑白，說屠魔成功，這種謊言有意義嗎？”</p>
</p><p>&emsp;&emsp;“嘿，真是一手遮天啊，想扼殺真相，但是這種戰績不是你想要就能獲得的，我覺得很多人都不會相信。”</p>
</p><p>&emsp;&emsp;“沒錯，域外的天眼系統雖然無法捕捉到聖人出手的畫面，但是卻可以查到蛛絲馬跡！”</p>
</p><p>&emsp;&emsp;星空中沸騰，說什麼的都有，到了最後關於這一戰的真相引發激烈大討論。</p>
</p><p>&emsp;&emsp;“媽的，氣煞我也，楚風兄弟這樣戰死，原本就很不公，是因爲域外的狗屁聖人干預才導致殞落的，現在還想剝奪他的戰績，這羣聖人太不要臉了。”</p>
</p><p>&emsp;&emsp;東海，不滅山，大黑牛、黃牛、東北虎等人的眼睛都紅了，在生悶氣，感覺很不爽，怒火填膺。</p>
</p><p>&emsp;&emsp;他們在崑崙山一戰，血洗各族，然後直接轉到龍虎山，接走楚風的父母等，因爲，他們感覺域外的人不擇手段，擔心這些人無所不用其極。</p>
</p><p>&emsp;&emsp;雖然妖妖警告過，任何域外進化者都不得擅闖龍虎山，但是，畢竟她離開了，天知道會發生什麼。</p>
</p><p>&emsp;&emsp;“還能再黑暗一些嗎，煉獄空間不是年輕一代的進化者能所能開啓的，楚風死的夠冤！”</p>
</p><p>&emsp;&emsp;終於，星空中有重量級人物開口，正是原獸平臺的創始人之一林琦，親自站出來，甚至想公佈一段天眼監測進系統捕捉到的畫面。</p>
</p><p>&emsp;&emsp;至此，爭吵與熱議才消停一些，不再那麼激烈。</p>
</p><p>&emsp;&emsp;大多數人相信，楚風死於強者干預中，域外有大人物親自下場，改變了戰局。</p>
</p><p>&emsp;&emsp;當然，一羣聖人出手這種隱情並未公開，真要傳出去，那將是滔天**，各族聖人聯手暗算一個小輩，好說不好聽，這是醜聞，一旦泄密，很多人都要身敗名裂。</p>
</p><p>&emsp;&emsp;最大的醜聞沒有暴露，但是，更多的人卻明白了，楚風彪悍的一塌糊塗，讓一些大人物不安，直接下手害了他。</p>
</p><p>&emsp;&emsp;“可惜，可嘆，曾經在宇宙中排位第十一的星球，沒落漫長歲月，好不容易出現一棵仙苗，結果讓人害了。”</p>
</p><p>&emsp;&emsp;星空中，各種噪雜聲，說什麼的都有。</p>
</p><p>&emsp;&emsp;“如果有一天，楚魔頭能夠回來，報復性的賣那些出手的聖人的子孫，那就美妙了，這一次我等都爲替他感覺憤怒，太不公平了。”</p>
</p><p>&emsp;&emsp;“可惜，一旦進入煉獄，必死無疑，楚風再也不可能活着出現了。”</p>
</p><p>&emsp;&emsp;“聽聞，大夢淨土準備找人聯手開啓煉獄，營救秦珞音，說不定楚風能跟着一塊逃出來。”</p>
</p><p>&emsp;&emsp;“不要做夢了，真要再次開啓煉獄，那就意味着，楚風必死無疑，大夢淨土怎麼可能放過他，絕對趁機斬草除根，況且，墜落進去的人，哪還能活着，包括秦珞音在內，堅持不到別人救援！”</p>
</p><p>&emsp;&emsp;崑崙，煉獄。</p>
</p><p>&emsp;&emsp;黑暗的大裂縫閉合後，楚風拽着秦珞音一同墜落進去，被漆黑的深淵吞沒。</p>
</p><p>&emsp;&emsp;接着，他感覺天旋地轉，劇烈翻騰，承受着莫大的能量衝擊，整個人都要被撕裂了。</p>
</p><p>&emsp;&emsp;在此過程中，楚風彷彿看到一具又一具龐大的屍骸，都有星球那麼大，橫陳在死寂的黑暗空間中。</p>
</p><p>&emsp;&emsp;途中，他猛烈翻滾，撞到一些屍體，同時還看到一些隕星，殘破不堪，很模糊，都被黑暗所覆蓋。</p>
</p><p>&emsp;&emsp;他不知道是不是錯覺，還是真實有那些東西。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;在這個過程中，他的確遭受撞擊，渾身疼痛欲裂，大口咳血，最後，沒有拉住秦珞音，兩者分開。</p>
</p><p>&emsp;&emsp;主要是，他自顧不暇，在途中被撞的不輕，身子都差點斷爲兩截。</p>
</p><p>&emsp;&emsp;他判斷，秦珞音比他受傷還要重，或許已經死掉了，因爲在黑暗深淵中下墜時，他曾經順手將之當作盾牌，撞在莫名物體上，感覺她骨斷筋折。</p>
</p><p>&emsp;&emsp;他沒有憐香惜玉之心，彼此是敵手，而且，大夢淨土的聖人這麼暗算他，簡直是卑鄙、惡劣到極點。</p>
</p><p>&emsp;&emsp;“真想立刻成聖啊，然後，去太空中屠掉那羣無恥的聖人，真正掌握我自己的命運，而不是被別人擺弄。”</p>
</p><p>&emsp;&emsp;這是楚風在下墜過程中的念頭，他十分惱怒，公平對決的話，他無懼挑戰，結果被域外聖人這麼暗算，他真恨不得在天藤上再次決戰，去屠聖。</p>
</p><p>&emsp;&emsp;但是，他知道，自從他斬掉羅洪後，聖人都忌憚了，不會再給他那樣的大好機會。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;再次一次撞擊，楚風控制不住自己的軀體，在這裡無法飛行，他覺得被隕石撞上，身體都要碎掉了。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;接着，他感覺在下墜過程中，被不知道什麼年代遺失在這裡的古戰矛刺透軀體，血液四濺，身體痙攣。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;楚風不忿，但卻眼前發黑，他不知道墜落向何地，途中太痛苦了，不是被撞擊，就是被古兵器戳中，隨時會死。
            ✿ttκд n✿c o</p>
</p><p>&emsp;&emsp;終於，他昏厥過去，強韌如他也受不了，身體負了重傷，近乎破爛與殘缺。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;也不知道過了多久，他終於墜落在地面上，砸出一個巨大的深坑，地面四分五裂。</p>
</p><p>&emsp;&emsp;劇痛，渾身骨頭都彷彿斷了，楚風艱難的伸出手臂，他自己都不知道昏迷了多長時間，好半天才坐起來。</p>
</p><p>&emsp;&emsp;伸手不見五指，太黑暗了。</p>
</p><p>&emsp;&emsp;楚風起來後，發現自己身體受損嚴重，手臂、小腿等部位都變形了，顯然骨頭早已折斷，滿身是血。</p>
</p><p>&emsp;&emsp;他運轉呼吸法，渾身白霧朦朧，療治傷體。</p>
</p><p>&emsp;&emsp;瞬息間，他的身體中，骨頭對接的聲音噼啪響了起來，再次感覺劇痛，要知道，他如今體質強大，骨頭很難斷，可是這次居然如此，傷勢這麼重。</p>
</p><p>&emsp;&emsp;最讓楚風無言的是，有些部位的甲冑硬生生被撞進血肉中，傷的格外重，甚至有的甲冑金屬塊，刺進了體內。</p>
</p><p>&emsp;&emsp;前段時間，他抓到不少神子、聖女，在賣掉前，洗劫到不少空間手鍊，獲得許多秘寶，自然不缺少堅固的甲冑等。</p>
</p><p>&emsp;&emsp;想不到，一路下墜，甲冑沒有保護到自身，反倒傷到血肉，讓他無言。</p>
</p><p>&emsp;&emsp;楚風急忙從一條空間手鍊中取出一件器物。</p>
</p><p>&emsp;&emsp;正是當初從崑崙山腳下撿到的石盒，裡面有三顆種子。</p>
</p><p>&emsp;&emsp;在煉獄開啓時，楚風就感覺到石盒異常，哪怕被放在空間手鍊中，他都有感應，覺得它有輕微的波動。</p>
</p><p>&emsp;&emsp;他呲牙咧嘴，手持石盒，發現它有微弱的光，其中一角有晶瑩光澤，紋路如同天圖！</p>
</p><p>&emsp;&emsp;開啓石盒，三顆種子寂靜，跟以前一樣。</p>
</p><p>&emsp;&emsp;楚風知道，有所變化的是石盒。</p>
</p><p>&emsp;&emsp;他心中震動，當初撿到時，它無比普通，跟尋常的石頭沒什麼區別，無光澤可言。</p>
</p><p>&emsp;&emsp;那時，楚風覺得三顆種子有些門道，略微異常，可是，從未想過，連這個石盒都很特殊，有來頭。</p>
</p><p>&emsp;&emsp;到了現在，他怎麼看不出，這東西肯定有秘密！</p>
</p><p>&emsp;&emsp;楚風盤坐很久，呼吸法效果極佳，他的骨頭復位了，血肉上的傷口癒合，隨後他略微踉蹌着站起身來，一般的人不知道要躺上幾個月，而他直接就能行動了。</p>
</p><p>&emsp;&emsp;這時，楚風睜開雙眼，火光冒出，在黑暗中很璀璨，這是火眼金睛，他要了解究竟到了什麼地方。</p>
</p><p>&emsp;&emsp;果然，他看清了景物，這是一片廣袤無邊的空曠之地，一眼望不到盡頭，死寂、寧靜、缺少生機，像是這裡永恆的主題。</p>
</p><p>&emsp;&emsp;這像是一片荒原，土地爲暗紅色，四方沒有盡頭。</p>
</p><p>&emsp;&emsp;然後，他擡頭仰望，深感震驚，空中懸浮着很多隕石，有的無比巨大，超越山嶽，有的只有磨盤大，從低空到深邃的高空盡頭，數不過來。</p>
</p><p>&emsp;&emsp;他終於明白，爲何一路下墜的過程中，不斷被撞擊了，受了這麼重的傷，懸浮物太多了。</p>
</p><p>&emsp;&emsp;除卻隕石外，他還看到一些巨型兵器，有的很正常，有的足有數千丈長，殘破而鏽跡斑駁，橫在上方的空間。</p>
</p><p>&emsp;&emsp;他皺眉，在這片地帶，他都不能飛行了，這些東西居然能懸空，還真是詭異。</p>
</p><p>&emsp;&emsp;楚風在這裡尋找很久，想發現秦珞音，但到頭來一無所獲，他來到一處地勢較高之處，睜開火眼金睛，極目遠眺。</p>
</p><p>&emsp;&emsp;然後，他有了驚人的發現，在某一個方向，地平線的盡頭有微弱的光，他略微思忖，大步向前走去。</p>
</p><p>&emsp;&emsp;楚風發現，他無法飛行，但是卻依舊能施展天涯咫尺等秘術。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他的速度很快，一路疾馳，足足跑了數百里，發現那微弱的光明亮不少，然後他繼續加速。</p>
</p><p>&emsp;&emsp;就這樣，一路奔行，又是數百里過去，光芒漸漸燦爛，衝入高空。</p>
</p><p>&emsp;&emsp;“那是什麼，黑暗深淵中，有這樣的明亮之地？”楚風訝異。</p>
</p><p>&emsp;&emsp;他再次奔行，前行了足有上千裡地，他深感吃驚，這片陌生的死寂之地居然這麼大。</p>
</p><p>&emsp;&emsp;終於，再次奔行一段距離後，他看到了，前方光芒沖霄，照亮四方，虛空中很多懸浮的隕石等都清晰可見。</p>
</p><p>&emsp;&emsp;“那是……”楚風大吃一驚，又行進數十里後，徹底看到前方有什麼。</p>
</p><p>&emsp;&emsp;那是一座城，巨大而古老，整體絢爛刺目，光芒衝入天際，釋放出濃郁的能量光束。</p>
</p><p>&emsp;&emsp;在這片黑暗深淵中，居然有這樣一座明亮的城池，飄灑光雨，太詭異了。</p>
