<title>《聖墟》▷ 第七十四章 黃牛哭了</title></p><p>&emsp;&emsp;黃牛思忖，仔細考慮，想以最準確的語言描繪出這是怎樣的一個地方。</p>
</p><p>&emsp;&emsp;“比如？”楚風讓它說的具體一些，瞭解的足夠多，他才能規劃好未來的路。</p>
</p><p>&emsp;&emsp;既然已經踏上蛻變之路，他不想終止，想進化下去。</p>
</p><p>&emsp;&emsp;“最頂級的花粉，成片的靈根，甚至傳說中的幾株聖樹，還有其他……都可能在這裡。”</p>
</p><p>&emsp;&emsp;wωω ¸ttk an ¸co</p>
</p><p>&emsp;&emsp;黃牛一口氣寫出很多，那些都是它想要的！</p>
</p><p>&emsp;&emsp;這裡有那麼多非凡之物？楚風嚴重懷疑。</p>
</p><p>&emsp;&emsp;戰爭曾經將大地摧毀，險些徹底化作廢土，經過漫長的恢復，才又生機盎然。</p>
</p><p>&emsp;&emsp;但是有很多植物都已經消失，缺失了不少種類。</p>
</p><p>&emsp;&emsp;那麼可怕的事情發生後，這片地界還能有多少所謂的奇藥、靈根等？</p>
</p><p>&emsp;&emsp;“哪怕冰封千年，火燒萬載，埋葬地下深處千萬年，它們也還在，終有一天會復甦，從枯寂中誕生，在灰燼下發芽，再次重現世間！”</p>
</p><p>&emsp;&emsp;黃牛篤定，堅信它們會再現。</p>
</p><p>&emsp;&emsp;“所以啊，本王註定會成聖！”大黑牛坐起，一副捨我其誰的霸道樣子。</p>
</p><p>&emsp;&emsp;自從看到黃牛霸佔一張大牀後，它也沒什麼形象了，每次來到楚風這裡，都直接側躺在沙發上。</p>
</p><p>&emsp;&emsp;那麼龐大的軀體，躺靠在上面，沙發嘎吱嘎吱響個不停，讓人心疼。</p>
</p><p>&emsp;&emsp;大黑牛走了，告訴黃牛，再給它最後三天時間，不然的話短期就別指望再去崑崙山了，會有大變故。</p>
</p><p>&emsp;&emsp;一天、兩天……</p>
</p><p>&emsp;&emsp;時間過的很快，一轉眼三天就過去了，可大木桶中的種子還是沒有發芽，黃牛急了，因爲到了約定的日子。</p>
</p><p>&emsp;&emsp;“上路吧，去崑崙山，那裡還會少的了奇異小樹？要知道，那可是一處聖山，神話傳說最多！”楚風開始趕牛。</p>
</p><p>&emsp;&emsp;黃牛走來走去，心中煩悶，它知道大黑牛就要回來了，最後的時間馬上就要到了。</p>
</p><p>&emsp;&emsp;它也知道，崑崙山肯定有神異小樹等，但還是對三顆種子有種莫名的渴望。</p>
</p><p>&emsp;&emsp;最後，黃牛眼冒兇光，蹭的一聲竄了過來。</p>
</p><p>&emsp;&emsp;“你想幹什麼？！”楚風戒備。</p>
</p><p>&emsp;&emsp;黃牛一蹄子踹裂大木桶，直接將那枚綠瑩瑩的種子挖出來，而後向嘴裡塞去。</p>
</p><p>&emsp;&emsp;楚風大怒，要跟它拼命。</p>
</p><p>&emsp;&emsp;黃牛快速在地上刻字：一人一半，我保證給你留半顆！</p>
</p><p>&emsp;&emsp;它徹底失去耐心，決定吃掉種子，在它看來這也算是一種神秘果實。</p>
</p><p>&emsp;&emsp;“你敢！”楚風向前撲，他比黃牛還在意種子，一直在期待，絕不能容忍“牛嚼牡丹”。</p>
</p><p>&emsp;&emsp;但是，黃牛等不及了，直接下嘴。</p>
</p><p>&emsp;&emsp;喀！</p>
</p><p>&emsp;&emsp;當這種聲音發出，楚風的心都跟着一顫，恨不得活煮了黃牛。</p>
</p><p>&emsp;&emsp;然而，下一刻黃牛的表情讓他驚詫。</p>
</p><p>&emsp;&emsp;黃牛哭了！</p>
</p><p>&emsp;&emsp;“你少裝可憐，賠我的種子！”楚風逼近。</p>
</p><p>&emsp;&emsp;“嗚……”黃牛抹眼淚，真哭了。</p>
</p><p>&emsp;&emsp;並且，它用一隻蹄子捂着嘴，不斷的揉，滿臉痛苦之色，最後直接將種子吐出，落在地上。</p>
</p><p>&emsp;&emsp;黃牛淚眼汪汪，張開嘴，居然流血了，它摸了摸牙齒，撕心裂肺的痛！</p>
</p><p>&emsp;&emsp;地上，一枚綠瑩瑩的種子，完好無損，連牙印都沒有留下，也沒有染血，很乾淨。</p>
</p><p>&emsp;&emsp;楚風趕緊衝過去，將它放在水龍頭下面，一口氣洗了十遍！</p>
</p><p>&emsp;&emsp;而後，他警惕着，防備黃牛，將種子收了起來。</p>
</p><p>&emsp;&emsp;“別想再吃！”他警告。</p>
</p><p>&emsp;&emsp;黃牛一聽這話，又哭了，吃毛線啊，牙都快掉了，還敢啃它？！</p>
</p><p>&emsp;&emsp;它趕緊漱口，洗淨血跡，跑到鏡子前不斷的照，總算放心，牙沒有斷，也未裂開，只是牙齦出血而已。</p>
</p><p>&emsp;&emsp;楚風確定，它不敢吃了，終於放心，並且笑呵呵，主動將種子放到它眼前，道：“要不你再試試，看一看能否咬破。”</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;黃牛怒了，要跟他對練大力牛魔拳。</p>
</p><p>&emsp;&emsp;楚風趕緊躲避，道：“又不是不回來了，記住，真要是在崑崙看到成片的靈根，將所有異土都挖回來，到時候三顆種子肯定能生根發芽。”</p>
</p><p>&emsp;&emsp;黃牛聞言，重重地點頭。</p>
</p><p>&emsp;&emsp;同時，它很生氣，一顆破種子而已，讓它受傷了，等真正長出來，它不僅要得花粉，還要將根莖、葉子等都吃個乾淨，一定要報仇！</p>
</p><p>&emsp;&emsp;“牛犢子，到底還走不走？”大黑牛來了。</p>
</p><p>&emsp;&emsp;楚風早已藏好種子，不敢讓這頭牛知道。</p>
</p><p>&emsp;&emsp;黃牛點頭，決定上路。</p>
</p><p>&emsp;&emsp;“我告訴你，崑崙山都快殺成屍山血海了，都是一些老東西。知道我爲什麼跑路嗎？因爲不想摻和，你要是跟我去的話，只能見機行事，別跟個二愣子似的向前衝！”大黑牛告誡。</p>
</p><p>&emsp;&emsp;楚風吃驚，崑崙山這麼慘烈？大黑牛說的好聽不想摻合，其實是跑路了，估計這次是因爲吃下松子又進化了，它想殺回去。</p>
</p><p>&emsp;&emsp;黃牛點頭，神色嚴肅，表示知道。</p>
</p><p>&emsp;&emsp;而周全一家人早已準備好，眼巴巴的望着呢，已經下定決心要西行。</p>
</p><p>&emsp;&emsp;“保重！”</p>
</p><p>&emsp;&emsp;“再見！”</p>
</p><p>&emsp;&emsp;楚風送行，他們互道珍重，希望各自平安。</p>
</p><p>&emsp;&emsp;天下開始亂了，誰都不知道會怎樣，是否還能相見都不好說了。</p>
</p><p>&emsp;&emsp;當日，西方再次震動，因爲又發生一起大事件，一隻魔犬出世，橫行一座小鎮中，將那裡化成人間地獄。</p>
</p><p>&emsp;&emsp;它擁有兩顆頭顱，踏着岩漿而行，噴吐毒液，走在鎮中，簡直是世界末日一般。</p>
</p><p>&emsp;&emsp;整座小鎮都被岩漿焚燬，無一人逃生，數千人全部死亡。</p>
</p><p>&emsp;&emsp;這引發軒然大波！</p>
</p><p>&emsp;&emsp;隨後，擁有兩顆頭顱的犬王橫行那片地帶，一日內連毀兩城，造成可怕的恐慌。</p>
</p><p>&emsp;&emsp;兩座小城，雖然人口皆不足十萬，但接連被毀，影響太大了，無人能逃生，這隻犬王極度兇殘。</p>
</p><p>&emsp;&emsp;據聞，這隻狗年歲很大，沒有蛻變前，有人在野地中看到過它守着兩株小樹，那個時候人們對所謂的異果還不知呢。</p>
</p><p>&emsp;&emsp;現在回想起來，那兩株小樹太非凡。</p>
</p><p>&emsp;&emsp;一株小樹通體烏黑，另一株小樹鮮紅如血，都結着果實。</p>
</p><p>&emsp;&emsp;那時，異變纔開始，普通人根本不瞭解。一位中年人路過那裡，出於好奇拍下小樹與老狗的照片。</p>
</p><p>&emsp;&emsp;並且，他嘗試將狗趕走，覺得發現了植物新種類。</p>
</p><p>&emsp;&emsp;當時老狗發狂，跟他拼命，中年人無奈退走，想去找人挖走兩株小樹，結果回來時果實不見了，那隻狗也消失了。</p>
</p><p>&emsp;&emsp;“天啊，兩株小樹被挖走，最後都枯死了，那隻犬王在追蹤挖樹人的蹤跡，一路殺了過去！”</p>
</p><p>&emsp;&emsp;最後，人們得出這樣的結論。</p>
</p><p>&emsp;&emsp;毫無疑問，這是一場大災難，西方再次調動兵力，對犬王圍剿。</p>
</p><p>&emsp;&emsp;結果，它兇性大發，又屠殺兩座小鎮，而後逃進洪荒大山中，就此不見。</p>
</p><p>&emsp;&emsp;西方，人們憂心忡忡，不少人都生活在恐懼中。</p>
</p><p>&emsp;&emsp;接下來，西方一處高地，出現另外一頭兇獸，不容外人闖進那片領地，它發出人類的語言警告，膽敢冒犯者殺無赦。</p>
</p><p>&emsp;&emsp;西方接連出現幾頭獸王！</p>
</p><p>&emsp;&emsp;很快，其他地區也都有類似報告出現。</p>
</p><p>&emsp;&emsp;印度出現一頭白象王，統領上萬頭異獸，實力龐大無比，震驚了世人。</p>
</p><p>&emsp;&emsp;這很突然，早期竟無覺察，等到發現時它早已成了氣候，周圍聚集大量異獸。</p>
</p><p>&emsp;&emsp;蒙古大草原出現一頭銀狼王，呼嘯天地間，萬獸顫慄。</p>
</p><p>&emsp;&emsp;西伯利亞……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間世界各地接連出現獸王、禽王，形勢彷彿在一夜間嚴峻到極點，許多城鎮突然面臨巨大威脅。</p>
</p><p>&emsp;&emsp;至於國內，那就更復雜了。</p>
</p><p>&emsp;&emsp;龍虎山、武當山、嵩山、終南山、崆峒山、峨眉山都出現恐怖生物，彼此廝殺，也跟人類中的大勢力激戰，爭奪靈山。</p>
</p><p>&emsp;&emsp;這纔多少天？整片世界都變了，格局在被改寫。</p>
</p><p>&emsp;&emsp;各地都有血雨腥風在上演！</p>
</p><p>&emsp;&emsp;楚風收拾東西，準備離開青陽鎮，前往北方的那座巨城——順天。</p>
</p><p>&emsp;&emsp;他將異土收進石盒，並將三顆種子埋進土中，方便帶在身上。</p>
</p><p>&emsp;&emsp;“咦？！”</p>
</p><p>&emsp;&emsp;讓人吃驚的事情發生，種子與異土放入石盒後，竟散發出生命精氣，有綠光騰起。</p>
</p><p>&emsp;&emsp;“什麼情況？！”楚風心中劇震。</p>
</p><p>&emsp;&emsp;石盒來自崑崙山腳下，原本就是收藏三顆種子用的。</p>
