<title>《聖墟》▷ 第一百一十八章 金剛琢</title></p><p>&emsp;&emsp;老猿、金翅大鵬王、仙鶴一同進入順天城，引發軒然大波！</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;當楚風打出虎嘯音時，陸通瞪圓了眼睛，罵他變態，這才幾天的時間而已，他就入門了。</p>
</p><p>&emsp;&emsp;三天後，楚風低喝，左手捏龍形，右手施虎形，共同出擊，在玉虛宮地下的練功場內，拳印突破音障，打出暴雷音！</p>
</p><p>&emsp;&emsp;轟隆隆……</p>
</p><p>&emsp;&emsp;隱約間，一條龍與一頭虎在虛空中顯露，雖然剎那消失，但這依舊無比驚人！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;前方的鋼鐵牆壁，被他生生打穿！</p>
</p><p>&emsp;&emsp;要知道，那裡足有一兩尺厚，以百鍊精鋼澆鑄而成，被他用龍形與虎形的合擊之術輕易撕開，彷彿是紙，而不是鋼鐵。</p>
</p><p>&emsp;&emsp;“你這小子真是禍胎，想把地下練功室給拆了嗎？”陸通心驚，眼皮都在狂跳，這小子才練形意拳多少天？就這麼厲害了！</p>
</p><p>&emsp;&emsp;他慢慢走近，仔細看了又看，發現鋼鐵牆壁整體龜裂，嘆道：“你發現形意拳的秘密了。”</p>
</p><p>&emsp;&emsp;“是！”楚風點頭，他掌握大力牛魔拳，再練形意拳事半功倍，修習十二真形中的龍形與虎形時，練出螺旋勁。</p>
</p><p>&emsp;&emsp;這種力道很古怪，連鋼鐵都可以輕易撕裂，威力奇大無匹。</p>
</p><p>&emsp;&emsp;“許多老拳師練一輩子都掌握不了這一秘訣，你卻這麼快就參悟出了。”陸通感嘆。</p>
</p><p>&emsp;&emsp;螺旋勁是形意拳的不傳之秘，是底蘊所在，藏在十二真形中！</p>
</p><p>&emsp;&emsp;楚風很開心，研究古武秘笈果然有極大的好處，他覺得今日收穫巨大！</p>
</p><p>&emsp;&emsp;“給你！”陸通遞給楚風一個圓環，雪白如玉石，晶瑩而有光澤。</p>
</p><p>&emsp;&emsp;楚風不解，他要手環做什麼？</p>
</p><p>&emsp;&emsp;陸通告知：“這是你帶回來的那塊稀有金屬，看着像白銀，但卻不是，比金剛石都要堅硬很多倍，熔點也極高！”</p>
</p><p>&emsp;&emsp;當然，這只是其中的一小塊，大塊留給了實驗室，但也不能不給楚風一些表示。</p>
</p><p>&emsp;&emsp;“我找八景宮的人幫你煉成了金剛琢。”陸通說道。</p>
</p><p>&emsp;&emsp;“什麼？！”楚風嚇了一大跳，神話傳說中，居住在八景宮中的太上老君就有一個金剛琢。</p>
</p><p>&emsp;&emsp;難道說，國家成立的異人組織——八景宮，真的懂一些“門道”？</p>
</p><p>&emsp;&emsp;老頭子陸通大笑，道：“想什麼呢，不過是幫你打造了個防禦性的手環而已，關鍵時刻可以當鋒銳利器。”</p>
</p><p>&emsp;&emsp;楚風瞪他，但還是愉快的收了起來了，套在手腕上。</p>
</p><p>&emsp;&emsp;他試了又試，怎麼捏都無法留下指痕，然後動用形意拳的螺旋勁，奮力摧殘，這金剛琢居然防禦住了。</p>
</p><p>&emsp;&emsp;陸通很認真的開口，道“別試了，這東西堅硬的離譜，沒有比它再結實的東西了，而且我們用最先進的鍛造方法，錘鍊成百上千遍，最後才鑄成此器，算是當下的一件瑰寶級冷兵器。”</p>
</p><p>&emsp;&emsp;楚風笑了，表示謝意。</p>
</p><p>&emsp;&emsp;接下來的幾天，楚風除了偶爾回家，一直在玉虛宮練拳，研究形意拳的幾個真形，尤其是龍形與虎形，被他參悟的很深了。</p>
</p><p>&emsp;&emsp;期間，葉輕柔、陳洛言、千里遠、順風耳也常來這裡練功，看到他用螺旋勁將數尺厚的鋼鐵輕易撕開後，一個個瞠目結舌，嚇到不行。</p>
</p><p>&emsp;&emsp;“老大，你實在變態啊，還是人嗎？我覺得再這樣下去的話你都能跟真正的獸王一戰了！”歐陽青驚道。</p>
</p><p>&emsp;&emsp;這幾人也都在抓緊提升自己，玉虛宮說到做到，給了他們一種古法，當中藏着部分呼吸法，讓幾人實力都在迅猛增進。</p>
</p><p>&emsp;&emsp;他們是異人，練古武可以刺激進化，好處巨大無比。</p>
</p><p>&emsp;&emsp;這一天，老頭子陸通又來了，喊停楚風，道：“別練了，你都快成武癡了。”</p>
</p><p>&emsp;&emsp;“我這不是爲了避風頭嗎？”楚風咕噥，要不然的話他也不願意躲着不出去。</p>
</p><p>&emsp;&emsp;“不用躲避了，現在外面有比你風頭更勁的人。”陸通說道。</p>
</p><p>&emsp;&emsp;“什麼情況？”楚風驚訝。</p>
</p><p>&emsp;&emsp;這時，歐陽青、葉輕柔他們幾人也來了。</p>
</p><p>&emsp;&emsp;千里眼杜懷瑾說道：“老大，你真是兩耳不聞窗外事，一心只練形意經。出大事了，外面都快翻天了，熱鬧的要死！”</p>
</p><p>&emsp;&emsp;“一些異類進順天了！”歐陽青說道。</p>
</p><p>&emsp;&emsp;楚風疑惑，前些天幾大獸王都來過，現在又有異類趕到，不算稀奇。</p>
</p><p>&emsp;&emsp;葉輕柔補充，道：“是獸王的子嗣，全都化形了，遊歷人類社會，影響巨大！”</p>
</p><p>&emsp;&emsp;楚風吃了一驚，異類都開始化形了？不止侷限於獸王，連它們的子嗣都做到了。</p>
</p><p>&emsp;&emsp;“來頭不小？”楚風問道。</p>
</p><p>&emsp;&emsp;“何止不小啊，都大的離譜，我隨便給你說一些，你就會吃驚了。”順風耳歐陽青感嘆，道：“蒙古大草原上異類中的第一高手銀月狼王，它的後輩來了，化形成一個銀髮年輕男子，人氣極高。”</p>
</p><p>&emsp;&emsp;接着，他又道：“大林寺的老猿，它的強大毋庸置疑，號稱絕頂獸王，它的後人也有一個現身在順天。”</p>
</p><p>&emsp;&emsp;就是陳洛言也開口了，道：“還有更厲害的，據說大林寺的老猿都自然不如，那就是孔雀王，據聞它曾想攻下人類歷朝歷代的封禪之地。它的後人也來了！”</p>
</p><p>&emsp;&emsp;楚風倒吸一口冷氣，第一次聽聞惦記封禪之地的恐怖王級生物，竟有一個孔雀王，該不會就是它曾經驅動蒼狼王與鷹王吧？</p>
</p><p>&emsp;&emsp;他有些懷疑，但並不能確信，因爲想打封禪之地主意的獸王不止一尊！</p>
</p><p>&emsp;&emsp;楚風問道：“它們來都鬧出很大的動靜嗎，聽你們的意思，這些異類化成人形後有很高的人氣？”</p>
</p><p>&emsp;&emsp;“唉，化成人形後，男的一個比一個俊美，女子一個比一個漂亮，讓人羨慕！”千里眼嫉妒不已，道：“身爲獸王的後人，進入人類社會後想不引發轟動都不行，一些權貴、名流等都願跟它們結交。”</p>
</p><p>&emsp;&emsp;“這麼驚人嗎？”楚風訝異。</p>
</p><p>&emsp;&emsp;順風耳歐陽青嘆道：“這些年輕的異類本身的確非常不凡，再加上任何一個後面都有一尊獸王，你說有心人會不結交嗎？”</p>
</p><p>&emsp;&emsp;他們帶來的消息讓楚風吃驚，他閉關這段日子，外面沸沸揚揚。</p>
</p><p>&emsp;&emsp;獸王的後人進入人類社會，引發各方關注。</p>
</p><p>&emsp;&emsp;“今天晚上有個酒會，邀請了不少人，只爲歡迎那些獸王后人，老大你去不去？”歐陽青問道。</p>
</p><p>&emsp;&emsp;“不想去。”楚風搖頭，不願動身。</p>
</p><p>&emsp;&emsp;陸通開口，道：“還是去吧，跟那些獸王的後人結交有好處，以後說不定會常打交道，先熟悉一下。”</p>
</p><p>&emsp;&emsp;“都有哪些人要去？”楚風問道。</p>
</p><p>&emsp;&emsp;“人可真不少，比如一些明星，名媛，還有一些大勢力的人，多半都會到場。”</p>
</p><p>&emsp;&emsp;其中，先秦研究院、菩提基因、通古聯盟、地外文明所、天神生物等，都會有人趕到。</p>
</p><p>&emsp;&emsp;楚風發呆，這些大勢力都會有人蔘加？</p>
</p><p>&emsp;&emsp;葉輕柔嘆道：“沒辦法，這些異類來頭太大，背後都有一尊獸王，代表着恐怖的實力，很多人想跟他們有來往，日後藉助它們的力量。”</p>
</p><p>&emsp;&emsp;陸通叮囑，道：“記住，去了以後開心就多呆會兒，不適應的話就退場，儘量不要惹事。”</p>
</p><p>&emsp;&emsp;他希望楚風幾人能結實一些獸王子嗣，對日後有好處。</p>
</p><p>&emsp;&emsp;“好吧！”楚風點頭。</p>
</p><p>&emsp;&emsp;晚間，麒麟大廈前，各種名車不斷駛來，走下車的人來頭都不小，有紅極一時的女星，也有財團的高層。</p>
</p><p>&emsp;&emsp;楚風幾人也到了，爲此，他穿的比較正式，是在來的路上葉輕柔幾人幫他挑選的。</p>
