<title>《聖墟》▷ 第一百七十八章 戰力排行榜</title></p><p>&emsp;&emsp;迷霧峽谷中騰起火光，顯得非常妖異，平日這個地方哪裡有什麼光，一片昏暗。</p>
</p><p>&emsp;&emsp;事實上這件事比人們想象的還嚴重，一些大財閥都開始組織人專門研究了，來確定耶路撒冷的那位強者是否真的還要有所行動。</p>
</p><p>&emsp;&emsp;白熊是掙斷四道枷鎖的強者，可是卻淪爲食物，這件事一直就沒有揭過去，所有人都想弄個清楚。</p>
</p><p>&emsp;&emsp;東征軍比其他人都要憤怒，同時也有些害怕，那個兇狂的傢伙真的要再次出手了嗎？</p>
</p><p>&emsp;&emsp;就是席勒、黑龍王、北極王都被驚動了，他們在思忖，究竟什麼地方得罪了耶路撒冷的那位強者。</p>
</p><p>&emsp;&emsp;楚風很悠閒，就等那些援軍到來呢，如果不是怕暴露，他已經將烤地龍與灰鷹的照片發出去了，打擊東征軍的士氣。</p>
</p><p>&emsp;&emsp;現在只盼望黃金獅子、吸血鬼早點到來。</p>
</p><p>&emsp;&emsp;然而，他這種“不負責任”的舉動着實影響深遠，讓掙斷六道枷鎖的絕世強者都在皺眉。</p>
</p><p>&emsp;&emsp;最後，老獅子開口，鼓舞了東征軍的士氣，它很強勢，從來就沒有改變過要踏進萬神之鄉的決心。</p>
</p><p>&emsp;&emsp;“我不管你是誰，也不在乎你來自哪裡，來日我若東渡，敢出現在我面前，必斬你！”</p>
</p><p>&emsp;&emsp;老獅子強勢的一塌糊塗，這擺明是無懼任何挑戰，甚至都不在乎那位猛人是否爲聖城的絕世強者。</p>
</p><p>&emsp;&emsp;這是一種無敵的自信！</p>
</p><p>&emsp;&emsp;“獅子肉什麼味道，我很期待！”最終，楚風又留言了，還是在那個戰力排行榜下，留下這麼一行字。</p>
</p><p>&emsp;&emsp;爲此，他還特意找了一款翻譯軟件，因爲他懂蹩腳的英語，但卻不會聖城的語言。</p>
</p><p>&emsp;&emsp;瞬息間，東西方全都轟動了，人們激動而又興奮，這像是彗星撞擊汪洋般的一場絕世大戰嗎？</p>
</p><p>&emsp;&emsp;老獅子很強勢，但是那位猛人也依舊彪悍的一塌糊塗，他想吃獅子肉？這是在表達無畏，也是在挑戰！</p>
</p><p>&emsp;&emsp;老獅子冷漠無比，眼中爆射神芒，不過它沒有爭執，只有一句話，它會殺向崑崙山！</p>
</p><p>&emsp;&emsp;事實上，楚風說要吃獅子肉，可不是指那頭老獅子，而是即將要到來的黃金獅子，他還沒有自大到跟掙斷六道枷鎖的生物決一死戰呢。</p>
</p><p>&emsp;&emsp;黃金獅子的身後有那頭無敵的老獅子，行事一向飛揚跋扈，上一次在梵蒂岡霸道無比，想取楚風與兩頭牛的性命。</p>
</p><p>&emsp;&emsp;如果不是關鍵時刻楚風打出金剛琢，那一次他們多半真的會被黃金獅子擊殺！</p>
</p><p>&emsp;&emsp;這次知道黃金獅子要路過這裡，前往崑崙參戰，楚風自然要截殺，不容放過。</p>
</p><p>&emsp;&emsp;無論是東方還是西方都在波瀾起伏，想看一看老獅子究竟多麼的無敵，也想知道那位猛人還會有什麼驚天之舉。</p>
</p><p>&emsp;&emsp;清晨，楚風沿着峽谷走出，直接來到東方，踏足在新疆的盆地中。</p>
</p><p>&emsp;&emsp;他覺得換防的人快到了，提前等在這裡，準備阻擊。</p>
</p><p>&emsp;&emsp;穿過迷霧區，沐浴着燦爛的朝霞，他運轉特別的呼吸法，渾身都晶瑩剔透，每一寸血肉被都太陽光輝籠罩了。</p>
</p><p>&emsp;&emsp;早先，這片盆地中有一株胡楊樹，化成樹王，但現在早就不在了，那株老樹逃之夭夭，避開了東征大軍。</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;楚風輕語，結束呼吸法後，看到了地平線盡頭走來兩個生物。</p>
</p><p>&emsp;&emsp;一個女子長髮披散，整個人被朝霞照耀的泛出金色光彩，很是美麗，正是喬娜，來自教廷的女性強者。</p>
</p><p>&emsp;&emsp;在她的身邊還有一頭巨犬，通體赤紅，長毛如同火焰在燃燒，看起來很兇，它也是一頭王級生物。</p>
</p><p>&emsp;&emsp;上一次追殺楚風逃進大海中的八大強者，包括喬娜與這頭巨犬。</p>
</p><p>&emsp;&emsp;喬娜發現楚風，頓時震驚，她怎麼也沒有想到一個死人會復生，再次出現在她的眼前。</p>
</p><p>&emsp;&emsp;一剎那間，她心頭劇震，想到了太多，奧維德死在耶路撒冷，梵蒂岡發生驚天劇變，該不會都與他有關嗎？</p>
</p><p>&emsp;&emsp;女人的直覺很敏銳與可怕！</p>
</p><p>&emsp;&emsp;喬娜心中心潮起伏，但她表面卻露出笑意，很親熱的喊道：“親愛的楚，這真是一個意外的驚喜，沒有想到會在這裡遇上你。跟我走吧，非常歡迎你加入教廷，當然你如果實在不願意，我們也不勉強。”</p>
</p><p>&emsp;&emsp;楚風平靜地看着她，都沒有迴應，上一次她也是面上熱情，但是追殺時卻是不斷下死手。</p>
</p><p>&emsp;&emsp;“楚，你不高興嗎，上一次真的誤會了。”喬娜攏了攏淡金長髮，溫和的笑着，雪白麪孔很精緻，碧藍的眼睛流動光芒。</p>
</p><p>&emsp;&emsp;“不，我很高興，因爲可以殺你了。”楚風迴應。</p>
</p><p>&emsp;&emsp;“不用跟他廢話，上一次被他逃走，今天不可能還放過他！”那頭巨犬咆哮。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;巨犬撲了過來，它掙斷三道枷鎖，實力非凡。</p>
</p><p>&emsp;&emsp;楚風當即也衝了過去，運用神足通，接近四倍音速，空氣大爆炸，要跟它來個硬碰硬，躍起後，以一隻腳砸了下去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;響聲巨大，如同天外落雷，在這片盆地迴盪。</p>
</p><p>&emsp;&emsp;轟的一聲，巨犬橫飛了出去，摔倒在地上，雪白的獠牙斷了很多根，而且下頜骨折，嚴重到快粉碎了，它口鼻溢血，沒有咬掉楚風的腳掌，卻被巨力震傷，讓它驚怒。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;喬娜做出反應，第一時間想到的不是援手，而是轉身就逃，因爲她驚悚了，這個等階的楚風絕不是一般的王級生物所能對抗的。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;楚風衝了過去，速度太快，直接就追上了，一拳向前轟去，帶着璀璨的光華，如一輪小太陽炸開。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;喬娜橫移身體，並且快速轉身對抗與反擊，結果阻擋在身前的上一對手臂直接不自然的彎曲了。</p>
</p><p>&emsp;&emsp;她的雙臂遭受楚風的一拳後，直接骨折，那種力量不是她所能對抗的。</p>
</p><p>&emsp;&emsp;她橫飛了出去，滿嘴是血。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;巨犬撲來，在後面襲擊。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一次，楚風依舊是神足通，一腳掃在巨犬的身上，讓它的骨頭噼啪響個不停，折斷了很多根。</p>
</p><p>&emsp;&emsp;現在楚風的一腳下去，足以將一座小山的山頭踢碎，也就是這種王級生物足夠強橫，才能以血肉之軀阻擋。</p>
</p><p>&emsp;&emsp;即便這樣，巨犬也完了，徹底失去戰力。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;赤紅飛劍衝出，一劍斬落巨犬的頭顱。</p>
</p><p>&emsp;&emsp;“該你了！”楚風說道，望向喬娜。</p>
</p><p>&emsp;&emsp;“楚，你聽我說，我們之間真的有誤會，可以坐下來談一談嗎？”喬娜花容失色，在那裡喊道。</p>
</p><p>&emsp;&emsp;“下去和奧維德談吧？”楚風開口。</p>
</p><p>&emsp;&emsp;“什麼，果然是你！”喬娜驚叫，白熊是被楚風烤熟吃掉的，這太驚人了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;不足巴掌長的赤紅飛劍旋斬，最終追上了不斷躲避的喬娜，將她的頭顱斬落！</p>
</p><p>&emsp;&emsp;至此，換防的人全被擊滅！</p>
</p><p>&emsp;&emsp;楚風拎着他們的屍體，扔在峽谷中，而後他走向另一個出口，不久後站在希臘的土地上，等待黃金獅子到來。</p>
</p><p>&emsp;&emsp;午時，黃金獅子一行接近這片地帶，已經不是很遠了。</p>
</p><p>&emsp;&emsp;“呵，耶路撒冷那個人真是狂妄，憑他也敢挑釁獅子一脈無敵的老王者？”豺王搖頭。</p>
</p><p>&emsp;&emsp;黃金獅子冷聲道：“不過是一個狂徒罷了，妄想吃我獅子王一脈的血肉，不知天高地厚！”</p>
</p><p>&emsp;&emsp;他已經養好傷，身爲王級生物，體魄強橫無比，如今他金髮披散，眼神似冷電般，氣息恐怖。</p>
</p><p>&emsp;&emsp;“真是很遺憾，那個楚風死了，我還想親手剝了他的皮呢，我是多麼的希望他還活着啊。”黃金獅子說道。</p>
</p><p>&emsp;&emsp;上一次在聖藥園負傷被他視爲奇恥大辱，一個人類而已，論真正實力跟他相比差遠了。</p>
</p><p>&emsp;&emsp;如果不是對方以那枚古怪的手環偷襲，他肯定早已將那個名爲楚風的人類撕成碎片了！</p>
</p><p>&emsp;&emsp;“算他走運，不然的話，再次遇上我，他將生不如死！”黃金獅子冷漠地說道。</p>
</p><p>&emsp;&emsp;口令紅包，兄弟姐妹們不要錯過哦，《聖墟》這邊有一百萬點幣，從除夕到大年初九連發十天，口令到時候會在聖墟每章的末尾出現。</p>
