<title>《聖墟》▷ 第五百四十三章 宿命之戰</title></p><p>&emsp;&emsp;還有一籮筐？！</p>
</p><p>&emsp;&emsp;瞬息間，就是生與死的距離，有數次強如楚風都差點被刀光卷中。</p>
</p><p>&emsp;&emsp;他有些走神，爲老嫗等人吃驚，覺得他們實在是財大氣粗，這麼一籮筐紫晶天雷在手，哪怕面對二百多位觀想層次的神子、聖女都不怕，可以對峙。</p>
</p><p>&emsp;&emsp;這時，老嫗暗中精神傳音，告訴楚風，道：“假的，哪還能有一籮筐，上古大戰時都消耗的差不多了，這些都是材料，還沒有儲備進去渡劫時的能量。”</p>
</p><p>&emsp;&emsp;她告訴楚風，還有紫晶天雷，但是，不好當大羅卜一樣向外扔了，用於震懾較爲妥當。</p>
</p><p>&emsp;&emsp;楚風瞭然，到頭來終究是要靠實力一戰，他低聲咆哮，身體內向外洶涌能量，喝道：“西林族，機械族，你們都一起上吧，我一個人殺你們全部！”</p>
</p><p>&emsp;&emsp;就這麼片刻間，他跟兩族神子碰撞了上百次，不在乎多來幾個敵手，因爲這兩人在兩族中是最強大的。</p>
</p><p>&emsp;&emsp;“機械金剛你退後，我自己來！”魏麟開口，聲音很冷，他不想給人以西林族神子還不如地球土著的“錯覺”。</p>
</p><p>&emsp;&emsp;因爲，在他看來，所謂兩大神子聯手，這是個僞命題，不成立，他們都沒有放開手腳呢。</p>
</p><p>&emsp;&emsp;對於他這種神子級人物來說，這纔是開胃菜，還不是真正的生死決戰，他有各種強大的底牌可動用。</p>
</p><p>&emsp;&emsp;況且，由於他的驕傲，他的自負，身體深處的能量還沒有沸騰起來，還不是觀想巔峰的力量。</p>
</p><p>&emsp;&emsp;機械金剛開口，道：“是啊，我們聯手殺了他，只是白白成全他的名聲，其實他算什麼，魏麟兄，不若你退後，讓我來替你劈殺他！”</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;楚風突然祭出一座黃金塔，有點殘缺，轟在機械金剛的雪亮長刀上，當場讓他那柄利刃炸開，險些傷到他。</p>
</p><p>&emsp;&emsp;“讓你裝！”</p>
</p><p>&emsp;&emsp;楚風相當的直接，不惜以從其他神子那裡繳獲的殺傷力很大的秘寶直接毀滅其兵器，當然黃金塔自身也解體。</p>
</p><p>&emsp;&emsp;機械金剛臉色頓時陰沉了，哪怕是個金屬人，面部表情也相當的生動。</p>
</p><p>&emsp;&emsp;“道兄，速退！”魏麟再次開口。</p>
</p><p>&emsp;&emsp;“好，交給你了！”機械金剛最終點頭答應。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在他退出去的一剎那，魏麟的拳頭鮮紅而璀璨，如同岩漿般，熾熱而恐怖，衝出可怕的紅色能量。</p>
</p><p>&emsp;&emsp;天凰拳！</p>
</p><p>&emsp;&emsp;他進一步演繹，將這種拳法推向極致，在他的身後直接浮現一頭不死鳥，帶着滔天的火焰，在那裡長鳴。</p>
</p><p>&emsp;&emsp;他向前轟殺過去！</p>
</p><p>&emsp;&emsp;楚風神色一凜，不過，他卻無懼，收起大戟，專心演繹紫氣東來拳，這是當年地球上兩大絕頂拳法之一。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;就這麼瞬息間的碰撞，如同兩顆恆星遭遇，能量一下子炸開，出現刺目的光芒，淹沒此地，籠罩兩人。</p>
</p><p>&emsp;&emsp;生死搏殺，勇者勝！</p>
</p><p>&emsp;&emsp;這兩人信念強大，都無比自信，沒有人退縮，就這樣進行生死對轟，震的虛空都在轟鳴，音爆震耳欲聾。</p>
</p><p>&emsp;&emsp;人們驚悚，看到那裡蘑菇雲一朵又一朵，騰空而起，場面有些嚇人。</p>
</p><p>&emsp;&emsp;刷的一聲，兩人分開，全都眼神冷冽，目光如同閃電般劃過虛空，而後他們又快速衝向一起，演繹拳法，生死大戰起來。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;像是兩道閃電，一道鮮紅如血，一道紫光刺目，他們糾纏着，在天空中不斷撞擊，每一次都爆發蘑菇雲，淹沒天地，景象太過恐怖。</p>
</p><p>&emsp;&emsp;雄渾的崑崙山脈在搖動，而外面，那些不屬於崑崙的山體，此時發生的事有些可怕，有的被他們的拳光打的焚燒，然後炸開，有的則被撞擊的轟然倒下，煙塵滔天，還有的熔化，成爲岩漿地。</p>
</p><p>&emsp;&emsp;魏麟爲了證明自己最強，遠勝地球的土著，施展天凰拳，簡直要打爆天地！</p>
</p><p>&emsp;&emsp;轉眼間，他們廝殺上百回合，這驚住了很多人，便是那星空中現在都很寂靜，所有人都在關注這一戰。</p>
</p><p>&emsp;&emsp;因爲，這是宿命的對決，西林族是這顆星球上走出去的強大族羣，跟地球上的土著恩怨糾纏，關係太複雜。</p>
</p><p>&emsp;&emsp;很快，人們吃驚的發現，楚風的拳頭也開始冒火光，紫氣伴着光焰，偶爾還會傳出鳳鳴聲。</p>
</p><p>&emsp;&emsp;“他在模仿天凰拳，這個人……太天才了，怎麼能做到這一步？！”許多人嚇了一大跳。</p>
</p><p>&emsp;&emsp;楚風的拳印，明顯帶着天凰拳的氣息，跟紫氣東來拳糅合在一起，增添了幾許超凡而可怕的威勢。</p>
</p><p>&emsp;&emsp;當殺到這一步，西林族的人臉色都變了，他們早已知道楚風很厲害，可是他強到這種境地還是出乎所有人預料。</p>
</p><p>&emsp;&emsp;這簡直不弱於他們的神子，而且竟越戰越勇了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻，魏麟面色陰冷，突然間，拳法大變，右手依舊是天凰拳，威勢更盛，可是左手卻已經施展紫氣東來拳，造詣極其高深！</p>
</p><p>&emsp;&emsp;楚風被這種攻勢打了個措手不及，肩頭被擦中，當場讓那裡戰衣破碎，肩頭鮮血淋淋。</p>
</p><p>&emsp;&emsp;到了這個層次，兩種絕頂拳法一旦演繹出來，可破神通，可碎秘寶，神威不可想象。</p>
</p><p>&emsp;&emsp;“我爲正統，精通母星上各種拳法，你連嫡系一脈應該掌握的傳承都沒有，也敢與我爭正統！？”魏麟吼道。</p>
</p><p>&emsp;&emsp;他的拳印力量更加恢宏了，紫氣東來拳與天凰拳交相輝映，釋放出異常恐怖的能量波動，氣息有些駭人。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;果然，隨着他揮拳，天地顫動。他們殺到崑崙外，一會兒從天上打到地上，一會兒又從地上打到雲朵中，有些大山直接被他們掀飛。</p>
</p><p>&emsp;&emsp;楚風吃了一個暗虧，被兩種絕頂拳法交織的拳芒震的倒退，險些被重創，但是他很快又穩住了。</p>
</p><p>&emsp;&emsp;“所謂西林族不過如此，就這麼點本領嗎？”楚風嘲笑。</p>
</p><p>&emsp;&emsp;他抵住魏麟的攻勢，想看他還有什麼手段，因爲，他想通過西林族神子來窺探這一族的神功秘典等。</p>
</p><p>&emsp;&emsp;他想了解西林族，跟魏麟不斷交戰，便是一個突破口。</p>
</p><p>&emsp;&emsp;“你哪裡來的自信，敢跟我說這種話？！”魏麟冷幽幽的開口，而拳印則如閃電般，一拳又一拳的轟出，要絕殺楚風。</p>
</p><p>&emsp;&emsp;周全不忿，喊道：“我呸，所謂西林神子是觀想層次的進化者，跟楚風這個逍遙境界的修士決戰，打了這麼長時間都沒有佔據絕對上風，也好意思張狂？”</p>
</p><p>&emsp;&emsp;這個時候，星空中也不平靜了。</p>
</p><p>&emsp;&emsp;原獸平臺上，許多人在觀戰，聽到周全的話後，這才恍然，這不是同階大戰，而是在跨境界征伐。</p>
</p><p>&emsp;&emsp;“楚風神人也，居然相差一個境界，跟西林族神子殺了個平分秋色！”有人感嘆。</p>
</p><p>&emsp;&emsp;“所謂的西林族正統，可能不敵一羣失敗者的後裔，這未免有些諷刺。”</p>
</p><p>&emsp;&emsp;在兩人的戰鬥中，楚風越發的神勇，不斷模仿天凰拳，跟自身的紫氣東來拳糅合，他的氣勢越來越盛。</p>
</p><p>&emsp;&emsp;廝殺片刻後，一些人看出端倪。</p>
</p><p>&emsp;&emsp;有人搖頭，嘆道：“錯了，西林族神子很恐怖，他還沒有動用最強手段，他不曾展現自身潑墨的無敵畫卷，也沒有用觀想之力，甚至他的能量還沒有沸騰！”</p>
</p><p>&emsp;&emsp;這種話語一出，讓許多人都動容，有些悚然，西林族神子還沒有施展最強手段？</p>
</p><p>&emsp;&emsp;魏麟寒聲道：“楚風，你竟有這種可笑的自信，敢這麼挑釁，我原本想在能量層次差不多的情況下擊斃你，現在看來，需要一場摧枯拉朽的虐殺，這才符合我的無敵身份，不然別人總是以爲我們兩人相差無幾！”</p>
</p><p>&emsp;&emsp;“有什麼手段儘管施展，不然你就沒有機會了，我準備好如何殺你了！”楚風開口，這種話語，讓人驚愕，真是太自信了。</p>
