<title>《聖墟》▷ 第1275章 那一天到來時的抉擇</title></p><p>&emsp;&emsp;第一名山外，許多人都有劫後餘生之感，長出了一口氣，總算沒有被啃掉雙腿。</p>
</p><p>&emsp;&emsp;“一些所謂的氣運之子，意外死去後，在另一界出現，借屍還魂，其實很可悲，此後所誕生的血脈還能算他自己的子嗣嗎？”</p>
</p><p>&emsp;&emsp;九號說道，一本正經。</p>
</p><p>&emsp;&emsp;楚風覺得，再可悲也沒他可悲，打死他也不想被人取而代之，徒留肉身去行走於人間，去誕生所謂自己的後代。</p>
</p><p>&emsp;&emsp;“前輩，別說了，我寧願自殺，死個乾淨算了！”楚風說道，他暗中準備祭輪迴土與小木矛，突襲進攻。</p>
</p><p>&emsp;&emsp;可是，他心中無底，因爲九號深不可測。</p>
</p><p>&emsp;&emsp;若是一到九號都是同一個人，在歲月變遷中不斷蛻變，完善己身，那麼估計世間沒幾人可殺他。</p>
</p><p>&emsp;&emsp;畢竟，一而再的進化，不斷優化自身，天知道九世身強到了什麼層次。</p>
</p><p>&emsp;&emsp;此刻，楚風苦大仇深，想魚死網破！</p>
</p><p>&emsp;&emsp;不過，最後關頭，他又改變了注意，忽然露出異色，主動道：“好吧，我想通了，可以換身體！”</p>
</p><p>&emsp;&emsp;“爲什麼改變心意？”九號問道。</p>
</p><p>&emsp;&emsp;“人生不過是一種體驗，活的精彩就是了，我所追求的是進化，是對未知的探索，我想入主前輩的身體，手持血色高原上的那杆大旗，進那平滑的巨大縫隙中去看一看，試試能不能游到對岸，奮力折騰一番。”</p>
</p><p>&emsp;&emsp;九號麪皮抽動，好長時間無言，最後才道：“你與那黎龘的心都黑了。”</p>
</p><p>&emsp;&emsp;什麼狀況？楚風一怔。</p>
</p><p>&emsp;&emsp;九號道：“當年黎龘將四號騙出山時，也曾遭遇這一局面，四號要取而代之，替他行走在人間。黎龘直接歡天喜地，吵着嚷着催促趕緊換身體，他好去大裂縫對岸探索人生的真諦。”</p>
</p><p>&emsp;&emsp;楚風：“……”</p>
</p><p>&emsp;&emsp;他也是被逼急了，故意威脅與恫嚇，準備豁出去了。</p>
</p><p>&emsp;&emsp;想不到那黎龘，本能就做出這種反應，不愧是史前的大黑手。</p>
</p><p>&emsp;&emsp;然後，楚風回過神來了，九號這只是在重複某件舊事，而非真正要奪舍，是在進行某種考驗。</p>
</p><p>&emsp;&emsp;他很想說：“#@￥%！”</p>
</p><p>&emsp;&emsp;有這麼辦事的嗎？也太嚇人了！</p>
</p><p>&emsp;&emsp;九號這種生物，平日死氣沉沉，眼神綠油油，盯着活着的生物就咽口水，無比的嚴肅與可怕。</p>
</p><p>&emsp;&emsp;誰相信他會突然搭錯一根筋，忽然這麼折騰人。</p>
</p><p>&emsp;&emsp;“對於這個問題，你應多沉思，很多年後，萬一遇到類似的抉擇，你要慎重取捨。”</p>
</p><p>&emsp;&emsp;九號忽然說出這樣一句話。</p>
</p><p>&emsp;&emsp;“何意？”楚風立刻嚴肅起來，九號這是什麼意思，在告誡與暗示他什麼嗎？</p>
</p><p>&emsp;&emsp;九號道：“離開此地很多年後，黎龘站在某一十字路口，曾做出選擇，所以，他就此消失。”</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，九號居然不是隨便說說，當中似乎涉及到了史前大黑手死去或消失的驚天之秘？</p>
</p><p>&emsp;&emsp;黎龘去了哪裡？！</p>
</p><p>&emsp;&emsp;可惜，九號沒有多說，也不再說了，只是嘆了一口氣。</p>
</p><p>&emsp;&emsp;不知道爲何，楚風起了一身冰寒的雞皮疙瘩，當強大到黎龘那種層次後，還會遇到古怪的命運十字路口不成？</p>
</p><p>&emsp;&emsp;他聽老古說過，當初黎龘要征伐大陰間，結果突然死去，從此陽間不可見。</p>
</p><p>&emsp;&emsp;這其中另有隱情？連老古都不知！</p>
</p><p>&emsp;&emsp;“肉身重要嗎？”九號最後問了楚風一句。</p>
</p><p>&emsp;&emsp;“重要，與魂同在！”楚風很嚴肅也很認真地答道。</p>
</p><p>&emsp;&emsp;九號點了點頭，收斂自身的域，望向三方戰場。</p>
</p><p>&emsp;&emsp;“走吧！”他開口。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道刺目的銀光自他的腳下綻放，而後直達天際盡頭，所有人都吃驚的發現，他們已經立身在上，包括天尊也都如此，開始橫渡長空，臨近三方戰場。</p>
</p><p>&emsp;&emsp;此時，武瘋子一系有人已經降臨在雍州陣營，高高在上。</p>
</p><p>&emsp;&emsp;“曹德何在？！”</p>
</p><p>&emsp;&emsp;其音冷漠，震動整片大營。</p>
</p><p>&emsp;&emsp;他在質問雍州陣營的人，姿態很高，像是超然在紅塵上，俯瞰人間。</p>
