<title>《聖墟》▷ 第1204章 彪悍之驚掉一地下巴</title></p><p>&emsp;&emsp;“猴子，你坑爹啊，這該死的山河圖怎麼看都是資敵，限制我們自己！”</p>
</p><p>&emsp;&emsp;在所有人看來，金身領域的幾人必然都敗北了，而且很悽慘，估計曹德死的最慘，能不能留下完整的屍體都很難說。</p>
</p><p>&emsp;&emsp;此時，光束滔滔，山河圖化成畫卷，如同一輪太陽普照，還沒有收斂那最後的恐怖能量，因此人們一時間還不能看清下方地面上的景象。</p>
</p><p>&emsp;&emsp;“曹德，也算是了不得，最近迅速崛起，橫掃戰場，打的對方陣營的金身修士望風而逃，如果死在這裡就太可惜了。”</p>
</p><p>&emsp;&emsp;“現在不死的話，將來也活不長，你想啊，他得罪了金琳，就等於得罪了聖人領域的第一強者，鯤龍可是號稱第一聖！”</p>
</p><p>&emsp;&emsp;“金琳的哥哥則是在神級強者中排名第三，變異的麒麟勇不可擋，太厲害了，而惹了他的妹妹，你說能有好下場嗎？！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人們議論，一致認爲，楚風應該是被幹掉了，或許這對於他來說也算是一種提前到來的解脫。</p>
</p><p>&emsp;&emsp;只有位神王、準神王瞳孔急驟收縮，他們無懼空中刺目的山河圖，第一時間就發現真實的現狀，幾人一個個都麪皮都抽動不已。</p>
</p><p>&emsp;&emsp;然後，其他人也都閉嘴了，因爲那山河圖收斂光華，不再璀璨刺目。</p>
</p><p>&emsp;&emsp;原地那裡，橫七豎八，倒了一地人，六耳獼猴、金翅大鵬、道族蕭遙、異荒鶴赤凌空，全都重傷，橫在那裡，難以動彈。</p>
</p><p>&emsp;&emsp;唯有一個曹德，依舊眼神熠熠生輝，精氣神十足，甚至是一副精力過剩的樣子。</p>
</p><p>&emsp;&emsp;所有人都傻眼，他是……坐在誰的身上？</p>
</p><p>&emsp;&emsp;“那是……天啊！”</p>
</p><p>&emsp;&emsp;一羣人震撼了，亞聖流光蝸牛的硬殼人敲碎，倒在地上，跟一具死屍的似的不能動彈。</p>
</p><p>&emsp;&emsp;亞聖綠金幽蘭附近則是滿地的金屬殘葉以及根鬚等，他也如同殭屍般，口鼻淌血，眼神呆滯，難以動一下。</p>
</p><p>&emsp;&emsp;而且，這兩人都被綁住了。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，變異麒麟族的大小姐——金琳，顯化本體，如同小山般巨大但卻優雅美麗的肉身橫在地上，被人捆的結結實實，而且那人盤膝坐在她身上！</p>
</p><p>&emsp;&emsp;“曹德！”</p>
</p><p>&emsp;&emsp;“天啊，發生了什麼，這曹德坐在了金琳的身上，將她給捆住了，這是什麼情況？”</p>
</p><p>&emsp;&emsp;一羣人炸窩了，這跟他們想象的完全不一樣。</p>
</p><p>&emsp;&emsp;就是幾位神王與準神王，也都臉皮抽搐，連他們早先都預料錯誤，曹德不僅無恙，而且精神頭十足，成爲唯一的活力四射的人。</p>
</p><p>&emsp;&emsp;洪雲海臉色驟變，他很想喝斥出聲，但是，他又忍住了，現在可不是他亂出頭的時候。</p>
</p><p>&emsp;&emsp;“曹德，這是什麼情況？！”</p>
</p><p>&emsp;&emsp;此地來了大量的進化者，有半數是金身層次的人物，還有一半來自亞聖連營。</p>
</p><p>&emsp;&emsp;現在那些亞聖都震撼了，莫名的悸動，有些人顫聲問道，簡直不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;“這裡什麼情況？！”</p>
</p><p>&emsp;&emsp;“沒什麼，這些都是我的俘虜，全都被我放翻了。”楚風淡定的迴應道。</p>
</p><p>&emsp;&emsp;然後，他用手一指，不僅三位亞聖在他劃定的範圍內，而且一不小心還過界了，將猴子幾人也給算進去了。</p>
</p><p>&emsp;&emsp;“你大爺！”鵬萬里氣的叫道。</p>
</p><p>&emsp;&emsp;猴子的臉也綠了，這可恥的傢伙太不要臉了，誇大戰功啊。</p>
</p><p>&emsp;&emsp;衆人都無語，這是多麼彪悍的戰績？一地的人馬，都是各境界的頂級強者，結果全被他給幹翻了！</p>
</p><p>&emsp;&emsp;此時，金琳幽幽醒來，頓時感覺到了不妥，看到附近許多人瞠目結舌，她一陣驚慌，迅速化成人身，成爲一個丰姿絕世的女子。</p>
</p><p>&emsp;&emsp;事實上，變異麒麟族歷代都化成人形，經過血統演化，到了這一世後，人形反倒是他們的主身，而麒麟體更像是法體，唯有戰鬥到最激烈時，他們才願意動用麒麟體。</p>
</p><p>&emsp;&emsp;所以，她更喜歡人身，現在見到這麼多人在此，她第一時間復原。</p>
</p><p>&emsp;&emsp;可是，她卻沒有弄清楚狀況，龐大的麒麟身上還盤坐着一個人呢。</p>
</p><p>&emsp;&emsp;現在體形突然縮小，然後她就意識到了不對，當一剎那知道身上有人並感知到是誰後，她差點再次昏厥過去。</p>
