<title>《聖墟》▷ 第七百一十九章大風起兮雲飛揚</title></p><p>&emsp;&emsp;“風蕭蕭兮易水寒，老牛一去兮不復還……”</p>
</p><p>&emsp;&emsp;“不行！”黃牛與歐陽風一起搖頭。</p>
</p><p>&emsp;&emsp;“走，上路！”大黑牛恢復過來後，一揮手，當先向前衝去。</p>
</p><p>&emsp;&emsp;崑崙，楚風舌燦蓮花，口吐白沫，總算是跟老聖樹將道理講通了，從它這裡得到一大罐的花粉。</p>
</p><p>&emsp;&emsp;“小心點，別沾染在你身上，不然會把你自己熔鍊，化成一塊人肉兵器！”煉兵聖樹提醒。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風直接消失，瞬間沒影。</p>
</p><p>&emsp;&emsp;“小兔崽子，得到好處就跑，說好了陪我老人家嘮嘮嗑的，人呢？！”老樹叫嚷。</p>
</p><p>&emsp;&emsp;楚風早已在千里之外，他實在受不了，陪老樹聊了大半夜，唾沫都要乾了，嗓子都冒煙了，結果老樹還是聽的津津有味呢，他已經要吐血了。</p>
</p><p>&emsp;&emsp;尤其是，老樹自己還是個話嘮，跟着一起說，沒完沒了。</p>
</p><p>&emsp;&emsp;江寧，紫金山。</p>
</p><p>&emsp;&emsp;楚風又來了，直接深入地下找到楚霸王，然後讓他帶着來到地心深處那片混沌氣繚繞的小世界中。</p>
</p><p>&emsp;&emsp;“你來了，但你想好了嗎，我一旦從這裡走出去，將不可預料，或許我再也回不到過去，將從此殺伐無邊，血洗星空，將成爲災難源頭，尤其是對於這顆星球而言……”</p>
</p><p>&emsp;&emsp;那低沉的聲音，沙啞的話語，從古棺中傳來，帶着一絲瘋狂，還有無邊的暴虐，像是一隻惡鬼在等待脫困。</p>
</p><p>&emsp;&emsp;這一刻，楚風猶豫了，他一陣心悸，他這是在救母星，還是在釋放血與亂？</p>
</p><p>&emsp;&emsp;甚至，他在懷疑，自己是否被那腦子出了問題、只剩下暴虐與殺戮意志的老人給欺騙了，其實他自己想脫困？</p>
</p><p>&emsp;&emsp;“考慮好就給我，這種花粉可熔鍊母金，但是卻也需要時間，尤其是陽間的母金更恐怖，而且當中有無上大能的符文，最少需要半天以上的時間。”古棺中傳來低沉的聲音，還有劇烈的喘息聲，如同一頭史前兇獸在積蓄力量，想好衝破牢籠。</p>
