<title>《聖墟》▷ 第一百一十章 爆炸時代</title><br><p>&emsp;&emsp;七大名山被佔據，形成可怕的勢力格局，國內外都震撼。</p>
<br><p>&emsp;&emsp;那是可跟神話中的三位巨頭相對應！</p>
<br><p>&emsp;&emsp;今日，碧遊宮的主人強勢出手，殺伐果斷，攻下王屋山，怎能不引發轟動？</p>
<br><p>&emsp;&emsp;連國外的人都被驚呆了！</p>
<br><p>&emsp;&emsp;王屋山，地位極其特殊，根據古籍記載，它在道家十大洞天中排在第一位，超然無比。</p>
<br><p>&emsp;&emsp;“這是有選擇性的進攻啊！”</p>
<br><p>&emsp;&emsp;人們意識到，碧遊宮的主人選擇王屋山出手，一定是看重了它特殊的神話背景。</p>
<br><p>&emsp;&emsp;“天下第一洞天啊，居然被攻下了！”</p>
<br><p>&emsp;&emsp;“真是天大的好消息，人族強者終於出手了！”</p>
<br><p>&emsp;&emsp;“玉虛宮的主人正在攻打封禪之地，據聞已經佔據優勢，早晚也會拿下！”</p>
<br><p>&emsp;&emsp;這樣驚人的消息，的確無比激勵人，震懾了天下異類。</p>
<br><p>&emsp;&emsp;尤其想到還有一個八景宮，多半也會打下一座名山，人們就更加喜悅了，激動起來。</p>
<br><p>&emsp;&emsp;這樣算下來的話，如果一切順利，人類馬上就會掌握三四坐名山，真是氣吞萬里。</p>
<br><p>&emsp;&emsp;當日各地的異類都安分了，即便在獸王還在爭霸之地，也少有異類再去騷擾人族棲居地。</p>
<br><p>&emsp;&emsp;早先，不少人都心有惶恐，總在擔憂，這個世界將被崛起的異類所主導。</p>
<br><p>&emsp;&emsp;誰能想到，僅兩日而已，風雲突變，人類似乎一下子變得強勢了起來。</p>
<br><p>&emsp;&emsp;同樣的事，在國外也有發生。</p>
<br><p>&emsp;&emsp;比如，印度地區，一位古瑜伽大師進化，以無敵之勢成功收服一頭獸王，坐鎮一方，威震整片地域。</p>
<br><p>&emsp;&emsp;這兩日楚風聽到了太多的消息，雖然心有波瀾，但是生活卻很平靜。</p>
<br><p>&emsp;&emsp;他見了發小、高中死黨等，一起吃飯聊天，頗爲悠閒。</p>
<br><p>&emsp;&emsp;杜懷瑾、葉輕柔、歐陽青、陳洛言幾人回來了，在小聚時，他們告訴楚風兩則驚人的消息。</p>
<br><p>&emsp;&emsp;“老大，那條密道的確存在，太逆天了！”千里眼杜懷瑾說道。</p>
<br><p>&emsp;&emsp;在歐洲穿過某一迷霧峽谷後，可以直達蜀地，出口離雲貴高原很近！</p>
<br><p>&emsp;&emsp;楚風聞言，一陣發呆，有這樣一條秘密通道將東西方貫穿，利用好的話不錯，如果利用不好會出大事！</p>
<br><p>&emsp;&emsp;比如，正在西方肆虐的那頭黑龍萬一沿着密道跑過來，情況肯定不妙。</p>
<br><p>&emsp;&emsp;“最近，那些獸王可沒工夫在西方屠城，都瘋狂了，在圍困一個地方。”葉輕柔說道，告知另一件大事。</p>
<br><p>&emsp;&emsp;“哪裡？”楚風疑惑。</p>
<br><p>&emsp;&emsp;西方最近的新聞報道，一直都在說黑龍、雙頭犬王等何等殘暴，不斷殺戮，一時間難以奈何。</p>
<br><p>&emsp;&emsp;難道還有什麼真相被隱瞞了，沒有被報道出來？</p>
<br><p>&emsp;&emsp;“各大獸王齊聚梵蒂岡，將那裡包圍了！”幾人告知。</p>
<br><p>&emsp;&emsp;楚風聞言，神色一滯，這個地方來頭確實大，那裡究竟有什麼？</p>
<br><p>&emsp;&emsp;“有一塊聖藥園！那塊區域雖然不大，但是藥香沖天，聖光普照，太恐怖了！”就是不怎麼開說的陳洛言都在驚歎。</p>
<br><p>&emsp;&emsp;這是他們留在雲貴高原審問那些西歐異人時得到的消息。</p>
<br><p>&emsp;&emsp;“這麼非凡？”楚風心頭震動。</p>
<br><p>&emsp;&emsp;葉輕柔點頭，道：“比你想象的還要驚人，梵蒂岡雖然不大，但是無比可怕，各大獸王都攻不進去，全部受挫了！”</p>
<br><p>&emsp;&emsp;“爲什麼？”在楚風驚異。</p>
<br><p>&emsp;&emsp;“那片聖藥園中，有生物從土裡長出來，散發神聖光輝，不可想象！”陳洛言告知。</p>
<br><p>&emsp;&emsp;他們剛得到這些消息時都覺得荒謬，但是西歐的那些異人發誓，絕對沒有說謊，一切都是真的。</p>
<br><p>&emsp;&emsp;“好驚人啊，種子真的能長出活着的生物？”楚風大受觸動。</p>
<br><p>&emsp;&emsp;就在當晚，楚風確信，幾人所說的事是真的，因爲黃牛他們在崑崙山聯繫他，證實了這件事。</p>
<br><p>&emsp;&emsp;“楚風，幹票大的，去嗎？”黃牛邀他助陣。</p>
<br><p>&emsp;&emsp;“去哪裡？”楚風問道。</p>
<br><p>&emsp;&emsp;大黑牛湊到屏幕前，呲着大白牙，道：“我有一個結拜兄弟，最近跑到歐洲去了，正在跟一羣同道圍攻梵蒂岡。小子，你雖然還很弱，但如果想來的話，我算你一個，來不？去做票大的！”</p>
<br><p>&emsp;&emsp;楚風目瞪口呆，這頭大黑牛果然不是善類，結識的都是什麼人啊，太兇殘了，梵蒂岡的事居然有它的一位結拜兄弟參與在當中。</p>
<br><p>&emsp;&emsp;同時他也明白了，那邊真缺人手，不然的話怎麼會喊上他，要知道他現在還不能跟獸王比肩呢。</p>
<br><p>&emsp;&emsp;“我跟你說，那地方太驚人了，聖藥園啊，神聖花粉漫天，香氣籠罩整片梵蒂岡，可惜被結界擋着。真要能殺進去的話你直接就能突破，可以跟各路獸王平起平坐。知道嗎，印度的白象王、蒙古的銀狼王……還有崑崙山的一批老傢伙，全都跑過去了，去晚了的話什麼都撈不到。”</p>
<br><p>&emsp;&emsp;“黑老大，我看還是算了吧，等我什麼時候能突破，成爲枷鎖境界的高手，再去也不晚。”楚風抵住誘惑。</p>
<br><p>&emsp;&emsp;那麼多老妖怪都跑去了，他過去的話，估計就是當炮灰的命。</p>
<br><p>&emsp;&emsp;顯然，梵蒂岡不好攻破，不然的話，獸王還會呼朋喚友？早就獨自殺進去了，他並不看好那裡。</p>
<br><p>&emsp;&emsp;而且，楚風還勸它們，道：“黃牛，黑老大，封禪之地的大決戰快到了，你們有興趣過來助陣嗎？比去梵蒂岡冒險強！”</p>
<br><p>&emsp;&emsp;大黑牛倒吸冷氣，道：“封禪之地，那是絞肉場，更適合人類，不適合我等，而且不會比梵蒂岡更安全，我不去！”</p>
<br><p>&emsp;&emsp;最後，黃牛告訴楚風，各自行動，它們先去西方，他在東方，然後若都能成爲獸王，就出海走上一趟。</p>
<br><p>&emsp;&emsp;“去海里？”</p>
<br><p>&emsp;&emsp;“是，海中有些好東西開始要逐步的出世了，到時候殺過去，碰碰運氣！”</p>
<br><p>&emsp;&emsp;當視訊結束後，楚風好長時間都沒有說話。</p>
<br><p>&emsp;&emsp;這幾日間，發生了太多的事，都極其驚人，這簡直是一個消息爆炸的時代，任何一件事都是轟動性的。</p>
<br><p>&emsp;&emsp;“楚風，我們的電影要上了，名字初步定爲牛魔大聖，雖然有些競爭對手，但不足爲慮。”</p>
<br><p>&emsp;&emsp;周倚天告訴楚風，紀錄片電影要上了，用以激勵現在人們的鬥志。</p>
<br><p>&emsp;&emsp;楚風聞言，一陣傻眼，怎麼就通過審覈了呢？他被雷的外焦裡嫩，最怕這部片子出來，直接犯愁了。</p>
<br><p>&emsp;&emsp;很快，又有人找他，是一個陌生的號碼，他無精打采的接通，道：“哪位？”</p>
<br><p>&emsp;&emsp;通訊器另一端傳來一個很好聽的聲音，笑着和他打招呼，竟然是姜洛神，要請他吃飯。</p>
<br><p>&emsp;&emsp;光顧着埋頭碼字了，差點忘了跟大家說聲聖誕快樂，祝開心！</p>
