<title>《聖墟》▷ 第1270章 天團</title></p><p>&emsp;&emsp;所有人都傻眼了，曹德真跟黎龘有關係？</p>
</p><p>&emsp;&emsp;石罐沉浮，載着楚風一路橫渡，像是在跨越輪迴海，又像是在穿越一片寂靜的死亡宇宙，不知道過了多久，終於穿過光幕區域。</p>
</p><p>&emsp;&emsp;一瞬間，楚風來到了一方大地上！</p>
</p><p>&emsp;&emsp;這裡依舊光禿禿，寸草不生，但是天地精粹太濃了，簡直濃郁的化不開。</p>
</p><p>&emsp;&emsp;比如紫氣東來，這可是高級能量，平日間修士清晨迎着蓬勃的朝霞，唯有采集到的第一縷氣是這種紫氣。</p>
</p><p>&emsp;&emsp;可想而知，它多麼的珍貴。</p>
</p><p>&emsp;&emsp;而在這裡，卻紫霧氤氳，真的不算少。</p>
</p><p>&emsp;&emsp;此外還有赤霞噴薄，藍霧繚繞，都是同層次的高級的能量，讓人毛孔舒張，感覺瞬間要羽化飛昇了。</p>
</p><p>&emsp;&emsp;此外，這片地帶更是有道祖物質等！</p>
</p><p>&emsp;&emsp;都是天尊大能所需的特殊物質因子，一般人吸收不了，甚至感知不到。</p>
</p><p>&emsp;&emsp;“終於又回來了，瑪德，小爺進來後就不出去了，讓你們乾等着去吧！”</p>
</p><p>&emsp;&emsp;楚風渾身放鬆了，斜斜垮垮，幾乎就要躺在一塊大青石上，不想動了。</p>
</p><p>&emsp;&emsp;他終於是逃到這裡，還真不想被天尊監控了，心太累，另外武瘋子一系必然要找他算賬。</p>
</p><p>&emsp;&emsp;“你們能奈我何，我就躲在這裡了，武瘋子難道還敢殺進來？！”</p>
</p><p>&emsp;&emsp;楚風進來後，身體不再繃緊，他覺得與其請九號出去，還不如自己呆在這裡算了。</p>
</p><p>&emsp;&emsp;因爲，他可是知道，九號這種生物原則性太強，說不出去的話，你就是求爺爺告奶奶，叩首祈求也沒用。</p>
</p><p>&emsp;&emsp;當初，他跟老古都攛掇過，想帶上九號一起行走在陽間大地上，到時候誰敢惹？</p>
</p><p>&emsp;&emsp;可惜，九號不理他們。</p>
</p><p>&emsp;&emsp;現階段楚風不想受那股氣，幹嘛非要低頭請人，乾脆在此地閉關算了，讓外面的人乾等着去吧！</p>
</p><p>&emsp;&emsp;“短時間內，小爺不伺候你們了！”他哈哈笑道，什麼時候心情好了，什麼時候再嘗試帶九號去狩獵。</p>
</p><p>&emsp;&emsp;然而，願望是美好的，道路是曲折的，結果是不可能的。</p>
</p><p>&emsp;&emsp;就這麼一瞬間，楚風寒毛倒豎，他感覺自己如同一個嬰兒，被一頭大型猛獸給盯上了，渾身森寒，起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;接着，他感覺自己要炸開了，身體要瓦解了，強如大聖之軀也快承受不住了。</p>
</p><p>&emsp;&emsp;遠處，無聲無息出現一道身影，他很瘦，寂靜地出現在那裡，尤其是臉上沒有多少肉，身體更是很乾枯。</p>
</p><p>&emsp;&emsp;在他的頭上，髮絲如同枯黃的野草般，一雙眸子綠油油，在散發如同野獸盯着獵物般的光芒。</p>
</p><p>&emsp;&emsp;至於在他手裡，拎着一條大腿，他嘴角帶着血，正在啃呢。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;骨腿碎裂的聲音傳來，他一邊拎着血淋淋的大腿，一邊在盯着楚風。</p>
</p><p>&emsp;&emsp;九號！</p>
</p><p>&emsp;&emsp;風采依舊，還是那個樣子，還是在吃大腿，這似乎是他的特殊癖好，是他的最愛！</p>
</p><p>&emsp;&emsp;這片神秘的古地，較深處有一片高原，有一個血池子，裡面有許多屍體，老古曾望了一眼，倒吸冷氣，那些屍體生前全是恐怖強者。</p>
</p><p>&emsp;&emsp;可是如今似乎都成爲了九號的專屬口糧，而他最愛吃大腿。</p>
</p><p>&emsp;&emsp;“前輩！”楚風趕緊見禮。</p>
</p><p>&emsp;&emsp;可是許久未見，九號似乎忘記他了，偏着頭，拎着大腿一邊啃一邊走來，結果這虛空都在崩塌，黑色的大裂縫蔓延，大道符號閃爍，烙印天地間，不斷轟鳴，要讓此地炸開了。</p>
</p><p>&emsp;&emsp;“前輩，是我，收起絲絲縷縷外溢的能量，不然咱們就要陰陽兩隔了。”</p>
</p><p>&emsp;&emsp;楚風喊道，他發現那些黑色的大裂縫都要蔓延到他身邊來了，這麼下去的話，他肯定會被虛空裂縫撕裂。</p>
</p><p>&emsp;&emsp;不到關鍵時刻，他不想用石罐，也不願用輪迴土與小木矛對付九號，估計傷不了這種存在。</p>
</p><p>&emsp;&emsp;然而，這種喊話沒用，九號像是六親不認，眼中兇光大盛，直接扔掉手中的大腿，大步流星向他這邊而來。</p>
</p><p>&emsp;&emsp;一剎那，天塌地陷，真是太恐怖了，天宇在四分五裂，大道轟鳴聲震耳欲聾，簡直像是十萬頭野龍在被九號追趕，在被驅逐，所過之處，虛空撕裂，各種異象紛呈。</p>
</p><p>&emsp;&emsp;楚風轉身就跑，這也太嚇人了，而九號居然不講昔日的交情，看見他就如同看到了珍餚美味般。</p>
</p><p>&emsp;&emsp;楚風二話不說，直接將十幾大車的血肉食材都跟搬運出來，扔在光禿禿的大地上。</p>
</p><p>&emsp;&emsp;一剎那，大道轟鳴聲消失了，所有虛空大裂縫都定住了，而後又慢慢癒合，天地瞬間安靜下來。</p>
</p><p>&emsp;&emsp;此時，萬籟俱寂，彷彿都可以聽到星空中各種星體的呼吸聲。</p>
</p><p>&emsp;&emsp;因爲，九號怕毀掉這些食物，他收斂了自身所有的氣息，再也沒有一絲能量溢出。</p>
</p><p>&emsp;&emsp;這一刻，楚風幾乎淚流滿面，曾經的交情呢？畢竟在這裡生活過一段時間，雖然沒怎麼交流，但也低頭不見擡頭見。</p>
</p><p>&emsp;&emsp;可是，到頭來說什麼都不好使，還不如直接送上十幾大車的血肉食物管用。</p>
</p><p>&emsp;&emsp;“送……我的？”</p>
</p><p>&emsp;&emsp;九號開口，聲音沙啞，其實這是比史前時代還要久遠許多的語言，理論上來說，楚風聽不懂。</p>
</p><p>&emsp;&emsp;但是，九號在釋放特殊的精神波動，能夠讓他聽明白這些話。</p>
</p><p>&emsp;&emsp;“是，孝敬九師傅的！”楚風拍胸部，大聲說道。</p>
</p><p>&emsp;&emsp;“哦，小姬啊，是你，我想起來了，你真不錯。”</p>
</p><p>&emsp;&emsp;少言寡語的九號，此刻居然難得的說出了這麼多字。</p>
</p><p>&emsp;&emsp;楚風頓時無言，真是又要淚流滿面了，早先你怎麼想不起來，都要追着吃活人了！</p>
</p><p>&emsp;&emsp;此外，小姬這個稱呼也太不中聽了，實在是讓人開心不起來。</p>
</p><p>&emsp;&emsp;此刻的九號稱不上和藹，但是卻平和多了，最起碼不是凶氣滔天，不是一副餓死鬼的樣子。</p>
</p><p>&emsp;&emsp;他從血食堆中扯過來一條大腿，直接就開啃，那種聲音，那種淌血的樣子，讓人發毛。</p>
</p><p>&emsp;&emsp;“前輩，味道如何？”</p>
</p><p>&emsp;&emsp;“很新鮮。”九號難得的迴應他了。</p>
</p><p>&emsp;&emsp;“這只是開胃小菜，我給九師傅準備了更大的一份禮物，比這些小菜強的何止百倍，千倍，這些如果喜歡，那大菜估計會讓前輩更加高興。”</p>
</p><p>&emsp;&emsp;楚風磨嘰，他是打定主意，要將九號忽悠出去，絕不能抱着僥倖心理在這裡呆下去了。</p>
</p><p>&emsp;&emsp;因爲他發現，沒有血食的話，九號可能將他都給吃掉。</p>
</p><p>&emsp;&emsp;而十幾大車的食材，估計九號吃不了幾天！</p>
</p><p>&emsp;&emsp;“前輩，你看，這是九頭鳥，這是十二翼銀龍，你先嚐嘗，味道怎麼樣，是不是格外的鮮美？”</p>
</p><p>&emsp;&emsp;楚風親自挑選，拎出來半隻九頭鳥和一頭完整的十二翼銀龍肉身。</p>
</p><p>&emsp;&emsp;“嗯，不錯！”九號依然是老規矩，扯下一條龍腿又扯下一條鳥腿，嚼起來嘎嘣脆，血液橫流。</p>
</p><p>&emsp;&emsp;“九師傅，我給你準備的大禮包就是——天團，都在外面呢。”</p>
</p><p>&emsp;&emsp;“天團？”九號不解。</p>
</p><p>&emsp;&emsp;楚風解釋，道：“就如同美團，是送美女的。天團是送天尊的，外面有一羣天級食物，都是活的，血氣滔天，他們的腿，味道簡直絕了，好吃極了，剛纔的九頭鳥還有十二翼銀龍算珍餚吧？天團中就有這種生物！”</p>
