<title>《聖墟》▷ 第二百八十一章 位列十大</title><br><p>&emsp;&emsp;江寧城，規模很大。</p>
<br><p>&emsp;&emsp;此時，林家一些重要成員親自迎接，將楚風請進會客廳中，連幾個年歲很大的老者都出現，親自作陪。</p>
<br><p>&emsp;&emsp;他們沒有想到楚風這麼迅速便來到江寧，直接登門林家。</p>
<br><p>&emsp;&emsp;林諾依不在，不過已經接到消息，一兩日內就能趕回來。</p>
<br><p>&emsp;&emsp;林家人心情複雜，有些忌憚，也有些慶幸，在過去他們從未想到過，楚風能在這麼短的時間內走到這一步。</p>
<br><p>&emsp;&emsp;他們認可楚風的實力，在天地異變後，這種人是各方最需要的。</p>
<br><p>&emsp;&emsp;但是他們內部談論時也有微詞，覺得楚風不夠內斂，手段過激，於財閥中兇名昭著，得罪人過多。</p>
<br><p>&emsp;&emsp;他們中的某些人瞭解天地異變的本質，深知財閥底蘊的可怕，因爲他們自身就財閥。</p>
<br><p>&emsp;&emsp;“楚風，你跟諾依是同學，關係很好，我們不將你當外人，有些話說的若是重了也不要在意。”一位老者開口。</p>
<br><p>&emsp;&emsp;他是林諾依的一位叔爺，年歲很大，但臉膛紅潤，精神矍鑠。</p>
<br><p>&emsp;&emsp;“如今還只能算是異變的初期，以後事的誰也說不準。”</p>
<br><p>&emsp;&emsp;他剛纔已經跟楚風提及，這樣一路殺下去不好，委婉的點撥，這世間誰都做不到無敵，要多考慮將來的事。</p>
<br><p>&emsp;&emsp;楚風聽聞後虛心地點頭，沒有什麼反駁。</p>
<br><p>&emsp;&emsp;總的來說，氣氛還算不錯，沒有什麼不愉快的事發生，因爲楚風已經確定，林家的確沒有安排王級強者去對付他。</p>
<br><p>&emsp;&emsp;甚至，林家人告知，穆家應該也沒有這麼做。</p>
<br><p>&emsp;&emsp;這讓楚風詫異。</p>
<br><p>&emsp;&emsp;事實上他來江寧主要想針對穆家，他相信有林諾依在，天神生物林家應該不會跟他對立，但穆家則不同，本就對他有敵意。</p>
<br><p>&emsp;&emsp;“穆家現階段求穩，靜等天地再次異變，應該沒有摻合。”老者告知。</p>
<br><p>&emsp;&emsp;最終，許婉怡來了，勉強笑着，哪怕是在天神生物林家內，她也很擔心，怕楚風一言不合就殺她。</p>
<br><p>&emsp;&emsp;現在對於財閥中人來說，楚風近乎被妖魔化，一日間就攻克兩大財閥，殺的人頭滾滾，誰不害怕？</p>
<br><p>&emsp;&emsp;她這個跟楚風有舊怨的人，現在怕到極點，而她的丈夫林夜羽目前又恰好不在。</p>
<br><p>&emsp;&emsp;林家有人多少知道一些情況，打圓場，希望楚風能夠揭過這件事。</p>
<br><p>&emsp;&emsp;楚風盯着她看了又看，真想一巴掌拍死了事，但想了又想沒有當場發作，不過也沒有什麼笑意。</p>
<br><p>&emsp;&emsp;他直接提及許婉怡手段過人，竟涉及到他家人的身上，他曾不止一次想直接來江寧林家拜會。</p>
<br><p>&emsp;&emsp;這讓林家人面色都變了，這個魔王說的拜會可不是什麼好話，太沉重了，通古聯盟、地外文明所都曾被他拜會過，結果成了什麼樣子？</p>
<br><p>&emsp;&emsp;林家有人對許婉怡神色不善，也有人同情。</p>
<br><p>&emsp;&emsp;最終，許婉怡在這裡咚的一聲倒下，又昏厥過去。</p>
<br><p>&emsp;&emsp;楚風無奈，他還真沒打算在還算融洽的氣氛中手起刀落，斬下她的頭顱，結果她自身這麼不禁嚇。</p>
<br><p>&emsp;&emsp;到了他這個層次，要殺這個女人太容易，甚至不用自己動手，逼迫林家就可以。</p>
<br><p>&emsp;&emsp;但今日他不想這麼做。</p>
<br><p>&emsp;&emsp;“我希望她不要再動什麼壞心思。”楚風說道。</p>
<br><p>&emsp;&emsp;最終，他沒能離開，林家人很好客，爲他安排住處，是一棟裝修講究的別墅。</p>
<br><p>&emsp;&emsp;林家人告訴他，林諾依馬上就會回來，他們都知道兩人間有些故事。</p>
<br><p>&emsp;&emsp;“你們怎麼看？”在一座密室中，林家幾位重要人物在交流，這裡的建築材料十分特別，足以隔絕外界的探索，不怕王級生物神覺敏銳。</p>
<br><p>&emsp;&emsp;“實力超絕，崛起迅猛，真有可能會成長爲一棵大樹，但這只是從進化角度考慮。”</p>
<br><p>&emsp;&emsp;“過剛易折，哪怕能夠保住自身，以後的路也會很曲折。”</p>
<br><p>&emsp;&emsp;林家人在談論，對楚風的進化天賦給予肯定，但是覺得他不夠內斂，前景不會很光明。</p>
<br><p>&emsp;&emsp;不說財閥底蘊盡出時會發生什麼，就是海族這一關他都不見得能過去，真當南海老龍王一千五百年的道行是假的？</p>
<br><p>&emsp;&emsp;“族中有些人希望諾依能和他在一起。”</p>
<br><p>&emsp;&emsp;“他們什麼都不懂，讓他們閉嘴吧！”</p>
<br><p>&emsp;&emsp;楚風在林家這裡住了一天，然後離去，去酒店找大黑牛、東北虎他們。</p>
<br><p>&emsp;&emsp;最終，他們登臨穆家。</p>
<br><p>&emsp;&emsp;穆家人求穩，嫡系成員都不在，顯然擔心楚風藉機向他們出手，兩大財閥被擊敗，早已觸動他們的神經。</p>
<br><p>&emsp;&emsp;留下的人告訴楚風，向他保證，穆家這次絕對沒有動手！</p>
<br><p>&emsp;&emsp;隨後，他聯繫林諾依，向她詢問與求證，得到答案，穆家應該真的沒有出擊。</p>
<br><p>&emsp;&emsp;楚風相當的驚異，跟他有仇的穆家居然沒有妄動，跟他無怨的通古聯盟、地外文明所反倒曾積極出手。</p>
<br><p>&emsp;&emsp;世事還真是難料，他輕嘆。</p>
<br><p>&emsp;&emsp;“你什麼時候回來？”楚風問林諾依。</p>
<br><p>&emsp;&emsp;“明天應該就能到江寧。”</p>
<br><p>&emsp;&emsp;楚風出現在江寧城，最終走漏風聲，引發不小的轟動。</p>
<br><p>&emsp;&emsp;當下，越來越多的人認爲他或許真有資格位列十大高手內。</p>
<br><p>&emsp;&emsp;許多人都以爲他要對天神生物動手，結果發現很平和，毫無大動干戈的跡象。</p>
<br><p>&emsp;&emsp;“該不會要成爲林家的女婿吧？”一些希望看到大戰的人酸溜溜地說道。</p>
<br><p>&emsp;&emsp;午時，正當驕陽似火時，江寧城出現異常之事，數十株藤蔓從天穹上垂落，抵達城中。</p>
<br><p>&emsp;&emsp;相似的事還發生在順天、姑蘇、杭城等地。</p>
<br><p>&emsp;&emsp;接着，西方一些大城的上空也如此，出現怪異的滕。</p>
<br><p>&emsp;&emsp;各地的人都大吃一驚，這是怎麼回事？</p>
<br><p>&emsp;&emsp;昔日，太空中曾有植物生長，甚至危及到衛星等，最後都被導彈摧毀了，難道發生了相似的事？</p>
<br><p>&emsp;&emsp;然而，這一次經過高空拍照，衛星監測等，人們震驚的發覺，根本不是那麼一回事。</p>
<br><p>&emsp;&emsp;這些藤蔓像是從半空中突兀長出來，紮根在虛空中，沒有看到根莖等。</p>
<br><p>&emsp;&emsp;楚風第一時間讓金雕王載着他升空，想看個究竟，黃牛也跟隨，神色凝重。</p>
<br><p>&emsp;&emsp;這些藤蔓像是繩索般，有的從上萬米高空垂落，有的則從數百米高空落下，並且顏色也不相同。</p>
<br><p>&emsp;&emsp;有的綠油油，有的紫瑩瑩，但都很結實。</p>
<br><p>&emsp;&emsp;楚風尋了一條藍色的藤蔓，從三千米高空垂落，藤蔓從上到下都只有手臂那麼粗，沒什麼變化，藍的醉人。</p>
<br><p>&emsp;&emsp;他們來到它的源頭，發現那裡有一團霧靄，直徑一米。</p>
<br><p>&emsp;&emsp;楚風就要接近，黃牛一把拉住他，道：“別接近。”</p>
<br><p>&emsp;&emsp;他們觀察了一番，所有藤蔓的源頭都有一團霧靄，不是很大的一團。</p>
<br><p>&emsp;&emsp;最終，楚風祭出飛劍，接近霧靄，很快赤紅劍體傳來叮噹聲，像是遭遇了什麼撞擊。</p>
<br><p>&emsp;&emsp;他神色一變，嗖的一聲，瞬間收回飛劍，仔細觀看劍體，看不出什麼異常。</p>
<br><p>&emsp;&emsp;“難道又一次天地異變徹底到來了？”楚風自語。</p>
<br><p>&emsp;&emsp;當日，有一些異人非常大膽，沿着藤蔓向着攀去，一些人直接消失在霧靄中！</p>
<br><p>&emsp;&emsp;“登天梯，這連着仙界啊！”</p>
<br><p>&emsp;&emsp;一則傳聞，就這樣流傳開來。</p>
<br><p>&emsp;&emsp;絕大多數人都不敢妄動，不願犯險，但還是有一部分人爬了上去，消失在霧靄中。</p>
<br><p>&emsp;&emsp;這引發巨大的轟動，所有人都在等待，想看那些人是否還會出來，有怎樣的變化。</p>
