<title>《聖墟》▷ 第六十三章 成精</title></p><p>&emsp;&emsp;金剛翻白眼，站立不穩，即便擁有不壞之身，現在也扛不住，要癱軟了。</p>
</p><p>&emsp;&emsp;黃牛驚疑不定，最後磨蹭着過來了。</p>
</p><p>&emsp;&emsp;它耷拉着腦袋，覺得遇上了一隻“大個的”，絕對惹不起，對方說什麼都照做吧，不然估計沒好果子吃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風風馳電掣，一路越過峽谷，穿過山林，一口氣跑到白蛇嶺外圍。</p>
</p><p>&emsp;&emsp;等一等，那是什麼情況？他睜大了眼睛，看着前方的山地。</p>
</p><p>&emsp;&emsp;那裡有兩頭牛，一頭小牛犢子，渾身烏黑，油光水量，太眼熟了，怎麼看都像是黃牛，只是皮毛顏色不對勁。</p>
</p><p>&emsp;&emsp;“是它！”</p>
</p><p>&emsp;&emsp;因爲，楚風看到了它身上掛着的大布袋，那是專門放它的裝通訊器用的。</p>
</p><p>&emsp;&emsp;“這死牛多半是想獨吞異果，將皮毛給變成了黑色。”楚風覺得，黃牛沒憋好主意。</p>
</p><p>&emsp;&emsp;可是，怎麼還有一隻大黑牛？楚風在遠處望着，竟然覺得……也很眼熟！</p>
</p><p>&emsp;&emsp;剎那間，他激靈靈打了個冷顫，一下子想起來了，這頭牛絕對見到過啊。</p>
</p><p>&emsp;&emsp;“崑崙山那一隻！”楚風確信沒看錯，真的一模一樣。</p>
</p><p>&emsp;&emsp;這是一頭黑色的犛牛，皮毛跟綢緞子似的，烏光流淌，體長足有一丈，當初給楚風留下非常深刻的印象。</p>
</p><p>&emsp;&emsp;雖然相距很遠，但是楚風的體質大幅度提升，無論是視覺還是聽力等，都強過常人很多倍。</p>
</p><p>&emsp;&emsp;他隱約間聽到，那頭大黑牛在開口講人語。</p>
</p><p>&emsp;&emsp;什麼情況？楚風也懵了。</p>
</p><p>&emsp;&emsp;一頭異獸會人類的語言，這也太恐怖了吧，這是……成精了！</p>
</p><p>&emsp;&emsp;他曾聽黃牛提及過，在這片天地中，如果現在就出現會說人話的異獸，那肯定厲害非凡。</p>
</p><p>&emsp;&emsp;隨後，他又換了個方位觀察，這一次發現了被扔在草叢中的金剛。</p>
</p><p>&emsp;&emsp;這讓楚風發毛，可以確信了，這頭大黑牛絕對恐怖，是個狠角色。</p>
</p><p>&emsp;&emsp;因爲，不久前黃牛那樣偷襲，都沒有將金剛乾趴下，這個人號稱擁有不壞之身，強橫無匹。</p>
</p><p>&emsp;&emsp;尤其是，金剛爭奪紫金松果時，曾被人用熱武器掃射，那麼多子彈打在身上，都安然無恙，可見肉身多麼驚人！</p>
</p><p>&emsp;&emsp;遠處，大黑牛擡起頭，淡淡地向楚風這邊掃了一眼。</p>
</p><p>&emsp;&emsp;楚風一凜，多半被發現了，這頭犛牛太強大，神覺敏銳，相距這麼遠都瞞不過它。</p>
</p><p>&emsp;&emsp;不過，他沒起身，不打算主動過去。</p>
</p><p>&emsp;&emsp;楚風靜下心來，仔細琢磨，這頭大黑牛怎麼從崑崙上走出來了？</p>
</p><p>&emsp;&emsp;要知道，天地劇變後，現在的崑崙山脈距離太行山最少也要有數萬裡遠，它居然就這麼一路過來了。</p>
</p><p>&emsp;&emsp;他甚至懷疑，難道大黑牛是爲追他而來？</p>
</p><p>&emsp;&emsp;仔細想一想，應該不是，不然的話，當初就可以留下他！</p>
</p><p>&emsp;&emsp;“它成精了，應該是碰巧過來吧，或者聽聞太行山出了異果，想過來爭奪？”楚風猜測。</p>
</p><p>&emsp;&emsp;遠處，黃牛沒精打采，它可不想被牛管着，好不容易進入這片天地，爲成聖作祖而來，如果不能稱尊，有個老傢伙總在旁邊家訓它，那太沒意思了。</p>
</p><p>&emsp;&emsp;“你以爲現在搶到了異果，就是你的了？”大黑牛在那裡數落它。</p>
</p><p>&emsp;&emsp;黃牛不服氣，它相信如果沒有這頭神秘的大黑牛，紫金松果必然屬於它。</p>
</p><p>&emsp;&emsp;“笑話，那些人類還有你真以爲在這裡佔盡優勢嗎，熟不知，隨時會遭遇滅頂之災。”大黑牛教訓它。</p>
</p><p>&emsp;&emsp;啥情況？黃牛吃驚，瞪圓了眼睛，不太相信。</p>
</p><p>&emsp;&emsp;“你知道附近有什麼嗎？異獸成片！早就包圍這裡了，不過，它們對人類還不是那麼瞭解，正好藉此機會，在暗中觀察他們的手段，以及他們的熱武器等。”</p>
</p><p>&emsp;&emsp;遠處，楚風也聽到了，頓時一陣發毛，這裡有很多異獸在觀察人類？</p>
</p><p>&emsp;&emsp;“我懷疑，這羣異獸後面，有一個超級狠角色，觀察人類的一舉一動，趁此機會操練手下。”大黑牛慢悠悠的說道。</p>
</p><p>&emsp;&emsp;異獸的智慧這麼高？在觀察人類，從中學習，而後反制？！</p>
</p><p>&emsp;&emsp;楚風動容，如果大黑牛所說是真的，那後果相當的可怕，未來誰是這片天地的主人，還真說不定了。</p>
</p><p>&emsp;&emsp;他想到了林諾依告訴他的一些事，異變的獸類都非常聰明，學習與模仿能力超強，更優於人類。</p>
</p><p>&emsp;&emsp;現在看來，異獸蟄伏不出是因爲智慧開啓後還沒有看懂人類的一切，正在暗中觀察呢！</p>
</p><p>&emsp;&emsp;這麼思忖下去，讓人脊背冒寒氣，未來多半會有大事發生！</p>
</p><p>&emsp;&emsp;黃牛還是有點不服氣，異獸多又怎麼了，憑着它的本領，難道還突圍不出去，再者它可以直接吞掉果實，先進化再說。</p>
</p><p>&emsp;&emsp;“你這小牛犢子還不服氣，都說了我救了你一命，不然的話，一旦打開那個鐵箱子，就是你喪命之時。”大黑牛伸出一隻蹄子，摸了摸它的頭，像是責備，其實也是一種溺愛。</p>
</p><p>&emsp;&emsp;黃牛懷疑，跑過去將鐵箱子給弄了過來，哐的一聲，一蹄子下去，精鋼打造的箱體，直接就給踢裂了。</p>
</p><p>&emsp;&emsp;“躲開，裡面有一頭異獸，很危險。”大黑牛警告，它湊上前，一蹄子下去，鐵箱子徹底爆碎，鐵屑飛散。</p>
</p><p>&emsp;&emsp;綠油油的小樹露出，上面結着一枚紫金松果，已經成熟裂開，裡面有一粒又一粒玉石般的晶瑩松子，瀰漫清香。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道銀光飛出，太快了，讓人反應不過來，如果沒有防備的話，非要着道不可。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;大黑牛擡起一隻蹄子，一腳給踹飛了出去。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一條筷子長的白色小蛇，落在岩石上，直立着身子，再次飛來，如同一道銀色閃電，速度快的不可思議。</p>
</p><p>&emsp;&emsp;砰的一聲，小蛇再次被大黑牛踢飛。</p>
</p><p>&emsp;&emsp;哞！</p>
</p><p>&emsp;&emsp;大黑牛一聲低吼，散發出恐怖威壓，冷漠的盯着小蛇，道：“不要自誤，我已經留情了。”</p>
</p><p>&emsp;&emsp;銀色小蛇吐着蛇信子，非常不甘心，但最終懾於大黑牛的威壓，它化成一道銀光，還是遁走了。</p>
</p><p>&emsp;&emsp;遠處，楚風看的真切，很吃驚，如果沒有防備的話，貿然開啓鐵箱，後果不堪設想。</p>
</p><p>&emsp;&emsp;他終於知道，爲何小樹十米範圍內很多人中毒死亡了，竟有一條白色小蛇守着，身有劇毒。</p>
</p><p>&emsp;&emsp;雖然它只有筷子那麼長，但卻是一頭異獸，而且可以看出，它實力很強，遠勝衆多異人。</p>
</p><p>&emsp;&emsp;“看到了吧，那條白色小蛇很不一般，在異獸中都算是一個異類，真要偷襲，你可能防不住。”大黑牛教訓黃牛。</p>
</p><p>&emsp;&emsp;黃牛確實嚇了一跳。</p>
</p><p>&emsp;&emsp;遠處，那條逃走的小蛇嘶嘶吐信子，發出奇怪的聲音。</p>
</p><p>&emsp;&emsp;“情況不對，我們趕緊走！”這時，大黑牛竟有些緊張了。</p>
</p><p>&emsp;&emsp;白蛇嶺外有很多人馬，都是天神生物與菩提基因的人，不久前林諾依接連下了六條指令，其中有幾條都是在吩咐外面的人。</p>
</p><p>&emsp;&emsp;她曾精心安排過，後手很多。</p>
</p><p>&emsp;&emsp;事實上，菩提基因也是如此，有過精密佈置，所有的路都被封鎖了。</p>
</p><p>&emsp;&emsp;一座山峰上，有兩名老人正在下棋，都發絲雪白，看起來很和善。</p>
</p><p>&emsp;&emsp;“說好了，你我都不得出手，由着小輩們去折騰，到時候你可別忍不住。”一位老人笑道，鶴髮童顏。</p>
</p><p>&emsp;&emsp;“放心，我菩提基因拿得起放的下，真要是輸了，那果實就由你們天神生物帶走便是了。再說了，你我還真不見得是金剛他們的對手。”另一名老人笑呵呵。</p>
</p><p>&emsp;&emsp;他們兩個來自對立的陣營，分別屬於天神生物與菩提基因，居然在一起下棋。</p>
</p><p>&emsp;&emsp;“不好！”菩提基因的那名老者猛地擡起頭來，眼中射出兩道銀光。</p>
</p><p>&emsp;&emsp;“壞了，大恐怖發生！”天神生物那名鶴髮童顏的老人更是驚的站了起來，呼吸變粗。</p>
</p><p>&emsp;&emsp;“快，都給我退走，讓裡面的人趕緊出來！”菩提基因的那名老人大吼道，震動整片山嶺。</p>
