<title>《聖墟》▷ 第八百二十五章 血光之災</title><br><p>&emsp;&emsp;放心纔怪？楚風盯着他，總覺得這就是個坑爹貨。</p>
<br><p>&emsp;&emsp;後方，衆人都無語，尤其是秦珞音、映謫仙嘴角抽搐，覺得楚風也太悲催了，當着他兒子的面就被人喊成楚蘿莉。</p>
<br><p>&emsp;&emsp;銀髮小蘿莉映曉曉笑的開心，道：“哇咔咔，曦姐，你總結的太到位了，返老還童後的楚大魔頭真的能跟我比嫩。”</p>
<br><p>&emsp;&emsp;小道士眼珠子轉動，他是看出來了，他爹對妖妖不敢放肆，但對其他人都不怕。</p>
<br><p>&emsp;&emsp;“曦小娘，我父親說了，一直很想念你和妖妖公主。”小道士開口。</p>
<br><p>&emsp;&emsp;楚風頓時神經繃緊，這個坑爹的逆子果然閒不住，他有點後悔，應該先將他給封印起來，讓他閉嘴。</p>
<br><p>&emsp;&emsp;少女曦叫道：“呸，小傢伙，我看你是想坑你爹吧，真當我看不出來，敢叫我曦小娘，哇咔咔，你的小臉肉呼呼太玩好了，妖妖姐你捏捏看。”</p>
<br><p>&emsp;&emsp;她將妖妖給扯進來，令小道士硬是沒敢躲避，任少女曦捏着他的小臉，接着被揉成豬頭狀，他相當的不滿，但是隻能忍着。</p>
<br><p>&emsp;&emsp;周圍的人都想笑，已經意識到，這小道士果然沒憋好主意，想坑他爹，可是在妖妖的強大氣場面前，居然不敢多語。</p>
<br><p>&emsp;&emsp;“這一年來你還好吧？”妖妖看着楚風，帶着微笑，她很從容，也很鎮靜，更有一種源自天性的自信氣度。</p>
<br><p>&emsp;&emsp;“挺好的，就是有些想念你們。”楚風答道。</p>
<br><p>&emsp;&emsp;小道士大眼珠子嘰裡咕嚕的轉動，他看的稀奇，他爹這個大魔頭居然這麼本分，不敢在妖妖公主面前“現原形”。</p>
<br><p>&emsp;&emsp;他越發確定，只有妖妖能降服他爹，可以狠狠地揉搓，他當時就興奮起來。</p>
<br><p>&emsp;&emsp;“嗯，小道士你有什麼話想說？”妖妖瞟了他一眼。</p>
<br><p>&emsp;&emsp;“這個……”小道士組織語言。</p>
<br><p>&emsp;&emsp;楚風則不言不語，再見妖妖，連娃都有了，他能不規規矩矩嗎？</p>
<br><p>&emsp;&emsp;“真言術！”妖妖輕語道，一道魂光飛出，落在小道士的身上，頓時讓他大驚失色，趕緊去捂自己的嘴巴。</p>
<br><p>&emsp;&emsp;他前世根腳驚人，自然懂得許多秘法，這真言術很罕見，屬於稀有神術，但是他也會，曾經研究過。</p>
<br><p>&emsp;&emsp;這種神術練成後，打在進化者身上，肯定會讓他口吐真言，不由自主向外吐露秘密。</p>
<br><p>&emsp;&emsp;然後，小道士就管不住自己的嘴了，心裡想說什麼就直接開口，道：“大娘，狠狠地揉搓我爹吧，將他按在地上，虐他千百遍！”</p>
<br><p>&emsp;&emsp;“我%@！”楚風臉色不善，這坑爹的兒子果然毫無懸念，一直在憋壞水呢，實在欠毆打！</p>
<br><p>&emsp;&emsp;“天尊，救命，這個大娘也太厲害了，要掏小道我心中最深處的秘密，我怎麼什麼都說啊，回頭還不被我爹打死，這怎麼行，鎮言術給我壓制！”</p>
<br><p>&emsp;&emsp;小道士想催動一種神術——鎮言，抵抗與鎮壓真言術。</p>
<br><p>&emsp;&emsp;妖妖娥眉直接微跳，這小子又叫她大娘？</p>
<br><p>&emsp;&emsp;“天啊，大娘，你別動怒，啊，好疼，大娘只是一種尊敬的稱呼，難道真要按照我爹教的那樣喊，你纔不會動怒，可是，我確定他是在坑我啊，打死我也不會那麼叫。哎呦，忍不住了，心底有一種魔音，非要讓我那樣喊出去……親孃，母上大人！”</p>
<br><p>&emsp;&emsp;這一刻所有人都石化，一齊轉頭看向楚風，對他真是佩服五體投地，敢這麼教兒子，調戲妖妖，不知死活吧？！</p>
<br><p>&emsp;&emsp;楚風麪皮抽搐，他覺得，這坑爹兒子是故意這樣喊出來的。</p>
<br><p>&emsp;&emsp;關鍵時刻，妖妖意識到不對，第一時間祭出一道光幕，包裹住小道士，讓他的聲音與外面隔絕，同時妖妖再看向小道士與楚風時，笑容越發燦爛，但是卻讓小道士想哭。</p>
<br><p>&emsp;&emsp;旁邊，楚風頭大如鬥，這見鬼的真言術一出來，他得有多悽慘？</p>
<br><p>&emsp;&emsp;他看向小道士，發現自從有了這個兒子後，他就總是在倒黴，這難道真是投胎來算賬的？</p>
<br><p>&emsp;&emsp;“你們聊，我去巡山，看看附近是否有敵情！”楚風跑了，第一時間逃之夭夭，很沒義氣的扔下自己的兒子。</p>
<br><p>&emsp;&emsp;“哇咔咔，楚風大魔頭你膽子不小，竟敢調戲妖妖姐？”少女曦在後面喊道，唯恐天下不亂。</p>
<br><p>&emsp;&emsp;楚風頭大如鬥，這丫頭明顯在拱火，然後更是火燒澆油，他敢停下來，非被打死不可！</p>
<br><p>&emsp;&emsp;“爹，你別跑啊，都是你教給我的！”小道士在後面喊道，當然被光幕所阻，只能由妖妖聽到。</p>
<br><p>&emsp;&emsp;嗖的一聲，然後人們就看到妖妖帶着小道士沖天而起，後發先至，攔住楚風，並直接將他也掠走，帶向丘陵地帶深處。</p>
<br><p>&emsp;&emsp;“嗷，無量天尊！”</p>
<br><p>&emsp;&emsp;“啊……小道都招了，全都是我爹威脅我這麼幹的，我坦白！”</p>
<br><p>&emsp;&emsp;丘陵深處，小道士痛叫，有問必答，所有一切都推他爹身上去了。</p>
<br><p>&emsp;&emsp;但是，有真言術在，他偶爾撒謊還行，長時間進行肯定破綻百出，各種露馬腳，結果招致更爲嚴厲的懲罰，頓時鬼哭神嚎。</p>
<br><p>&emsp;&emsp;“哎呦我的無量天尊，救駕啊！那瘸腿老狐狸算的真準，我今天果然有血光之災，沒有想到應言在母上大人身上！”小道士慘叫。</p>
<br><p>&emsp;&emsp;旁邊，楚風很想說，準個毛，爲什麼沒有替他算出來也有血光之災，早知如此，他保證提前溜掉。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;“啊……叫親孃不行，叫母上也不行，你總該不會讓我你叫姐姐吧？”小道士欲哭無淚。</p>
<br><p>&emsp;&emsp;楚風也很慘，但硬挺着，同時開口，道：“妖妖，姐，我這裡得到六種神級異術，此外還有小六道時光術，反正你也深陷進去了，都教給你吧，由你去完善。以你的驚才絕豔之資說不定就琢磨出完整的六道時光術，最終解決晚年難題。同時，上窮碧落下黃泉，我肯定不允許你被詭異物質糾纏，到時候，天上地下，爲你護道，保你平安！”</p>
<br><p>&emsp;&emsp;小道士很想鄙夷，他這個爹太慫了，居然纔開始就妥協，用各種神術交換也就罷了，還發那種誓言。</p>
<br><p>&emsp;&emsp;然後，他就看看到，他爹被放走了。</p>
<br><p>&emsp;&emsp;接着，小道士眼暈，且開始慘叫，因爲妖妖開始專心修理他，沒人幫忙平攤傷害了。</p>
<br><p>&emsp;&emsp;他頓時急了，再這麼下去，這次肯定要被打到一個月生活不能自理。</p>
<br><p>&emsp;&emsp;“姐，小道我也服了。”叫親孃不行，他學他父親，也去叫姐，結果被修理的嗷嗷慘叫。</p>
<br><p>&emsp;&emsp;“公主，小道我也有神術，前世天尊之資，天上地下矚目，我的收藏很厲害，傳你一種神術。”</p>
<br><p>&emsp;&emsp;“兩種，我要最強的！”妖妖終於開口，始終都笑盈盈。</p>
<br><p>&emsp;&emsp;真言術有效，但是涉及靈魂最深處的秘密，也是會遇到阻礙的，同時妖妖也不想真對他那樣施展，又不是仇敵。</p>
<br><p>&emsp;&emsp;“姜果然是老的壞！”小道士詛咒，他爹第一時間就慫了，看來選擇非常正確，他苦苦支撐管什麼用？平白被痛毆，最後還是要交出神術！</p>
<br><p>&emsp;&emsp;不久後，小道士充滿怨念的出來了，眼睛四處踅摸，在找他爹。</p>
<br><p>&emsp;&emsp;歐陽風上前，語重心長，道：“大侄子，看來你對你爹還不夠了解，能打的過的他絕對要打到底，打不過的他肯定要第一時間逃之夭夭，替你爹背鍋了吧？”</p>
<br><p>&emsp;&emsp;“除卻我爹，還有一隻瘸腿狐狸呢，你們看到沒有，趕緊找一找。”小道士呲牙咧嘴說道。</p>
<br><p>&emsp;&emsp;“你總算明白了，最終將你爹跟壞狐狸並列在一起，懂得不算晚！”大黑牛哈哈大笑。</p>
<br><p>&emsp;&emsp;到頭來，就是妖妖都被驚動，去找那頭石化的黃毛狐狸，結果一無所獲，讓所有人都吃了一驚。</p>
<br><p>&emsp;&emsp;“兩位妹妹，這邊來，有些禮物送你們。”妖妖很溫和，面對映謫仙與秦珞音時，面帶笑容，相談融洽。</p>
<br><p>&emsp;&emsp;然後，少女曦也湊過去了。</p>
<br><p>&emsp;&emsp;遠處，楚風見狀，果斷轉身就跑，那幾人湊在一起，絕對要亂啊！</p>
<br><p>&emsp;&emsp;他可不認爲眼下能夠建立一個大大的後宮，敢稍微傻呵呵的湊過去，保準被打死。</p>
<br><p>&emsp;&emsp;“嗚……”遠處，號角吹響，驚天動地，兇獸高原的人馬出現，在向某個方位殺去，正是朱雀深淵那裡。</p>
<br><p>&emsp;&emsp;小道士道：“邪門了，瘸腿狐狸說，三天內必有神戰，又被他蒙對了。各位叔伯，我們該出動了，究竟是洗劫兇獸高原神祇的老巢，還是去深淵神獸的老窩採摘神藥，大家決定。”</p>
<br><p>&emsp;&emsp;所有人都意識到，這片地帶最動盪與可怕的時光來了，要有血流神戰發生！</p>
