<title>《聖墟》▷ 第七百二十九章 輪劍掃天下</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;大天神格外慎重，不惜拼着兵器再次受損，震開母金鎖鏈，而後雙掌與眉心同時綻放符文，激烈澎湃，淹沒前方。</p>
</p><p>&emsp;&emsp;妖妖的爺爺雙臂一震，不同不死鳥展翅，仙光豔豔，震潰前方的符文能量。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;近在咫尺的大天神在施展其他法則能量時，他的背後，突然出現一條蛟龍尾，化作秩序之鞭，抽向妖妖的爺爺。</p>
</p><p>&emsp;&emsp;這是他的殺手鐗！</p>
</p><p>&emsp;&emsp;他是魚龍身，此時突然顯出蛟龍尾，突兀的轟殺，讓人防不勝防。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;妖妖的祖父咆哮，預感到危險時，周身浮現一片又一片羽毛，全都是能量化成的，宛如不死鳥涅槃，羽毛脫落，爲了蛻變，爲了更強大！</p>
</p><p>&emsp;&emsp;果然，以他爲中心，爆發的能量風暴震撼了宇宙星海！</p>
</p><p>&emsp;&emsp;大天神的蛟龍尾形成的秩序之鞭被震開，能量羽毛傾瀉，漫天飛舞，絞殺一切，讓大天神悶哼出聲，那條尾巴血淋淋，險些斷裂下來。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;在妖妖祖父的體外，電閃雷鳴，陽氣直接濃郁了一大截，果然如同不死鳥涅槃般，更加強盛了。</p>
</p><p>&emsp;&emsp;陽氣在他體外構建戰甲，璀璨奪目，覆蓋在他的軀體上，讓他如同一尊戰神復甦。</p>
</p><p>&emsp;&emsp;他又覺醒了一種能力，這是陽間的神技，原本在他意志完好時才能施展，但現在卻被逼觸發而出！</p>
</p><p>&emsp;&emsp;然後，在鏘鏘聲中，妖妖祖父的體外，自背後騰起九道劍光，色彩各不相同，貫穿這片星海，氣息太磅礴了。</p>
</p><p>&emsp;&emsp;宛若一頭真凰張開翎羽，而後，在哧哧聲中向前斬殺過去。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;大天神也咆哮，強大如他這等境界，居然也在急迫的施展“天神附體”與“召喚天神”這樣的秘術，有金色虛影莫名從虛無間走出，跟他融合歸一，有金色的骨塊從蒼穹上飛來，融入他的軀體中。</p>
</p><p>&emsp;&emsp;雖然是能量，是符文所化，但是，能夠從虛無中凝聚而來，這本身也透發着詭異！</p>
</p><p>&emsp;&emsp;當初，楚風跟天神子大戰時，就遇到過這種秘術。</p>
</p><p>&emsp;&emsp;而強如大天神，居然也在召喚，這就透發着詭異了，略顯恐怖！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;妖妖祖父身後的九道不同色彩的劍光居然組合成劍陣，化成一個輪盤，成爲劍輪，向前碾壓過去。</p>
</p><p>&emsp;&emsp;這是真正的摧枯拉朽，屬於陽間的絕世神技，在這片宇宙中出現。</p>
</p><p>&emsp;&emsp;大天神面色變了，竭盡所能對抗，兩人碰撞在一起，迸發無量光，淹沒星海！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;激烈的廝殺，殘酷的碰撞，到頭來噹的一聲，大天神手中的斷刀飛出去了，滿是裂痕，一件究極兵器全面毀掉。</p>
</p><p>&emsp;&emsp;而且，他在踉蹌倒退，所謂的召喚天神、天神附體，都沒有擋住妖妖爺爺的那個劍輪，生生劈開他的防禦，那是法則劍輪！</p>
</p><p>&emsp;&emsp;大天神差點被腰斬，而且身上密密麻麻都是傷口，全都深可見骨，他身上的戰甲徹底崩開，不復存在。</p>
</p><p>&emsp;&emsp;妖妖祖父的劍輪也徹底暗淡，這種攻擊消耗巨大，劍輪散開，重新化爲九口不同色彩的劍體，直插宇宙間，巍峨如同撐天支柱！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;妖妖的爺爺撲殺，這一次是致命的攻擊，想撕碎大天神。</p>
</p><p>&emsp;&emsp;一向強勢、以神明自居的大天神，心中顫慄，他害怕了，不敢再拼下去，因爲他真的不是對手，這是死戰！</p>
</p><p>&emsp;&emsp;無論速度是否能快過對方，他都在極力躲避，要構建蟲洞，逃向宇宙邊緣。</p>
</p><p>&emsp;&emsp;他想跟其他聯盟者匯合，共擊這個怪物！</p>
</p><p>&emsp;&emsp;他心中懊悔，他們分散在各處要道，一直在等待聖師從混沌中的殘破宇宙出來，想要伏擊他，結果沒有料到在大後方反倒出現巨大問題。</p>
</p><p>&emsp;&emsp;這就導致，他們針對的方向完全錯誤，他大戰到現在都沒有等到救援者，那些人顯然還在路上。</p>
</p><p>&emsp;&emsp;“不過，有些人該到了纔對！”他眼眸中浮現冷色，立刻知道，就如同他沒有救幽冥族巨頭般，有人也沒有第一時間救他。</p>
</p><p>&emsp;&emsp;這種結盟毫無約束力，打擊沒落的星球土著時，那自然可以走在一起，遇到硬骨頭時，卻各自有盤算。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;大天神剛進蟲洞中，就被妖妖的祖父一掌震開空間，生生打了出來。</p>
</p><p>&emsp;&emsp;他噴出三大口血精，焚燒着，就要施展禁忌秘術，不惜自傷軀體提升速度，想要脫離這片“死亡泥沼”。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;然而，現在妖妖祖父的戰鬥意識像是在全面提升，比剛纔更恐怖，體內的母金神鏈飛出，提前預判出大天神要遁走，而且算出要逃的方位，直接截在前方，剎那鎖住了他。</p>
</p><p>&emsp;&emsp;大天神頭皮發麻，心中一沉，被這個怪物接近到身前的話絕對沒有好下場，他奮力掙扎。</p>
</p><p>&emsp;&emsp;讓他驚悚的是，母金神鏈勒進他的血肉中，嗤嗤作響，像是要熔化他，無數銘刻在母金上的符文閃耀，他無法掙斷！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;妖妖的祖父藉此殺到近前，拳印舉世無雙，轟殺過來。</p>
</p><p>&emsp;&emsp;大天神極力對抗，符文流轉，雙臂交叉在一起，奮力對抗。</p>
</p><p>&emsp;&emsp;可惜，他擋不住，血液濺起的剎那，大天神慘叫，他的一條手臂都扭曲了，那拳印轟穿防禦光幕，打進他的肉身中。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;而且這一次妖妖的祖父的殺手鐗不斷施出，身後的劍輪再次重組，鎮壓而下，讓大天神驚悚，被壓在下方，他亡魂皆冒，將所有能量都從身體中祭出，抵擋那即將落下來的璀璨光輪。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;妖妖的祖父出擊，這一次徹底撕下他的右臂，放在嘴裡就咀嚼。</p>
</p><p>&emsp;&emsp;這條臂膀離體後，居然化成一條蛟龍臂爪！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;大天神淒厲長嘯，從來沒有經歷過這種陣仗，一位可怕的敵手重創他後，還要吃掉他。</p>
</p><p>&emsp;&emsp;他通過妖妖祖父的眸子，看到的是日月炸開、星空崩塌的景象，還有無邊的血海，他意識到，那是對方潛意識中的血海深仇，現在在報仇！</p>
</p><p>&emsp;&emsp;ωwш ¸тt kдn ¸￠O</p>
</p><p>&emsp;&emsp;他還有些後悔，一再強調，他扼殺了妖妖與她的父親，挑釁眼前的老人，說拿他能怎樣？</p>
</p><p>&emsp;&emsp;結果，現在報復的時刻到了，他難道也要步天神族後起之秀的後塵，也要被生吞活剝？</p>
</p><p>&emsp;&emsp;一剎那，那條蛟龍臂就被吃掉了，而且，妖妖的祖父鎖住大天神，抓住他的另一條手臂直接就啃咬！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;大天神真的毛了，從來沒有見過這種可怕的對手，這是真正的狠茬子，要直接吃掉他。</p>
</p><p>&emsp;&emsp;“各位道友，你們可是到了？現在不出手更待何時！”他怒吼着。</p>
</p><p>&emsp;&emsp;因爲，他這樣對抗劍輪，自身動彈不得，瞬息間，另一條手臂被當成盛宴，也在被吃掉，蛟龍骨浮現而來。</p>
</p><p>&emsp;&emsp;這番景象被宇宙高大平臺聯手佈下的特殊天眼監測到，各方勢力都被驚的毛骨悚然，嚇的不輕。</p>
</p><p>&emsp;&emsp;那可是大天神啊，居然要被人吃掉了！</p>
</p><p>&emsp;&emsp;“天神族的道友，我來了，你我共同誅殺此獠，什麼地球的老牌神秘強者，都已迷失心智，送他上路！”</p>
</p><p>&emsp;&emsp;靈族的映照諸天級強者到了！</p>
</p><p>&emsp;&emsp;而更遠處，一對冷漠的眸子，如同兩輪血日，泯滅人類的感情，也倏地睜開，他是魏西林，當年西林軍的軍團長，如今已經映照諸天，親自趕來。</p>
</p><p>&emsp;&emsp;不過，他的路程還遠，沒有第一時間殺到，在宇宙深處凝視。</p>
</p><p>&emsp;&emsp;“怪物，當年送你的子嗣上路，今天也殺掉你，一個也不留，斬草除根，憑你一個人也敢逆天？！”靈族映照諸天級人物駕臨，轟殺向妖妖祖父的頭顱。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;然而，就在此時，虛空突然裂開，一個面容極其俊朗的男子出現，臉色蒼白，一頭銀髮披散，他站在銅棺上，手持趕星鞭，轟的一聲輪動開來，向前砸去。</p>
</p><p>&emsp;&emsp;太突然了，他是聖師，動用場域手段，突兀地出現，早先沒有驚動任何人，他手中的趕星鞭抽在靈族巨頭的後背行，打的他大口咳血，橫飛出去，身體差點炸開。</p>
</p><p>&emsp;&emsp;“爺爺！”</p>
</p><p>&emsp;&emsp;在那銅棺上還有一個少女，鍾天地之靈慧，美眸蘊含着熱淚，在顫抖着呼喚，她是妖妖，也回來了！</p>
