<title>《聖墟》▷ 第1255章 鳳凰泣血</title></p><p>&emsp;&emsp;一條手臂血淋淋，被曹大聖拎在手中，這種景象實在有些懾人。</p>
</p><p>&emsp;&emsp;當然，這種話語也只有他自己能聽清，不然的話，楚風要是聽到，不介意上來找他好好聊一聊後半生怎麼渡過，是否就此終結。</p>
</p><p>&emsp;&emsp;雖然會被瞻州的高層阻擋，但依照楚風的性格，絕對不會任他恫嚇，任他怨毒相對，必要還以顏色。</p>
</p><p>&emsp;&emsp;歷沉坤不是不強，他自問在同層次中稱得上超絕，而剛纔兩人激烈碰撞了數百次，動用了各種殺式，但最後一擊他還是失利了，被曹德折斷一臂。</p>
</p><p>&emsp;&emsp;兩人交手的過程太兇險，雖然短暫，但是能量光芒刺眼，不斷髮生大爆炸，那是因爲激烈碰撞所致，都動用了最強手段。</p>
</p><p>&emsp;&emsp;誰若是稍有失誤，都會陷入死境中，萬劫不復。</p>
</p><p>&emsp;&emsp;奈何，最後是他稍微慢了一拍，所以被曹德撕下去一條手臂，再慢一步的話他就可能會就被劈掉半片身子。</p>
</p><p>&emsp;&emsp;“鳳凰泣血，焚羽煉身！”</p>
</p><p>&emsp;&emsp;歷沉坤在低吼，事實上，自從失利後，他就開始這麼做了，而現在不過是進行最後一個儀式。</p>
</p><p>&emsp;&emsp;他要修補傷體，他不服，他不甘心敗給一個少年，他要扼殺曹德，血債血還。</p>
</p><p>&emsp;&emsp;在歷沉坤的體外，血雨晶瑩，圍繞着他旋轉，非常的詭異，而後伴着宏大的聲音，如同山崩海嘯！</p>
</p><p>&emsp;&emsp;血雨旋轉，每一滴都是那麼的鮮紅晶瑩，形成風暴，最後在那暴風眼中發出鳳鳴聲，有什麼生物在涅槃。</p>
</p><p>&emsp;&emsp;可以看到，所有鮮紅欲滴的血珠子都在延展，化成鳳凰翎羽的樣子，而後焚燒起來，圍繞着歷沉坤起舞。</p>
</p><p>&emsp;&emsp;眼看仇敵要施展秘術，有可能復原，那不是楚風的風格，事實上，他早就動手了，拎着一根狼牙大棒，不斷轟擊。</p>
</p><p>&emsp;&emsp;關鍵時刻，歷沉坤祭出一頁奇異的紙張，像是從某部經書上撕下來的，它呈枯黃色，年代久遠，上面承載着密密麻麻的文字。</p>
</p><p>&emsp;&emsp;此時，這泛黃的紙張發光，神焰滔天，各種文字都脫離這張黃紙，浮現在虛空中，守護歷沉坤涅槃。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，這紙張似曾相識，跟老古他們去採摘血脈果時，那位三轉絕王曾佈置有奇異經書，顯化武瘋子虛影。</p>
</p><p>&emsp;&emsp;不過，眼前的紙張遠遠比不上那種經書，應該差了許多層次。</p>
</p><p>&emsp;&emsp;這也足夠了，能夠庇護歷沉坤涅槃，不被人打擾。</p>
</p><p>&emsp;&emsp;在採摘血脈果實，三轉絕王帶着經書簡直無所不能，可抵住島嶼上的各種規則，能撼動天地大道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風轟擊這片光幕，那片文字神光被砸的劇烈顫抖，搖晃不已。</p>
</p><p>&emsp;&emsp;在這片文字化成的光焰中，歷沉坤滿身戰衣化成灰燼，斷臂那裡淌落的血液化成鮮紅的羽，不斷焚燒，圍繞着他旋轉。</p>
</p><p>&emsp;&emsp;這就是鳳凰泣血，焚羽煉身。</p>
</p><p>&emsp;&emsp;到了後來，他的斷臂生長，自身氣息再次強大起來，瞬間復原了。</p>
</p><p>&emsp;&emsp;陽間，大道鎮壓，哪怕是映照者都難以斷體再生，需要尋找到合適的大藥才行，而厲沉天卻做到了。</p>
</p><p>&emsp;&emsp;所有這一切都是因爲他掌握了一種秘法，來自古凰族的絕密心經。</p>
</p><p>&emsp;&emsp;遠處，一些老輩高層人物動容，因爲他們想到了一樁公案，與鳳凰族有密切關係的一個古皇朝被滅掉了。</p>
</p><p>&emsp;&emsp;那一役太慘烈，鳳凰古皇朝幾乎被掃滅個乾淨，除了隱世的鳳凰島外，那個皇朝被人幾乎滅絕。</p>
</p><p>&emsp;&emsp;當初，所有人都震撼無比，這是何人所爲？單隻的不死鳥原本就強的離譜，況且是一個皇朝，很難想象，誰有那種能力。</p>
</p><p>&emsp;&emsp;除非是恆族、黎族等發動大戰。</p>
</p><p>&emsp;&emsp;但是，當年可以確定，那幾大族都沒有出動過人馬。</p>
</p><p>&emsp;&emsp;現在看來，有可能是武瘋子一系？！</p>
</p><p>&emsp;&emsp;這就有點嚇人了，武瘋子一定還活着，不然的話，這一系哪裡敢如此大動干戈，血洗鳳凰皇朝。</p>
</p><p>&emsp;&emsp;同時，現場有天尊做出聯想，史前曾有傳言，武瘋子在練一種無比恐怖無敵的古玄功，需要各族的一些無上秘典印證，從而參悟那種古玄功。</p>
</p><p>&emsp;&emsp;這麼看來，鳳凰族的古皇朝被滅，可能是武瘋子練功到了關鍵時期，需要不死鳥族的絕密心經爲輔。</p>
</p><p>&emsp;&emsp;如果是別的族羣這麼做，人們一定會說，他們瘋了，但如果是武瘋子做的，人們便只能倒吸冷氣。</p>
</p><p>&emsp;&emsp;這一刻，所有老輩人物都感覺到一股刺骨的寒意。</p>
</p><p>&emsp;&emsp;武瘋子一系的傳人敢當衆施展鳳凰族的絕密心經，這是否意味着，他們已經無所忌憚，根本不怕不死鳥族報復了？！</p>
</p><p>&emsp;&emsp;這樣看來，武瘋子多半練成那種無敵古玄功，不是出關了，就是即將要出關！</p>
</p><p>&emsp;&emsp;這簡直是天塌地陷的大事，武瘋子若是再現人間，他會強到何等地步？！</p>
</p><p>&emsp;&emsp;當年，有黎龘震世，武瘋子一脈或許還不敢太張揚，但是現在，誰人可敵？</p>
</p><p>&emsp;&emsp;而史前那幾個神話中的神話級生物，應該不是殘了，就是坐化了，自從走進名山大川無數歲月，就沒有出來，將己身埋葬。</p>
</p><p>&emsp;&emsp;現在看的話，天地間罕有人可擋武瘋子！</p>
</p><p>&emsp;&emsp;第二章也快寫好了，稍等。</p>
