<title>《聖墟》▷ 陽間篇 第1022章 雷震子</title></p><p>&emsp;&emsp;“哇，哇，哇……”</p>
</p><p>&emsp;&emsp;黎九霄聽到這句話，頓時身體一震，雙目爆射神芒，比雨夜中的閃電還熾盛，並失聲驚叫道：“什麼？你，姬採萱，姬家真仙子你真的……生了一個雷震子？！”</p>
</p><p>&emsp;&emsp;白衣絕色麗人姬採萱聽到他這種話語，美麗的眸子飛出兩道可怕的神虹，盯着他，恐怖的威壓直接瀰漫開來。</p>
</p><p>&emsp;&emsp;“黎九霄，黎公子，你在胡說什麼！”靚麗的侍女斥道，很生氣，替自家小姐訓斥他。</p>
</p><p>&emsp;&emsp;“我來這裡前，曾請李天師占卜，他說姬家真仙子進黑域，會得一子，名爲雷震，你……還真生了？！”</p>
</p><p>&emsp;&emsp;黎九霄心痛的大叫，手捂着胸口，踉蹌後退，而後又怒髮衝冠，爆發恐怖的神王氣機，簡直要撕裂天宇。</p>
</p><p>&emsp;&emsp;天師乃是遠超越神師之上的恐怖存在，推演一向很準。</p>
</p><p>&emsp;&emsp;侍女生氣，道：“胡說，這是我們撿到的棄嬰，你怎麼能這麼說我家小姐，這是在詆譭，當心我家老主人去掀翻你們黎族！”</p>
</p><p>&emsp;&emsp;“若不是產子，問題更嚴重，天師有言，見到雷震子就殺之，保證沒錯！”黎九霄喘粗起，頭上青筋直跳。</p>
</p><p>&emsp;&emsp;“氣煞我們了，比產子還嚴重，你想說什麼？”侍女憤憤不平，替自家小姐不平。</p>
</p><p>&emsp;&emsp;至於姬採萱直接動手了，擡手間，一道斑斕神虹從眉心飛出，帶着毀滅性的氣息，繚繞繁奧的符文，攻擊黎九霄。</p>
</p><p>&emsp;&emsp;“姬仙子，你聽我解釋！”黎九霄叫道，他臉色難看，還手對抗，同時依舊帶着火氣，爆發無量神芒。</p>
</p><p>&emsp;&emsp;後半夜，大雨傾盆，被他散發的光芒蒸騰起無數道煙霞，看起來極其可怕與驚人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人對了一擊，宛若天宇震動，雨夜中秩序交織，非常恐怖。</p>
</p><p>&emsp;&emsp;楚風無語，特麼的這叫什麼事，他怎麼就成雷震子了？</p>
