<title>《聖墟》▷ 第1299章 一劍斬斷萬古</title></p><p>&emsp;&emsp;爲誰送喪？九號等人大怒。</p>
</p><p>&emsp;&emsp;天地像是不連續了，一道劍光斬破萬古，劃過數個紀元，似是從那永恆盡頭劈來，無物不破，無敵人不殺，沒什麼可以阻擋它，劍氣橫空億萬裡，斬絕一切！</p>
</p><p>&emsp;&emsp;星羽天的強者撕開天地而接引來的星空被一劍填平，炸開了，星空被斬滅，瞬間湮滅成虛無。</p>
</p><p>&emsp;&emsp;至於星羽天的高手，在剎那間汽化、蒸乾，連灰燼都沒有留下，更不要提什麼爆成血霧。</p>
</p><p>&emsp;&emsp;在這一劍下，他太渺小了，被劍痕掃過，永世不得超生，徹底的形神俱滅，消失了個乾乾淨淨。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;所謂的九曲空河萬仙殺，連一圈漣漪都不曾激盪出來，直接就被這道劍光磨滅，毫無存在感。</p>
</p><p>&emsp;&emsp;四劫雀臨死前，眼睛中只有無邊的絕望，還有無盡的挫敗感，什麼一劍斬萬仙，向天借一紀元，都差遠了，同這一劍相比，天壤之別。</p>
</p><p>&emsp;&emsp;嚴謹來說，開天四劍的確算是震世絕學，玄奧莫測，真要練成了，或許有其名稱那麼可怕。</p>
</p><p>&emsp;&emsp;但是，同這一劍比，還是不夠看！</p>
</p><p>&emsp;&emsp;四劫雀炸開，連帶着他體內的那個古老的殘魂也慘叫，跟着成爲灰燼，又被斬成空無！</p>
</p><p>&emsp;&emsp;混沌淵的高手，他的喪鐘在爲他自己送行，他們一起粉身碎骨，化成塵埃後又消失。</p>
</p><p>&emsp;&emsp;沒有什麼能夠抵擋這一劍，即便是那黑暗源頭的生物的腳趾、腐爛手掌也都在第一時間爆碎，化作灰燼，永遠寂滅。</p>
</p><p>&emsp;&emsp;至於那吹笛奏響混沌萬靈渡劫曲的生物，也在第一時間人間蒸發，所謂的蓋世妙術根本沒有機會完整的施展出來，他自身實力不行，怎麼能與這橫掃天下的一劍相比？</p>
</p><p>&emsp;&emsp;不僅是他，連帶着同他一起出現的那名寂滅嶺的同族強者也化成飛灰，而後又成虛無。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一劍，橫斷萬古，貫穿紀元，無物不破，舉世無人可擋！</p>
</p><p>&emsp;&emsp;那黑暗中的神秘魂光，以及那想要開啓通道、從而接引界力的生靈，此時全都炸開，徹底的湮滅。</p>
</p><p>&emsp;&emsp;在最後的關頭，他們也只能驚悚想到那則傳說，那個不存在於古史中的被淡忘的人，他們想要大叫出來。</p>
</p><p>&emsp;&emsp;但是，最終他們都湮滅了，成爲虛無。</p>
</p><p>&emsp;&emsp;這一劍，斬殺的不光是他們，還有他們所開啓的道路的大後方，有些地方被連通了，劍光沒入進去。</p>
</p><p>&emsp;&emsp;轟的一聲，無物不殺，無靈不斬！</p>
</p><p>&emsp;&emsp;這一劍驚豔了古今，震撼了天上地下，也不知道讓多少沉眠的強者驚醒，無論是史前的，還是更古老的，都顫慄了。</p>
</p><p>&emsp;&emsp;“難道是……是他嗎？”有人聲音都在發抖。</p>
</p><p>&emsp;&emsp;不是無人知，而是不曾到那個高度！</p>
</p><p>&emsp;&emsp;陽間已經不同了，連着其他地域，可以有莫名生物降臨，終究是有人記起了他的名！</p>
</p><p>&emsp;&emsp;有些地方，有些大域，有強者在慘叫，這一劍斬掉了對接之地的敵人，無人可擋，無物可阻！</p>
</p><p>&emsp;&emsp;而這一切都只是那靜止的斷面世界內留下的一道劍痕所致，今日被觸發，造成這一擊，隱約間再現了那個人一劍斬斷萬古的部分殘碎畫面。</p>
</p><p>&emsp;&emsp;這一刻，九號等人都有熱淚滾落，在殘破的大旗那裡看着這一幕，有低沉的哭腔。</p>
</p><p>&emsp;&emsp;“我相信，你一定還活着，終有一天會再現！”九號吼道。</p>
</p><p>&emsp;&emsp;劍光認可大旗，不曾傷之分毫，九號等人站在這裡，看着斬斷萬古的劍光，喃喃着，嘴脣都在哆嗦。</p>
</p><p>&emsp;&emsp;他們潸然淚下。</p>
