<title>《聖墟》▷ 第1169章 山河皆顫</title><br><p>&emsp;&emsp;三頭生物強大而可怕，橫擊異荒族——莫家！</p>
<br><p>&emsp;&emsp;今天莫家遭遇驚變，這一切太可怕了，莫家要被人攻克了不成？</p>
<br><p>&emsp;&emsp;關鍵時刻，莫家高手嘶吼，催動大鐘，想要震開老牛，甚至想將它活活震爆。</p>
<br><p>&emsp;&emsp;老牛在旁邊兩人的相助下，用音波壓制鐘聲，而後它探出一隻牛蹄，化成一隻黑色的大手，強行摘鍾！</p>
<br><p>&emsp;&emsp;黑色的大手覆蓋天宇，要將那大鐘包裹了。</p>
<br><p>&emsp;&emsp;“你敢！”</p>
<br><p>&emsp;&emsp;莫家的人大怒，這是鎮族秘寶之一，豈能有失，是某一代逝去的老人王煉製出來的，若被搶，莫家還有什麼顏面？</p>
<br><p>&emsp;&emsp;“牛爺有什麼不敢，老子也是異荒族，誰怕誰！”老牛魔怒吼。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;大鐘震盪，天地俱顫。</p>
<br><p>&emsp;&emsp;這時，莫家內所有人都瘋狂了，開啓禁制等，成千上萬支赤紅的箭羽激射而出，洞穿天地，向着天空飛去。</p>
<br><p>&emsp;&emsp;一聲沉悶的咆哮，那頭老饕餮發威，張開血盆大口，將所有的箭羽都給收了進去，景象可怕。</p>
<br><p>&emsp;&emsp;饕餮吞天，熔鍊萬物！</p>
<br><p>&emsp;&emsp;相傳，這一族進化到究極層次，連天地都能給吃掉，最強者可以將這陽間還原成開天前的混沌狀態。</p>
<br><p>&emsp;&emsp;“三頭孽畜，也敢來人王家族撒野，一個都不要走，全部殺掉，開啓絕天場域！”</p>
<br><p>&emsp;&emsp;莫家內，有人大喝。</p>
<br><p>&emsp;&emsp;嘩啦！</p>
<br><p>&emsp;&emsp;在莫家內，有十八杆大旗出現，都是血色的，搖動間，符文風暴出現，撕裂天地，席捲起滔天的血色的能量，要將這裡淹沒。</p>
<br><p>&emsp;&emsp;“莫家，你們太狂妄了，老夫來也，相助三位道友一臂之力！”</p>
<br><p>&emsp;&emsp;這時，天穹上傳來嘶啞的聲音，一個老者浮現，手持一柄綠色的大錘，宛若雷公出現，向着下方便轟去！</p>
<br><p>&emsp;&emsp;事實上，不止他一人，還有一隻九頭鳥，是一隻異荒禽，展翅翱翔，俯衝下來。</p>
<br><p>&emsp;&emsp;九顆鳥頭都在發光，鳥喙張開，噴吐黑色閃電，伴着血雨滂沱，煞氣滔天，異象震世，進攻莫家。</p>
<br><p>&emsp;&emsp;“瑪德！”</p>
<br><p>&emsp;&emsp;莫家內有人忍不住爆粗口。</p>
<br><p>&emsp;&emsp;這種生物平日間哪裡會遇上，一下子就來了五頭啊，都是異荒級的生物。</p>
<br><p>&emsp;&emsp;天尊平日都不可見，一般來說不出世。</p>
<br><p>&emsp;&emsp;可是在今天，五位生命乾枯、垂死的大能來了，強攻莫家，這是想滅族啊。</p>
<br><p>&emsp;&emsp;一頭這樣的生物就能掀翻山河，滅掉成片的強族，眼下五頭可怕的異荒獸降臨，聯手殺莫家。</p>
<br><p>&emsp;&emsp;哪怕是人王家族也害怕了，這麼下去的話，莫家會被人血洗，會被人幹掉。</p>
<br><p>&emsp;&emsp;強如異荒人王世家，也不可能有這麼多大能。</p>
<br><p>&emsp;&emsp;更遑論是他族，有些種族赫赫有名，可是連天尊都沒有，至於大能想都不想用。</p>
<br><p>&emsp;&emsp;今天，這裡發生的事註定要震撼陽間。</p>
<br><p>&emsp;&emsp;“那是小爺的老友，怎能讓姬大德專美於前，莫家通緝令撤不撤銷？”龍大宇開口了，利用宇宙腦發話。</p>
<br><p>&emsp;&emsp;莫家的人驚怒，又是羞惱，又是憋屈，同時還感覺恥辱與心顫。</p>
<br><p>&emsp;&emsp;得罪了龍大宇這個毛頭小子，結果到頭來，他真的能動來兩位大能？開什麼玩笑。</p>
<br><p>&emsp;&emsp;同時，他們又想到姬大德，得罪他，結果更恐怖與邪門，惹來三位尊大能，率先攻擊，要攻下莫家祖庭。</p>
<br><p>&emsp;&emsp;這可真是沒天理，太可笑了。</p>
<br><p>&emsp;&emsp;不過是兩個毛頭小子而已，到頭來居然引發這麼大的風暴，讓莫家出現大禍。</p>
<br><p>&emsp;&emsp;他們驚怒，羞惱，同時也在心中後悔了，早知如此，絕對不會去羞辱那兩個小瘋子，不會去惹那兩個毛頭小子，得不償失！</p>
<br><p>&emsp;&emsp;天下震驚，五位強者出現，別說尋常道統，就是陽間頂級世家也得臉色驟變。</p>
<br><p>&emsp;&emsp;五頭異荒級生物，正常來說，一旦齊出，誰與爭鋒？</p>
<br><p>&emsp;&emsp;尤其是，龍大宇與姬大德先後利用宇宙腦發話，並且這兩人互動起來，擠兌莫家，問他們服不服？</p>
<br><p>&emsp;&emsp;還問他們到底要不要取消通緝，這可真是驚掉一地眼球。</p>
<br><p>&emsp;&emsp;“即便撤銷掉通緝令都不行，還要賠償！”龍大宇喊話：“我要維權，我要索賠！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;莫家上空，五頭異荒獸發威，震動陽間。</p>
<br><p>&emsp;&emsp;“焚香禱告，呼喚始祖！”莫家急了，要決死一戰。</p>
<br><p>&emsp;&emsp;這種話語一出，山河皆顫！</p>
<br><p>&emsp;&emsp;想打我的兄弟姐妹，等會兒再打，我要奮發向上，再去寫點，兩個小時候後更新見。</p>
