<title>《聖墟》▷ 第四十六章 瀉立停</title><br><p>&emsp;&emsp;夜很黑，因爲有云層遮蓋星空。</p>
<br><p>&emsp;&emsp;這裡頓時雞飛狗跳，一陣大亂，也不知道過了多久，才消停下來。</p>
<br><p>&emsp;&emsp;黃牛氣呼呼，跑回自己的房間。</p>
<br><p>&emsp;&emsp;楚風則呲牙咧嘴，捱了好幾記牛蹄子，幸虧他現在體質超強，不然的話，估計爬不起來了。</p>
<br><p>&emsp;&emsp;他向浴室走去，洗了個熱水澡，今天不斷奔波，往返於縣城與青陽鎮間，剛纔又跟黃牛戰了一場，他的確有些疲累了。</p>
<br><p>&emsp;&emsp;楚風進房間時，都已經迷迷糊糊了，燈都沒打開，直接砸在牀上，倒頭就睡。</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;剎那間，他驚醒，睡意全消。</p>
<br><p>&emsp;&emsp;怎麼這麼軟？</p>
<br><p>&emsp;&emsp;並且，牀上發出一聲悶哼，像是有人被砸痛了。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;楚風寒毛倒豎，牀上有人，他嗖的一聲倒退了出去，而後啪的一聲開了燈。</p>
<br><p>&emsp;&emsp;什麼情況？他目瞪口呆！</p>
<br><p>&emsp;&emsp;牀上果然有人，而且是一個非常漂亮的女人，似乎被砸的痛醒了，皺着娥眉，略有迷茫的睜開眼。</p>
<br><p>&emsp;&emsp;“你是什麼人，夜半三更，想非禮我嗎？！”</p>
<br><p>&emsp;&emsp;這是楚風的聲音，義正言辭，在那裡質問。因爲，他有點摸不着頭腦，想來個先聲奪人。</p>
<br><p>&emsp;&emsp;他可不想聽到一個女人，尤其是一個美女，在他房間大聲尖叫。</p>
<br><p>&emsp;&emsp;當仔細打量時，楚風的心咯噔一下，這女人竟不是一般的漂亮，二十歲左右的樣子，一身白衣白褲，整齊而光滑的髮絲披散到雪白頸項那裡，長相甜美，青春而有朝氣。</p>
<br><p>&emsp;&emsp;她已經徹底醒轉，一看就不是常人，遇上這種事後很鎮定，美麗的瞳孔十分有神，仔細打量房間內的一切，很快便從容自若了。</p>
<br><p>&emsp;&emsp;她覺得後腦有些痛，略微蹙眉，輕輕向後撫去，過了片刻才問楚風，道：“你將我打暈，然後帶到了這裡？”</p>
<br><p>&emsp;&emsp;“什麼時候的事？我要是有這種心思，你還能完好無損嗎？！”楚風一口否認，這口黑鍋不能背。</p>
<br><p>&emsp;&emsp;“你爲什麼會在這裡？”年輕女子問道，雖然很平靜，其實醒來後還是有些緊張的，暗自檢查了一下自身。</p>
<br><p>&emsp;&emsp;“我還想問呢，你什麼時候進來的，怎麼跑到了我的牀上，想對我做什麼？”臉皮厚是楚風的優點，他很淡定的質問。</p>
<br><p>&emsp;&emsp;這個美麗的女子聞言後，雙眉微挑，自己有那麼不堪嗎？竟被人這麼數落，但她忍住了，沒有發作。</p>
<br><p>&emsp;&emsp;“你先等一等，我去靜一靜。”</p>
<br><p>&emsp;&emsp;楚風急匆匆跑到樓下，闖到黃牛的房間。</p>
<br><p>&emsp;&emsp;“死牛，你做了什麼？”</p>
<br><p>&emsp;&emsp;黃牛正在生悶氣呢，看到他後，又差點發飆，但總算被楚風給攔阻住了。</p>
<br><p>&emsp;&emsp;“我房間怎麼多了一個女人，難道是你……孝敬我的？”</p>
<br><p>&emsp;&emsp;黃牛果斷豎起一隻蹄子，在那裡鄙視。</p>
<br><p>&emsp;&emsp;最終，楚風弄清到底發生了什麼。</p>
<br><p>&emsp;&emsp;晚間，黃牛去果園埋它的“寶藏”，回來時發現一個女子，正在這片區域轉悠，而且是一個異人。</p>
<br><p>&emsp;&emsp;它覺得，可能是找楚風麻煩的。</p>
<br><p>&emsp;&emsp;因爲，最後那女子真的向楚風家的院子這邊走來。</p>
<br><p>&emsp;&emsp;結果，它二話沒說，悄然跟近，衝到背後，上去就是兩蹄子，看着她翻着白眼，昏倒在地上。</p>
<br><p>&emsp;&emsp;“你還真下得去蹄子。”楚風直嘬牙花子。</p>
<br><p>&emsp;&emsp;黃牛腹誹，你還殺了一個美女呢，在吃烤串時，它已經知道楚風去縣城的經過。</p>
<br><p>&emsp;&emsp;“然後，你就將她扔進了我的房間？”楚風問道。</p>
<br><p>&emsp;&emsp;黃牛難得露出不好意思的神色，事實上，後來它發現，還有一些異人出現，想在青陽鎮借宿，它明白多慮了，等於是平白無故打了那女人一悶棍。</p>
<br><p>&emsp;&emsp;“你惹禍了，扔我牀上？！”楚風瞪向它。</p>
<br><p>&emsp;&emsp;人與人之間好交流！黃牛寫下這麼一行字，而後一伸蹄子，指向房門那裡，示意楚風可以走了，麻溜點！</p>
<br><p>&emsp;&emsp;最後，楚風無奈的回到房間，看着這個美麗的不像話的女子，真的覺得很驚豔。</p>
<br><p>&emsp;&emsp;此時，這個年輕的美麗女子已經完全適應了，十分平靜，正站在窗前，仰望星空。</p>
<br><p>&emsp;&emsp;楚風真不知道該怎麼解釋，說是一頭牛將她打暈的，誰信啊！</p>
<br><p>&emsp;&emsp;他總不能真將黃牛給拽過來吧，傳出去的話，估計會大出事。</p>
<br><p>&emsp;&emsp;“你這裡有吃的嗎？”漂亮女子問道。</p>
<br><p>&emsp;&emsp;楚風驚訝，跟他想象的不一樣，人家根本沒有興師問罪的意思，而是很從容，竟跟他要一些吃的。</p>
<br><p>&emsp;&emsp;“有，在院中呢。”楚風說道，那裡還有一些烤串。</p>
<br><p>&emsp;&emsp;女子露出淺笑，果然非常甜美，比之前更漂亮了，道：“你不是異人？”</p>
<br><p>&emsp;&emsp;“對！”楚風點頭。</p>
<br><p>&emsp;&emsp;“偷襲我的是一頭異獸，最後關頭我感覺到了，它非常強，很危險。”女子的一句話讓楚風放心了，最起碼不會賴在他的頭上了。</p>
<br><p>&emsp;&emsp;“你養了一頭異獸？”她輕聲問道，帶着柔和的笑，大眼彎彎，嘴角微翹，觀看他的反應。</p>
<br><p>&emsp;&emsp;“沒有的事！”楚風斷然否決。</p>
<br><p>&emsp;&emsp;說話間，他們已經來到院中，女子皺了皺眉，顯然很不適應吃這種街邊的東西，但似乎真的餓了，最後還是撿起一串。</p>
<br><p>&emsp;&emsp;她吃的很秀氣，也很優雅，即便是吃羊肉串，也是那種舉止。楚風猜測，她肯定出身在不一般的家庭，隱約間可以看出，身上始終保持着某種規矩、禮儀。</p>
<br><p>&emsp;&emsp;簡單吃過一些，女子取出通訊器看了看，略微蹙眉，而後便開始不斷髮消息。</p>
<br><p>&emsp;&emsp;“好了，我該離開了，消失這麼長時間，他們很着急。以後，我會來找那頭異獸算賬的！”女子說道，最後竟然騰空而起，背後浮現一對光翼，發出雪白光輝，她立身在半空中，宛若明淨的神祇般，出塵而高雅。</p>
<br><p>&emsp;&emsp;垂到雪白頸項那裡的髮絲被風吹起，明眸有神，白衣白褲，越發顯得不染塵埃，令人產生錯覺，這名女子不是凡塵中人。</p>
<br><p>&emsp;&emsp;“等一等。”楚風喊道。</p>
<br><p>&emsp;&emsp;年輕女子回首，她異常美麗，現在又這樣的聖潔，微微一笑間，整個人都在半空中散發着柔和而神秘的光彩。</p>
<br><p>&emsp;&emsp;“怎麼了？”她輕語問道。</p>
<br><p>&emsp;&emsp;“這個給你！”楚風將一個瓶子拋向半空。</p>
<br><p>&emsp;&emsp;“這是什麼？”女子不解，接在手中後，漂亮的面孔上帶着疑惑，身後的雪白光翼散發神聖光輝。</p>
<br><p>&emsp;&emsp;“瀉立停！”楚風告知。</p>
<br><p>&emsp;&emsp;白衣年輕女子聞聽，身體略微一顫，哪怕長相非常甜美，但現在眼中也不禁露出些許兇光，她不理會楚風，拍動一對光翼，沖天而去。</p>
<br><p>&emsp;&emsp;“不要扔掉，一定要拿好！”楚風在後面大聲喊道。</p>
<br><p>&emsp;&emsp;半空中，那女子略微一頓，看得出她在強自剋制着什麼，而後轉眼消失了。</p>
<br><p>&emsp;&emsp;不久後，她跟一些異人匯合。</p>
<br><p>&emsp;&emsp;“謝天謝地，一直聯繫不上，我們都以爲天神生物的人設下埋伏，合力伏擊了您。”</p>
<br><p>&emsp;&emsp;“您總算出現了！”</p>
<br><p>&emsp;&emsp;一些人像是長出了一口氣。</p>
