<title>《聖墟》▷ 第九百四十九章 偷渡陽間</title></p><p>&emsp;&emsp;楚風一路遠行，來到妖祖之鼎埋身的古礦外，在這裡守着。</p>
</p><p>&emsp;&emsp;當年，明川這一族能夠開創不朽皇朝，統馭億萬裡土地，自然有天尊在背後面支撐，不然的話怎麼可能在可怕的陽間佔據一塊沃土。</p>
</p><p>&emsp;&emsp;可惜，族中的那位天尊最後終是被人幹掉了，這便註定了衰敗。</p>
</p><p>&emsp;&emsp;這盞銅燈就是當年那位天尊所留，雖然爲殘器，但經過漫長歲月的修養，可以再次點燃了，足以說明問題，可以庇護她闖關。</p>
</p><p>&emsp;&emsp;在陰間時，明川不敢激活，怕被大淵吞掉。</p>
</p><p>&emsp;&emsp;一旦進入陽間，有這樣一件可怕的瑰寶在身邊，不用擔心被神師等推演出來。</p>
</p><p>&emsp;&emsp;陽間，天地秩序完善，大道蒼遠而恢宏，沒有人可以隨意推演天機，尤其是手持絕世古器者，擾亂天象，就更加難以被占卜了。</p>
</p><p>&emsp;&emsp;老黃鼠狼在針對楚風時就曾說過這些話，它敢在陰間冒死出手，但絕對不敢在陽間這樣“妄爲”。</p>
</p><p>&emsp;&emsp;因爲，陰間殘缺，在他們眼中只是一方狹小的空間，不算真正有秩序的天地。</p>
</p><p>&emsp;&emsp;甚至，他們一度懷疑，楚風他們所在的有缺陷的世界，並不是真正傳說中的陰間大天地！</p>
</p><p>&emsp;&emsp;這一天，一道火光燒過，連接着混沌宇宙與陽間的那條小路上，一個銀髮女子極速衝了過去，沿途有人驚醒，慌忙阻擊，結果自身化成灰燼。</p>
</p><p>&emsp;&emsp;這條小路非常危險，附近不時有完整的混沌雷霆劃過，有的鮮紅如血，有的銀弧轟鳴，足以擊殺神王等，太過可怕。</p>
</p><p>&emsp;&emsp;銀髮女子有驚無險，沿着這條小路衝向她所要到達的彼岸，在青燈發出的柔和光芒的包裹下，她強行橫渡。</p>
</p><p>&emsp;&emsp;當日，幾教弟子震動，混沌宇宙轟然，天尊剛死，就有人這樣肆無忌憚的殺他們的人，偷渡到陽間！</p>
</p><p>&emsp;&emsp;這一役，神都死了一個，被莫名的天尊火燈焚燒成灰燼，替死符炸開，因爲等階差距不小，未能起到作用。</p>
</p><p>&emsp;&emsp;映照者則死的更多，超越雙手之數，至於一些年輕的弟子更是很慘，哼都未能哼一聲，便斃命一批。</p>
</p><p>&emsp;&emsp;混沌宇宙中，太武、渾羿、元始、亂宇四脈劇震，這一次主要是殺了他們一措手不及，但也暴露出問題，他們大意了。</p>
</p><p>&emsp;&emsp;尤其是，主要的神追隨太武去陰間，先後斃命。</p>
</p><p>&emsp;&emsp;剩下的神沒有幾尊，坐鎮通路那裡的更是隻有一人。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;“我不相信，她能穿過陽間的界膜！”</p>
</p><p>&emsp;&emsp;江舟、須宏大吼，同時變色發白，這算他們最爲嚴重的失職，放這片宇宙的生物進入陽間，這事可大可小，真要有人針對他們，那絕對是大罪。</p>
</p><p>&emsp;&emsp;最後，他們失望了，沒有追到。</p>
</p><p>&emsp;&emsp;明川利用青燈發出最強一擊，穿過界膜，順利闖進陽間。</p>
</p><p>&emsp;&emsp;“我回來了！”</p>
</p><p>&emsp;&emsp;她帶着復甦的天尊古燈，美麗面孔上寫滿激動，大口呼吸充沛的陽氣，從此海闊憑魚躍，天高任鳥飛！</p>
</p><p>&emsp;&emsp;她瞬間消失，將就此隱姓埋名，靜待崛起。</p>
</p><p>&emsp;&emsp;一團灰霧在陽間界膜那裡浮現，嗖的一聲，藉着還沒有閉合的缺口，也跟着闖了過去，發出一聲令人毛骨悚然的冷笑聲，最後消散在天地間！</p>
</p><p>&emsp;&emsp;“她是明川女皇！”</p>
</p><p>&emsp;&emsp;混沌宇宙中，老黃鼠狼尖叫，它通過明川所留下的殘痕占卜與推演出她是誰。</p>
</p><p>&emsp;&emsp;“當初，冥嶺地帶的那個皇朝，她是昔年的末代女皇？”江舟倒吸冷氣。</p>
</p><p>&emsp;&emsp;那是千萬年以前的舊事，明川少皇天賦絕佳，在浩大的陽間都是算的上超級天才，位列高峰上。</p>
</p><p>&emsp;&emsp;可惜，她的命運很不好，成爲那個皇朝最後一位女皇，而且是在老皇死後，無人可繼承的情況下，匆匆被推舉上去，那時大廈將傾，該族將滅，她還遠未成長起來。</p>
</p><p>&emsp;&emsp;那段歷史，很多人都知道，一個有天尊在背後支撐的皇朝覆滅，背後黑手可怕的嚇死人，疑似不止一位天尊下場干預！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰間宇宙，機械族金剛古祖曾經的埋身之地，光華綻放，瑞霞滔滔，妖祖之鼎衝出來，它修復了自身。</p>
</p><p>&emsp;&emsp;星空母金手環，這世間最稀珍的材料被妖鼎徹底吸收，融爲爲一體，鼎壁上都出現點點斑紋，星芒隱現。</p>
</p><p>&emsp;&emsp;“你恢復了？”楚風問道，他在這裡盤坐數天了。</p>
</p><p>&emsp;&emsp;“倚仗你所給予的母金，我愈發精進！”妖祖之鼎發自內心的感謝。</p>
</p><p>&emsp;&emsp;接下來要去哪裡，做些什麼？妖鼎問他。</p>
</p><p>&emsp;&emsp;“先回地球。”楚風道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;有妖祖之鼎在身邊，無需利用一些星球上的傳送場域，它直接就能瞬間洞穿天地，橫渡陰間星海。</p>
</p><p>&emsp;&emsp;若是在陽間肯定不行，天地秩序完整，規則反噬，神都會顫慄。</p>
</p><p>&emsp;&emsp;不久後，他們來到地球外太空中，俯視着下方生命蓬勃之地。</p>
</p><p>&emsp;&emsp;“我看你憂心忡忡，有什麼心事？”妖鼎問道。</p>
</p><p>&emsp;&emsp;楚風很鄭重，道：“我要去做一件大事，要瘋魔一次。但在此之前，需解決掉後顧之憂，履行一個承諾。”</p>
</p><p>&emsp;&emsp;妖祖之鼎默然，現在的楚風還有什麼後顧之憂？身邊的人都死去了，形單影隻，甚是淒涼。</p>
</p><p>&emsp;&emsp;“你要怎樣做？”妖鼎問他。</p>
</p><p>&emsp;&emsp;“瘋魔前，我要確保見到父母、珞音、黃牛他們一面，我想解決一切的隱憂。”</p>
</p><p>&emsp;&emsp;妖祖之鼎愕然！</p>
</p><p>&emsp;&emsp;元宵節，祝大家快樂！</p>
